Mar  4 06:26:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:26:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 06:26:04 2021 - NOTICE   Checked for devices.
Mar  4 06:26:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:26:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:26:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:26:04 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:26:06 2021 - NOTICE   Finished. 2
Mar  4 06:26:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 06:26:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 06:26:06 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:26:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 06:26:06 2021 - NOTICE   	DDTR Binning 	118.225441
Mar  4 06:26:06 2021 - NOTICE   	DDTR Corner_Turn 	26.820543
Mar  4 06:26:06 2021 - NOTICE   	DDTR Dedispersion 	170.130723
Mar  4 06:26:06 2021 - NOTICE   	DDTR Host_To_Device 	835.820985
Mar  4 06:26:06 2021 - NOTICE   	DDTR total 	1151.216679
Mar  4 06:26:06 2021 - NOTICE   	Total total 	1151.397461
Mar  4 06:26:06 2021 - NOTICE   	Processed telescope time:	4718.592167
Mar  4 06:26:06 2021 - NOTICE    
Mar  4 06:26:06 2021 - NOTICE   	Real-time speed-up factor:	4.098144
Mar  4 06:26:06 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:26:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:26:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 06:26:06 2021 - NOTICE   Checked for devices.
Mar  4 06:26:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:26:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:26:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:26:06 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:26:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:26:06 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:26:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:26:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:26:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:26:06 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:26:06 2021 - DEBUG    Driver version:		11010
Mar  4 06:26:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:26:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:26:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:26:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:26:06 2021 - NOTICE   Calculating strategy.
Mar  4 06:26:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  4 06:26:06 2021 - DEBUG    Range:	2 MAXSHIFT:	48704 Scrunch value:	4
Mar  4 06:26:06 2021 - DEBUG    Maximum dispersive delay:	 3.117056(s).
Mar  4 06:26:06 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 06:26:06 2021 - DEBUG    In 2
Mar  4 06:26:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 06:26:07 2021 - NOTICE   Calculating strategy.
Mar  4 06:26:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  4 06:26:07 2021 - DEBUG    Range:	2 MAXSHIFT:	48704 Scrunch value:	4
Mar  4 06:26:07 2021 - DEBUG    Maximum dispersive delay:	 3.117056(s).
Mar  4 06:26:07 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 06:26:07 2021 - DEBUG    In 2
Mar  4 06:26:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 06:26:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 06:26:07 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:26:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:26:07 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:26:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:26:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:26:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:26:07 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:26:07 2021 - DEBUG    Driver version:		11010
Mar  4 06:26:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:26:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:26:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:26:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:26:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 06:26:07 2021 - DEBUG    az_start:		0.000000
Mar  4 06:26:07 2021 - DEBUG    za_start:		0.000000
Mar  4 06:26:07 2021 - DEBUG    src_raj:			0.000000
Mar  4 06:26:07 2021 - DEBUG    src_dej:			0.000000
Mar  4 06:26:07 2021 - DEBUG    tstart:			50000.000000
Mar  4 06:26:07 2021 - DEBUG    tsamp:			0.000064
Mar  4 06:26:07 2021 - DEBUG    refdm:			0.000000
Mar  4 06:26:07 2021 - DEBUG    period:			0.000000
Mar  4 06:26:07 2021 - DEBUG    fch1:			1125.000000
Mar  4 06:26:07 2021 - DEBUG    foff:			-0.046387
Mar  4 06:26:07 2021 - DEBUG    fchannel:		0.000000
Mar  4 06:26:07 2021 - DEBUG    telescope_id:		0
Mar  4 06:26:07 2021 - DEBUG    machine_id:		0
Mar  4 06:26:07 2021 - DEBUG    data_type:		0
Mar  4 06:26:07 2021 - DEBUG    barycentric:		0
Mar  4 06:26:07 2021 - DEBUG    pulsarcentric:		0
Mar  4 06:26:07 2021 - DEBUG    nbits:			8
Mar  4 06:26:07 2021 - DEBUG    nsamples:		312500
Mar  4 06:26:07 2021 - DEBUG    nchans:			4096
Mar  4 06:26:07 2021 - DEBUG    nifs:			0
Mar  4 06:26:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 06:26:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 06:26:07 2021 - DEBUG    rawdatafile:		
Mar  4 06:26:07 2021 - DEBUG    source_name:		
Mar  4 06:26:07 2021 - DEBUG    N:			0
Mar  4 06:26:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:26:07 2021 - DEBUG    Optimization settings:
Mar  4 06:26:07 2021 - DEBUG    		UNROLL:			4
Mar  4 06:26:07 2021 - DEBUG    		SNUMREG:		4
Mar  4 06:26:07 2021 - DEBUG    		SDIVINT:		8
Mar  4 06:26:07 2021 - DEBUG    		SDIVINDM:		64
Mar  4 06:26:07 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:26:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 06:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,732.159973,0.260000,1,1
Mar  4 06:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.159973,1308.799927,0.530000,2,2
Mar  4 06:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.799927,2117.760010,0.790000,4,4
Mar  4 06:26:07 2021 - DEBUG    ddtr max_ndms:		2816
Mar  4 06:26:07 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:26:07 2021 - DEBUG         ndms[0]:		2816
Mar  4 06:26:07 2021 - DEBUG         ndms[1]:		1088
Mar  4 06:26:07 2021 - DEBUG         ndms[2]:		1024
Mar  4 06:26:07 2021 - DEBUG    ddtr maxshift:		48704
Mar  4 06:26:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:26:07 2021 - DEBUG    ddtr max_ndms:		2816
Mar  4 06:26:07 2021 - DEBUG    t_processed size:	3
Mar  4 06:26:07 2021 - DEBUG    t_processed elements:
Mar  4 06:26:07 2021 - DEBUG         t_processed[0][0]:	263680
Mar  4 06:26:07 2021 - DEBUG         t_processed[1][0]:	131840
Mar  4 06:26:07 2021 - DEBUG         t_processed[2][0]:	65920
Mar  4 06:26:07 2021 - DEBUG    power:			2.000000
Mar  4 06:26:07 2021 - NOTICE   Pipeline is ready.
Mar  4 06:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:26:10 2021 - NOTICE   Pipeline running over next chunk.
ic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.119999	49.919998	0.090000	320

Amount of telescope time processed: 0.000000
timesamples: 548928

703.125000
0.019976
898
lineshift:	946
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.919998	88.320000	0.150000	256

Amount of telescope time processed: 0.000000
timesamples: 512064

585.937500
0.019976
751
lineshift:	799
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.320000	184.320007	0.300000	320

Amount of telescope time processed: 0.000000
timesamples: 493632

585.937500
0.019976
751
lineshift:	799
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.320007	376.320007	0.600000	320

Amount of telescope time processed: 0.000000
timesamples: 484416

585.937500
0.019976
751
lineshift:	799
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.320007	760.320007	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 479808

732.421875
0.019976
935
lineshift:	983
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1514 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 147456
Real-time speedup factor: 4.098144
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	761 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	761 MB.


Memory allocation for the DDTR
Number of time samples: 263680;
maxshift: 48704
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263680, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.158454
CT Device memory bandwidth in GB/s: 138.095072

NOTICE: 0.000000	732.159973	0.260000	2816

Amount of telescope time processed: 0.000000

4062.499756
0.001467
389
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 732.159973	1308.799927	0.530000	1088

Amount of telescope time processed: 0.000000
timesamples: 312384

4140.625000
0.001467
396
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1308.799927	2117.760010	0.790000	1024

Amount of telescope time Mar  4 06:26:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:26:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 06:26:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:26:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 06:26:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 06:26:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 06:26:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 06:26:11 2021 - DEBUG    Signal width [samples]:		625
Mar  4 06:26:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 06:26:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 06:26:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 06:26:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:26:11 2021 - DEBUG    Optimization settings:
Mar  4 06:26:11 2021 - DEBUG    		UNROLL:			4
Mar  4 06:26:11 2021 - DEBUG    		SNUMREG:		4
Mar  4 06:26:11 2021 - DEBUG    		SDIVINT:		8
Mar  4 06:26:11 2021 - DEBUG    		SDIVINDM:		64
Mar  4 06:26:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:26:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 06:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,732.159973,0.260000,1,1
Mar  4 06:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.159973,1308.799927,0.530000,2,2
Mar  4 06:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.799927,2117.760010,0.790000,4,4
Mar  4 06:26:11 2021 - DEBUG    ddtr max_ndms:		2816
Mar  4 06:26:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:26:11 2021 - DEBUG         ndms[0]:		2816
Mar  4 06:26:11 2021 - DEBUG         ndms[1]:		1088
Mar  4 06:26:11 2021 - DEBUG         ndms[2]:		1024
Mar  4 06:26:11 2021 - DEBUG    ddtr maxshift:		48704
Mar  4 06:26:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:26:11 2021 - DEBUG    ddtr max_ndms:		2816
Mar  4 06:26:11 2021 - DEBUG    t_processed size:	3
Mar  4 06:26:11 2021 - DEBUG    t_processed elements:
Mar  4 06:26:11 2021 - DEBUG         t_processed[0][0]:	263680
Mar  4 06:26:11 2021 - DEBUG         t_processed[1][0]:	131840
Mar  4 06:26:11 2021 - DEBUG         t_processed[2][0]:	65920
Mar  4 06:26:11 2021 - DEBUG    power:			2.000000
Mar  4 06:26:11 2021 - NOTICE   Finished. 1
Mar  4 06:26:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 06:26:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 06:26:11 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:26:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 06:26:11 2021 - NOTICE   	DDTR Binning 	72.725954
Mar  4 06:26:11 2021 - NOTICE   	DDTR Corner_Turn 	55.613918
Mar  4 06:26:11 2021 - NOTICE   	DDTR Dedispersion 	2143.856171
Mar  4 06:26:11 2021 - NOTICE   	DDTR Host_To_Device 	1677.086338
Mar  4 06:26:11 2021 - NOTICE   	DDTR total 	3949.394562
Mar  4 06:26:11 2021 - NOTICE   	Total total 	3949.493896
Mar  4 06:26:11 2021 - NOTICE   	Processed telescope time:	16875.520706
Mar  4 06:26:11 2021 - NOTICE    
Mar  4 06:26:11 2021 - NOTICE   	Real-time speed-up factor:	4.272831
Mar  4 06:26:11 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:26:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:26:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 06:26:11 2021 - NOTICE   Checked for devices.
Mar  4 06:26:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:26:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:26:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:26:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:26:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:26:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:26:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:26:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:26:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:26:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:26:11 2021 - DEBUG    Driver version:		11010
Mar  4 06:26:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:26:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:26:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:26:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:26:11 2021 - NOTICE   Calculating strategy.
Mar  4 06:26:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  4 06:26:11 2021 - DEBUG    Range:	3 MAXSHIFT:	59456 Scrunch value:	8
Mar  4 06:26:11 2021 - DEBUG    Maximum dispersive delay:	 3.805184(s).
Mar  4 06:26:11 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 06:26:11 2021 - DEBUG    In 2
Mar  4 06:26:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 06:26:11 2021 - NOTICE   Calculating strategy.
Mar  4 06:26:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  4 06:26:11 2021 - DEBUG    Range:	3 MAXSHIFT:	59456 Scrunch value:	8
Mar  4 06:26:11 2021 - DEBUG    Maximum dispersive delay:	 3.805184(s).
Mar  4 06:26:11 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 06:26:11 2021 - DEBUG    In 2
Mar  4 06:26:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 06:26:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 06:26:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:26:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:26:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:26:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:26:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:26:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:26:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:26:11 2021 - DEBUG    Driver version:		11010
Mar  4 06:26:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:26:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:26:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:26:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:26:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 06:26:11 2021 - DEBUG    az_start:		0.000000
Mar  4 06:26:11 2021 - DEBUG    za_start:		0.000000
Mar  4 06:26:11 2021 - DEBUG    src_raj:			0.000000
Mar  4 06:26:11 2021 - DEBUG    src_dej:			0.000000
Mar  4 06:26:11 2021 - DEBUG    tstart:			50000.000000
Mar  4 06:26:11 2021 - DEBUG    tsamp:			0.000064
Mar  4 06:26:11 2021 - DEBUG    refdm:			0.000000
Mar  4 06:26:11 2021 - DEBUG    period:			0.000000
Mar  4 06:26:11 2021 - DEBUG    fch1:			890.000000
Mar  4 06:26:11 2021 - DEBUG    foff:			-0.034180
Mar  4 06:26:11 2021 - DEBUG    fchannel:		0.000000
Mar  4 06:26:11 2021 - DEBUG    telescope_id:		0
Mar  4 06:26:11 2021 - DEBUG    machine_id:		0
Mar  4 06:26:11 2021 - DEBUG    data_type:		0
Mar  4 06:26:11 2021 - DEBUG    barycentric:		0
Mar  4 06:26:11 2021 - DEBUG    pulsarcentric:		0
Mar  4 06:26:11 2021 - DEBUG    nbits:			8
Mar  4 06:26:11 2021 - DEBUG    nsamples:		312500
Mar  4 06:26:11 2021 - DEBUG    nchans:			4096
Mar  4 06:26:11 2021 - DEBUG    nifs:			0
Mar  4 06:26:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 06:26:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 06:26:11 2021 - DEBUG    rawdatafile:		
Mar  4 06:26:11 2021 - DEBUG    source_name:		
Mar  4 06:26:11 2021 - DEBUG    N:			0
Mar  4 06:26:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:26:11 2021 - DEBUG    Optimization settings:
Mar  4 06:26:11 2021 - DEBUG    		UNROLL:			4
Mar  4 06:26:11 2021 - DEBUG    		SNUMREG:		4
Mar  4 06:26:11 2021 - DEBUG    		SDIVINT:		8
Mar  4 06:26:11 2021 - DEBUG    		SDIVINDM:		64
Mar  4 06:26:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:26:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 06:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.220000,1,1
Mar  4 06:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,780.799988,0.430000,2,2
Mar  4 06:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.799988,1496.320068,0.860000,4,4
Mar  4 06:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1496.320068,1777.920044,2.200000,8,8
Mar  4 06:26:11 2021 - DEBUG    ddtr max_ndms:		2048
Mar  4 06:26:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:26:11 2021 - DEBUG         ndms[0]:		2048
Mar  4 06:26:11 2021 - DEBUG         ndms[1]:		768
Mar  4 06:26:11 2021 - DEBUG         ndms[2]:		832
Mar  4 06:26:11 2021 - DEBUG         ndms[3]:		128
Mar  4 06:26:11 2021 - DEBUG    ddtr maxshift:		59456
Mar  4 06:26:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:26:11 2021 - DEBUG    ddtr max_ndms:		2048
Mar  4 06:26:11 2021 - DEBUG    t_processed size:	4
Mar  4 06:26:11 2021 - DEBUG    t_processed elements:
Mar  4 06:26:11 2021 - DEBUG         t_processed[0][0]:	252928
Mar  4 06:26:11 2021 - DEBUG         t_processed[1][0]:	126464
Mar  4 06:26:11 2021 - DEBUG         t_processed[2][0]:	63232
Mar  4 06:26:11 2021 - DEBUG         t_processed[3][0]:	31616
Mar  4 06:26:11 2021 - DEBUG    power:			2.000000
Mar  4 06:26:11 2021 - NOTICE   Pipeline is ready.
Mar  4 06:26:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:26:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:26:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:26:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:26:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:26:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 06:26:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:26:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 06:26:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 06:26:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 06:26:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 06:26:18 2021 - DEBUG    Signal width [samples]:		625
Mar  4 06:26:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 06:26:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 06:26:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 06:26:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:26:18 2021 - DEBUG    Optimization settings:
Mar  4 06:26:18 2021 - DEBUG    		UNROLL:			4
Mar  4 06:26:18 2021 - DEBUG    		SNUMREG:		4
Mar  4 06:26:18 2021 - DEBUG    		SDIVINT:		8
Mar  4 06:26:18 2021 - DEBUG    		SDIVINDM:		64
Mar  4 06:26:18 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:26:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 06:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.220000,1,1
Mar  4 06:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,780.799988,0.430000,2,2
Mar  4 06:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.799988,1496.320068,0.860000,4,4
Mar  4 06:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1496.320068,1777.920044,2.200000,8,8
Mar  4 06:26:18 2021 - DEBUG    ddtr max_ndms:		2048
Mar  4 06:26:18 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:26:18 2021 - DEBUG         ndms[0]:		2048
Mar  4 06:26:18 2021 - DEBUG         ndms[1]:		768
Mar  4 06:26:18 2021 - DEBUG         ndms[2]:		832
Mar  4 06:26:18 2021 - DEBUG         ndms[3]:		128
Mar  4 06:26:18 2021 - DEBUG    ddtr maxshift:		59456
Mar  4 06:26:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:26:18 2021 - DEBUG    ddtr max_ndms:		2048
Mar  4 06:26:18 2021 - DEBUG    t_processed size:	4
Mar  4 06:26:18 2021 - DEBUG    t_processed elements:
Mar  4 06:26:18 2021 - DEBUG         t_processed[0][0]:	252928
Mar  4 06:26:18 2021 - DEBUG         t_processed[1][0]:	126464
Mar  4 06:26:18 2021 - DEBUG         t_processed[2][0]:	63232
Mar  4 06:26:18 2021 - DEBUG         t_processed[3][0]:	31616
Mar  4 06:26:18 2021 - DEBUG    power:			2.000000
Mar  4 06:26:18 2021 - NOTICE   Finished. 2
Mar  4 06:26:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 06:26:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 06:26:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:26:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 06:26:18 2021 - NOTICE   	DDTR Binning 	91.959360
Mar  4 06:26:18 2021 - NOTICE   	DDTR Corner_Turn 	55.604225
Mar  4 06:26:18 2021 - NOTICE   	DDTR Dedispersion 	4220.498829
