Mar  4 02:43:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:43:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 02:43:11 2021 - NOTICE   Checked for devices.
Mar  4 02:43:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:43:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:43:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:43:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:43:13 2021 - NOTICE   Finished. 1
Mar  4 02:43:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 02:43:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 02:43:13 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:43:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 02:43:13 2021 - NOTICE   	DDTR Binning 	107.269344
Mar  4 02:43:13 2021 - NOTICE   	DDTR Corner_Turn 	26.503168
Mar  4 02:43:13 2021 - NOTICE   	DDTR Dedispersion 	157.977149
Mar  4 02:43:13 2021 - NOTICE   	DDTR Host_To_Device 	824.321545
Mar  4 02:43:13 2021 - NOTICE   	DDTR total 	1116.285471
Mar  4 02:43:13 2021 - NOTICE   	Total total 	1116.449829
Mar  4 02:43:13 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar  4 02:43:13 2021 - NOTICE    
Mar  4 02:43:13 2021 - NOTICE   	Real-time speed-up factor:	5.870035
Mar  4 02:43:13 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:43:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:43:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 02:43:13 2021 - NOTICE   Checked for devices.
Mar  4 02:43:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:43:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:43:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:43:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:43:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:43:13 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:43:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:43:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:43:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:43:13 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:43:13 2021 - DEBUG    Driver version:		11010
Mar  4 02:43:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:43:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:43:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:43:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:43:13 2021 - NOTICE   Calculating strategy.
Mar  4 02:43:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2770
Mar  4 02:43:13 2021 - DEBUG    Range:	2 MAXSHIFT:	49000 Scrunch value:	4
Mar  4 02:43:13 2021 - DEBUG    Maximum dispersive delay:	 3.136000(s).
Mar  4 02:43:13 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 02:43:13 2021 - DEBUG    In 2
Mar  4 02:43:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 02:43:13 2021 - NOTICE   Calculating strategy.
Mar  4 02:43:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2770
Mar  4 02:43:13 2021 - DEBUG    Range:	2 MAXSHIFT:	49000 Scrunch value:	4
Mar  4 02:43:13 2021 - DEBUG    Maximum dispersive delay:	 3.136000(s).
Mar  4 02:43:13 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 02:43:13 2021 - DEBUG    In 2
Mar  4 02:43:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 02:43:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 02:43:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:43:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:43:13 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:43:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:43:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:43:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:43:13 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:43:13 2021 - DEBUG    Driver version:		11010
Mar  4 02:43:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:43:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:43:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:43:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:43:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 02:43:13 2021 - DEBUG    az_start:		0.000000
Mar  4 02:43:13 2021 - DEBUG    za_start:		0.000000
Mar  4 02:43:13 2021 - DEBUG    src_raj:			0.000000
Mar  4 02:43:13 2021 - DEBUG    src_dej:			0.000000
Mar  4 02:43:13 2021 - DEBUG    tstart:			50000.000000
Mar  4 02:43:13 2021 - DEBUG    tsamp:			0.000064
Mar  4 02:43:13 2021 - DEBUG    refdm:			0.000000
Mar  4 02:43:13 2021 - DEBUG    period:			0.000000
Mar  4 02:43:13 2021 - DEBUG    fch1:			1125.000000
Mar  4 02:43:13 2021 - DEBUG    foff:			-0.046387
Mar  4 02:43:13 2021 - DEBUG    fchannel:		0.000000
Mar  4 02:43:13 2021 - DEBUG    telescope_id:		0
Mar  4 02:43:13 2021 - DEBUG    machine_id:		0
Mar  4 02:43:13 2021 - DEBUG    data_type:		0
Mar  4 02:43:13 2021 - DEBUG    barycentric:		0
Mar  4 02:43:13 2021 - DEBUG    pulsarcentric:		0
Mar  4 02:43:13 2021 - DEBUG    nbits:			8
Mar  4 02:43:13 2021 - DEBUG    nsamples:		312500
Mar  4 02:43:13 2021 - DEBUG    nchans:			4096
Mar  4 02:43:13 2021 - DEBUG    nifs:			0
Mar  4 02:43:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 02:43:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 02:43:13 2021 - DEBUG    rawdatafile:		
Mar  4 02:43:13 2021 - DEBUG    source_name:		
Mar  4 02:43:13 2021 - DEBUG    N:			0
Mar  4 02:43:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:43:13 2021 - DEBUG    Optimization settings:
Mar  4 02:43:13 2021 - DEBUG    		UNROLL:			4
Mar  4 02:43:13 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:43:13 2021 - DEBUG    		SDIVINT:		50
Mar  4 02:43:13 2021 - DEBUG    		SDIVINDM:		10
Mar  4 02:43:13 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:43:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 02:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.199951,0.260000,1,1
Mar  4 02:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.199951,1297.899902,0.530000,2,2
Mar  4 02:43:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1297.899902,2095.799805,0.790000,4,4
Mar  4 02:43:13 2021 - DEBUG    ddtr max_ndms:		2770
Mar  4 02:43:13 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:43:13 2021 - DEBUG         ndms[0]:		2770
Mar  4 02:43:13 2021 - DEBUG         ndms[1]:		1090
Mar  4 02:43:13 2021 - DEBUG         ndms[2]:		1010
Mar  4 02:43:13 2021 - DEBUG    ddtr maxshift:		49000
Mar  4 02:43:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:43:13 2021 - DEBUG    ddtr max_ndms:		2770
Mar  4 02:43:13 2021 - DEBUG    t_processed size:	3
Mar  4 02:43:13 2021 - DEBUG    t_processed elements:
Mar  4 02:43:13 2021 - DEBUG         t_processed[0][0]:	263200
Mar  4 02:43:13 2021 - DEBUG         t_processed[1][0]:	131600
Mar  4 02:43:13 2021 - DEBUG         t_processed[2][0]:	65800
Mar  4 02:43:13 2021 - DEBUG    power:			2.000000
Mar  4 02:43:13 2021 - NOTICE   Pipeline is ready.
Mar  4 02:43:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:43:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:43:19 2021 - NOTICE   Pipeline running over next chunk.
	0.090000	310

Amount of telescope time processed: 0.000000
timesamples: 512200

703.125000
0.019976
224
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.400002	84.900002	0.150000	250

Amount of telescope time processed: 0.000000
timesamples: 461000

585.937500
0.019976
203
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.900002	171.899994	0.300000	290

Amount of telescope time processed: 0.000000
timesamples: 435392

585.937500
0.019976
203
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.899994	345.899994	0.600000	290

Amount of telescope time processed: 0.000000
timesamples: 422592

585.937500
0.019976
203
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.899994	645.900024	1.500000	200

Amount of telescope time processed: 0.000000
timesamples: 416192

732.421875
0.019976
229
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11645 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 204800
Real-time speedup factor: 5.870035
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2770
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	765 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2770
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	765 MB.


Memory allocation for the DDTR
Number of time samples: 263200;
maxshift: 49000
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 2770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263200, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.595798
CT Device memory bandwidth in GB/s: 137.757479

NOTICE: 0.000000	720.199951	0.260000	2770

Amount of telescope time processed: 0.000000

4062.499756
0.001467
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.199951	1297.899902	0.530000	1090

Amount of telescope time processed: 0.000000
timesamples: 312200

4140.625000
0.001467
152
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1297.899902	2095.799805	0.790000	1010

Amount of telescope time processed: 0.000000
timesamples: 180600

3085.937500
0.001467
138
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	263200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.98941 (GPU estimateMar  4 02:43:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 02:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:43:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 02:43:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 02:43:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 02:43:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 02:43:19 2021 - DEBUG    Signal width [samples]:		625
Mar  4 02:43:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 02:43:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 02:43:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 02:43:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:43:19 2021 - DEBUG    Optimization settings:
Mar  4 02:43:19 2021 - DEBUG    		UNROLL:			4
Mar  4 02:43:19 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:43:19 2021 - DEBUG    		SDIVINT:		50
Mar  4 02:43:19 2021 - DEBUG    		SDIVINDM:		10
Mar  4 02:43:19 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:43:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 02:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.199951,0.260000,1,1
Mar  4 02:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.199951,1297.899902,0.530000,2,2
Mar  4 02:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1297.899902,2095.799805,0.790000,4,4
Mar  4 02:43:19 2021 - DEBUG    ddtr max_ndms:		2770
Mar  4 02:43:19 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:43:19 2021 - DEBUG         ndms[0]:		2770
Mar  4 02:43:19 2021 - DEBUG         ndms[1]:		1090
Mar  4 02:43:19 2021 - DEBUG         ndms[2]:		1010
Mar  4 02:43:19 2021 - DEBUG    ddtr maxshift:		49000
Mar  4 02:43:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:43:19 2021 - DEBUG    ddtr max_ndms:		2770
Mar  4 02:43:19 2021 - DEBUG    t_processed size:	3
Mar  4 02:43:19 2021 - DEBUG    t_processed elements:
Mar  4 02:43:19 2021 - DEBUG         t_processed[0][0]:	263200
Mar  4 02:43:19 2021 - DEBUG         t_processed[1][0]:	131600
Mar  4 02:43:19 2021 - DEBUG         t_processed[2][0]:	65800
Mar  4 02:43:19 2021 - DEBUG    power:			2.000000
Mar  4 02:43:19 2021 - NOTICE   Finished. 1
Mar  4 02:43:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 02:43:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 02:43:19 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:43:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 02:43:19 2021 - NOTICE   	DDTR Binning 	72.988480
Mar  4 02:43:19 2021 - NOTICE   	DDTR Corner_Turn 	55.714367
Mar  4 02:43:19 2021 - NOTICE   	DDTR Dedispersion 	4185.921509
Mar  4 02:43:19 2021 - NOTICE   	DDTR Host_To_Device 	1674.573947
Mar  4 02:43:19 2021 - NOTICE   	DDTR total 	5989.305878
Mar  4 02:43:19 2021 - NOTICE   	Total total 	5989.412598
Mar  4 02:43:19 2021 - NOTICE   	Processed telescope time:	16844.799042
Mar  4 02:43:19 2021 - NOTICE    
Mar  4 02:43:19 2021 - NOTICE   	Real-time speed-up factor:	2.812429
Mar  4 02:43:19 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:43:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:43:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 02:43:19 2021 - NOTICE   Checked for devices.
Mar  4 02:43:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:43:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:43:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:43:19 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:43:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:43:19 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:43:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:43:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:43:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:43:19 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:43:19 2021 - DEBUG    Driver version:		11010
Mar  4 02:43:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:43:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:43:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:43:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:43:19 2021 - NOTICE   Calculating strategy.
Mar  4 02:43:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Mar  4 02:43:19 2021 - DEBUG    Range:	3 MAXSHIFT:	57800 Scrunch value:	8
Mar  4 02:43:19 2021 - DEBUG    Maximum dispersive delay:	 3.699200(s).
Mar  4 02:43:19 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 02:43:19 2021 - DEBUG    In 2
Mar  4 02:43:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 02:43:20 2021 - NOTICE   Calculating strategy.
Mar  4 02:43:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Mar  4 02:43:20 2021 - DEBUG    Range:	3 MAXSHIFT:	57800 Scrunch value:	8
Mar  4 02:43:20 2021 - DEBUG    Maximum dispersive delay:	 3.699200(s).
Mar  4 02:43:20 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 02:43:20 2021 - DEBUG    In 2
Mar  4 02:43:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 02:43:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 02:43:20 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:43:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:43:20 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:43:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:43:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:43:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:43:20 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:43:20 2021 - DEBUG    Driver version:		11010
Mar  4 02:43:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:43:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:43:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:43:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:43:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 02:43:20 2021 - DEBUG    az_start:		0.000000
Mar  4 02:43:20 2021 - DEBUG    za_start:		0.000000
Mar  4 02:43:20 2021 - DEBUG    src_raj:			0.000000
Mar  4 02:43:20 2021 - DEBUG    src_dej:			0.000000
Mar  4 02:43:20 2021 - DEBUG    tstart:			50000.000000
Mar  4 02:43:20 2021 - DEBUG    tsamp:			0.000064
Mar  4 02:43:20 2021 - DEBUG    refdm:			0.000000
Mar  4 02:43:20 2021 - DEBUG    period:			0.000000
Mar  4 02:43:20 2021 - DEBUG    fch1:			890.000000
Mar  4 02:43:20 2021 - DEBUG    foff:			-0.034180
Mar  4 02:43:20 2021 - DEBUG    fchannel:		0.000000
Mar  4 02:43:20 2021 - DEBUG    telescope_id:		0
Mar  4 02:43:20 2021 - DEBUG    machine_id:		0
Mar  4 02:43:20 2021 - DEBUG    data_type:		0
Mar  4 02:43:20 2021 - DEBUG    barycentric:		0
Mar  4 02:43:20 2021 - DEBUG    pulsarcentric:		0
Mar  4 02:43:20 2021 - DEBUG    nbits:			8
Mar  4 02:43:20 2021 - DEBUG    nsamples:		312500
Mar  4 02:43:20 2021 - DEBUG    nchans:			4096
Mar  4 02:43:20 2021 - DEBUG    nifs:			0
Mar  4 02:43:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 02:43:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 02:43:20 2021 - DEBUG    rawdatafile:		
Mar  4 02:43:20 2021 - DEBUG    source_name:		
Mar  4 02:43:20 2021 - DEBUG    N:			0
Mar  4 02:43:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:43:20 2021 - DEBUG    Optimization settings:
Mar  4 02:43:20 2021 - DEBUG    		UNROLL:			4
Mar  4 02:43:20 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:43:20 2021 - DEBUG    		SDIVINT:		50
Mar  4 02:43:20 2021 - DEBUG    		SDIVINDM:		10
Mar  4 02:43:20 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:43:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 02:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.000000,0.220000,1,1
Mar  4 02:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,777.800049,0.430000,2,2
Mar  4 02:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.800049,1474.400146,0.860000,4,4
Mar  4 02:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1474.400146,1694.400146,2.200000,8,8
Mar  4 02:43:20 2021 - DEBUG    ddtr max_ndms:		2050
Mar  4 02:43:20 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:43:20 2021 - DEBUG         ndms[0]:		2050
Mar  4 02:43:20 2021 - DEBUG         ndms[1]:		760
Mar  4 02:43:20 2021 - DEBUG         ndms[2]:		810
Mar  4 02:43:20 2021 - DEBUG         ndms[3]:		100
Mar  4 02:43:20 2021 - DEBUG    ddtr maxshift:		57800
Mar  4 02:43:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:43:20 2021 - DEBUG    ddtr max_ndms:		2050
Mar  4 02:43:20 2021 - DEBUG    t_processed size:	4
Mar  4 02:43:20 2021 - DEBUG    t_processed elements:
Mar  4 02:43:20 2021 - DEBUG         t_processed[0][0]:	254400
Mar  4 02:43:20 2021 - DEBUG         t_processed[1][0]:	127200
Mar  4 02:43:20 2021 - DEBUG         t_processed[2][0]:	63600
Mar  4 02:43:20 2021 - DEBUG         t_processed[3][0]:	31800
Mar  4 02:43:20 2021 - DEBUG    power:			2.000000
Mar  4 02:43:20 2021 - NOTICE   Pipeline is ready.
Mar  4 02:43:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:43:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:43:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:43:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:43:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:43:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 02:43:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:43:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 02:43:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 02:43:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 02:43:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 02:43:25 2021 - DEBUG    Signal width [samples]:		625
Mar  4 02:43:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 02:43:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 02:43:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 02:43:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:43:25 2021 - DEBUG    Optimization settings:
Mar  4 02:43:25 2021 - DEBUG    		UNROLL:			4
Mar  4 02:43:25 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:43:25 2021 - DEBUG    		SDIVINT:		50
Mar  4 02:43:25 2021 - DEBUG    		SDIVINDM:		10
Mar  4 02:43:25 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:43:25 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 02:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.000000,0.220000,1,1
Mar  4 02:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,777.800049,0.430000,2,2
Mar  4 02:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.800049,1474.400146,0.860000,4,4
Mar  4 02:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1474.400146,1694.400146,2.200000,8,8
Mar  4 02:43:25 2021 - DEBUG    ddtr max_ndms:		2050
Mar  4 02:43:25 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:43:25 2021 - DEBUG         ndms[0]:		2050
Mar  4 02:43:25 2021 - DEBUG         ndms[1]:		760
Mar  4 02:43:25 2021 - DEBUG         ndms[2]:		810
Mar  4 02:43:25 2021 - DEBUG         ndms[3]:		100
Mar  4 02:43:25 2021 - DEBUG    ddtr maxshift:		57800
Mar  4 02:43:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:43:25 2021 - DEBUG    ddtr max_ndms:		2050
Mar  4 02:43:25 2021 - DEBUG    t_processed size:	4
Mar  4 02:43:25 2021 - DEBUG    t_processed elements:
Mar  4 02:43:25 2021 - DEBUG         t_processed[0][0]:	254400
Mar  4 02:43:25 2021 - DEBUG         t_processed[1][0]:	127200
Mar  4 02:43:25 2021 - DEBUG         t_processed[2][0]:	63600
Mar  4 02:43:25 2021 - DEBUG         t_processed[3][0]:	31800
Mar  4 02:43:25 2021 - DEBUG    power:			2.000000
Mar  4 02:43:25 2021 - NOTICE   Finished. 1
Mar  4 02:43:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 02:43:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 02:43:25 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:43:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 02:43:25 2021 - NOTICE   	DDTR Binning 	91.755299
Mar  4 02:43:25 2021 - NOTICE   	DDTR Corner_Turn 	55.693760
