Mar  4 05:29:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 05:29:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 05:29:05 2021 - NOTICE   Checked for devices.
Mar  4 05:29:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 05:29:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 05:29:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 05:29:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:29:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 05:29:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 05:29:06 2021 - DEBUG    rawdatafile:		
Mar  4 05:29:06 2021 - DEBUG    source_name:		
Mar  4 05:29:06 2021 - DEBUG    N:			0
Mar  4 05:29:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:29:06 2021 - DEBUG    Optimization settings:
Mar  4 05:29:06 2021 - DEBUG    		UNROLL:			4
Mar  4 05:29:06 2021 - DEBUG    		SNUMREG:		4
Mar  4 05:29:06 2021 - DEBUG    		SDIVINT:		18
Mar  4 05:29:06 2021 - DEBUG    		SDIVINDM:		48
Mar  4 05:29:06 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:29:06 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 05:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.030000,1,1
Mar  4 05:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,20.160000,0.030000,2,2
Mar  4 05:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,50.400002,0.090000,4,4
Mar  4 05:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.400002,93.600006,0.150000,8,8
Mar  4 05:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.600006,180.000000,0.300000,16,16
Mar  4 05:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,352.799988,0.600000,32,32
Mar  4 05:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.799988,712.799988,1.500000,64,64
Mar  4 05:29:06 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 05:29:06 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:29:06 2021 - DEBUG         ndms[0]:		480
Mar  4 05:29:06 2021 - DEBUG         ndms[1]:		192
Mar  4 05:29:06 2021 - DEBUG         ndms[2]:		336
Mar  4 05:29:06 2021 - DEBUG         ndms[3]:		288
Mar  4 05:29:06 2021 - DEBUG         ndms[4]:		288
Mar  4 05:29:06 2021 - DEBUG         ndms[5]:		288
Mar  4 05:29:06 2021 - DEBUG         ndms[6]:		240
Mar  4 05:29:06 2021 - DEBUG    ddtr maxshift:		451728
Mar  4 05:29:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:29:06 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 05:29:06 2021 - DEBUG    t_processed size:	7
Mar  4 05:29:06 2021 - DEBUG    t_processed elements:
Mar  4 05:29:06 2021 - DEBUG         t_processed[0][0]:	165888
Mar  4 05:29:06 2021 - DEBUG         t_processed[1][0]:	82944
Mar  4 05:29:06 2021 - DEBUG         t_processed[2][0]:	41472
Mar  4 05:29:06 2021 - DEBUG         t_processed[3][0]:	20736
Mar  4 05:29:06 2021 - DEBUG         t_processed[4][0]:	10368
Mar  4 05:29:06 2021 - DEBUG         t_processed[5][0]:	5184
Mar  4 05:29:06 2021 - DEBUG         t_processed[6][0]:	2592
Mar  4 05:29:06 2021 - DEBUG    power:			2.000000
Mar  4 05:29:06 2021 - NOTICE   Pipeline is ready.
Mar  4 05:29:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:29:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:29:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 12096;
maxshift: 7056
Number of time samples + maxshift: 19152;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19611648 bytes = 18.703 MB;
DDTR output size:  39223296 bytes = 37.406 MB;
Total memory required: 58834944 bytes = 56.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12096, 0
CORNER TURN!
19152 512
32 8
598 64
Performed CT: 0.000421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.515194
CT Device memory bandwidth in GB/s: 139.509116

NOTICE: 0.000000	460.799988	0.960000	480

Amount of telescope time processed: 0.000000

937.500000
0.004987
253
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.799988	825.599976	1.900000	192

Amount of telescope time processed: 0.000000
timesamples: 19152

927.734375
0.004987
251
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.599976	1372.800049	3.800000	144

Amount of telescope time processed: 0.000000
timesamples: 13104

927.734375
0.004987
251
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0186225 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 12096
Real-time speedup factor: 665.127014
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	882 MB.
NOTICE: Output memory needed:	1764 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	882 MB.
NOTICE: Output memory needed:	1764 MB.


Memory allocation for the DDTR
Number of time samples: 165888;
maxshift: 451728
Number of time samples + maxshift: 617616;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1264877568 bytes = 1206.281 MB;
DDTR output size:  2529755136 bytes = 2412.562 MB;
Total memory required: 3794632704 bytes = 3618.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 0
CORNER TURN!
617616 1024
32 8
19300 128
Performed CT: 0.026564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.074415
CT Device memory bandwidth in GB/s: 142.844649

NOTICE: 0.000000	14.400000	0.030000	480

Amount of telescope time processed: 0.000000

937.500000
0.019976
914
lineshift:	1022
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.400000	20.160000	0.030000	192

Amount of telescope time processed: 0.000000
timesamples: 617616

468.750000
0.019976
474
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline startMar  4 05:29:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:29:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:29:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:29:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:29:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:29:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 05:29:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:29:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 05:29:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 05:29:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 05:29:07 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 05:29:07 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 05:29:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 05:29:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 05:29:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 05:29:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:29:07 2021 - DEBUG    Optimization settings:
Mar  4 05:29:07 2021 - DEBUG    		UNROLL:			4
Mar  4 05:29:07 2021 - DEBUG    		SNUMREG:		4
Mar  4 05:29:07 2021 - DEBUG    		SDIVINT:		18
Mar  4 05:29:07 2021 - DEBUG    		SDIVINDM:		48
Mar  4 05:29:07 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:29:07 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 05:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.030000,1,1
Mar  4 05:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,20.160000,0.030000,2,2
Mar  4 05:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,50.400002,0.090000,4,4
Mar  4 05:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.400002,93.600006,0.150000,8,8
Mar  4 05:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.600006,180.000000,0.300000,16,16
Mar  4 05:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,352.799988,0.600000,32,32
Mar  4 05:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.799988,712.799988,1.500000,64,64
Mar  4 05:29:07 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 05:29:07 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:29:07 2021 - DEBUG         ndms[0]:		480
Mar  4 05:29:07 2021 - DEBUG         ndms[1]:		192
Mar  4 05:29:07 2021 - DEBUG         ndms[2]:		336
Mar  4 05:29:07 2021 - DEBUG         ndms[3]:		288
Mar  4 05:29:07 2021 - DEBUG         ndms[4]:		288
Mar  4 05:29:07 2021 - DEBUG         ndms[5]:		288
Mar  4 05:29:07 2021 - DEBUG         ndms[6]:		240
Mar  4 05:29:07 2021 - DEBUG    ddtr maxshift:		451728
Mar  4 05:29:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:29:07 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 05:29:07 2021 - DEBUG    t_processed size:	7
Mar  4 05:29:07 2021 - DEBUG    t_processed elements:
Mar  4 05:29:07 2021 - DEBUG         t_processed[0][0]:	165888
Mar  4 05:29:07 2021 - DEBUG         t_processed[1][0]:	82944
Mar  4 05:29:07 2021 - DEBUG         t_processed[2][0]:	41472
Mar  4 05:29:07 2021 - DEBUG         t_processed[3][0]:	20736
Mar  4 05:29:07 2021 - DEBUG         t_processed[4][0]:	10368
Mar  4 05:29:07 2021 - DEBUG         t_processed[5][0]:	5184
Mar  4 05:29:07 2021 - DEBUG         t_processed[6][0]:	2592
Mar  4 05:29:07 2021 - DEBUG    power:			2.000000
