Mar  4 05:36:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 05:36:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 05:36:46 2021 - NOTICE   Checked for devices.
Mar  4 05:36:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 05:36:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 05:36:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 05:36:46 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:36:47 2021 - NOTICE   Finished. 2
Mar  4 05:36:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 05:36:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 05:36:47 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:36:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 05:36:47 2021 - NOTICE   	DDTR Binning 	108.544096
Mar  4 05:36:47 2021 - NOTICE   	DDTR Corner_Turn 	26.824703
Mar  4 05:36:47 2021 - NOTICE   	DDTR Dedispersion 	281.679560
Mar  4 05:36:47 2021 - NOTICE   	DDTR Host_To_Device 	835.735003
Mar  4 05:36:47 2021 - NOTICE   	DDTR total 	1253.006691
Mar  4 05:36:47 2021 - NOTICE   	Total total 	1253.195801
Mar  4 05:36:47 2021 - NOTICE   	Processed telescope time:	6684.671879
Mar  4 05:36:47 2021 - NOTICE    
Mar  4 05:36:47 2021 - NOTICE   	Real-time speed-up factor:	5.334100
Mar  4 05:36:47 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:36:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 05:36:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 05:36:47 2021 - NOTICE   Checked for devices.
Mar  4 05:36:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 05:36:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 05:36:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 05:36:47 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:36:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:36:47 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:36:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:36:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:36:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:36:47 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:36:47 2021 - DEBUG    Driver version:		11010
Mar  4 05:36:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:36:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:36:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:36:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:36:47 2021 - NOTICE   Calculating strategy.
Mar  4 05:36:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  4 05:36:47 2021 - DEBUG    Range:	2 MAXSHIFT:	49216 Scrunch value:	4
Mar  4 05:36:47 2021 - DEBUG    Maximum dispersive delay:	 3.149824(s).
Mar  4 05:36:47 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 05:36:47 2021 - DEBUG    In 2
Mar  4 05:36:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 05:36:48 2021 - NOTICE   Calculating strategy.
Mar  4 05:36:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  4 05:36:48 2021 - DEBUG    Range:	2 MAXSHIFT:	49216 Scrunch value:	4
Mar  4 05:36:48 2021 - DEBUG    Maximum dispersive delay:	 3.149824(s).
Mar  4 05:36:48 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 05:36:48 2021 - DEBUG    In 2
Mar  4 05:36:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 05:36:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 05:36:48 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:36:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:36:48 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:36:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:36:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:36:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:36:48 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:36:48 2021 - DEBUG    Driver version:		11010
Mar  4 05:36:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:36:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:36:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:36:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:36:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 05:36:48 2021 - DEBUG    az_start:		0.000000
Mar  4 05:36:48 2021 - DEBUG    za_start:		0.000000
Mar  4 05:36:48 2021 - DEBUG    src_raj:			0.000000
Mar  4 05:36:48 2021 - DEBUG    src_dej:			0.000000
Mar  4 05:36:48 2021 - DEBUG    tstart:			50000.000000
Mar  4 05:36:48 2021 - DEBUG    tsamp:			0.000064
Mar  4 05:36:48 2021 - DEBUG    refdm:			0.000000
Mar  4 05:36:48 2021 - DEBUG    period:			0.000000
Mar  4 05:36:48 2021 - DEBUG    fch1:			1125.000000
Mar  4 05:36:48 2021 - DEBUG    foff:			-0.046387
Mar  4 05:36:48 2021 - DEBUG    fchannel:		0.000000
Mar  4 05:36:48 2021 - DEBUG    telescope_id:		0
Mar  4 05:36:48 2021 - DEBUG    machine_id:		0
Mar  4 05:36:48 2021 - DEBUG    data_type:		0
Mar  4 05:36:48 2021 - DEBUG    barycentric:		0
Mar  4 05:36:48 2021 - DEBUG    pulsarcentric:		0
Mar  4 05:36:48 2021 - DEBUG    nbits:			8
Mar  4 05:36:48 2021 - DEBUG    nsamples:		312500
Mar  4 05:36:48 2021 - DEBUG    nchans:			4096
Mar  4 05:36:48 2021 - DEBUG    nifs:			0
Mar  4 05:36:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 05:36:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 05:36:48 2021 - DEBUG    rawdatafile:		
Mar  4 05:36:48 2021 - DEBUG    source_name:		
Mar  4 05:36:48 2021 - DEBUG    N:			0
Mar  4 05:36:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:36:48 2021 - DEBUG    Optimization settings:
Mar  4 05:36:48 2021 - DEBUG    		UNROLL:			4
Mar  4 05:36:48 2021 - DEBUG    		SNUMREG:		4
Mar  4 05:36:48 2021 - DEBUG    		SDIVINT:		8
Mar  4 05:36:48 2021 - DEBUG    		SDIVINDM:		50
Mar  4 05:36:48 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:36:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 05:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,0.260000,1,1
Mar  4 05:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1311.000000,0.530000,2,2
Mar  4 05:36:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1311.000000,2140.500000,0.790000,4,4
Mar  4 05:36:48 2021 - DEBUG    ddtr max_ndms:		2800
Mar  4 05:36:48 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:36:48 2021 - DEBUG         ndms[0]:		2800
Mar  4 05:36:48 2021 - DEBUG         ndms[1]:		1100
Mar  4 05:36:48 2021 - DEBUG         ndms[2]:		1050
Mar  4 05:36:48 2021 - DEBUG    ddtr maxshift:		49216
Mar  4 05:36:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:36:48 2021 - DEBUG    ddtr max_ndms:		2800
Mar  4 05:36:48 2021 - DEBUG    t_processed size:	3
Mar  4 05:36:48 2021 - DEBUG    t_processed elements:
Mar  4 05:36:48 2021 - DEBUG         t_processed[0][0]:	263168
Mar  4 05:36:48 2021 - DEBUG         t_processed[1][0]:	131584
Mar  4 05:36:48 2021 - DEBUG         t_processed[2][0]:	65792
Mar  4 05:36:48 2021 - DEBUG    power:			2.000000
Mar  4 05:36:48 2021 - NOTICE   Pipeline is ready.
Mar  4 05:36:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:36:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:36:52 2021 - NOTICE   Pipeline running over next chunk.
 over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.000000	52.500000	0.090000	350

Amount of telescope time processed: 0.000000
timesamples: 518208

703.125000
0.019976
702
lineshift:	750
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.500000	90.000000	0.150000	250

Amount of telescope time processed: 0.000000
timesamples: 465984

585.937500
0.019976
587
lineshift:	635
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	180.000000	0.300000	300

Amount of telescope time processed: 0.000000
timesamples: 439872

585.937500
0.019976
587
lineshift:	635
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	360.000000	0.600000	300

Amount of telescope time processed: 0.000000
timesamples: 426816

585.937500
0.019976
587
lineshift:	635
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	660.000000	1.500000	200

Amount of telescope time processed: 0.000000
timesamples: 420288

732.421875
0.019976
730
lineshift:	778
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	208896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2532 (GPU estimate)
Amount of telescope time processed: 6.684672
Number of samples processed: 208896
Real-time speedup factor: 5.334100
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	769 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	769 MB.


Memory allocation for the DDTR
Number of time samples: 263168;
maxshift: 49216
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263168, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.227490
CT Device memory bandwidth in GB/s: 138.136494

NOTICE: 0.000000	728.000000	0.260000	2800

Amount of telescope time processed: 0.000000

4062.499756
0.001467
306
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.000000	1311.000000	0.530000	1100

Amount of telescope time processed: 0.000000
timesamples: 312384

4140.625000
0.001467
311
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1311.000000	2140.500000	0.790000	1050

Amount of telescope time prMar  4 05:36:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:36:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 05:36:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:36:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 05:36:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 05:36:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 05:36:52 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 05:36:52 2021 - DEBUG    Signal width [samples]:		625
Mar  4 05:36:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 05:36:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 05:36:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 05:36:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:36:52 2021 - DEBUG    Optimization settings:
Mar  4 05:36:52 2021 - DEBUG    		UNROLL:			4
Mar  4 05:36:52 2021 - DEBUG    		SNUMREG:		4
Mar  4 05:36:52 2021 - DEBUG    		SDIVINT:		8
Mar  4 05:36:52 2021 - DEBUG    		SDIVINDM:		50
Mar  4 05:36:52 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:36:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 05:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,0.260000,1,1
Mar  4 05:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1311.000000,0.530000,2,2
Mar  4 05:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1311.000000,2140.500000,0.790000,4,4
Mar  4 05:36:52 2021 - DEBUG    ddtr max_ndms:		2800
Mar  4 05:36:52 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:36:52 2021 - DEBUG         ndms[0]:		2800
Mar  4 05:36:52 2021 - DEBUG         ndms[1]:		1100
Mar  4 05:36:52 2021 - DEBUG         ndms[2]:		1050
Mar  4 05:36:52 2021 - DEBUG    ddtr maxshift:		49216
Mar  4 05:36:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:36:52 2021 - DEBUG    ddtr max_ndms:		2800
Mar  4 05:36:52 2021 - DEBUG    t_processed size:	3
Mar  4 05:36:52 2021 - DEBUG    t_processed elements:
Mar  4 05:36:52 2021 - DEBUG         t_processed[0][0]:	263168
Mar  4 05:36:52 2021 - DEBUG         t_processed[1][0]:	131584
Mar  4 05:36:52 2021 - DEBUG         t_processed[2][0]:	65792
Mar  4 05:36:52 2021 - DEBUG    power:			2.000000
Mar  4 05:36:52 2021 - NOTICE   Finished. 1
Mar  4 05:36:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 05:36:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 05:36:52 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:36:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 05:36:52 2021 - NOTICE   	DDTR Binning 	72.807936
Mar  4 05:36:52 2021 - NOTICE   	DDTR Corner_Turn 	55.595009
Mar  4 05:36:52 2021 - NOTICE   	DDTR Dedispersion 	2335.154053
Mar  4 05:36:52 2021 - NOTICE   	DDTR Host_To_Device 	1677.279642
Mar  4 05:36:52 2021 - NOTICE   	DDTR total 	4140.955948
Mar  4 05:36:52 2021 - NOTICE   	Total total 	4141.058105
Mar  4 05:36:52 2021 - NOTICE   	Processed telescope time:	16842.752457
Mar  4 05:36:52 2021 - NOTICE    
Mar  4 05:36:52 2021 - NOTICE   	Real-time speed-up factor:	4.067258
Mar  4 05:36:52 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:36:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 05:36:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 05:36:52 2021 - NOTICE   Checked for devices.
Mar  4 05:36:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 05:36:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 05:36:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 05:36:52 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:36:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:36:52 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:36:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:36:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:36:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:36:52 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:36:52 2021 - DEBUG    Driver version:		11010
Mar  4 05:36:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:36:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:36:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:36:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:36:52 2021 - NOTICE   Calculating strategy.
Mar  4 05:36:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Mar  4 05:36:52 2021 - DEBUG    Range:	3 MAXSHIFT:	58432 Scrunch value:	8
Mar  4 05:36:52 2021 - DEBUG    Maximum dispersive delay:	 3.739648(s).
Mar  4 05:36:52 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 05:36:52 2021 - DEBUG    In 2
Mar  4 05:36:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 05:36:53 2021 - NOTICE   Calculating strategy.
Mar  4 05:36:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Mar  4 05:36:53 2021 - DEBUG    Range:	3 MAXSHIFT:	58432 Scrunch value:	8
Mar  4 05:36:53 2021 - DEBUG    Maximum dispersive delay:	 3.739648(s).
Mar  4 05:36:53 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 05:36:53 2021 - DEBUG    In 2
Mar  4 05:36:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 05:36:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 05:36:53 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:36:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:36:53 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:36:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:36:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:36:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:36:53 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:36:53 2021 - DEBUG    Driver version:		11010
Mar  4 05:36:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:36:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:36:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:36:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:36:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 05:36:53 2021 - DEBUG    az_start:		0.000000
Mar  4 05:36:53 2021 - DEBUG    za_start:		0.000000
Mar  4 05:36:53 2021 - DEBUG    src_raj:			0.000000
Mar  4 05:36:53 2021 - DEBUG    src_dej:			0.000000
Mar  4 05:36:53 2021 - DEBUG    tstart:			50000.000000
Mar  4 05:36:53 2021 - DEBUG    tsamp:			0.000064
Mar  4 05:36:53 2021 - DEBUG    refdm:			0.000000
Mar  4 05:36:53 2021 - DEBUG    period:			0.000000
Mar  4 05:36:53 2021 - DEBUG    fch1:			890.000000
Mar  4 05:36:53 2021 - DEBUG    foff:			-0.034180
Mar  4 05:36:53 2021 - DEBUG    fchannel:		0.000000
Mar  4 05:36:53 2021 - DEBUG    telescope_id:		0
Mar  4 05:36:53 2021 - DEBUG    machine_id:		0
Mar  4 05:36:53 2021 - DEBUG    data_type:		0
Mar  4 05:36:53 2021 - DEBUG    barycentric:		0
Mar  4 05:36:53 2021 - DEBUG    pulsarcentric:		0
Mar  4 05:36:53 2021 - DEBUG    nbits:			8
Mar  4 05:36:53 2021 - DEBUG    nsamples:		312500
Mar  4 05:36:53 2021 - DEBUG    nchans:			4096
Mar  4 05:36:53 2021 - DEBUG    nifs:			0
Mar  4 05:36:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 05:36:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 05:36:53 2021 - DEBUG    rawdatafile:		
Mar  4 05:36:53 2021 - DEBUG    source_name:		
Mar  4 05:36:53 2021 - DEBUG    N:			0
Mar  4 05:36:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:36:53 2021 - DEBUG    Optimization settings:
Mar  4 05:36:53 2021 - DEBUG    		UNROLL:			4
Mar  4 05:36:53 2021 - DEBUG    		SNUMREG:		4
Mar  4 05:36:53 2021 - DEBUG    		SDIVINT:		8
Mar  4 05:36:53 2021 - DEBUG    		SDIVINDM:		50
Mar  4 05:36:53 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:36:53 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.000000,0.220000,1,1
Mar  4 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,795.000000,0.430000,2,2
Mar  4 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.000000,1526.000000,0.860000,4,4
Mar  4 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1526.000000,1746.000000,2.200000,8,8
Mar  4 05:36:53 2021 - DEBUG    ddtr max_ndms:		2050
Mar  4 05:36:53 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:36:53 2021 - DEBUG         ndms[0]:		2050
Mar  4 05:36:53 2021 - DEBUG         ndms[1]:		800
Mar  4 05:36:53 2021 - DEBUG         ndms[2]:		850
Mar  4 05:36:53 2021 - DEBUG         ndms[3]:		100
Mar  4 05:36:53 2021 - DEBUG    ddtr maxshift:		58432
Mar  4 05:36:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:36:53 2021 - DEBUG    ddtr max_ndms:		2050
Mar  4 05:36:53 2021 - DEBUG    t_processed size:	4
Mar  4 05:36:53 2021 - DEBUG    t_processed elements:
Mar  4 05:36:53 2021 - DEBUG         t_processed[0][0]:	253952
Mar  4 05:36:53 2021 - DEBUG         t_processed[1][0]:	126976
Mar  4 05:36:53 2021 - DEBUG         t_processed[2][0]:	63488
Mar  4 05:36:53 2021 - DEBUG         t_processed[3][0]:	31744
Mar  4 05:36:53 2021 - DEBUG    power:			2.000000
Mar  4 05:36:53 2021 - NOTICE   Pipeline is ready.
Mar  4 05:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:36:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:36:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:37:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 05:37:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:37:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 05:37:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 05:37:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 05:37:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 05:37:00 2021 - DEBUG    Signal width [samples]:		625
Mar  4 05:37:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 05:37:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 05:37:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 05:37:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:37:00 2021 - DEBUG    Optimization settings:
Mar  4 05:37:00 2021 - DEBUG    		UNROLL:			4
Mar  4 05:37:00 2021 - DEBUG    		SNUMREG:		4
Mar  4 05:37:00 2021 - DEBUG    		SDIVINT:		8
Mar  4 05:37:00 2021 - DEBUG    		SDIVINDM:		50
Mar  4 05:37:00 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:37:00 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 05:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.000000,0.220000,1,1
Mar  4 05:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,795.000000,0.430000,2,2
Mar  4 05:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.000000,1526.000000,0.860000,4,4
Mar  4 05:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1526.000000,1746.000000,2.200000,8,8
Mar  4 05:37:00 2021 - DEBUG    ddtr max_ndms:		2050
Mar  4 05:37:00 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:37:00 2021 - DEBUG         ndms[0]:		2050
Mar  4 05:37:00 2021 - DEBUG         ndms[1]:		800
Mar  4 05:37:00 2021 - DEBUG         ndms[2]:		850
Mar  4 05:37:00 2021 - DEBUG         ndms[3]:		100
Mar  4 05:37:00 2021 - DEBUG    ddtr maxshift:		58432
Mar  4 05:37:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:37:00 2021 - DEBUG    ddtr max_ndms:		2050
Mar  4 05:37:00 2021 - DEBUG    t_processed size:	4
Mar  4 05:37:00 2021 - DEBUG    t_processed elements:
Mar  4 05:37:00 2021 - DEBUG         t_processed[0][0]:	253952
Mar  4 05:37:00 2021 - DEBUG         t_processed[1][0]:	126976
Mar  4 05:37:00 2021 - DEBUG         t_processed[2][0]:	63488
Mar  4 05:37:00 2021 - DEBUG         t_processed[3][0]:	31744
Mar  4 05:37:00 2021 - DEBUG    power:			2.000000
Mar  4 05:37:00 2021 - NOTICE   Finished. 2
Mar  4 05:37:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 05:37:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 05:37:00 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:37:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 05:37:00 2021 - NOTICE   	DDTR Binning 	91.777887
Mar  4 05:37:00 2021 - NOTICE   	DDTR Corner_Turn 	55.601601
Mar  4 05:37:00 2021 - NOTICE   	DDTR Dedispersion 	5007.301891
