Mar  4 06:16:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:16:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 06:16:50 2021 - NOTICE   Checked for devices.
Mar  4 06:16:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:16:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:16:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:16:50 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:16:51 2021 - DEBUG    nsamples:		625000
Mar  4 06:16:51 2021 - DEBUG    nchans:			1024
Mar  4 06:16:51 2021 - DEBUG    nifs:			0
Mar  4 06:16:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 06:16:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 06:16:51 2021 - DEBUG    rawdatafile:		
Mar  4 06:16:51 2021 - DEBUG    source_name:		
Mar  4 06:16:51 2021 - DEBUG    N:			0
Mar  4 06:16:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:16:51 2021 - DEBUG    Optimization settings:
Mar  4 06:16:51 2021 - DEBUG    		UNROLL:			4
Mar  4 06:16:51 2021 - DEBUG    		SNUMREG:		4
Mar  4 06:16:51 2021 - DEBUG    		SDIVINT:		14
Mar  4 06:16:51 2021 - DEBUG    		SDIVINDM:		60
Mar  4 06:16:51 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:16:51 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 06:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.030000,1,1
Mar  4 06:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,21.599998,0.030000,2,2
Mar  4 06:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.599998,54.000000,0.090000,4,4
Mar  4 06:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,99.000000,0.150000,8,8
Mar  4 06:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,189.000000,0.300000,16,16
Mar  4 06:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,369.000000,0.600000,32,32
Mar  4 06:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,729.000000,1.500000,64,64
Mar  4 06:16:51 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 06:16:51 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:16:51 2021 - DEBUG         ndms[0]:		480
Mar  4 06:16:51 2021 - DEBUG         ndms[1]:		240
Mar  4 06:16:51 2021 - DEBUG         ndms[2]:		360
Mar  4 06:16:51 2021 - DEBUG         ndms[3]:		300
Mar  4 06:16:51 2021 - DEBUG         ndms[4]:		300
Mar  4 06:16:51 2021 - DEBUG         ndms[5]:		300
Mar  4 06:16:51 2021 - DEBUG         ndms[6]:		240
Mar  4 06:16:51 2021 - DEBUG    ddtr maxshift:		458864
Mar  4 06:16:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:16:51 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 06:16:51 2021 - DEBUG    t_processed size:	7
Mar  4 06:16:51 2021 - DEBUG    t_processed elements:
Mar  4 06:16:51 2021 - DEBUG         t_processed[0][0]:	164864
Mar  4 06:16:51 2021 - DEBUG         t_processed[1][0]:	82432
Mar  4 06:16:51 2021 - DEBUG         t_processed[2][0]:	41216
Mar  4 06:16:51 2021 - DEBUG         t_processed[3][0]:	20608
Mar  4 06:16:51 2021 - DEBUG         t_processed[4][0]:	10304
Mar  4 06:16:51 2021 - DEBUG         t_processed[5][0]:	5152
Mar  4 06:16:51 2021 - DEBUG         t_processed[6][0]:	2576
Mar  4 06:16:51 2021 - DEBUG    power:			2.000000
Mar  4 06:16:51 2021 - NOTICE   Pipeline is ready.
Mar  4 06:16:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:16:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 11200;
maxshift: 8176
Number of time samples + maxshift: 19376;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19841024 bytes = 18.922 MB;
DDTR output size:  39682048 bytes = 37.844 MB;
Total memory required: 59523072 bytes = 56.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11200, 0
CORNER TURN!
19376 512
32 8
605 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.028404
CT Device memory bandwidth in GB/s: 140.417042

NOTICE: 0.000000	460.799988	0.960000	480

Amount of telescope time processed: 0.000000

937.500000
0.004987
301
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.799988	916.799988	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 19376

927.734375
0.004987
298
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.799988	1600.800049	3.800000	180

Amount of telescope time processed: 0.000000
timesamples: 13776

927.734375
0.004987
298
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0181924 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 11200
Real-time speedup factor: 630.417603
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	1792 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	1792 MB.


Memory allocation for the DDTR
Number of time samples: 164864;
maxshift: 458864
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164864, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026875 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.648136
CT Device memory bandwidth in GB/s: 142.588882

NOTICE: 0.000000	14.400000	0.030000	480

Amount of telescope time processed: 0.000000

937.500000
0.019976
1130
lineshift:	1214
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.400000	21.599998	0.030000	240

Amount of telescope time processed: 0.000000
timesamples: 623728

468.750000
0.019976
578
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline starMar  4 06:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:16:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 06:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:16:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 06:16:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 06:16:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 06:16:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 06:16:52 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 06:16:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 06:16:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 06:16:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 06:16:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:16:52 2021 - DEBUG    Optimization settings:
Mar  4 06:16:52 2021 - DEBUG    		UNROLL:			4
Mar  4 06:16:52 2021 - DEBUG    		SNUMREG:		4
Mar  4 06:16:52 2021 - DEBUG    		SDIVINT:		14
Mar  4 06:16:52 2021 - DEBUG    		SDIVINDM:		60
Mar  4 06:16:52 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:16:52 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 06:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.030000,1,1
Mar  4 06:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,21.599998,0.030000,2,2
Mar  4 06:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.599998,54.000000,0.090000,4,4
Mar  4 06:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,99.000000,0.150000,8,8
Mar  4 06:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,189.000000,0.300000,16,16
Mar  4 06:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,369.000000,0.600000,32,32
Mar  4 06:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,729.000000,1.500000,64,64
Mar  4 06:16:52 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 06:16:52 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:16:52 2021 - DEBUG         ndms[0]:		480
Mar  4 06:16:52 2021 - DEBUG         ndms[1]:		240
Mar  4 06:16:52 2021 - DEBUG         ndms[2]:		360
Mar  4 06:16:52 2021 - DEBUG         ndms[3]:		300
Mar  4 06:16:52 2021 - DEBUG         ndms[4]:		300
Mar  4 06:16:52 2021 - DEBUG         ndms[5]:		300
Mar  4 06:16:52 2021 - DEBUG         ndms[6]:		240
Mar  4 06:16:52 2021 - DEBUG    ddtr maxshift:		458864
Mar  4 06:16:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:16:52 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 06:16:52 2021 - DEBUG    t_processed size:	7
Mar  4 06:16:52 2021 - DEBUG    t_processed elements:
Mar  4 06:16:52 2021 - DEBUG         t_processed[0][0]:	164864
Mar  4 06:16:52 2021 - DEBUG         t_processed[1][0]:	82432
Mar  4 06:16:52 2021 - DEBUG         t_processed[2][0]:	41216
Mar  4 06:16:52 2021 - DEBUG         t_processed[3][0]:	20608
Mar  4 06:16:52 2021 - DEBUG         t_processed[4][0]:	10304
Mar  4 06:16:52 2021 - DEBUG         t_processed[5][0]:	5152
Mar  4 06:16:52 2021 - DEBUG         t_processed[6][0]:	2576
Mar  4 06:16:52 2021 - DEBUG    power:			2.000000
