Mar  4 06:54:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:54:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 06:54:25 2021 - NOTICE   Checked for devices.
Mar  4 06:54:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:54:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:54:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:54:25 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:54:26 2021 - NOTICE   Finished. 2
Mar  4 06:54:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 06:54:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 06:54:26 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:54:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 06:54:26 2021 - NOTICE   	DDTR Binning 	123.708128
Mar  4 06:54:26 2021 - NOTICE   	DDTR Corner_Turn 	26.463297
Mar  4 06:54:26 2021 - NOTICE   	DDTR Dedispersion 	130.575775
Mar  4 06:54:26 2021 - NOTICE   	DDTR Host_To_Device 	825.102730
Mar  4 06:54:26 2021 - NOTICE   	DDTR total 	1106.063185
Mar  4 06:54:26 2021 - NOTICE   	Total total 	1106.235962
Mar  4 06:54:26 2021 - NOTICE   	Processed telescope time:	3145.728111
Mar  4 06:54:26 2021 - NOTICE    
Mar  4 06:54:26 2021 - NOTICE   	Real-time speed-up factor:	2.843632
Mar  4 06:54:26 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:54:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:54:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 06:54:26 2021 - NOTICE   Checked for devices.
Mar  4 06:54:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:54:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:54:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:54:26 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:54:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:54:26 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:54:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:54:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:54:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:54:26 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:54:26 2021 - DEBUG    Driver version:		11010
Mar  4 06:54:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:54:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:54:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:54:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:54:26 2021 - NOTICE   Calculating strategy.
Mar  4 06:54:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  4 06:54:26 2021 - DEBUG    Range:	2 MAXSHIFT:	50112 Scrunch value:	4
Mar  4 06:54:26 2021 - DEBUG    Maximum dispersive delay:	 3.207168(s).
Mar  4 06:54:26 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 06:54:26 2021 - DEBUG    In 2
Mar  4 06:54:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 06:54:27 2021 - NOTICE   Calculating strategy.
Mar  4 06:54:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  4 06:54:27 2021 - DEBUG    Range:	2 MAXSHIFT:	50112 Scrunch value:	4
Mar  4 06:54:27 2021 - DEBUG    Maximum dispersive delay:	 3.207168(s).
Mar  4 06:54:27 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 06:54:27 2021 - DEBUG    In 2
Mar  4 06:54:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 06:54:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 06:54:27 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:54:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:54:27 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:54:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:54:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:54:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:54:27 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:54:27 2021 - DEBUG    Driver version:		11010
Mar  4 06:54:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:54:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:54:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:54:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:54:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 06:54:27 2021 - DEBUG    az_start:		0.000000
Mar  4 06:54:27 2021 - DEBUG    za_start:		0.000000
Mar  4 06:54:27 2021 - DEBUG    src_raj:			0.000000
Mar  4 06:54:27 2021 - DEBUG    src_dej:			0.000000
Mar  4 06:54:27 2021 - DEBUG    tstart:			50000.000000
Mar  4 06:54:27 2021 - DEBUG    tsamp:			0.000064
Mar  4 06:54:27 2021 - DEBUG    refdm:			0.000000
Mar  4 06:54:27 2021 - DEBUG    period:			0.000000
Mar  4 06:54:27 2021 - DEBUG    fch1:			1125.000000
Mar  4 06:54:27 2021 - DEBUG    foff:			-0.046387
Mar  4 06:54:27 2021 - DEBUG    fchannel:		0.000000
Mar  4 06:54:27 2021 - DEBUG    telescope_id:		0
Mar  4 06:54:27 2021 - DEBUG    machine_id:		0
Mar  4 06:54:27 2021 - DEBUG    data_type:		0
Mar  4 06:54:27 2021 - DEBUG    barycentric:		0
Mar  4 06:54:27 2021 - DEBUG    pulsarcentric:		0
Mar  4 06:54:27 2021 - DEBUG    nbits:			8
Mar  4 06:54:27 2021 - DEBUG    nsamples:		312500
Mar  4 06:54:27 2021 - DEBUG    nchans:			4096
Mar  4 06:54:27 2021 - DEBUG    nifs:			0
Mar  4 06:54:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 06:54:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 06:54:27 2021 - DEBUG    rawdatafile:		
Mar  4 06:54:27 2021 - DEBUG    source_name:		
Mar  4 06:54:27 2021 - DEBUG    N:			0
Mar  4 06:54:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:54:27 2021 - DEBUG    Optimization settings:
Mar  4 06:54:27 2021 - DEBUG    		UNROLL:			4
Mar  4 06:54:27 2021 - DEBUG    		SNUMREG:		12
Mar  4 06:54:27 2021 - DEBUG    		SDIVINT:		8
Mar  4 06:54:27 2021 - DEBUG    		SDIVINDM:		128
Mar  4 06:54:27 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:54:27 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 06:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,732.159973,0.260000,1,1
Mar  4 06:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.159973,1342.719971,0.530000,2,2
Mar  4 06:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1342.719971,2151.679932,0.790000,4,4
Mar  4 06:54:27 2021 - DEBUG    ddtr max_ndms:		2816
Mar  4 06:54:27 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:54:27 2021 - DEBUG         ndms[0]:		2816
Mar  4 06:54:27 2021 - DEBUG         ndms[1]:		1152
Mar  4 06:54:27 2021 - DEBUG         ndms[2]:		1024
Mar  4 06:54:27 2021 - DEBUG    ddtr maxshift:		50112
Mar  4 06:54:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:54:27 2021 - DEBUG    ddtr max_ndms:		2816
Mar  4 06:54:27 2021 - DEBUG    t_processed size:	3
Mar  4 06:54:27 2021 - DEBUG    t_processed elements:
Mar  4 06:54:27 2021 - DEBUG         t_processed[0][0]:	261888
Mar  4 06:54:27 2021 - DEBUG         t_processed[1][0]:	130944
Mar  4 06:54:27 2021 - DEBUG         t_processed[2][0]:	65472
Mar  4 06:54:27 2021 - DEBUG    power:			2.000000
Mar  4 06:54:27 2021 - NOTICE   Pipeline is ready.
Mar  4 06:54:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:54:30 2021 - NOTICE   Pipeline running over next chunk.
eric over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.039999	57.599998	0.090000	384

Amount of telescope time processed: 0.000000
timesamples: 565440

703.125000
0.019976
1797
lineshift:	1973
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.599998	96.000000	0.150000	256

Amount of telescope time processed: 0.000000
timesamples: 540864

585.937500
0.019976
1500
lineshift:	1676
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	211.200012	0.300000	384

Amount of telescope time processed: 0.000000
timesamples: 528576

585.937500
0.019976
1500
lineshift:	1676
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	441.600037	0.600000	384

Amount of telescope time processed: 0.000000
timesamples: 522432

585.937500
0.019976
1500
lineshift:	1676
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.600037	825.600037	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 519360

732.421875
0.019976
1872
lineshift:	2048
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10624 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 98304
Real-time speedup factor: 2.843632
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	391 MB.
NOTICE: Output memory needed:	783 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	391 MB.
NOTICE: Output memory needed:	783 MB.


Memory allocation for the DDTR
Number of time samples: 261888;
maxshift: 50112
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261888, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.904636
CT Device memory bandwidth in GB/s: 137.942782

NOTICE: 0.000000	732.159973	0.260000	2816

Amount of telescope time processed: 0.000000

4062.499756
0.001467
770
lineshift:	946
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 732.159973	1342.719971	0.530000	1152

Amount of telescope time processed: 0.000000
timesamples: 312000

4140.625000
0.001467
785
lineshift:	961
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1342.719971	2151.679932	0.790000	1024

Amount of teleMar  4 06:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:54:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 06:54:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:54:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 06:54:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 06:54:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 06:54:30 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 06:54:30 2021 - DEBUG    Signal width [samples]:		625
Mar  4 06:54:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 06:54:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 06:54:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 06:54:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:54:30 2021 - DEBUG    Optimization settings:
Mar  4 06:54:30 2021 - DEBUG    		UNROLL:			4
Mar  4 06:54:30 2021 - DEBUG    		SNUMREG:		12
Mar  4 06:54:30 2021 - DEBUG    		SDIVINT:		8
Mar  4 06:54:30 2021 - DEBUG    		SDIVINDM:		128
Mar  4 06:54:30 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:54:30 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 06:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,732.159973,0.260000,1,1
Mar  4 06:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.159973,1342.719971,0.530000,2,2
Mar  4 06:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1342.719971,2151.679932,0.790000,4,4
Mar  4 06:54:30 2021 - DEBUG    ddtr max_ndms:		2816
Mar  4 06:54:30 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:54:30 2021 - DEBUG         ndms[0]:		2816
Mar  4 06:54:30 2021 - DEBUG         ndms[1]:		1152
Mar  4 06:54:30 2021 - DEBUG         ndms[2]:		1024
Mar  4 06:54:30 2021 - DEBUG    ddtr maxshift:		50112
Mar  4 06:54:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:54:30 2021 - DEBUG    ddtr max_ndms:		2816
Mar  4 06:54:30 2021 - DEBUG    t_processed size:	3
Mar  4 06:54:30 2021 - DEBUG    t_processed elements:
Mar  4 06:54:30 2021 - DEBUG         t_processed[0][0]:	261888
Mar  4 06:54:30 2021 - DEBUG         t_processed[1][0]:	130944
Mar  4 06:54:30 2021 - DEBUG         t_processed[2][0]:	65472
Mar  4 06:54:30 2021 - DEBUG    power:			2.000000
Mar  4 06:54:30 2021 - NOTICE   Finished. 1
Mar  4 06:54:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 06:54:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 06:54:30 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:54:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 06:54:30 2021 - NOTICE   	DDTR Binning 	72.893087
Mar  4 06:54:30 2021 - NOTICE   	DDTR Corner_Turn 	55.603710
Mar  4 06:54:30 2021 - NOTICE   	DDTR Dedispersion 	1488.737335
Mar  4 06:54:30 2021 - NOTICE   	DDTR Host_To_Device 	1675.070067
Mar  4 06:54:30 2021 - NOTICE   	DDTR total 	3292.412140
Mar  4 06:54:30 2021 - NOTICE   	Total total 	3292.501953
Mar  4 06:54:30 2021 - NOTICE   	Processed telescope time:	16760.831833
Mar  4 06:54:30 2021 - NOTICE    
Mar  4 06:54:30 2021 - NOTICE   	Real-time speed-up factor:	5.090606
Mar  4 06:54:30 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:54:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:54:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 06:54:30 2021 - NOTICE   Checked for devices.
Mar  4 06:54:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:54:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:54:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:54:30 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:54:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:54:30 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:54:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:54:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:54:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:54:30 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:54:30 2021 - DEBUG    Driver version:		11010
Mar  4 06:54:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:54:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:54:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:54:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:54:30 2021 - NOTICE   Calculating strategy.
Mar  4 06:54:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  4 06:54:30 2021 - DEBUG    Range:	3 MAXSHIFT:	61632 Scrunch value:	8
Mar  4 06:54:30 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Mar  4 06:54:30 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 06:54:30 2021 - DEBUG    In 2
Mar  4 06:54:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 06:54:31 2021 - NOTICE   Calculating strategy.
Mar  4 06:54:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  4 06:54:31 2021 - DEBUG    Range:	3 MAXSHIFT:	61632 Scrunch value:	8
Mar  4 06:54:31 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Mar  4 06:54:31 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 06:54:31 2021 - DEBUG    In 2
Mar  4 06:54:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 06:54:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 06:54:31 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:54:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:54:31 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:54:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:54:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:54:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:54:31 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:54:31 2021 - DEBUG    Driver version:		11010
Mar  4 06:54:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:54:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:54:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:54:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:54:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 06:54:31 2021 - DEBUG    az_start:		0.000000
Mar  4 06:54:31 2021 - DEBUG    za_start:		0.000000
Mar  4 06:54:31 2021 - DEBUG    src_raj:			0.000000
Mar  4 06:54:31 2021 - DEBUG    src_dej:			0.000000
Mar  4 06:54:31 2021 - DEBUG    tstart:			50000.000000
Mar  4 06:54:31 2021 - DEBUG    tsamp:			0.000064
Mar  4 06:54:31 2021 - DEBUG    refdm:			0.000000
Mar  4 06:54:31 2021 - DEBUG    period:			0.000000
Mar  4 06:54:31 2021 - DEBUG    fch1:			890.000000
Mar  4 06:54:31 2021 - DEBUG    foff:			-0.034180
Mar  4 06:54:31 2021 - DEBUG    fchannel:		0.000000
Mar  4 06:54:31 2021 - DEBUG    telescope_id:		0
Mar  4 06:54:31 2021 - DEBUG    machine_id:		0
Mar  4 06:54:31 2021 - DEBUG    data_type:		0
Mar  4 06:54:31 2021 - DEBUG    barycentric:		0
Mar  4 06:54:31 2021 - DEBUG    pulsarcentric:		0
Mar  4 06:54:31 2021 - DEBUG    nbits:			8
Mar  4 06:54:31 2021 - DEBUG    nsamples:		312500
Mar  4 06:54:31 2021 - DEBUG    nchans:			4096
Mar  4 06:54:31 2021 - DEBUG    nifs:			0
Mar  4 06:54:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 06:54:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 06:54:31 2021 - DEBUG    rawdatafile:		
Mar  4 06:54:31 2021 - DEBUG    source_name:		
Mar  4 06:54:31 2021 - DEBUG    N:			0
Mar  4 06:54:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:54:31 2021 - DEBUG    Optimization settings:
Mar  4 06:54:31 2021 - DEBUG    		UNROLL:			4
Mar  4 06:54:31 2021 - DEBUG    		SNUMREG:		12
Mar  4 06:54:31 2021 - DEBUG    		SDIVINT:		8
Mar  4 06:54:31 2021 - DEBUG    		SDIVINDM:		128
Mar  4 06:54:31 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:54:31 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 06:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.220000,1,1
Mar  4 06:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,780.799988,0.430000,2,2
Mar  4 06:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.799988,1551.359985,0.860000,4,4
Mar  4 06:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1551.359985,1832.959961,2.200000,8,8
Mar  4 06:54:31 2021 - DEBUG    ddtr max_ndms:		2048
Mar  4 06:54:31 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:54:31 2021 - DEBUG         ndms[0]:		2048
Mar  4 06:54:31 2021 - DEBUG         ndms[1]:		768
Mar  4 06:54:31 2021 - DEBUG         ndms[2]:		896
Mar  4 06:54:31 2021 - DEBUG         ndms[3]:		128
Mar  4 06:54:31 2021 - DEBUG    ddtr maxshift:		61632
Mar  4 06:54:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:54:31 2021 - DEBUG    ddtr max_ndms:		2048
Mar  4 06:54:31 2021 - DEBUG    t_processed size:	4
Mar  4 06:54:31 2021 - DEBUG    t_processed elements:
Mar  4 06:54:31 2021 - DEBUG         t_processed[0][0]:	250368
Mar  4 06:54:31 2021 - DEBUG         t_processed[1][0]:	125184
Mar  4 06:54:31 2021 - DEBUG         t_processed[2][0]:	62592
Mar  4 06:54:31 2021 - DEBUG         t_processed[3][0]:	31296
Mar  4 06:54:31 2021 - DEBUG    power:			2.000000
Mar  4 06:54:31 2021 - NOTICE   Pipeline is ready.
Mar  4 06:54:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:54:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:54:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:54:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:54:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:54:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 06:54:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:54:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 06:54:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 06:54:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 06:54:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 06:54:37 2021 - DEBUG    Signal width [samples]:		625
Mar  4 06:54:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 06:54:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 06:54:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 06:54:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:54:37 2021 - DEBUG    Optimization settings:
Mar  4 06:54:37 2021 - DEBUG    		UNROLL:			4
Mar  4 06:54:37 2021 - DEBUG    		SNUMREG:		12
Mar  4 06:54:37 2021 - DEBUG    		SDIVINT:		8
Mar  4 06:54:37 2021 - DEBUG    		SDIVINDM:		128
Mar  4 06:54:37 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:54:37 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 06:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.220000,1,1
Mar  4 06:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,780.799988,0.430000,2,2
Mar  4 06:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.799988,1551.359985,0.860000,4,4
Mar  4 06:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1551.359985,1832.959961,2.200000,8,8
Mar  4 06:54:37 2021 - DEBUG    ddtr max_ndms:		2048
Mar  4 06:54:37 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:54:37 2021 - DEBUG         ndms[0]:		2048
Mar  4 06:54:37 2021 - DEBUG         ndms[1]:		768
Mar  4 06:54:37 2021 - DEBUG         ndms[2]:		896
Mar  4 06:54:37 2021 - DEBUG         ndms[3]:		128
Mar  4 06:54:37 2021 - DEBUG    ddtr maxshift:		61632
Mar  4 06:54:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:54:37 2021 - DEBUG    ddtr max_ndms:		2048
Mar  4 06:54:37 2021 - DEBUG    t_processed size:	4
Mar  4 06:54:37 2021 - DEBUG    t_processed elements:
Mar  4 06:54:37 2021 - DEBUG         t_processed[0][0]:	250368
Mar  4 06:54:37 2021 - DEBUG         t_processed[1][0]:	125184
Mar  4 06:54:37 2021 - DEBUG         t_processed[2][0]:	62592
Mar  4 06:54:37 2021 - DEBUG         t_processed[3][0]:	31296
Mar  4 06:54:37 2021 - DEBUG    power:			2.000000
Mar  4 06:54:37 2021 - NOTICE   Finished. 2
Mar  4 06:54:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 06:54:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 06:54:37 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:54:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 06:54:37 2021 - NOTICE   	DDTR Binning 	92.348608
Mar  4 06:54:37 2021 - NOTICE   	DDTR Corner_Turn 	55.596767
