Mar  4 02:59:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:59:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 02:59:53 2021 - NOTICE   Checked for devices.
Mar  4 02:59:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:59:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:59:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:59:53 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:59:54 2021 - DEBUG    Range:	6 MAXSHIFT:	426240 Scrunch value:	64
Mar  4 02:59:54 2021 - DEBUG    Maximum dispersive delay:	 13.639680(s).
Mar  4 02:59:54 2021 - DEBUG    Diagonal DM:	1.680444
Mar  4 02:59:54 2021 - DEBUG    In 2
Mar  4 02:59:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 02:59:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 02:59:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:59:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:59:54 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:59:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:59:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:59:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:59:54 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:59:54 2021 - DEBUG    Driver version:		11010
Mar  4 02:59:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:59:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:59:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:59:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:59:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 02:59:54 2021 - DEBUG    az_start:		0.000000
Mar  4 02:59:54 2021 - DEBUG    za_start:		0.000000
Mar  4 02:59:54 2021 - DEBUG    src_raj:			0.000000
Mar  4 02:59:54 2021 - DEBUG    src_dej:			0.000000
Mar  4 02:59:54 2021 - DEBUG    tstart:			50000.000000
Mar  4 02:59:54 2021 - DEBUG    tsamp:			0.000032
Mar  4 02:59:54 2021 - DEBUG    refdm:			0.000000
Mar  4 02:59:54 2021 - DEBUG    period:			0.000000
Mar  4 02:59:54 2021 - DEBUG    fch1:			345.000000
Mar  4 02:59:54 2021 - DEBUG    foff:			-0.068359
Mar  4 02:59:54 2021 - DEBUG    fchannel:		0.000000
Mar  4 02:59:54 2021 - DEBUG    telescope_id:		0
Mar  4 02:59:54 2021 - DEBUG    machine_id:		0
Mar  4 02:59:54 2021 - DEBUG    data_type:		0
Mar  4 02:59:54 2021 - DEBUG    barycentric:		0
Mar  4 02:59:54 2021 - DEBUG    pulsarcentric:		0
Mar  4 02:59:54 2021 - DEBUG    nbits:			8
Mar  4 02:59:54 2021 - DEBUG    nsamples:		625000
Mar  4 02:59:54 2021 - DEBUG    nchans:			1024
Mar  4 02:59:54 2021 - DEBUG    nifs:			0
Mar  4 02:59:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 02:59:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 02:59:54 2021 - DEBUG    rawdatafile:		
Mar  4 02:59:54 2021 - DEBUG    source_name:		
Mar  4 02:59:54 2021 - DEBUG    N:			0
Mar  4 02:59:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:59:54 2021 - DEBUG    Optimization settings:
Mar  4 02:59:54 2021 - DEBUG    		UNROLL:			4
Mar  4 02:59:54 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:59:54 2021 - DEBUG    		SDIVINT:		64
Mar  4 02:59:54 2021 - DEBUG    		SDIVINDM:		15
Mar  4 02:59:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:59:54 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 02:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.950000,0.030000,1,1
Mar  4 02:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.950000,19.799999,0.030000,2,2
Mar  4 02:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.799999,48.150002,0.090000,4,4
Mar  4 02:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.150002,86.400002,0.150000,8,8
Mar  4 02:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,171.899994,0.300000,16,16
Mar  4 02:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.899994,342.899994,0.600000,32,32
Mar  4 02:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.899994,657.900024,1.500000,64,64
Mar  4 02:59:54 2021 - DEBUG    ddtr max_ndms:		465
Mar  4 02:59:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:59:54 2021 - DEBUG         ndms[0]:		465
Mar  4 02:59:54 2021 - DEBUG         ndms[1]:		195
Mar  4 02:59:54 2021 - DEBUG         ndms[2]:		315
Mar  4 02:59:54 2021 - DEBUG         ndms[3]:		255
Mar  4 02:59:54 2021 - DEBUG         ndms[4]:		285
Mar  4 02:59:54 2021 - DEBUG         ndms[5]:		285
Mar  4 02:59:54 2021 - DEBUG         ndms[6]:		210
Mar  4 02:59:54 2021 - DEBUG    ddtr maxshift:		426240
Mar  4 02:59:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:59:54 2021 - DEBUG    ddtr max_ndms:		465
Mar  4 02:59:54 2021 - DEBUG    t_processed size:	7
Mar  4 02:59:54 2021 - DEBUG    t_processed elements:
Mar  4 02:59:54 2021 - DEBUG         t_processed[0][0]:	196608
Mar  4 02:59:54 2021 - DEBUG         t_processed[1][0]:	98304
Mar  4 02:59:54 2021 - DEBUG         t_processed[2][0]:	49152
Mar  4 02:59:54 2021 - DEBUG         t_processed[3][0]:	24576
Mar  4 02:59:54 2021 - DEBUG         t_processed[4][0]:	12288
Mar  4 02:59:54 2021 - DEBUG         t_processed[5][0]:	6144
Mar  4 02:59:54 2021 - DEBUG         t_processed[6][0]:	3072
Mar  4 02:59:54 2021 - DEBUG    power:			2.000000
Mar  4 02:59:54 2021 - NOTICE   Pipeline is ready.
Mar  4 02:59:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:59:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:59:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 11264;
maxshift: 7424
Number of time samples + maxshift: 18688;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19136512 bytes = 18.250 MB;
DDTR output size:  38273024 bytes = 36.500 MB;
Total memory required: 57409536 bytes = 54.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11264, 0
CORNER TURN!
18688 512
32 8
584 64
Performed CT: 0.000409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.130449
CT Device memory bandwidth in GB/s: 140.478269

NOTICE: 0.000000	432.000000	0.960000	450

Amount of telescope time processed: 0.000000

937.500000
0.004987
191
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000000	802.500000	1.900000	195

Amount of telescope time processed: 0.000000
timesamples: 18688

927.734375
0.004987
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.500000	1315.500000	3.800000	135

Amount of telescope time processed: 0.000000
timesamples: 13056

927.734375
0.004987
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0194655 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 11264
Real-time speedup factor: 592.553650
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	1665 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	1665 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 426240
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 465;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.891685
CT Device memory bandwidth in GB/s: 142.735011

NOTICE: 0.000000	13.950000	0.030000	465

Amount of telescope time processed: 0.000000

937.500000
0.019976
388
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.950000	19.799999	0.030000	195

Amount of telescope time processed: 0.000000
timesamples: 622848

468.750000
0.019976
257
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.799999	48.150002Mar  4 02:59:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:59:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:59:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:59:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:59:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:59:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 02:59:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:59:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 02:59:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 02:59:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 02:59:55 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 02:59:55 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 02:59:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 02:59:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 02:59:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 02:59:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:59:55 2021 - DEBUG    Optimization settings:
Mar  4 02:59:55 2021 - DEBUG    		UNROLL:			4
Mar  4 02:59:55 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:59:55 2021 - DEBUG    		SDIVINT:		64
Mar  4 02:59:55 2021 - DEBUG    		SDIVINDM:		15
Mar  4 02:59:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:59:55 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 02:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.950000,0.030000,1,1
Mar  4 02:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.950000,19.799999,0.030000,2,2
Mar  4 02:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.799999,48.150002,0.090000,4,4
Mar  4 02:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.150002,86.400002,0.150000,8,8
Mar  4 02:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,171.899994,0.300000,16,16
Mar  4 02:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.899994,342.899994,0.600000,32,32
Mar  4 02:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.899994,657.900024,1.500000,64,64
Mar  4 02:59:55 2021 - DEBUG    ddtr max_ndms:		465
Mar  4 02:59:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:59:55 2021 - DEBUG         ndms[0]:		465
Mar  4 02:59:55 2021 - DEBUG         ndms[1]:		195
Mar  4 02:59:55 2021 - DEBUG         ndms[2]:		315
Mar  4 02:59:55 2021 - DEBUG         ndms[3]:		255
Mar  4 02:59:55 2021 - DEBUG         ndms[4]:		285
Mar  4 02:59:55 2021 - DEBUG         ndms[5]:		285
Mar  4 02:59:55 2021 - DEBUG         ndms[6]:		210
Mar  4 02:59:55 2021 - DEBUG    ddtr maxshift:		426240
Mar  4 02:59:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:59:55 2021 - DEBUG    ddtr max_ndms:		465
Mar  4 02:59:55 2021 - DEBUG    t_processed size:	7
Mar  4 02:59:55 2021 - DEBUG    t_processed elements:
Mar  4 02:59:55 2021 - DEBUG         t_processed[0][0]:	196608
Mar  4 02:59:55 2021 - DEBUG         t_processed[1][0]:	98304
Mar  4 02:59:55 2021 - DEBUG         t_processed[2][0]:	49152
Mar  4 02:59:55 2021 - DEBUG         t_processed[3][0]:	24576
Mar  4 02:59:55 2021 - DEBUG         t_processed[4][0]:	12288
Mar  4 02:59:55 2021 - DEBUG         t_processed[5][0]:	6144
Mar  4 02:59:55 2021 - DEBUG         t_processed[6][0]:	3072
Mar  4 02:59:55 2021 - DEBUG    power:			2.000000
