Mar  4 02:53:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:53:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 02:53:31 2021 - NOTICE   Checked for devices.
Mar  4 02:53:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:53:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:53:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:53:31 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:53:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:53:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 02:53:31 2021 - DEBUG    az_start:		0.000000
Mar  4 02:53:31 2021 - DEBUG    za_start:		0.000000
Mar  4 02:53:31 2021 - DEBUG    src_raj:			0.000000
Mar  4 02:53:31 2021 - DEBUG    src_dej:			0.000000
Mar  4 02:53:31 2021 - DEBUG    tstart:			50000.000000
Mar  4 02:53:31 2021 - DEBUG    tsamp:			0.000032
Mar  4 02:53:31 2021 - DEBUG    refdm:			0.000000
Mar  4 02:53:31 2021 - DEBUG    period:			0.000000
Mar  4 02:53:31 2021 - DEBUG    fch1:			345.000000
Mar  4 02:53:31 2021 - DEBUG    foff:			-0.068359
Mar  4 02:53:31 2021 - DEBUG    fchannel:		0.000000
Mar  4 02:53:31 2021 - DEBUG    telescope_id:		0
Mar  4 02:53:31 2021 - DEBUG    machine_id:		0
Mar  4 02:53:31 2021 - DEBUG    data_type:		0
Mar  4 02:53:31 2021 - DEBUG    barycentric:		0
Mar  4 02:53:31 2021 - DEBUG    pulsarcentric:		0
Mar  4 02:53:31 2021 - DEBUG    nbits:			8
Mar  4 02:53:31 2021 - DEBUG    nsamples:		625000
Mar  4 02:53:31 2021 - DEBUG    nchans:			1024
Mar  4 02:53:31 2021 - DEBUG    nifs:			0
Mar  4 02:53:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 02:53:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 02:53:31 2021 - DEBUG    rawdatafile:		
Mar  4 02:53:31 2021 - DEBUG    source_name:		
Mar  4 02:53:31 2021 - DEBUG    N:			0
Mar  4 02:53:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:53:31 2021 - DEBUG    Optimization settings:
Mar  4 02:53:31 2021 - DEBUG    		UNROLL:			4
Mar  4 02:53:31 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:53:31 2021 - DEBUG    		SDIVINT:		25
Mar  4 02:53:31 2021 - DEBUG    		SDIVINDM:		15
Mar  4 02:53:31 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:53:31 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 02:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.950000,0.030000,1,1
Mar  4 02:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.950000,19.799999,0.030000,2,2
Mar  4 02:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.799999,48.150002,0.090000,4,4
Mar  4 02:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.150002,86.400002,0.150000,8,8
Mar  4 02:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,171.899994,0.300000,16,16
Mar  4 02:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.899994,342.899994,0.600000,32,32
Mar  4 02:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.899994,657.900024,1.500000,64,64
Mar  4 02:53:31 2021 - DEBUG    ddtr max_ndms:		465
Mar  4 02:53:31 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:53:31 2021 - DEBUG         ndms[0]:		465
Mar  4 02:53:31 2021 - DEBUG         ndms[1]:		195
Mar  4 02:53:31 2021 - DEBUG         ndms[2]:		315
Mar  4 02:53:31 2021 - DEBUG         ndms[3]:		255
Mar  4 02:53:31 2021 - DEBUG         ndms[4]:		285
Mar  4 02:53:31 2021 - DEBUG         ndms[5]:		285
Mar  4 02:53:31 2021 - DEBUG         ndms[6]:		210
Mar  4 02:53:31 2021 - DEBUG    ddtr maxshift:		416100
Mar  4 02:53:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:53:31 2021 - DEBUG    ddtr max_ndms:		465
Mar  4 02:53:31 2021 - DEBUG    t_processed size:	7
Mar  4 02:53:31 2021 - DEBUG    t_processed elements:
Mar  4 02:53:31 2021 - DEBUG         t_processed[0][0]:	204800
Mar  4 02:53:31 2021 - DEBUG         t_processed[1][0]:	102400
Mar  4 02:53:31 2021 - DEBUG         t_processed[2][0]:	51200
Mar  4 02:53:31 2021 - DEBUG         t_processed[3][0]:	25600
Mar  4 02:53:31 2021 - DEBUG         t_processed[4][0]:	12800
Mar  4 02:53:31 2021 - DEBUG         t_processed[5][0]:	6400
Mar  4 02:53:31 2021 - DEBUG         t_processed[6][0]:	3200
Mar  4 02:53:31 2021 - DEBUG    power:			2.000000
Mar  4 02:53:31 2021 - NOTICE   Pipeline is ready.
Mar  4 02:53:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:53:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:53:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 12400;
maxshift: 6900
Number of time samples + maxshift: 19300;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19763200 bytes = 18.848 MB;
DDTR output size:  39526400 bytes = 37.695 MB;
Total memory required: 59289600 bytes = 56.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12400, 0
CORNER TURN!
19300 512
32 8
603 64
Performed CT: 0.000423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.643113
CT Device memory bandwidth in GB/s: 140.185868

NOTICE: 0.000000	432.000000	0.960000	450

Amount of telescope time processed: 0.000000

937.500000
0.004987
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000000	802.500000	1.900000	195

Amount of telescope time processed: 0.000000
timesamples: 19300

927.734375
0.004987
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.500000	1315.500000	3.800000	135

Amount of telescope time processed: 0.000000
timesamples: 13100

927.734375
0.004987
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0201714 (GPU estimate)
Amount of telescope time processed: 12.697600
Number of samples processed: 12400
Real-time speedup factor: 629.484558
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	812 MB.
NOTICE: Output memory needed:	1625 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	812 MB.
NOTICE: Output memory needed:	1625 MB.


Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 416100
Number of time samples + maxshift: 620900;
Number of channels: 1024
Maximum number of DM-trials: 465;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271603200 bytes = 1212.695 MB;
DDTR output size:  2543206400 bytes = 2425.391 MB;
Total memory required: 3814809600 bytes = 3638.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
620900 1024
32 8
19403 128
Performed CT: 0.026796 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.273006
CT Device memory bandwidth in GB/s: 142.363803

NOTICE: 0.000000	13.950000	0.030000	465

Amount of telescope time processed: 0.000000

937.500000
0.019976
310
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.950000	19.799999	0.030000	195

Amount of telescope time processed: 0.000000
timesamples: 620900

468.750000
0.019976
179
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.799999	48.150002Mar  4 02:53:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:53:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:53:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:53:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:53:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:53:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 02:53:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:53:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 02:53:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 02:53:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 02:53:32 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 02:53:32 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 02:53:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 02:53:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 02:53:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 02:53:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:53:32 2021 - DEBUG    Optimization settings:
Mar  4 02:53:32 2021 - DEBUG    		UNROLL:			4
Mar  4 02:53:32 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:53:32 2021 - DEBUG    		SDIVINT:		25
Mar  4 02:53:32 2021 - DEBUG    		SDIVINDM:		15
Mar  4 02:53:32 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:53:32 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 02:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.950000,0.030000,1,1
Mar  4 02:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.950000,19.799999,0.030000,2,2
Mar  4 02:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.799999,48.150002,0.090000,4,4
Mar  4 02:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.150002,86.400002,0.150000,8,8
Mar  4 02:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,171.899994,0.300000,16,16
Mar  4 02:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.899994,342.899994,0.600000,32,32
Mar  4 02:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.899994,657.900024,1.500000,64,64
Mar  4 02:53:32 2021 - DEBUG    ddtr max_ndms:		465
Mar  4 02:53:32 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:53:32 2021 - DEBUG         ndms[0]:		465
Mar  4 02:53:32 2021 - DEBUG         ndms[1]:		195
Mar  4 02:53:32 2021 - DEBUG         ndms[2]:		315
Mar  4 02:53:32 2021 - DEBUG         ndms[3]:		255
Mar  4 02:53:32 2021 - DEBUG         ndms[4]:		285
Mar  4 02:53:32 2021 - DEBUG         ndms[5]:		285
Mar  4 02:53:32 2021 - DEBUG         ndms[6]:		210
Mar  4 02:53:32 2021 - DEBUG    ddtr maxshift:		416100
Mar  4 02:53:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:53:32 2021 - DEBUG    ddtr max_ndms:		465
Mar  4 02:53:32 2021 - DEBUG    t_processed size:	7
Mar  4 02:53:32 2021 - DEBUG    t_processed elements:
Mar  4 02:53:32 2021 - DEBUG         t_processed[0][0]:	204800
Mar  4 02:53:32 2021 - DEBUG         t_processed[1][0]:	102400
Mar  4 02:53:32 2021 - DEBUG         t_processed[2][0]:	51200
Mar  4 02:53:32 2021 - DEBUG         t_processed[3][0]:	25600
Mar  4 02:53:32 2021 - DEBUG         t_processed[4][0]:	12800
Mar  4 02:53:32 2021 - DEBUG         t_processed[5][0]:	6400
Mar  4 02:53:32 2021 - DEBUG         t_processed[6][0]:	3200
Mar  4 02:53:32 2021 - DEBUG    power:			2.000000
