Mar  4 05:07:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 05:07:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 05:07:57 2021 - NOTICE   Checked for devices.
Mar  4 05:07:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 05:07:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 05:07:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 05:07:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:07:59 2021 - NOTICE   Finished. 1
Mar  4 05:07:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 05:07:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 05:07:59 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:07:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 05:07:59 2021 - NOTICE   	DDTR Binning 	111.505539
Mar  4 05:07:59 2021 - NOTICE   	DDTR Corner_Turn 	27.114464
Mar  4 05:07:59 2021 - NOTICE   	DDTR Dedispersion 	100.369219
Mar  4 05:07:59 2021 - NOTICE   	DDTR Host_To_Device 	824.466021
Mar  4 05:07:59 2021 - NOTICE   	DDTR total 	1063.679285
Mar  4 05:07:59 2021 - NOTICE   	Total total 	1063.847778
Mar  4 05:07:59 2021 - NOTICE   	Processed telescope time:	5734.399796
Mar  4 05:07:59 2021 - NOTICE    
Mar  4 05:07:59 2021 - NOTICE   	Real-time speed-up factor:	5.390245
Mar  4 05:07:59 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:07:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 05:07:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 05:07:59 2021 - NOTICE   Checked for devices.
Mar  4 05:07:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 05:07:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 05:07:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 05:07:59 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:07:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:07:59 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:07:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:07:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:07:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:07:59 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:07:59 2021 - DEBUG    Driver version:		11010
Mar  4 05:07:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:07:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:07:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:07:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:07:59 2021 - NOTICE   Calculating strategy.
Mar  4 05:07:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  4 05:07:59 2021 - DEBUG    Range:	2 MAXSHIFT:	49800 Scrunch value:	4
Mar  4 05:07:59 2021 - DEBUG    Maximum dispersive delay:	 3.187200(s).
Mar  4 05:07:59 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 05:07:59 2021 - DEBUG    In 2
Mar  4 05:08:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 05:08:00 2021 - NOTICE   Calculating strategy.
Mar  4 05:08:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  4 05:08:00 2021 - DEBUG    Range:	2 MAXSHIFT:	49800 Scrunch value:	4
Mar  4 05:08:00 2021 - DEBUG    Maximum dispersive delay:	 3.187200(s).
Mar  4 05:08:00 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 05:08:00 2021 - DEBUG    In 2
Mar  4 05:08:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 05:08:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 05:08:00 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:08:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:08:00 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:08:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:08:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:08:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:08:00 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:08:00 2021 - DEBUG    Driver version:		11010
Mar  4 05:08:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:08:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:08:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:08:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:08:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 05:08:00 2021 - DEBUG    az_start:		0.000000
Mar  4 05:08:00 2021 - DEBUG    za_start:		0.000000
Mar  4 05:08:00 2021 - DEBUG    src_raj:			0.000000
Mar  4 05:08:00 2021 - DEBUG    src_dej:			0.000000
Mar  4 05:08:00 2021 - DEBUG    tstart:			50000.000000
Mar  4 05:08:00 2021 - DEBUG    tsamp:			0.000064
Mar  4 05:08:00 2021 - DEBUG    refdm:			0.000000
Mar  4 05:08:00 2021 - DEBUG    period:			0.000000
Mar  4 05:08:00 2021 - DEBUG    fch1:			1125.000000
Mar  4 05:08:00 2021 - DEBUG    foff:			-0.046387
Mar  4 05:08:00 2021 - DEBUG    fchannel:		0.000000
Mar  4 05:08:00 2021 - DEBUG    telescope_id:		0
Mar  4 05:08:00 2021 - DEBUG    machine_id:		0
Mar  4 05:08:00 2021 - DEBUG    data_type:		0
Mar  4 05:08:00 2021 - DEBUG    barycentric:		0
Mar  4 05:08:00 2021 - DEBUG    pulsarcentric:		0
Mar  4 05:08:00 2021 - DEBUG    nbits:			8
Mar  4 05:08:00 2021 - DEBUG    nsamples:		312500
Mar  4 05:08:00 2021 - DEBUG    nchans:			4096
Mar  4 05:08:00 2021 - DEBUG    nifs:			0
Mar  4 05:08:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 05:08:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 05:08:00 2021 - DEBUG    rawdatafile:		
Mar  4 05:08:00 2021 - DEBUG    source_name:		
Mar  4 05:08:00 2021 - DEBUG    N:			0
Mar  4 05:08:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:08:00 2021 - DEBUG    Optimization settings:
Mar  4 05:08:00 2021 - DEBUG    		UNROLL:			4
Mar  4 05:08:00 2021 - DEBUG    		SNUMREG:		4
Mar  4 05:08:00 2021 - DEBUG    		SDIVINT:		25
Mar  4 05:08:00 2021 - DEBUG    		SDIVINDM:		40
Mar  4 05:08:00 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:08:00 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 05:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,0.260000,1,1
Mar  4 05:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1321.599976,0.530000,2,2
Mar  4 05:08:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1321.599976,2143.199951,0.790000,4,4
Mar  4 05:08:00 2021 - DEBUG    ddtr max_ndms:		2800
Mar  4 05:08:00 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:08:00 2021 - DEBUG         ndms[0]:		2800
Mar  4 05:08:00 2021 - DEBUG         ndms[1]:		1120
Mar  4 05:08:00 2021 - DEBUG         ndms[2]:		1040
Mar  4 05:08:00 2021 - DEBUG    ddtr maxshift:		49800
Mar  4 05:08:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:08:00 2021 - DEBUG    ddtr max_ndms:		2800
Mar  4 05:08:00 2021 - DEBUG    t_processed size:	3
Mar  4 05:08:00 2021 - DEBUG    t_processed elements:
Mar  4 05:08:00 2021 - DEBUG         t_processed[0][0]:	262400
Mar  4 05:08:00 2021 - DEBUG         t_processed[1][0]:	131200
Mar  4 05:08:00 2021 - DEBUG         t_processed[2][0]:	65600
Mar  4 05:08:00 2021 - DEBUG    power:			2.000000
Mar  4 05:08:00 2021 - NOTICE   Pipeline is ready.
Mar  4 05:08:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:08:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:08:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:08:04 2021 - NOTICE   Pipeline running over next chunk.
	0.090000	320

Amount of telescope time processed: 0.000000
timesamples: 525000

703.125000
0.019976
595
lineshift:	745
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.200001	91.199997	0.150000	280

Amount of telescope time processed: 0.000000
timesamples: 480200

585.937500
0.019976
504
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.199997	187.199997	0.300000	320

Amount of telescope time processed: 0.000000
timesamples: 457792

585.937500
0.019976
504
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	379.200012	0.600000	320

Amount of telescope time processed: 0.000000
timesamples: 446592

585.937500
0.019976
504
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.200012	679.200012	1.500000	200

Amount of telescope time processed: 0.000000
timesamples: 440992

732.421875
0.019976
618
lineshift:	768
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06385 (GPU estimate)
Amount of telescope time processed: 5.734400
Number of samples processed: 179200
Real-time speedup factor: 5.390244
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	389 MB.
NOTICE: Output memory needed:	778 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	389 MB.
NOTICE: Output memory needed:	778 MB.


Memory allocation for the DDTR
Number of time samples: 262400;
maxshift: 49800
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262400, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.620474
CT Device memory bandwidth in GB/s: 137.772284

NOTICE: 0.000000	728.000000	0.260000	2800

Amount of telescope time processed: 0.000000

4062.499756
0.001467
280
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.000000	1321.599976	0.530000	1120

Amount of telescope time processed: 0.000000
timesamples: 312200

4140.625000
0.001467
284
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1321.599976	2143.199951	0.790000	1040

Amount of telescope time processed: 0.000000
timesamples: 181000

3085.937500
0.001467
224
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	262400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.68618 (GPU estimateMar  4 05:08:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 05:08:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:08:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 05:08:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 05:08:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 05:08:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 05:08:04 2021 - DEBUG    Signal width [samples]:		625
Mar  4 05:08:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 05:08:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 05:08:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 05:08:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:08:04 2021 - DEBUG    Optimization settings:
Mar  4 05:08:04 2021 - DEBUG    		UNROLL:			4
Mar  4 05:08:04 2021 - DEBUG    		SNUMREG:		4
Mar  4 05:08:04 2021 - DEBUG    		SDIVINT:		25
Mar  4 05:08:04 2021 - DEBUG    		SDIVINDM:		40
Mar  4 05:08:04 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:08:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 05:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,0.260000,1,1
Mar  4 05:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1321.599976,0.530000,2,2
Mar  4 05:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1321.599976,2143.199951,0.790000,4,4
Mar  4 05:08:04 2021 - DEBUG    ddtr max_ndms:		2800
Mar  4 05:08:04 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:08:04 2021 - DEBUG         ndms[0]:		2800
Mar  4 05:08:04 2021 - DEBUG         ndms[1]:		1120
Mar  4 05:08:04 2021 - DEBUG         ndms[2]:		1040
Mar  4 05:08:04 2021 - DEBUG    ddtr maxshift:		49800
Mar  4 05:08:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:08:04 2021 - DEBUG    ddtr max_ndms:		2800
Mar  4 05:08:04 2021 - DEBUG    t_processed size:	3
Mar  4 05:08:04 2021 - DEBUG    t_processed elements:
Mar  4 05:08:04 2021 - DEBUG         t_processed[0][0]:	262400
Mar  4 05:08:04 2021 - DEBUG         t_processed[1][0]:	131200
Mar  4 05:08:04 2021 - DEBUG         t_processed[2][0]:	65600
Mar  4 05:08:04 2021 - DEBUG    power:			2.000000
Mar  4 05:08:04 2021 - NOTICE   Finished. 1
Mar  4 05:08:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 05:08:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 05:08:04 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:08:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 05:08:04 2021 - NOTICE   	DDTR Binning 	73.073856
Mar  4 05:08:04 2021 - NOTICE   	DDTR Corner_Turn 	55.707649
Mar  4 05:08:04 2021 - NOTICE   	DDTR Dedispersion 	2882.362610
Mar  4 05:08:04 2021 - NOTICE   	DDTR Host_To_Device 	1674.837139
Mar  4 05:08:04 2021 - NOTICE   	DDTR total 	4686.087311
Mar  4 05:08:04 2021 - NOTICE   	Total total 	4686.176270
Mar  4 05:08:04 2021 - NOTICE   	Processed telescope time:	16793.600082
Mar  4 05:08:04 2021 - NOTICE    
Mar  4 05:08:04 2021 - NOTICE   	Real-time speed-up factor:	3.583647
Mar  4 05:08:04 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:08:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 05:08:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 05:08:04 2021 - NOTICE   Checked for devices.
Mar  4 05:08:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 05:08:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 05:08:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 05:08:04 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:08:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:08:04 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:08:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:08:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:08:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:08:04 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:08:04 2021 - DEBUG    Driver version:		11010
Mar  4 05:08:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:08:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:08:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:08:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:08:04 2021 - NOTICE   Calculating strategy.
Mar  4 05:08:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Mar  4 05:08:04 2021 - DEBUG    Range:	3 MAXSHIFT:	59400 Scrunch value:	8
Mar  4 05:08:04 2021 - DEBUG    Maximum dispersive delay:	 3.801600(s).
Mar  4 05:08:04 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 05:08:04 2021 - DEBUG    In 2
Mar  4 05:08:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 05:08:05 2021 - NOTICE   Calculating strategy.
Mar  4 05:08:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Mar  4 05:08:05 2021 - DEBUG    Range:	3 MAXSHIFT:	59400 Scrunch value:	8
Mar  4 05:08:05 2021 - DEBUG    Maximum dispersive delay:	 3.801600(s).
Mar  4 05:08:05 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 05:08:05 2021 - DEBUG    In 2
Mar  4 05:08:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 05:08:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 05:08:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:08:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:08:05 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:08:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:08:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:08:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:08:05 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:08:05 2021 - DEBUG    Driver version:		11010
Mar  4 05:08:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:08:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:08:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:08:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:08:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 05:08:05 2021 - DEBUG    az_start:		0.000000
Mar  4 05:08:05 2021 - DEBUG    za_start:		0.000000
Mar  4 05:08:05 2021 - DEBUG    src_raj:			0.000000
Mar  4 05:08:05 2021 - DEBUG    src_dej:			0.000000
Mar  4 05:08:05 2021 - DEBUG    tstart:			50000.000000
Mar  4 05:08:05 2021 - DEBUG    tsamp:			0.000064
Mar  4 05:08:05 2021 - DEBUG    refdm:			0.000000
Mar  4 05:08:05 2021 - DEBUG    period:			0.000000
Mar  4 05:08:05 2021 - DEBUG    fch1:			890.000000
Mar  4 05:08:05 2021 - DEBUG    foff:			-0.034180
Mar  4 05:08:05 2021 - DEBUG    fchannel:		0.000000
Mar  4 05:08:05 2021 - DEBUG    telescope_id:		0
Mar  4 05:08:05 2021 - DEBUG    machine_id:		0
Mar  4 05:08:05 2021 - DEBUG    data_type:		0
Mar  4 05:08:05 2021 - DEBUG    barycentric:		0
Mar  4 05:08:05 2021 - DEBUG    pulsarcentric:		0
Mar  4 05:08:05 2021 - DEBUG    nbits:			8
Mar  4 05:08:05 2021 - DEBUG    nsamples:		312500
Mar  4 05:08:05 2021 - DEBUG    nchans:			4096
Mar  4 05:08:05 2021 - DEBUG    nifs:			0
Mar  4 05:08:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 05:08:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 05:08:05 2021 - DEBUG    rawdatafile:		
Mar  4 05:08:05 2021 - DEBUG    source_name:		
Mar  4 05:08:05 2021 - DEBUG    N:			0
Mar  4 05:08:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:08:05 2021 - DEBUG    Optimization settings:
Mar  4 05:08:05 2021 - DEBUG    		UNROLL:			4
Mar  4 05:08:05 2021 - DEBUG    		SNUMREG:		4
Mar  4 05:08:05 2021 - DEBUG    		SDIVINT:		25
Mar  4 05:08:05 2021 - DEBUG    		SDIVINDM:		40
Mar  4 05:08:05 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:08:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 05:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,457.600006,0.220000,1,1
Mar  4 05:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,784.400024,0.430000,2,2
Mar  4 05:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.400024,1506.800049,0.860000,4,4
Mar  4 05:08:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1506.800049,1770.800049,2.200000,8,8
Mar  4 05:08:05 2021 - DEBUG    ddtr max_ndms:		2080
Mar  4 05:08:05 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:08:05 2021 - DEBUG         ndms[0]:		2080
Mar  4 05:08:05 2021 - DEBUG         ndms[1]:		760
Mar  4 05:08:05 2021 - DEBUG         ndms[2]:		840
Mar  4 05:08:05 2021 - DEBUG         ndms[3]:		120
Mar  4 05:08:05 2021 - DEBUG    ddtr maxshift:		59400
Mar  4 05:08:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:08:05 2021 - DEBUG    ddtr max_ndms:		2080
Mar  4 05:08:05 2021 - DEBUG    t_processed size:	4
Mar  4 05:08:05 2021 - DEBUG    t_processed elements:
Mar  4 05:08:05 2021 - DEBUG         t_processed[0][0]:	252800
Mar  4 05:08:05 2021 - DEBUG         t_processed[1][0]:	126400
Mar  4 05:08:05 2021 - DEBUG         t_processed[2][0]:	63200
Mar  4 05:08:05 2021 - DEBUG         t_processed[3][0]:	31600
Mar  4 05:08:05 2021 - DEBUG    power:			2.000000
Mar  4 05:08:05 2021 - NOTICE   Pipeline is ready.
Mar  4 05:08:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:08:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 05:08:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:08:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 05:08:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 05:08:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 05:08:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 05:08:09 2021 - DEBUG    Signal width [samples]:		625
Mar  4 05:08:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 05:08:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 05:08:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 05:08:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:08:09 2021 - DEBUG    Optimization settings:
Mar  4 05:08:09 2021 - DEBUG    		UNROLL:			4
Mar  4 05:08:09 2021 - DEBUG    		SNUMREG:		4
Mar  4 05:08:09 2021 - DEBUG    		SDIVINT:		25
Mar  4 05:08:09 2021 - DEBUG    		SDIVINDM:		40
Mar  4 05:08:09 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:08:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 05:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,457.600006,0.220000,1,1
Mar  4 05:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,784.400024,0.430000,2,2
Mar  4 05:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.400024,1506.800049,0.860000,4,4
Mar  4 05:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1506.800049,1770.800049,2.200000,8,8
Mar  4 05:08:09 2021 - DEBUG    ddtr max_ndms:		2080
Mar  4 05:08:09 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:08:09 2021 - DEBUG         ndms[0]:		2080
Mar  4 05:08:09 2021 - DEBUG         ndms[1]:		760
Mar  4 05:08:09 2021 - DEBUG         ndms[2]:		840
Mar  4 05:08:09 2021 - DEBUG         ndms[3]:		120
Mar  4 05:08:09 2021 - DEBUG    ddtr maxshift:		59400
Mar  4 05:08:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:08:09 2021 - DEBUG    ddtr max_ndms:		2080
Mar  4 05:08:09 2021 - DEBUG    t_processed size:	4
Mar  4 05:08:09 2021 - DEBUG    t_processed elements:
Mar  4 05:08:09 2021 - DEBUG         t_processed[0][0]:	252800
Mar  4 05:08:09 2021 - DEBUG         t_processed[1][0]:	126400
Mar  4 05:08:09 2021 - DEBUG         t_processed[2][0]:	63200
Mar  4 05:08:09 2021 - DEBUG         t_processed[3][0]:	31600
Mar  4 05:08:09 2021 - DEBUG    power:			2.000000
Mar  4 05:08:09 2021 - NOTICE   Finished. 1
Mar  4 05:08:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 05:08:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 05:08:09 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:08:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 05:08:09 2021 - NOTICE   	DDTR Binning 	91.921246
Mar  4 05:08:09 2021 - NOTICE   	DDTR Corner_Turn 	55.703873
