Mar  4 02:58:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:58:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 02:58:49 2021 - NOTICE   Checked for devices.
Mar  4 02:58:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:58:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:58:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:58:49 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:58:51 2021 - NOTICE   Finished. 1
Mar  4 02:58:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 02:58:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 02:58:51 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:58:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 02:58:51 2021 - NOTICE   	DDTR Binning 	109.089186
Mar  4 02:58:51 2021 - NOTICE   	DDTR Corner_Turn 	26.499584
Mar  4 02:58:51 2021 - NOTICE   	DDTR Dedispersion 	166.524317
Mar  4 02:58:51 2021 - NOTICE   	DDTR Host_To_Device 	824.431943
Mar  4 02:58:51 2021 - NOTICE   	DDTR total 	1126.762291
Mar  4 02:58:51 2021 - NOTICE   	Total total 	1126.938599
Mar  4 02:58:51 2021 - NOTICE   	Processed telescope time:	6144.000053
Mar  4 02:58:51 2021 - NOTICE    
Mar  4 02:58:51 2021 - NOTICE   	Real-time speed-up factor:	5.451939
Mar  4 02:58:51 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:58:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:58:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 02:58:51 2021 - NOTICE   Checked for devices.
Mar  4 02:58:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:58:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:58:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:58:51 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:58:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:58:51 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:58:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:58:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:58:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:58:51 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:58:51 2021 - DEBUG    Driver version:		11010
Mar  4 02:58:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:58:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:58:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:58:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:58:51 2021 - NOTICE   Calculating strategy.
Mar  4 02:58:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  4 02:58:51 2021 - DEBUG    Range:	2 MAXSHIFT:	49000 Scrunch value:	4
Mar  4 02:58:51 2021 - DEBUG    Maximum dispersive delay:	 3.136000(s).
Mar  4 02:58:51 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 02:58:51 2021 - DEBUG    In 2
Mar  4 02:58:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 02:58:51 2021 - NOTICE   Calculating strategy.
Mar  4 02:58:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  4 02:58:51 2021 - DEBUG    Range:	2 MAXSHIFT:	49000 Scrunch value:	4
Mar  4 02:58:51 2021 - DEBUG    Maximum dispersive delay:	 3.136000(s).
Mar  4 02:58:51 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 02:58:51 2021 - DEBUG    In 2
Mar  4 02:58:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 02:58:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 02:58:51 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:58:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:58:51 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:58:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:58:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:58:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:58:51 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:58:51 2021 - DEBUG    Driver version:		11010
Mar  4 02:58:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:58:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:58:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:58:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:58:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 02:58:51 2021 - DEBUG    az_start:		0.000000
Mar  4 02:58:51 2021 - DEBUG    za_start:		0.000000
Mar  4 02:58:51 2021 - DEBUG    src_raj:			0.000000
Mar  4 02:58:51 2021 - DEBUG    src_dej:			0.000000
Mar  4 02:58:51 2021 - DEBUG    tstart:			50000.000000
Mar  4 02:58:51 2021 - DEBUG    tsamp:			0.000064
Mar  4 02:58:51 2021 - DEBUG    refdm:			0.000000
Mar  4 02:58:51 2021 - DEBUG    period:			0.000000
Mar  4 02:58:51 2021 - DEBUG    fch1:			1125.000000
Mar  4 02:58:51 2021 - DEBUG    foff:			-0.046387
Mar  4 02:58:51 2021 - DEBUG    fchannel:		0.000000
Mar  4 02:58:51 2021 - DEBUG    telescope_id:		0
Mar  4 02:58:51 2021 - DEBUG    machine_id:		0
Mar  4 02:58:51 2021 - DEBUG    data_type:		0
Mar  4 02:58:51 2021 - DEBUG    barycentric:		0
Mar  4 02:58:51 2021 - DEBUG    pulsarcentric:		0
Mar  4 02:58:51 2021 - DEBUG    nbits:			8
Mar  4 02:58:51 2021 - DEBUG    nsamples:		312500
Mar  4 02:58:51 2021 - DEBUG    nchans:			4096
Mar  4 02:58:51 2021 - DEBUG    nifs:			0
Mar  4 02:58:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 02:58:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 02:58:51 2021 - DEBUG    rawdatafile:		
Mar  4 02:58:51 2021 - DEBUG    source_name:		
Mar  4 02:58:51 2021 - DEBUG    N:			0
Mar  4 02:58:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:58:51 2021 - DEBUG    Optimization settings:
Mar  4 02:58:51 2021 - DEBUG    		UNROLL:			4
Mar  4 02:58:51 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:58:51 2021 - DEBUG    		SDIVINT:		50
Mar  4 02:58:51 2021 - DEBUG    		SDIVINDM:		15
Mar  4 02:58:51 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:58:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 02:58:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,721.500000,0.260000,1,1
Mar  4 02:58:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.500000,1301.849976,0.530000,2,2
Mar  4 02:58:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1301.849976,2107.649902,0.790000,4,4
Mar  4 02:58:51 2021 - DEBUG    ddtr max_ndms:		2775
Mar  4 02:58:51 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:58:51 2021 - DEBUG         ndms[0]:		2775
Mar  4 02:58:51 2021 - DEBUG         ndms[1]:		1095
Mar  4 02:58:51 2021 - DEBUG         ndms[2]:		1020
Mar  4 02:58:51 2021 - DEBUG    ddtr maxshift:		49000
Mar  4 02:58:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:58:51 2021 - DEBUG    ddtr max_ndms:		2775
Mar  4 02:58:51 2021 - DEBUG    t_processed size:	3
Mar  4 02:58:51 2021 - DEBUG    t_processed elements:
Mar  4 02:58:51 2021 - DEBUG         t_processed[0][0]:	263200
Mar  4 02:58:51 2021 - DEBUG         t_processed[1][0]:	131600
Mar  4 02:58:51 2021 - DEBUG         t_processed[2][0]:	65800
Mar  4 02:58:51 2021 - DEBUG    power:			2.000000
Mar  4 02:58:51 2021 - NOTICE   Pipeline is ready.
Mar  4 02:58:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:58:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:58:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:58:58 2021 - NOTICE   Pipeline running over next chunk.
	0.090000	315

Amount of telescope time processed: 0.000000
timesamples: 518600

703.125000
0.019976
294
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.150002	86.400002	0.150000	255

Amount of telescope time processed: 0.000000
timesamples: 470600

585.937500
0.019976
261
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.400002	171.899994	0.300000	285

Amount of telescope time processed: 0.000000
timesamples: 446592

585.937500
0.019976
261
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.899994	342.899994	0.600000	285

Amount of telescope time processed: 0.000000
timesamples: 434592

585.937500
0.019976
261
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.899994	657.900024	1.500000	210

Amount of telescope time processed: 0.000000
timesamples: 428592

732.421875
0.019976
302
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12694 (GPU estimate)
Amount of telescope time processed: 6.144000
Number of samples processed: 192000
Real-time speedup factor: 5.451939
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	765 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	765 MB.


Memory allocation for the DDTR
Number of time samples: 263200;
maxshift: 49000
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 2775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263200, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.578265
CT Device memory bandwidth in GB/s: 137.746959

NOTICE: 0.000000	721.500000	0.260000	2775

Amount of telescope time processed: 0.000000

4062.499756
0.001467
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.500000	1301.849976	0.530000	1095

Amount of telescope time processed: 0.000000
timesamples: 312200

4140.625000
0.001467
183
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1301.849976	2107.649902	0.790000	1020

Amount of telescope time processed: 0.000000
timesamples: 180600

3085.937500
0.001467
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	263200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.45047 (GPU estimateMar  4 02:58:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 02:58:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:58:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 02:58:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 02:58:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 02:58:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 02:58:58 2021 - DEBUG    Signal width [samples]:		625
Mar  4 02:58:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 02:58:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 02:58:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 02:58:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:58:58 2021 - DEBUG    Optimization settings:
Mar  4 02:58:58 2021 - DEBUG    		UNROLL:			4
Mar  4 02:58:58 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:58:58 2021 - DEBUG    		SDIVINT:		50
Mar  4 02:58:58 2021 - DEBUG    		SDIVINDM:		15
Mar  4 02:58:58 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:58:58 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 02:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,721.500000,0.260000,1,1
Mar  4 02:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.500000,1301.849976,0.530000,2,2
Mar  4 02:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1301.849976,2107.649902,0.790000,4,4
Mar  4 02:58:58 2021 - DEBUG    ddtr max_ndms:		2775
Mar  4 02:58:58 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:58:58 2021 - DEBUG         ndms[0]:		2775
Mar  4 02:58:58 2021 - DEBUG         ndms[1]:		1095
Mar  4 02:58:58 2021 - DEBUG         ndms[2]:		1020
Mar  4 02:58:58 2021 - DEBUG    ddtr maxshift:		49000
Mar  4 02:58:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:58:58 2021 - DEBUG    ddtr max_ndms:		2775
Mar  4 02:58:58 2021 - DEBUG    t_processed size:	3
Mar  4 02:58:58 2021 - DEBUG    t_processed elements:
Mar  4 02:58:58 2021 - DEBUG         t_processed[0][0]:	263200
Mar  4 02:58:58 2021 - DEBUG         t_processed[1][0]:	131600
Mar  4 02:58:58 2021 - DEBUG         t_processed[2][0]:	65800
Mar  4 02:58:58 2021 - DEBUG    power:			2.000000
Mar  4 02:58:58 2021 - NOTICE   Finished. 1
Mar  4 02:58:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 02:58:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 02:58:58 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:58:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 02:58:58 2021 - NOTICE   	DDTR Binning 	72.966400
Mar  4 02:58:58 2021 - NOTICE   	DDTR Corner_Turn 	55.717728
Mar  4 02:58:58 2021 - NOTICE   	DDTR Dedispersion 	4646.799286
Mar  4 02:58:58 2021 - NOTICE   	DDTR Host_To_Device 	1674.796419
Mar  4 02:58:58 2021 - NOTICE   	DDTR total 	6450.382507
Mar  4 02:58:58 2021 - NOTICE   	Total total 	6450.473633
Mar  4 02:58:58 2021 - NOTICE   	Processed telescope time:	16844.799042
Mar  4 02:58:58 2021 - NOTICE    
Mar  4 02:58:58 2021 - NOTICE   	Real-time speed-up factor:	2.611405
Mar  4 02:58:58 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:58:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:58:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 02:58:58 2021 - NOTICE   Checked for devices.
Mar  4 02:58:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:58:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:58:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:58:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:58:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:58:58 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:58:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:58:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:58:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:58:58 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:58:58 2021 - DEBUG    Driver version:		11010
Mar  4 02:58:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:58:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:58:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:58:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:58:58 2021 - NOTICE   Calculating strategy.
Mar  4 02:58:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2055
Mar  4 02:58:58 2021 - DEBUG    Range:	3 MAXSHIFT:	57800 Scrunch value:	8
Mar  4 02:58:58 2021 - DEBUG    Maximum dispersive delay:	 3.699200(s).
Mar  4 02:58:58 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 02:58:58 2021 - DEBUG    In 2
Mar  4 02:58:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 02:58:59 2021 - NOTICE   Calculating strategy.
Mar  4 02:58:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2055
Mar  4 02:58:59 2021 - DEBUG    Range:	3 MAXSHIFT:	57800 Scrunch value:	8
Mar  4 02:58:59 2021 - DEBUG    Maximum dispersive delay:	 3.699200(s).
Mar  4 02:58:59 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 02:58:59 2021 - DEBUG    In 2
Mar  4 02:58:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 02:58:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 02:58:59 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:58:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:58:59 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:58:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:58:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:58:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:58:59 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:58:59 2021 - DEBUG    Driver version:		11010
Mar  4 02:58:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:58:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:58:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:58:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:58:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 02:58:59 2021 - DEBUG    az_start:		0.000000
Mar  4 02:58:59 2021 - DEBUG    za_start:		0.000000
Mar  4 02:58:59 2021 - DEBUG    src_raj:			0.000000
Mar  4 02:58:59 2021 - DEBUG    src_dej:			0.000000
Mar  4 02:58:59 2021 - DEBUG    tstart:			50000.000000
Mar  4 02:58:59 2021 - DEBUG    tsamp:			0.000064
Mar  4 02:58:59 2021 - DEBUG    refdm:			0.000000
Mar  4 02:58:59 2021 - DEBUG    period:			0.000000
Mar  4 02:58:59 2021 - DEBUG    fch1:			890.000000
Mar  4 02:58:59 2021 - DEBUG    foff:			-0.034180
Mar  4 02:58:59 2021 - DEBUG    fchannel:		0.000000
Mar  4 02:58:59 2021 - DEBUG    telescope_id:		0
Mar  4 02:58:59 2021 - DEBUG    machine_id:		0
Mar  4 02:58:59 2021 - DEBUG    data_type:		0
Mar  4 02:58:59 2021 - DEBUG    barycentric:		0
Mar  4 02:58:59 2021 - DEBUG    pulsarcentric:		0
Mar  4 02:58:59 2021 - DEBUG    nbits:			8
Mar  4 02:58:59 2021 - DEBUG    nsamples:		312500
Mar  4 02:58:59 2021 - DEBUG    nchans:			4096
Mar  4 02:58:59 2021 - DEBUG    nifs:			0
Mar  4 02:58:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 02:58:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 02:58:59 2021 - DEBUG    rawdatafile:		
Mar  4 02:58:59 2021 - DEBUG    source_name:		
Mar  4 02:58:59 2021 - DEBUG    N:			0
Mar  4 02:58:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:58:59 2021 - DEBUG    Optimization settings:
Mar  4 02:58:59 2021 - DEBUG    		UNROLL:			4
Mar  4 02:58:59 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:58:59 2021 - DEBUG    		SDIVINT:		50
Mar  4 02:58:59 2021 - DEBUG    		SDIVINDM:		15
Mar  4 02:58:59 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:58:59 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 02:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.100006,0.220000,1,1
Mar  4 02:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.100006,781.050049,0.430000,2,2
Mar  4 02:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.050049,1477.650146,0.860000,4,4
Mar  4 02:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1477.650146,1708.650146,2.200000,8,8
Mar  4 02:58:59 2021 - DEBUG    ddtr max_ndms:		2055
Mar  4 02:58:59 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:58:59 2021 - DEBUG         ndms[0]:		2055
Mar  4 02:58:59 2021 - DEBUG         ndms[1]:		765
Mar  4 02:58:59 2021 - DEBUG         ndms[2]:		810
Mar  4 02:58:59 2021 - DEBUG         ndms[3]:		105
Mar  4 02:58:59 2021 - DEBUG    ddtr maxshift:		57800
Mar  4 02:58:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:58:59 2021 - DEBUG    ddtr max_ndms:		2055
Mar  4 02:58:59 2021 - DEBUG    t_processed size:	4
Mar  4 02:58:59 2021 - DEBUG    t_processed elements:
Mar  4 02:58:59 2021 - DEBUG         t_processed[0][0]:	254400
Mar  4 02:58:59 2021 - DEBUG         t_processed[1][0]:	127200
Mar  4 02:58:59 2021 - DEBUG         t_processed[2][0]:	63600
Mar  4 02:58:59 2021 - DEBUG         t_processed[3][0]:	31800
Mar  4 02:58:59 2021 - DEBUG    power:			2.000000
Mar  4 02:58:59 2021 - NOTICE   Pipeline is ready.
Mar  4 02:58:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:59:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:59:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:59:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:59:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:59:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 02:59:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:59:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 02:59:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 02:59:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 02:59:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 02:59:04 2021 - DEBUG    Signal width [samples]:		625
Mar  4 02:59:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 02:59:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 02:59:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 02:59:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:59:04 2021 - DEBUG    Optimization settings:
Mar  4 02:59:04 2021 - DEBUG    		UNROLL:			4
Mar  4 02:59:04 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:59:04 2021 - DEBUG    		SDIVINT:		50
Mar  4 02:59:04 2021 - DEBUG    		SDIVINDM:		15
Mar  4 02:59:04 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:59:04 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 02:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.100006,0.220000,1,1
Mar  4 02:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.100006,781.050049,0.430000,2,2
Mar  4 02:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.050049,1477.650146,0.860000,4,4
Mar  4 02:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1477.650146,1708.650146,2.200000,8,8
Mar  4 02:59:04 2021 - DEBUG    ddtr max_ndms:		2055
Mar  4 02:59:04 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:59:04 2021 - DEBUG         ndms[0]:		2055
Mar  4 02:59:04 2021 - DEBUG         ndms[1]:		765
Mar  4 02:59:04 2021 - DEBUG         ndms[2]:		810
Mar  4 02:59:04 2021 - DEBUG         ndms[3]:		105
Mar  4 02:59:04 2021 - DEBUG    ddtr maxshift:		57800
Mar  4 02:59:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:59:04 2021 - DEBUG    ddtr max_ndms:		2055
Mar  4 02:59:04 2021 - DEBUG    t_processed size:	4
Mar  4 02:59:04 2021 - DEBUG    t_processed elements:
Mar  4 02:59:04 2021 - DEBUG         t_processed[0][0]:	254400
Mar  4 02:59:04 2021 - DEBUG         t_processed[1][0]:	127200
Mar  4 02:59:04 2021 - DEBUG         t_processed[2][0]:	63600
Mar  4 02:59:04 2021 - DEBUG         t_processed[3][0]:	31800
Mar  4 02:59:04 2021 - DEBUG    power:			2.000000
Mar  4 02:59:04 2021 - NOTICE   Finished. 1
Mar  4 02:59:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 02:59:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 02:59:04 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:59:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 02:59:04 2021 - NOTICE   	DDTR Binning 	91.748480
Mar  4 02:59:04 2021 - NOTICE   	DDTR Corner_Turn 	55.703552
