Mar  4 05:13:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 05:13:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 05:13:41 2021 - NOTICE   Checked for devices.
Mar  4 05:13:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 05:13:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 05:13:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 05:13:41 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:13:41 2021 - DEBUG    barycentric:		0
Mar  4 05:13:41 2021 - DEBUG    pulsarcentric:		0
Mar  4 05:13:41 2021 - DEBUG    nbits:			8
Mar  4 05:13:41 2021 - DEBUG    nsamples:		19531
Mar  4 05:13:41 2021 - DEBUG    nchans:			512
Mar  4 05:13:41 2021 - DEBUG    nifs:			0
Mar  4 05:13:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 05:13:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 05:13:41 2021 - DEBUG    rawdatafile:		
Mar  4 05:13:41 2021 - DEBUG    source_name:		
Mar  4 05:13:41 2021 - DEBUG    N:			0
Mar  4 05:13:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:13:41 2021 - DEBUG    Optimization settings:
Mar  4 05:13:41 2021 - DEBUG    		UNROLL:			4
Mar  4 05:13:41 2021 - DEBUG    		SNUMREG:		2
Mar  4 05:13:41 2021 - DEBUG    		SDIVINT:		10
Mar  4 05:13:41 2021 - DEBUG    		SDIVINDM:		48
Mar  4 05:13:41 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:13:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 05:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,460.799988,0.960000,1,1
Mar  4 05:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.799988,825.599976,1.900000,2,2
Mar  4 05:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.599976,1372.800049,3.800000,4,4
Mar  4 05:13:41 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 05:13:41 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:13:41 2021 - DEBUG         ndms[0]:		480
Mar  4 05:13:41 2021 - DEBUG         ndms[1]:		192
Mar  4 05:13:41 2021 - DEBUG         ndms[2]:		144
Mar  4 05:13:41 2021 - DEBUG    ddtr maxshift:		6760
Mar  4 05:13:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:13:41 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 05:13:41 2021 - DEBUG    t_processed size:	3
Mar  4 05:13:41 2021 - DEBUG    t_processed elements:
Mar  4 05:13:41 2021 - DEBUG         t_processed[0][0]:	12640
Mar  4 05:13:41 2021 - DEBUG         t_processed[1][0]:	6320
Mar  4 05:13:41 2021 - DEBUG         t_processed[2][0]:	3160
Mar  4 05:13:41 2021 - DEBUG    power:			2.000000
Mar  4 05:13:41 2021 - NOTICE   Pipeline is ready.
Mar  4 05:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:13:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 05:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:13:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 05:13:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 05:13:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 05:13:41 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 05:13:41 2021 - DEBUG    Signal width [samples]:		39
Mar  4 05:13:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 05:13:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 05:13:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 05:13:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:13:41 2021 - DEBUG    Optimization settings:
Mar  4 05:13:41 2021 - DEBUG    		UNROLL:			4
Mar  4 05:13:41 2021 - DEBUG    		SNUMREG:		2
Mar  4 05:13:41 2021 - DEBUG    		SDIVINT:		10
Mar  4 05:13:41 2021 - DEBUG    		SDIVINDM:		48
Mar  4 05:13:41 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:13:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 05:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,460.799988,0.960000,1,1
Mar  4 05:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.799988,825.599976,1.900000,2,2
Mar  4 05:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.599976,1372.800049,3.800000,4,4
Mar  4 05:13:41 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 05:13:41 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:13:41 2021 - DEBUG         ndms[0]:		480
Mar  4 05:13:41 2021 - DEBUG         ndms[1]:		192
Mar  4 05:13:41 2021 - DEBUG         ndms[2]:		144
Mar  4 05:13:41 2021 - DEBUG    ddtr maxshift:		6760
Mar  4 05:13:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:13:41 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 05:13:41 2021 - DEBUG    t_processed size:	3
Mar  4 05:13:41 2021 - DEBUG    t_processed elements:
Mar  4 05:13:41 2021 - DEBUG         t_processed[0][0]:	12640
Mar  4 05:13:41 2021 - DEBUG         t_processed[1][0]:	6320
Mar  4 05:13:41 2021 - DEBUG         t_processed[2][0]:	3160
Mar  4 05:13:41 2021 - DEBUG    power:			2.000000
Mar  4 05:13:41 2021 - NOTICE   Finished. 1
Mar  4 05:13:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 05:13:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 05:13:41 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:13:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 05:13:41 2021 - NOTICE   	DDTR Binning 	0.668896
Mar  4 05:13:41 2021 - NOTICE   	DDTR Corner_Turn 	0.452288
Mar  4 05:13:41 2021 - NOTICE   	DDTR Dedispersion 	4.946272
Mar  4 05:13:41 2021 - NOTICE   	DDTR Host_To_Device 	13.174752
Mar  4 05:13:41 2021 - NOTICE   	DDTR total 	19.351008
Mar  4 05:13:41 2021 - NOTICE   	Total total 	19.445536
Mar  4 05:13:41 2021 - NOTICE   	Processed telescope time:	12943.360329
Mar  4 05:13:41 2021 - NOTICE    
Mar  4 05:13:41 2021 - NOTICE   	Real-time speed-up factor:	665.621177
Mar  4 05:13:41 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:13:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 05:13:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 05:13:41 2021 - NOTICE   Checked for devices.
Mar  4 05:13:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 05:13:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 05:13:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 05:13:41 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:13:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:13:41 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:13:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:13:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:13:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:13:41 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:13:41 2021 - DEBUG    Driver version:		11010
Mar  4 05:13:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:13:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:13:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:13:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:13:41 2021 - NOTICE   Calculating strategy.
Mar  4 05:13:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  4 05:13:41 2021 - DEBUG    Range:	6 MAXSHIFT:	445480 Scrunch value:	64
Mar  4 05:13:41 2021 - DEBUG    Maximum dispersive delay:	 14.255360(s).
Mar  4 05:13:41 2021 - DEBUG    Diagonal DM:	1.680444
Mar  4 05:13:41 2021 - DEBUG    In 2
Mar  4 05:13:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 05:13:41 2021 - NOTICE   Calculating strategy.
Mar  4 05:13:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  4 05:13:41 2021 - DEBUG    Range:	6 MAXSHIFT:	445480 Scrunch value:	64
Mar  4 05:13:41 2021 - DEBUG    Maximum dispersive delay:	 14.255360(s).
Mar  4 05:13:41 2021 - DEBUG    Diagonal DM:	1.680444
Mar  4 05:13:41 2021 - DEBUG    In 2
Mar  4 05:13:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 05:13:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 05:13:41 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:13:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:13:41 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:13:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:13:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:13:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:13:41 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:13:41 2021 - DEBUG    Driver version:		11010
Mar  4 05:13:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:13:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:13:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:13:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:13:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 05:13:41 2021 - DEBUG    az_start:		0.000000
Mar  4 05:13:41 2021 - DEBUG    za_start:		0.000000
Mar  4 05:13:41 2021 - DEBUG    src_raj:			0.000000
Mar  4 05:13:41 2021 - DEBUG    src_dej:			0.000000
Mar  4 05:13:41 2021 - DEBUG    tstart:			50000.000000
Mar  4 05:13:41 2021 - DEBUG    tsamp:			0.000032
Mar  4 05:13:41 2021 - DEBUG    refdm:			0.000000
Mar  4 05:13:41 2021 - DEBUG    period:			0.000000
Mar  4 05:13:41 2021 - DEBUG    fch1:			345.000000
Mar  4 05:13:41 2021 - DEBUG    foff:			-0.068359
Mar  4 05:13:41 2021 - DEBUG    fchannel:		0.000000
Mar  4 05:13:41 2021 - DEBUG    telescope_id:		0
Mar  4 05:13:41 2021 - DEBUG    machine_id:		0
Mar  4 05:13:41 2021 - DEBUG    data_type:		0
Mar  4 05:13:41 2021 - DEBUG    barycentric:		0
Mar  4 05:13:41 2021 - DEBUG    pulsarcentric:		0
Mar  4 05:13:41 2021 - DEBUG    nbits:			8
Mar  4 05:13:41 2021 - DEBUG    nsamples:		625000
Mar  4 05:13:41 2021 - DEBUG    nchans:			1024
Mar  4 05:13:41 2021 - DEBUG    nifs:			0
Mar  4 05:13:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 05:13:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 05:13:41 2021 - DEBUG    rawdatafile:		
Mar  4 05:13:41 2021 - DEBUG    source_name:		
Mar  4 05:13:41 2021 - DEBUG    N:			0
Mar  4 05:13:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:13:41 2021 - DEBUG    Optimization settings:
Mar  4 05:13:41 2021 - DEBUG    		UNROLL:			4
Mar  4 05:13:41 2021 - DEBUG    		SNUMREG:		2
Mar  4 05:13:41 2021 - DEBUG    		SDIVINT:		10
Mar  4 05:13:41 2021 - DEBUG    		SDIVINDM:		48
Mar  4 05:13:41 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:13:41 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 05:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.030000,1,1
Mar  4 05:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,20.160000,0.030000,2,2
Mar  4 05:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,50.400002,0.090000,4,4
Mar  4 05:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.400002,93.600006,0.150000,8,8
Mar  4 05:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.600006,180.000000,0.300000,16,16
Mar  4 05:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,352.799988,0.600000,32,32
Mar  4 05:13:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.799988,712.799988,1.500000,64,64
Mar  4 05:13:41 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 05:13:41 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:13:41 2021 - DEBUG         ndms[0]:		480
Mar  4 05:13:41 2021 - DEBUG         ndms[1]:		192
Mar  4 05:13:41 2021 - DEBUG         ndms[2]:		336
Mar  4 05:13:41 2021 - DEBUG         ndms[3]:		288
Mar  4 05:13:41 2021 - DEBUG         ndms[4]:		288
Mar  4 05:13:41 2021 - DEBUG         ndms[5]:		288
Mar  4 05:13:41 2021 - DEBUG         ndms[6]:		240
Mar  4 05:13:41 2021 - DEBUG    ddtr maxshift:		445480
Mar  4 05:13:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:13:41 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 05:13:41 2021 - DEBUG    t_processed size:	7
Mar  4 05:13:41 2021 - DEBUG    t_processed elements:
Mar  4 05:13:41 2021 - DEBUG         t_processed[0][0]:	179200
Mar  4 05:13:41 2021 - DEBUG         t_processed[1][0]:	89600
Mar  4 05:13:41 2021 - DEBUG         t_processed[2][0]:	44800
Mar  4 05:13:41 2021 - DEBUG         t_processed[3][0]:	22400
Mar  4 05:13:41 2021 - DEBUG         t_processed[4][0]:	11200
Mar  4 05:13:41 2021 - DEBUG         t_processed[5][0]:	5600
Mar  4 05:13:41 2021 - DEBUG         t_processed[6][0]:	2800
Mar  4 05:13:41 2021 - DEBUG    power:			2.000000
Mar  4 05:13:41 2021 - NOTICE   Pipeline is ready.
Mar  4 05:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:13:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 12640;
maxshift: 6760
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  39731200 bytes = 37.891 MB;
Total memory required: 59596800 bytes = 56.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12640, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.462751
CT Device memory bandwidth in GB/s: 140.077651

NOTICE: 0.000000	460.799988	0.960000	480

Amount of telescope time processed: 0.000000

937.500000
0.004987
237
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.799988	825.599976	1.900000	192

Amount of telescope time processed: 0.000000
timesamples: 19400

927.734375
0.004987
235
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.599976	1372.800049	3.800000	144

Amount of telescope time processed: 0.000000
timesamples: 13080

927.734375
0.004987
235
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0194455 (GPU estimate)
Amount of telescope time processed: 12.943360
Number of samples processed: 12640
Real-time speedup factor: 665.621216
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	870 MB.
NOTICE: Output memory needed:	1740 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	870 MB.
NOTICE: Output memory needed:	1740 MB.


Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 445480
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.360775
CT Device memory bandwidth in GB/s: 142.416465

NOTICE: 0.000000	14.400000	0.030000	480

Amount of telescope time processed: 0.000000

937.500000
0.019976
898
lineshift:	918
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.400000	20.160000	0.030000	192

Amount of telescope time processed: 0.000000
timesamples: 624680

468.750000
0.019976
458
lineshift:	478
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_genericMar  4 05:13:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:13:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:13:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:13:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:13:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:13:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:13:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 05:13:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:13:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 05:13:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 05:13:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 05:13:42 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 05:13:42 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 05:13:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 05:13:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 05:13:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 05:13:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:13:42 2021 - DEBUG    Optimization settings:
Mar  4 05:13:42 2021 - DEBUG    		UNROLL:			4
Mar  4 05:13:42 2021 - DEBUG    		SNUMREG:		2
Mar  4 05:13:42 2021 - DEBUG    		SDIVINT:		10
Mar  4 05:13:42 2021 - DEBUG    		SDIVINDM:		48
Mar  4 05:13:42 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:13:42 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 05:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.030000,1,1
Mar  4 05:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,20.160000,0.030000,2,2
Mar  4 05:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,50.400002,0.090000,4,4
Mar  4 05:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.400002,93.600006,0.150000,8,8
Mar  4 05:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.600006,180.000000,0.300000,16,16
Mar  4 05:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,352.799988,0.600000,32,32
Mar  4 05:13:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.799988,712.799988,1.500000,64,64
Mar  4 05:13:42 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 05:13:42 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:13:42 2021 - DEBUG         ndms[0]:		480
Mar  4 05:13:42 2021 - DEBUG         ndms[1]:		192
Mar  4 05:13:42 2021 - DEBUG         ndms[2]:		336
Mar  4 05:13:42 2021 - DEBUG         ndms[3]:		288
Mar  4 05:13:42 2021 - DEBUG         ndms[4]:		288
Mar  4 05:13:42 2021 - DEBUG         ndms[5]:		288
Mar  4 05:13:42 2021 - DEBUG         ndms[6]:		240
Mar  4 05:13:42 2021 - DEBUG    ddtr maxshift:		445480
Mar  4 05:13:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:13:42 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 05:13:42 2021 - DEBUG    t_processed size:	7
Mar  4 05:13:42 2021 - DEBUG    t_processed elements:
Mar  4 05:13:42 2021 - DEBUG         t_processed[0][0]:	179200
Mar  4 05:13:42 2021 - DEBUG         t_processed[1][0]:	89600
Mar  4 05:13:42 2021 - DEBUG         t_processed[2][0]:	44800
Mar  4 05:13:42 2021 - DEBUG         t_processed[3][0]:	22400
Mar  4 05:13:42 2021 - DEBUG         t_processed[4][0]:	11200
Mar  4 05:13:42 2021 - DEBUG         t_processed[5][0]:	5600
Mar  4 05:13:42 2021 - DEBUG         t_processed[6][0]:	2800
Mar  4 05:13:42 2021 - DEBUG    power:			2.000000
