Jan 29 15:48:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 15:48:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 15:48:33 2021 - NOTICE   Checked for devices.
Jan 29 15:48:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 15:48:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 15:48:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 15:48:33 2021 - DEBUG    CARD INFORMATION:
Jan 29 15:48:53 2021 - DEBUG         ndms[1]:		1056
Jan 29 15:48:53 2021 - DEBUG    ddtr maxshift:		19096
Jan 29 15:48:53 2021 - DEBUG    ddtr num_tchunks:	2
Jan 29 15:48:53 2021 - DEBUG    ddtr max_ndms:		4064
Jan 29 15:48:53 2021 - DEBUG    t_processed size:	2
Jan 29 15:48:53 2021 - DEBUG    t_processed elements:
Jan 29 15:48:53 2021 - DEBUG         t_processed[0][0]:	440048
Jan 29 15:48:53 2021 - DEBUG         t_processed[0][1]:	322000
Jan 29 15:48:53 2021 - DEBUG         t_processed[1][0]:	220024
Jan 29 15:48:53 2021 - DEBUG         t_processed[1][1]:	161000
Jan 29 15:48:53 2021 - DEBUG    power:			2.000000
Jan 29 15:48:53 2021 - NOTICE   Finished. 1
Jan 29 15:48:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 15:48:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 15:48:53 2021 - NOTICE   --------------------------------------------------------------
Jan 29 15:48:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 15:48:53 2021 - NOTICE   	DDTR Binning 	120.197891
Jan 29 15:48:53 2021 - NOTICE   	DDTR Corner_Turn 	144.331169
Jan 29 15:48:53 2021 - NOTICE   	DDTR Dedispersion 	12792.957764
Jan 29 15:48:53 2021 - NOTICE   	DDTR Host_To_Device 	4296.398041
Jan 29 15:48:53 2021 - NOTICE   	DDTR total 	17354.063416
Jan 29 15:48:53 2021 - NOTICE   	Total total 	17354.212891
Jan 29 15:48:53 2021 - NOTICE   	Processed telescope time:	24385.536194
Jan 29 15:48:53 2021 - NOTICE    
Jan 29 15:48:53 2021 - NOTICE   	Real-time speed-up factor:	1.405165
Jan 29 15:48:53 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4064
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	298 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4064
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	298 MB.


Memory allocation for the DDTR
Number of time samples: 440048;
maxshift: 19096
Number of time samples + maxshift: 459144;
Number of channels: 4096
Maximum number of DM-trials: 4064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761307648 bytes = 3587.062 MB;
DDTR output size:  7522615296 bytes = 7174.125 MB;
Total memory required: 11283922944 bytes = 10761.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	440048, 0
CORNER TURN!
459144 4096
32 8
14348 512
Performed CT: 0.083425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.425807
CT Device memory bandwidth in GB/s: 135.255484

NOTICE: 0.000000	2885.439941	0.710000	4064

Amount of telescope time processed: 0.000000

22187.500000
0.000155
132
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2885.439941	3909.760010	0.970000	1056

Amount of telescope time processed: 0.000000
timesamples: 459144

15156.250000
0.000155
98
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	440048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322000, 1
CORNER TURN!
341096 4096
32 8
10659 512
Performed CT: 0.060860 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.559304
CT Device memory bandwidth in GB/s: 137.735582

NOTICE: 0.000000	2885.439941	0.710000	4064

Amount of telescope time processed: 14.081536

22187.500000
0.000155
132
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2885.439941	3909.760010	0.970000	1056

Amount of telescope time processed: 14.081536
timesamples: 341096

15156.250000
0.000155
98
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	762048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.3542 (GPU estimate)
Amount of telescope time processed: 24.385536
Number of samples processed: 762048
Real-time speedup factor: 1.405165
NOTICE: Pipeline start/resume run_pipeline_generic.
