Feb 24 09:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 09:21:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 09:21:52 2021 - NOTICE   Checked for devices.
Feb 24 09:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 09:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 09:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 09:21:52 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 09:21:52 2021 - DEBUG    Compute capability:	7.5
Feb 24 09:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 09:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 09:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 09:21:52 2021 - DEBUG    ID # on this machine:	0
Feb 24 09:21:52 2021 - DEBUG    Driver version:		11010
Feb 24 09:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:21:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 09:21:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 09:21:52 2021 - DEBUG    az_start:		0.000000
Feb 24 09:21:52 2021 - DEBUG    za_start:		0.000000
Feb 24 09:21:52 2021 - DEBUG    src_raj:			0.000000
Feb 24 09:21:52 2021 - DEBUG    src_dej:			0.000000
Feb 24 09:21:52 2021 - DEBUG    tstart:			50000.000000
Feb 24 09:21:52 2021 - DEBUG    tsamp:			0.000512
Feb 24 09:21:52 2021 - DEBUG    refdm:			0.000000
Feb 24 09:21:52 2021 - DEBUG    period:			0.000000
Feb 24 09:21:52 2021 - DEBUG    fch1:			1155.000000
Feb 24 09:21:52 2021 - DEBUG    foff:			-0.371094
Feb 24 09:21:52 2021 - DEBUG    fchannel:		0.000000
Feb 24 09:21:52 2021 - DEBUG    telescope_id:		0
Feb 24 09:21:52 2021 - DEBUG    machine_id:		0
Feb 24 09:21:52 2021 - DEBUG    data_type:		0
Feb 24 09:21:52 2021 - DEBUG    barycentric:		0
Feb 24 09:21:52 2021 - DEBUG    pulsarcentric:		0
Feb 24 09:21:52 2021 - DEBUG    nbits:			8
Feb 24 09:21:52 2021 - DEBUG    nsamples:		39062
Feb 24 09:21:52 2021 - DEBUG    nchans:			512
Feb 24 09:21:52 2021 - DEBUG    nifs:			0
Feb 24 09:21:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 09:21:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 09:21:52 2021 - DEBUG    rawdatafile:		
Feb 24 09:21:52 2021 - DEBUG    source_name:		
Feb 24 09:21:52 2021 - DEBUG    N:			0
Feb 24 09:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:21:52 2021 - DEBUG    Optimization settings:
Feb 24 09:21:52 2021 - DEBUG    		UNROLL:			4
Feb 24 09:21:52 2021 - DEBUG    		SNUMREG:		10
Feb 24 09:21:52 2021 - DEBUG    		SDIVINT:		16
Feb 24 09:21:52 2021 - DEBUG    		SDIVINDM:		64
Feb 24 09:21:52 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:21:52 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 09:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,677.119995,0.460000,1,1
Feb 24 09:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.119995,1148.160034,0.920000,2,2
Feb 24 09:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.160034,2402.560059,2.800000,4,4
Feb 24 09:21:52 2021 - DEBUG    ddtr max_ndms:		1472
Feb 24 09:21:52 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:21:52 2021 - DEBUG         ndms[0]:		1472
Feb 24 09:21:52 2021 - DEBUG         ndms[1]:		512
Feb 24 09:21:52 2021 - DEBUG         ndms[2]:		448
Feb 24 09:21:52 2021 - DEBUG    ddtr maxshift:		6720
Feb 24 09:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:21:52 2021 - DEBUG    ddtr max_ndms:		1472
Feb 24 09:21:52 2021 - DEBUG    t_processed size:	3
Feb 24 09:21:52 2021 - DEBUG    t_processed elements:
Feb 24 09:21:52 2021 - DEBUG         t_processed[0][0]:	32000
Feb 24 09:21:52 2021 - DEBUG         t_processed[1][0]:	16000
Feb 24 09:21:52 2021 - DEBUG         t_processed[2][0]:	8000
Feb 24 09:21:52 2021 - DEBUG    power:			2.000000
Feb 24 09:21:52 2021 - NOTICE   Pipeline is ready.
Feb 24 09:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:21:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 09:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:21:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 09:21:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 09:21:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 09:21:52 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 09:21:52 2021 - DEBUG    Signal width [samples]:		78
Feb 24 09:21:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 09:21:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 09:21:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 09:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:21:52 2021 - DEBUG    Optimization settings:
Feb 24 09:21:52 2021 - DEBUG    		UNROLL:			4
Feb 24 09:21:52 2021 - DEBUG    		SNUMREG:		10
Feb 24 09:21:52 2021 - DEBUG    		SDIVINT:		16
Feb 24 09:21:52 2021 - DEBUG    		SDIVINDM:		64
Feb 24 09:21:52 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:21:52 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 09:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,677.119995,0.460000,1,1
Feb 24 09:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.119995,1148.160034,0.920000,2,2
Feb 24 09:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.160034,2402.560059,2.800000,4,4
Feb 24 09:21:52 2021 - DEBUG    ddtr max_ndms:		1472
Feb 24 09:21:52 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:21:52 2021 - DEBUG         ndms[0]:		1472
Feb 24 09:21:52 2021 - DEBUG         ndms[1]:		512
Feb 24 09:21:52 2021 - DEBUG         ndms[2]:		448
Feb 24 09:21:52 2021 - DEBUG    ddtr maxshift:		6720
Feb 24 09:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:21:52 2021 - DEBUG    ddtr max_ndms:		1472
Feb 24 09:21:52 2021 - DEBUG    t_processed size:	3
Feb 24 09:21:52 2021 - DEBUG    t_processed elements:
Feb 24 09:21:52 2021 - DEBUG         t_processed[0][0]:	32000
Feb 24 09:21:52 2021 - DEBUG         t_processed[1][0]:	16000
Feb 24 09:21:52 2021 - DEBUG         t_processed[2][0]:	8000
Feb 24 09:21:52 2021 - DEBUG    power:			2.000000
Feb 24 09:21:52 2021 - NOTICE   Finished. 1
Feb 24 09:21:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 09:21:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 09:21:52 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:21:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 09:21:52 2021 - NOTICE   	DDTR Binning 	1.243040
Feb 24 09:21:52 2021 - NOTICE   	DDTR Corner_Turn 	0.873536
Feb 24 09:21:52 2021 - NOTICE   	DDTR Dedispersion 	17.870944
Feb 24 09:21:52 2021 - NOTICE   	DDTR Host_To_Device 	26.120352
Feb 24 09:21:52 2021 - NOTICE   	DDTR total 	46.224417
Feb 24 09:21:52 2021 - NOTICE   	Total total 	46.319614
Feb 24 09:21:52 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb 24 09:21:52 2021 - NOTICE    
Feb 24 09:21:52 2021 - NOTICE   	Real-time speed-up factor:	353.716260
Feb 24 09:21:52 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 09:21:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 09:21:52 2021 - NOTICE   Checked for devices.
Feb 24 09:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 09:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 09:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 09:21:52 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 09:21:52 2021 - DEBUG    Compute capability:	7.5
Feb 24 09:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 09:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 09:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 09:21:52 2021 - DEBUG    ID # on this machine:	0
Feb 24 09:21:52 2021 - DEBUG    Driver version:		11010
Feb 24 09:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 09:21:52 2021 - NOTICE   Calculating strategy.
Feb 24 09:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 24 09:21:52 2021 - DEBUG    Range:	0 MAXSHIFT:	1518 Scrunch value:	1
Feb 24 09:21:52 2021 - DEBUG    Maximum dispersive delay:	 0.388608(s).
Feb 24 09:21:52 2021 - DEBUG    Diagonal DM:	3935.595293
Feb 24 09:21:52 2021 - DEBUG    In 2
Feb 24 09:21:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 09:21:52 2021 - NOTICE   Calculating strategy.
Feb 24 09:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 24 09:21:52 2021 - DEBUG    Range:	0 MAXSHIFT:	1518 Scrunch value:	1
Feb 24 09:21:52 2021 - DEBUG    Maximum dispersive delay:	 0.388608(s).
Feb 24 09:21:52 2021 - DEBUG    Diagonal DM:	3935.595293
Feb 24 09:21:52 2021 - DEBUG    In 2
Feb 24 09:21:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 09:21:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 09:21:52 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 09:21:52 2021 - DEBUG    Compute capability:	7.5
Feb 24 09:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 09:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 09:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 09:21:52 2021 - DEBUG    ID # on this machine:	0
Feb 24 09:21:52 2021 - DEBUG    Driver version:		11010
Feb 24 09:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 09:21:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 09:21:52 2021 - DEBUG    az_start:		0.000000
Feb 24 09:21:52 2021 - DEBUG    za_start:		0.000000
Feb 24 09:21:52 2021 - DEBUG    src_raj:			0.000000
Feb 24 09:21:52 2021 - DEBUG    src_dej:			0.000000
Feb 24 09:21:52 2021 - DEBUG    tstart:			50000.000000
Feb 24 09:21:52 2021 - DEBUG    tsamp:			0.000256
Feb 24 09:21:52 2021 - DEBUG    refdm:			0.000000
Feb 24 09:21:52 2021 - DEBUG    period:			0.000000
Feb 24 09:21:52 2021 - DEBUG    fch1:			1865.000000
Feb 24 09:21:52 2021 - DEBUG    foff:			-0.048828
Feb 24 09:21:52 2021 - DEBUG    fchannel:		0.000000
Feb 24 09:21:52 2021 - DEBUG    telescope_id:		0
Feb 24 09:21:52 2021 - DEBUG    machine_id:		0
Feb 24 09:21:52 2021 - DEBUG    data_type:		0
Feb 24 09:21:52 2021 - DEBUG    barycentric:		0
Feb 24 09:21:52 2021 - DEBUG    pulsarcentric:		0
Feb 24 09:21:52 2021 - DEBUG    nbits:			8
Feb 24 09:21:52 2021 - DEBUG    nsamples:		78125
Feb 24 09:21:52 2021 - DEBUG    nchans:			1024
Feb 24 09:21:52 2021 - DEBUG    nifs:			0
Feb 24 09:21:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 09:21:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 09:21:52 2021 - DEBUG    rawdatafile:		
Feb 24 09:21:52 2021 - DEBUG    source_name:		
Feb 24 09:21:52 2021 - DEBUG    N:			0
Feb 24 09:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:21:52 2021 - DEBUG    Optimization settings:
Feb 24 09:21:52 2021 - DEBUG    		UNROLL:			4
Feb 24 09:21:52 2021 - DEBUG    		SNUMREG:		10
Feb 24 09:21:52 2021 - DEBUG    		SDIVINT:		16
Feb 24 09:21:52 2021 - DEBUG    		SDIVINDM:		64
Feb 24 09:21:52 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:21:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 09:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,24.000000,1,1
Feb 24 09:21:52 2021 - DEBUG    ddtr max_ndms:		192
Feb 24 09:21:52 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:21:52 2021 - DEBUG         ndms[0]:		192
Feb 24 09:21:52 2021 - DEBUG    ddtr maxshift:		1518
Feb 24 09:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:21:52 2021 - DEBUG    ddtr max_ndms:		192
Feb 24 09:21:52 2021 - DEBUG    t_processed size:	1
Feb 24 09:21:52 2021 - DEBUG    t_processed elements:
Feb 24 09:21:52 2021 - DEBUG         t_processed[0][0]:	76480
Feb 24 09:21:52 2021 - DEBUG    power:			2.000000
Feb 24 09:21:52 2021 - NOTICE   Pipeline is ready.
Feb 24 09:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:21:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 09:21:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:21:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 09:21:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 09:21:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 09:21:52 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 09:21:52 2021 - DEBUG    Signal width [samples]:		156
Feb 24 09:21:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 09:21:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 09:21:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 09:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:21:52 2021 - DEBUG    Optimization settings:
Feb 24 09:21:52 2021 - DEBUG    		UNROLL:			4
Feb 24 09:21:52 2021 - DEBUG    		SNUMREG:		10
Feb 24 09:21:52 2021 - DEBUG    		SDIVINT:		16
Feb 24 09:21:52 2021 - DEBUG    		SDIVINDM:		64
Feb 24 09:21:52 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:21:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 09:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,24.000000,1,1
Feb 24 09:21:52 2021 - DEBUG    ddtr max_ndms:		192
Feb 24 09:21:52 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:21:52 2021 - DEBUG         ndms[0]:		192
Feb 24 09:21:52 2021 - DEBUG    ddtr maxshift:		1518
Feb 24 09:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:21:52 2021 - DEBUG    ddtr max_ndms:		192
Feb 24 09:21:52 2021 - DEBUG    t_processed size:	1
Feb 24 09:21:52 2021 - DEBUG    t_processed elements:
Feb 24 09:21:52 2021 - DEBUG         t_processed[0][0]:	76480
Feb 24 09:21:52 2021 - DEBUG    power:			2.000000
Feb 24 09:21:52 2021 - NOTICE   Finished. 1
Feb 24 09:21:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 09:21:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 09:21:52 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:21:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 09:21:52 2021 - NOTICE   	DDTR Corner_Turn 	3.492224
Feb 24 09:21:52 2021 - NOTICE   	DDTR Dedispersion 	7.380992
Feb 24 09:21:52 2021 - NOTICE   	DDTR Host_To_Device 	104.753124
Feb 24 09:21:52 2021 - NOTICE   	DDTR total 	115.672606
Feb 24 09:21:52 2021 - NOTICE   	Total total 	115.730080
Feb 24 09:21:52 2021 - NOTICE   	Processed telescope time:	19578.880310
Feb 24 09:21:52 2021 - NOTICE    
Feb 24 09:21:52 2021 - NOTICE   	Real-time speed-up factor:	169.177109
Feb 24 09:21:52 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 09:21:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 09:21:52 2021 - NOTICE   Checked for devices.
Feb 24 09:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 09:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 09:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 09:21:52 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 09:21:52 2021 - DEBUG    Compute capability:	7.5
Feb 24 09:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 09:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 09:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 09:21:52 2021 - DEBUG    ID # on this machine:	0
Feb 24 09:21:52 2021 - DEBUG    Driver version:		11010
Feb 24 09:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 09:21:52 2021 - NOTICE   Calculating strategy.
Feb 24 09:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 24 09:21:52 2021 - DEBUG    Range:	7 MAXSHIFT:	246080 Scrunch value:	128
Feb 24 09:21:52 2021 - DEBUG    Maximum dispersive delay:	 15.749120(s).
Feb 24 09:21:52 2021 - DEBUG    Diagonal DM:	9.624361
Feb 24 09:21:52 2021 - DEBUG    In 2
Feb 24 09:21:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 09:21:52 2021 - NOTICE   Calculating strategy.
Feb 24 09:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 24 09:21:52 2021 - DEBUG    Range:	7 MAXSHIFT:	246080 Scrunch value:	128
Feb 24 09:21:52 2021 - DEBUG    Maximum dispersive delay:	 15.749120(s).
Feb 24 09:21:52 2021 - DEBUG    Diagonal DM:	9.624361

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 6720
Number of time samples + maxshift: 38720;
Number of channels: 512
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39649280 bytes = 37.812 MB;
DDTR output size:  227983360 bytes = 217.422 MB;
Total memory required: 267632640 bytes = 255.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 0
CORNER TURN!
38720 512
32 8
1210 64
Performed CT: 0.000847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.081456
CT Device memory bandwidth in GB/s: 140.448873

NOTICE: 0.000000	677.119995	0.460000	1472

Amount of telescope time processed: 0.000000

898.437500
0.001342
105
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.119995	1148.160034	0.920000	512

Amount of telescope time processed: 0.000000
timesamples: 38720

898.437500
0.001342
105
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1148.160034	2402.560059	2.800000	448

Amount of telescope time processed: 0.000000
timesamples: 22720

1367.187500
0.001342
145
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0463196 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 32000
Real-time speedup factor: 353.716248
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 76480;
maxshift: 1518
Number of time samples + maxshift: 77998;
Number of channels: 1024
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159739904 bytes = 152.340 MB;
DDTR output size:  319479808 bytes = 304.680 MB;
Total memory required: 479219712 bytes = 457.020 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76480, 0
CORNER TURN!
77998 1024
32 8
2437 128
Performed CT: 0.003474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.873899
CT Device memory bandwidth in GB/s: 137.924339

NOTICE: 0.000000	4608.000000	24.000000	192

Amount of telescope time processed: 0.000000

93750.000000
0.000067
423
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11573 (GPU estimate)
Amount of telescope time processed: 19.578880
Number of samples processed: 76480
Real-time speedup factor: 169.177109
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
