Feb 24 09:20:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 09:20:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 09:20:53 2021 - NOTICE   Checked for devices.
Feb 24 09:20:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 09:20:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 09:20:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 09:20:53 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:20:53 2021 - DEBUG    Range:	0 MAXSHIFT:	1454 Scrunch value:	1
Feb 24 09:20:53 2021 - DEBUG    Maximum dispersive delay:	 0.372224(s).
Feb 24 09:20:53 2021 - DEBUG    Diagonal DM:	3935.595293
Feb 24 09:20:53 2021 - DEBUG    In 2
Feb 24 09:20:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 09:20:53 2021 - NOTICE   Calculating strategy.
Feb 24 09:20:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 24 09:20:53 2021 - DEBUG    Range:	0 MAXSHIFT:	1454 Scrunch value:	1
Feb 24 09:20:53 2021 - DEBUG    Maximum dispersive delay:	 0.372224(s).
Feb 24 09:20:53 2021 - DEBUG    Diagonal DM:	3935.595293
Feb 24 09:20:53 2021 - DEBUG    In 2
Feb 24 09:20:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 09:20:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 09:20:53 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:20:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 09:20:53 2021 - DEBUG    Compute capability:	7.5
Feb 24 09:20:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 09:20:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 09:20:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 09:20:53 2021 - DEBUG    ID # on this machine:	0
Feb 24 09:20:53 2021 - DEBUG    Driver version:		11010
Feb 24 09:20:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:20:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:20:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:20:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 09:20:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 09:20:53 2021 - DEBUG    az_start:		0.000000
Feb 24 09:20:53 2021 - DEBUG    za_start:		0.000000
Feb 24 09:20:53 2021 - DEBUG    src_raj:			0.000000
Feb 24 09:20:53 2021 - DEBUG    src_dej:			0.000000
Feb 24 09:20:53 2021 - DEBUG    tstart:			50000.000000
Feb 24 09:20:53 2021 - DEBUG    tsamp:			0.000256
Feb 24 09:20:53 2021 - DEBUG    refdm:			0.000000
Feb 24 09:20:53 2021 - DEBUG    period:			0.000000
Feb 24 09:20:53 2021 - DEBUG    fch1:			1865.000000
Feb 24 09:20:53 2021 - DEBUG    foff:			-0.048828
Feb 24 09:20:53 2021 - DEBUG    fchannel:		0.000000
Feb 24 09:20:53 2021 - DEBUG    telescope_id:		0
Feb 24 09:20:53 2021 - DEBUG    machine_id:		0
Feb 24 09:20:53 2021 - DEBUG    data_type:		0
Feb 24 09:20:53 2021 - DEBUG    barycentric:		0
Feb 24 09:20:53 2021 - DEBUG    pulsarcentric:		0
Feb 24 09:20:53 2021 - DEBUG    nbits:			8
Feb 24 09:20:53 2021 - DEBUG    nsamples:		78125
Feb 24 09:20:53 2021 - DEBUG    nchans:			1024
Feb 24 09:20:53 2021 - DEBUG    nifs:			0
Feb 24 09:20:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 09:20:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 09:20:53 2021 - DEBUG    rawdatafile:		
Feb 24 09:20:53 2021 - DEBUG    source_name:		
Feb 24 09:20:53 2021 - DEBUG    N:			0
Feb 24 09:20:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:20:53 2021 - DEBUG    Optimization settings:
Feb 24 09:20:53 2021 - DEBUG    		UNROLL:			4
Feb 24 09:20:53 2021 - DEBUG    		SNUMREG:		8
Feb 24 09:20:53 2021 - DEBUG    		SDIVINT:		16
Feb 24 09:20:53 2021 - DEBUG    		SDIVINDM:		64
Feb 24 09:20:53 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:20:53 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 09:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,24.000000,1,1
Feb 24 09:20:53 2021 - DEBUG    ddtr max_ndms:		192
Feb 24 09:20:53 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:20:53 2021 - DEBUG         ndms[0]:		192
Feb 24 09:20:53 2021 - DEBUG    ddtr maxshift:		1454
Feb 24 09:20:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:20:53 2021 - DEBUG    ddtr max_ndms:		192
Feb 24 09:20:53 2021 - DEBUG    t_processed size:	1
Feb 24 09:20:53 2021 - DEBUG    t_processed elements:
Feb 24 09:20:53 2021 - DEBUG         t_processed[0][0]:	76544
Feb 24 09:20:53 2021 - DEBUG    power:			2.000000
Feb 24 09:20:53 2021 - NOTICE   Pipeline is ready.
Feb 24 09:20:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:20:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:20:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 09:20:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:20:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 09:20:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 09:20:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 09:20:53 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 09:20:53 2021 - DEBUG    Signal width [samples]:		156
Feb 24 09:20:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 09:20:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 09:20:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 09:20:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:20:53 2021 - DEBUG    Optimization settings:
Feb 24 09:20:53 2021 - DEBUG    		UNROLL:			4
Feb 24 09:20:53 2021 - DEBUG    		SNUMREG:		8
Feb 24 09:20:53 2021 - DEBUG    		SDIVINT:		16
Feb 24 09:20:53 2021 - DEBUG    		SDIVINDM:		64
Feb 24 09:20:53 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:20:53 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 09:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,24.000000,1,1
Feb 24 09:20:53 2021 - DEBUG    ddtr max_ndms:		192
Feb 24 09:20:53 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:20:53 2021 - DEBUG         ndms[0]:		192
Feb 24 09:20:53 2021 - DEBUG    ddtr maxshift:		1454
Feb 24 09:20:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:20:53 2021 - DEBUG    ddtr max_ndms:		192
Feb 24 09:20:53 2021 - DEBUG    t_processed size:	1
Feb 24 09:20:53 2021 - DEBUG    t_processed elements:
Feb 24 09:20:53 2021 - DEBUG         t_processed[0][0]:	76544
Feb 24 09:20:53 2021 - DEBUG    power:			2.000000
Feb 24 09:20:53 2021 - NOTICE   Finished. 1
Feb 24 09:20:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 09:20:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 09:20:53 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:20:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 09:20:53 2021 - NOTICE   	DDTR Corner_Turn 	3.528576
Feb 24 09:20:53 2021 - NOTICE   	DDTR Dedispersion 	8.784416
Feb 24 09:20:53 2021 - NOTICE   	DDTR Host_To_Device 	104.902081
Feb 24 09:20:53 2021 - NOTICE   	DDTR total 	117.261346
Feb 24 09:20:53 2021 - NOTICE   	Total total 	117.319679
Feb 24 09:20:53 2021 - NOTICE   	Processed telescope time:	19595.264435
Feb 24 09:20:53 2021 - NOTICE    
Feb 24 09:20:53 2021 - NOTICE   	Real-time speed-up factor:	167.024531
Feb 24 09:20:53 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:20:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 09:20:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 09:20:53 2021 - NOTICE   Checked for devices.
Feb 24 09:20:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 09:20:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 09:20:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 09:20:53 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:20:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 09:20:53 2021 - DEBUG    Compute capability:	7.5
Feb 24 09:20:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 09:20:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 09:20:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 09:20:53 2021 - DEBUG    ID # on this machine:	0
Feb 24 09:20:53 2021 - DEBUG    Driver version:		11010
Feb 24 09:20:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:20:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:20:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:20:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 09:20:53 2021 - NOTICE   Calculating strategy.
Feb 24 09:20:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 24 09:20:53 2021 - DEBUG    Range:	7 MAXSHIFT:	262400 Scrunch value:	128
Feb 24 09:20:53 2021 - DEBUG    Maximum dispersive delay:	 16.793600(s).
Feb 24 09:20:53 2021 - DEBUG    Diagonal DM:	9.624361
Feb 24 09:20:53 2021 - DEBUG    In 2
Feb 24 09:20:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 09:20:53 2021 - NOTICE   Calculating strategy.
Feb 24 09:20:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 24 09:20:53 2021 - DEBUG    Range:	7 MAXSHIFT:	262400 Scrunch value:	128
Feb 24 09:20:53 2021 - DEBUG    Maximum dispersive delay:	 16.793600(s).
Feb 24 09:20:53 2021 - DEBUG    Diagonal DM:	9.624361

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 7424
Number of time samples + maxshift: 38144;
Number of channels: 512
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39059456 bytes = 37.250 MB;
DDTR output size:  224591872 bytes = 214.188 MB;
Total memory required: 263651328 bytes = 251.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38144 512
32 8
1192 64
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.967276
CT Device memory bandwidth in GB/s: 140.980366

NOTICE: 0.000000	677.119995	0.460000	1472

Amount of telescope time processed: 0.000000

898.437500
0.001342
105
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.119995	1148.160034	0.920000	512

Amount of telescope time processed: 0.000000
timesamples: 38144

898.437500
0.001342
105
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1148.160034	2402.560059	2.800000	448

Amount of telescope time processed: 0.000000
timesamples: 22784

1367.187500
0.001342
145
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0473764 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 331.993256
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 76544;
maxshift: 1454
Number of time samples + maxshift: 77998;
Number of channels: 1024
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159739904 bytes = 152.340 MB;
DDTR output size:  319479808 bytes = 304.680 MB;
Total memory required: 479219712 bytes = 457.020 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76544, 0
CORNER TURN!
77998 1024
32 8
2437 128
Performed CT: 0.003510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.491247
CT Device memory bandwidth in GB/s: 136.494748

NOTICE: 0.000000	4608.000000	24.000000	192

Amount of telescope time processed: 0.000000

93750.000000
0.000067
423
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11732 (GPU estimate)
Amount of telescope time processed: 19.595264
Number of samples processed: 76544
Real-time speedup factor: 167.024536
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	512 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
