Feb 24 08:37:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 08:37:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 08:37:25 2021 - NOTICE   Checked for devices.
Feb 24 08:37:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 08:37:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 08:37:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 08:37:25 2021 - DEBUG    CARD INFORMATION:
output_sizePeFeb 24 08:37:26 2021 - DEBUG    In 2
Feb 24 08:37:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 08:37:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 08:37:26 2021 - DEBUG    CARD INFORMATION:
Feb 24 08:37:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 08:37:26 2021 - DEBUG    Compute capability:	7.5
Feb 24 08:37:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 08:37:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 08:37:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 08:37:26 2021 - DEBUG    ID # on this machine:	0
Feb 24 08:37:26 2021 - DEBUG    Driver version:		11010
Feb 24 08:37:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 08:37:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 08:37:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 08:37:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 08:37:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 08:37:26 2021 - DEBUG    az_start:		0.000000
Feb 24 08:37:26 2021 - DEBUG    za_start:		0.000000
Feb 24 08:37:26 2021 - DEBUG    src_raj:			0.000000
Feb 24 08:37:26 2021 - DEBUG    src_dej:			0.000000
Feb 24 08:37:26 2021 - DEBUG    tstart:			50000.000000
Feb 24 08:37:26 2021 - DEBUG    tsamp:			0.000064
Feb 24 08:37:26 2021 - DEBUG    refdm:			0.000000
Feb 24 08:37:26 2021 - DEBUG    period:			0.000000
Feb 24 08:37:26 2021 - DEBUG    fch1:			1095.000000
Feb 24 08:37:26 2021 - DEBUG    foff:			-0.644531
Feb 24 08:37:26 2021 - DEBUG    fchannel:		0.000000
Feb 24 08:37:26 2021 - DEBUG    telescope_id:		0
Feb 24 08:37:26 2021 - DEBUG    machine_id:		0
Feb 24 08:37:26 2021 - DEBUG    data_type:		0
Feb 24 08:37:26 2021 - DEBUG    barycentric:		0
Feb 24 08:37:26 2021 - DEBUG    pulsarcentric:		0
Feb 24 08:37:26 2021 - DEBUG    nbits:			8
Feb 24 08:37:26 2021 - DEBUG    nsamples:		312500
Feb 24 08:37:26 2021 - DEBUG    nchans:			512
Feb 24 08:37:26 2021 - DEBUG    nifs:			0
Feb 24 08:37:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 08:37:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 08:37:26 2021 - DEBUG    rawdatafile:		
Feb 24 08:37:26 2021 - DEBUG    source_name:		
Feb 24 08:37:26 2021 - DEBUG    N:			0
Feb 24 08:37:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 08:37:26 2021 - DEBUG    Optimization settings:
Feb 24 08:37:26 2021 - DEBUG    		UNROLL:			4
Feb 24 08:37:26 2021 - DEBUG    		SNUMREG:		2
Feb 24 08:37:26 2021 - DEBUG    		SDIVINT:		10
Feb 24 08:37:26 2021 - DEBUG    		SDIVINDM:		60
Feb 24 08:37:26 2021 - DEBUG    ddtr+analysis:		false
Feb 24 08:37:26 2021 - DEBUG    ddtr dm ranges:		8
Feb 24 08:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.150000,1,1
Feb 24 08:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,66.000000,0.250000,2,2
Feb 24 08:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,124.800003,0.490000,4,4
Feb 24 08:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,304.799988,1.500000,8,8
Feb 24 08:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.799988,604.799988,2.500000,16,16
Feb 24 08:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,1192.800049,4.900000,32,32
Feb 24 08:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.800049,2368.800049,9.800000,64,64
Feb 24 08:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2368.800049,3868.800049,25.000000,128,128
Feb 24 08:37:26 2021 - DEBUG    ddtr max_ndms:		240
Feb 24 08:37:26 2021 - DEBUG    ddtr ndms elements:
Feb 24 08:37:26 2021 - DEBUG         ndms[0]:		240
Feb 24 08:37:26 2021 - DEBUG         ndms[1]:		120
Feb 24 08:37:26 2021 - DEBUG         ndms[2]:		120
Feb 24 08:37:26 2021 - DEBUG         ndms[3]:		120
Feb 24 08:37:26 2021 - DEBUG         ndms[4]:		120
Feb 24 08:37:26 2021 - DEBUG         ndms[5]:		120
Feb 24 08:37:26 2021 - DEBUG         ndms[6]:		120
Feb 24 08:37:26 2021 - DEBUG         ndms[7]:		60
Feb 24 08:37:26 2021 - DEBUG    ddtr maxshift:		220200
Feb 24 08:37:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 08:37:26 2021 - DEBUG    ddtr max_ndms:		240
Feb 24 08:37:26 2021 - DEBUG    t_processed size:	8
Feb 24 08:37:26 2021 - DEBUG    t_processed elements:
Feb 24 08:37:26 2021 - DEBUG         t_processed[0][0]:	92160
Feb 24 08:37:26 2021 - DEBUG         t_processed[1][0]:	46080
Feb 24 08:37:26 2021 - DEBUG         t_processed[2][0]:	23040
Feb 24 08:37:26 2021 - DEBUG         t_processed[3][0]:	11520
Feb 24 08:37:26 2021 - DEBUG         t_processed[4][0]:	5760
Feb 24 08:37:26 2021 - DEBUG         t_processed[5][0]:	2880
Feb 24 08:37:26 2021 - DEBUG         t_processed[6][0]:	1440
Feb 24 08:37:26 2021 - DEBUG         t_processed[7][0]:	720
Feb 24 08:37:26 2021 - DEBUG    power:			2.000000
Feb 24 08:37:26 2021 - NOTICE   Pipeline is ready.
Feb 24 08:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:37:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 08:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:37:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 08:37:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 08:37:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 08:37:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb 24 08:37:26 2021 - DEBUG    Signal width [samples]:		625
Feb 24 08:37:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 08:37:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 08:37:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 08:37:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 08:37:26 2021 - DEBUG    Optimization settings:
Feb 24 08:37:26 2021 - DEBUG    		UNROLL:			4
Feb 24 08:37:26 2021 - DEBUG    		SNUMREG:		2
Feb 24 08:37:26 2021 - DEBUG    		SDIVINT:		10
Feb 24 08:37:26 2021 - DEBUG    		SDIVINDM:		60
Feb 24 08:37:26 2021 - DEBUG    ddtr+analysis:		false
Feb 24 08:37:26 2021 - DEBUG    ddtr dm ranges:		8
Feb 24 08:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.150000,1,1
Feb 24 08:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,66.000000,0.250000,2,2
Feb 24 08:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,124.800003,0.490000,4,4
Feb 24 08:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,304.799988,1.500000,8,8
Feb 24 08:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.799988,604.799988,2.500000,16,16
Feb 24 08:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,1192.800049,4.900000,32,32
Feb 24 08:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.800049,2368.800049,9.800000,64,64
Feb 24 08:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2368.800049,3868.800049,25.000000,128,128
Feb 24 08:37:26 2021 - DEBUG    ddtr max_ndms:		240
Feb 24 08:37:26 2021 - DEBUG    ddtr ndms elements:
Feb 24 08:37:26 2021 - DEBUG         ndms[0]:		240
Feb 24 08:37:26 2021 - DEBUG         ndms[1]:		120
Feb 24 08:37:26 2021 - DEBUG         ndms[2]:		120
Feb 24 08:37:26 2021 - DEBUG         ndms[3]:		120
Feb 24 08:37:26 2021 - DEBUG         ndms[4]:		120
Feb 24 08:37:26 2021 - DEBUG         ndms[5]:		120
Feb 24 08:37:26 2021 - DEBUG         ndms[6]:		120
Feb 24 08:37:26 2021 - DEBUG         ndms[7]:		60
Feb 24 08:37:26 2021 - DEBUG    ddtr maxshift:		220200
Feb 24 08:37:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 08:37:26 2021 - DEBUG    ddtr max_ndms:		240
Feb 24 08:37:26 2021 - DEBUG    t_processed size:	8
Feb 24 08:37:26 2021 - DEBUG    t_processed elements:
Feb 24 08:37:26 2021 - DEBUG         t_processed[0][0]:	92160
Feb 24 08:37:26 2021 - DEBUG         t_processed[1][0]:	46080
Feb 24 08:37:26 2021 - DEBUG         t_processed[2][0]:	23040
Feb 24 08:37:26 2021 - DEBUG         t_processed[3][0]:	11520
Feb 24 08:37:26 2021 - DEBUG         t_processed[4][0]:	5760
Feb 24 08:37:26 2021 - DEBUG         t_processed[5][0]:	2880
Feb 24 08:37:26 2021 - DEBUG         t_processed[6][0]:	1440
Feb 24 08:37:26 2021 - DEBUG         t_processed[7][0]:	720
Feb 24 08:37:26 2021 - DEBUG    power:			2.000000
Feb 24 08:37:26 2021 - NOTICE   Finished. 2
Feb 24 08:37:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 08:37:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 08:37:26 2021 - NOTICE   --------------------------------------------------------------
Feb 24 08:37:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 08:37:26 2021 - NOTICE   	DDTR Binning 	32.157375
Feb 24 08:37:26 2021 - NOTICE   	DDTR Corner_Turn 	6.729728
Feb 24 08:37:26 2021 - NOTICE   	DDTR Dedispersion 	20.945792
Feb 24 08:37:26 2021 - NOTICE   	DDTR Host_To_Device 	209.787971
Feb 24 08:37:26 2021 - NOTICE   	DDTR total 	269.857216
Feb 24 08:37:26 2021 - NOTICE   	Total total 	270.031769
Feb 24 08:37:26 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb 24 08:37:26 2021 - NOTICE    
Feb 24 08:37:26 2021 - NOTICE   	Real-time speed-up factor:	21.842764
Feb 24 08:37:26 2021 - NOTICE   --------------------------------------------------------------
Feb 24 08:37:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 08:37:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 08:37:26 2021 - NOTICE   Checked for devices.
Feb 24 08:37:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 08:37:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 08:37:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 08:37:26 2021 - DEBUG    CARD INFORMATION:
Feb 24 08:37:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 08:37:26 2021 - DEBUG    Compute capability:	7.5
Feb 24 08:37:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 08:37:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 08:37:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 08:37:26 2021 - DEBUG    ID # on this machine:	0
Feb 24 08:37:26 2021 - DEBUG    Driver version:		11010
Feb 24 08:37:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 08:37:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 08:37:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 08:37:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 08:37:26 2021 - NOTICE   Calculating strategy.
Feb 24 08:37:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 24 08:37:26 2021 - DEBUG    Range:	3 MAXSHIFT:	11560 Scrunch value:	8
Feb 24 08:37:26 2021 - DEBUG    Maximum dispersive delay:	 2.959360(s).
Feb 24 08:37:26 2021 - DEBUG    Diagonal DM:	169.079748
Feb 24 08:37:26 2021 - DEBUG    In 2
Feb 24 08:37:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 08:37:26 2021 - NOTICE   Calculating strategy.
Feb 24 08:37:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 24 08:37:26 2021 - DEBUG    Range:	3 MAXSHIFT:	11560 Scrunch value:	8
Feb 24 08:37:26 2021 - DEBUG    Maximum dispersive delay:	 2.959360(s).
Feb 24 08:37:26 2021 - DEBUG    Diagonal DM:	169.079748
r_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	430 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 220200
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.276354
CT Device memory bandwidth in GB/s: 142.965813

NOTICE: 0.000000	36.000000	0.150000	240

Amount of telescope time processed: 0.000000

2343.750000
0.003617
518
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.000000	66.000000	0.250000	120

Amount of telescope time processed: 0.000000
timesamples: 312360

1953.125000
0.003617
434
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	124.800003	0.490000	120

Amount of telescope time processed: 0.000000
timesamples: 266280

1914.062500
0.003617
426
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.800003	304.799988	1.500000	120

Amount of telescope time processed: 0.000000
timesamples: 243240

2929.687500
0.003617
643
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.799988	604.799988	2.500000	120

Amount of telescope time processed: 0.000000
timesamples: 231712

2441.406250
0.003617
539
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.799988	1192.800049	4.900000	120

Amount of telescope time processed: 0.000000
timesamples: 225952

2392.578125
0.003617
528
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.800049	2368.800049	9.800000	120

Amount of telescope time processed: 0.000000
timesamples: 223040

2392.578125
0.003617
528
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2368.800049	3868.800049	25.000000	60

Amount of telescope time processed: 0.000000
timesamples: 221600

3051.757812
0.003617
669
lineshift:	689
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270032 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 92160
Real-time speedup factor: 21.842762
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592Feb 24 08:37:26 2021 - DEBUG    In 2
Feb 24 08:37:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 08:37:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 08:37:26 2021 - DEBUG    CARD INFORMATION:
Feb 24 08:37:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 08:37:26 2021 - DEBUG    Compute capability:	7.5
Feb 24 08:37:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 08:37:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 08:37:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 08:37:26 2021 - DEBUG    ID # on this machine:	0
Feb 24 08:37:26 2021 - DEBUG    Driver version:		11010
Feb 24 08:37:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 08:37:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 08:37:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 08:37:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 08:37:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 08:37:26 2021 - DEBUG    az_start:		0.000000
Feb 24 08:37:26 2021 - DEBUG    za_start:		0.000000
Feb 24 08:37:26 2021 - DEBUG    src_raj:			0.000000
Feb 24 08:37:26 2021 - DEBUG    src_dej:			0.000000
Feb 24 08:37:26 2021 - DEBUG    tstart:			50000.000000
Feb 24 08:37:26 2021 - DEBUG    tsamp:			0.000256
Feb 24 08:37:26 2021 - DEBUG    refdm:			0.000000
Feb 24 08:37:26 2021 - DEBUG    period:			0.000000
Feb 24 08:37:26 2021 - DEBUG    fch1:			1415.000000
Feb 24 08:37:26 2021 - DEBUG    foff:			-0.410156
Feb 24 08:37:26 2021 - DEBUG    fchannel:		0.000000
Feb 24 08:37:26 2021 - DEBUG    telescope_id:		0
Feb 24 08:37:26 2021 - DEBUG    machine_id:		0
Feb 24 08:37:26 2021 - DEBUG    data_type:		0
Feb 24 08:37:26 2021 - DEBUG    barycentric:		0
Feb 24 08:37:26 2021 - DEBUG    pulsarcentric:		0
Feb 24 08:37:26 2021 - DEBUG    nbits:			8
Feb 24 08:37:26 2021 - DEBUG    nsamples:		78125
Feb 24 08:37:26 2021 - DEBUG    nchans:			512
Feb 24 08:37:26 2021 - DEBUG    nifs:			0
Feb 24 08:37:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 08:37:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 08:37:26 2021 - DEBUG    rawdatafile:		
Feb 24 08:37:26 2021 - DEBUG    source_name:		
Feb 24 08:37:26 2021 - DEBUG    N:			0
Feb 24 08:37:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 08:37:26 2021 - DEBUG    Optimization settings:
Feb 24 08:37:26 2021 - DEBUG    		UNROLL:			4
Feb 24 08:37:26 2021 - DEBUG    		SNUMREG:		2
Feb 24 08:37:26 2021 - DEBUG    		SDIVINT:		10
Feb 24 08:37:26 2021 - DEBUG    		SDIVINDM:		60
Feb 24 08:37:26 2021 - DEBUG    ddtr+analysis:		false
Feb 24 08:37:26 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 08:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.000000,1,1
Feb 24 08:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1080.000000,4.000000,2,2
Feb 24 08:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2520.000000,12.000000,4,4
Feb 24 08:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,3720.000000,20.000000,8,8
Feb 24 08:37:26 2021 - DEBUG    ddtr max_ndms:		300
Feb 24 08:37:26 2021 - DEBUG    ddtr ndms elements:
Feb 24 08:37:26 2021 - DEBUG         ndms[0]:		300
Feb 24 08:37:26 2021 - DEBUG         ndms[1]:		120
Feb 24 08:37:26 2021 - DEBUG         ndms[2]:		120
Feb 24 08:37:26 2021 - DEBUG         ndms[3]:		60
Feb 24 08:37:26 2021 - DEBUG    ddtr maxshift:		11560
Feb 24 08:37:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 08:37:26 2021 - DEBUG    ddtr max_ndms:		300
Feb 24 08:37:26 2021 - DEBUG    t_processed size:	4
Feb 24 08:37:26 2021 - DEBUG    t_processed elements:
Feb 24 08:37:26 2021 - DEBUG         t_processed[0][0]:	66560
Feb 24 08:37:26 2021 - DEBUG         t_processed[1][0]:	33280
Feb 24 08:37:26 2021 - DEBUG         t_processed[2][0]:	16640
Feb 24 08:37:26 2021 - DEBUG         t_processed[3][0]:	8320
Feb 24 08:37:26 2021 - DEBUG    power:			2.000000
Feb 24 08:37:26 2021 - NOTICE   Pipeline is ready.
Feb 24 08:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:37:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 08:37:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:37:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 08:37:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 08:37:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 08:37:26 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 08:37:26 2021 - DEBUG    Signal width [samples]:		156
Feb 24 08:37:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 08:37:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 08:37:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 08:37:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 08:37:26 2021 - DEBUG    Optimization settings:
Feb 24 08:37:26 2021 - DEBUG    		UNROLL:			4
Feb 24 08:37:26 2021 - DEBUG    		SNUMREG:		2
Feb 24 08:37:26 2021 - DEBUG    		SDIVINT:		10
Feb 24 08:37:26 2021 - DEBUG    		SDIVINDM:		60
Feb 24 08:37:26 2021 - DEBUG    ddtr+analysis:		false
Feb 24 08:37:26 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 08:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.000000,1,1
Feb 24 08:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1080.000000,4.000000,2,2
Feb 24 08:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2520.000000,12.000000,4,4
Feb 24 08:37:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,3720.000000,20.000000,8,8
Feb 24 08:37:26 2021 - DEBUG    ddtr max_ndms:		300
Feb 24 08:37:26 2021 - DEBUG    ddtr ndms elements:
Feb 24 08:37:26 2021 - DEBUG         ndms[0]:		300
Feb 24 08:37:26 2021 - DEBUG         ndms[1]:		120
Feb 24 08:37:26 2021 - DEBUG         ndms[2]:		120
Feb 24 08:37:26 2021 - DEBUG         ndms[3]:		60
Feb 24 08:37:26 2021 - DEBUG    ddtr maxshift:		11560
Feb 24 08:37:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 08:37:26 2021 - DEBUG    ddtr max_ndms:		300
Feb 24 08:37:26 2021 - DEBUG    t_processed size:	4
Feb 24 08:37:26 2021 - DEBUG    t_processed elements:
Feb 24 08:37:26 2021 - DEBUG         t_processed[0][0]:	66560
Feb 24 08:37:26 2021 - DEBUG         t_processed[1][0]:	33280
Feb 24 08:37:26 2021 - DEBUG         t_processed[2][0]:	16640
Feb 24 08:37:26 2021 - DEBUG         t_processed[3][0]:	8320
Feb 24 08:37:26 2021 - DEBUG    power:			2.000000
Feb 24 08:37:26 2021 - NOTICE   Finished. 1
Feb 24 08:37:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 08:37:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 08:37:26 2021 - NOTICE   --------------------------------------------------------------
Feb 24 08:37:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 08:37:26 2021 - NOTICE   	DDTR Binning 	2.818048
Feb 24 08:37:26 2021 - NOTICE   	DDTR Corner_Turn 	1.710496
Feb 24 08:37:26 2021 - NOTICE   	DDTR Dedispersion 	16.020096
Feb 24 08:37:26 2021 - NOTICE   	DDTR Host_To_Device 	52.647426
Feb 24 08:37:26 2021 - NOTICE   	DDTR total 	73.325695
Feb 24 08:37:26 2021 - NOTICE   	Total total 	73.433022
Feb 24 08:37:26 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb 24 08:37:26 2021 - NOTICE    
Feb 24 08:37:26 2021 - NOTICE   	Real-time speed-up factor:	232.039479
Feb 24 08:37:26 2021 - NOTICE   --------------------------------------------------------------
Feb 24 08:37:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
