Feb 24 08:24:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 08:24:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 08:24:42 2021 - NOTICE   Checked for devices.
Feb 24 08:24:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 08:24:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 08:24:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 08:24:42 2021 - DEBUG    CARD INFORMATION:
Feb 24 08:24:42 2021 - DEBUG    CARD INFORMATION:
Feb 24 08:24:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 08:24:42 2021 - DEBUG    Compute capability:	7.5
Feb 24 08:24:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 08:24:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 08:24:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 08:24:42 2021 - DEBUG    ID # on this machine:	0
Feb 24 08:24:42 2021 - DEBUG    Driver version:		11010
Feb 24 08:24:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 08:24:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 08:24:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 08:24:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 08:24:42 2021 - NOTICE   Calculating strategy.
Feb 24 08:24:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 24 08:24:42 2021 - DEBUG    Range:	0 MAXSHIFT:	1464 Scrunch value:	1
Feb 24 08:24:42 2021 - DEBUG    Maximum dispersive delay:	 0.374784(s).
Feb 24 08:24:42 2021 - DEBUG    Diagonal DM:	3935.595293
Feb 24 08:24:42 2021 - DEBUG    In 2
Feb 24 08:24:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 08:24:42 2021 - NOTICE   Calculating strategy.
Feb 24 08:24:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 24 08:24:42 2021 - DEBUG    Range:	0 MAXSHIFT:	1464 Scrunch value:	1
Feb 24 08:24:42 2021 - DEBUG    Maximum dispersive delay:	 0.374784(s).
Feb 24 08:24:42 2021 - DEBUG    Diagonal DM:	3935.595293
Feb 24 08:24:42 2021 - DEBUG    In 2
Feb 24 08:24:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 08:24:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 08:24:42 2021 - DEBUG    CARD INFORMATION:
Feb 24 08:24:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 08:24:42 2021 - DEBUG    Compute capability:	7.5
Feb 24 08:24:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 08:24:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 08:24:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 08:24:42 2021 - DEBUG    ID # on this machine:	0
Feb 24 08:24:42 2021 - DEBUG    Driver version:		11010
Feb 24 08:24:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 08:24:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 08:24:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 08:24:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 08:24:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 08:24:42 2021 - DEBUG    az_start:		0.000000
Feb 24 08:24:42 2021 - DEBUG    za_start:		0.000000
Feb 24 08:24:42 2021 - DEBUG    src_raj:			0.000000
Feb 24 08:24:42 2021 - DEBUG    src_dej:			0.000000
Feb 24 08:24:42 2021 - DEBUG    tstart:			50000.000000
Feb 24 08:24:42 2021 - DEBUG    tsamp:			0.000256
Feb 24 08:24:42 2021 - DEBUG    refdm:			0.000000
Feb 24 08:24:42 2021 - DEBUG    period:			0.000000
Feb 24 08:24:42 2021 - DEBUG    fch1:			1865.000000
Feb 24 08:24:42 2021 - DEBUG    foff:			-0.048828
Feb 24 08:24:42 2021 - DEBUG    fchannel:		0.000000
Feb 24 08:24:42 2021 - DEBUG    telescope_id:		0
Feb 24 08:24:42 2021 - DEBUG    machine_id:		0
Feb 24 08:24:42 2021 - DEBUG    data_type:		0
Feb 24 08:24:42 2021 - DEBUG    barycentric:		0
Feb 24 08:24:42 2021 - DEBUG    pulsarcentric:		0
Feb 24 08:24:42 2021 - DEBUG    nbits:			8
Feb 24 08:24:42 2021 - DEBUG    nsamples:		78125
Feb 24 08:24:42 2021 - DEBUG    nchans:			1024
Feb 24 08:24:42 2021 - DEBUG    nifs:			0
Feb 24 08:24:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 08:24:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 08:24:42 2021 - DEBUG    rawdatafile:		
Feb 24 08:24:42 2021 - DEBUG    source_name:		
Feb 24 08:24:42 2021 - DEBUG    N:			0
Feb 24 08:24:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 08:24:42 2021 - DEBUG    Optimization settings:
Feb 24 08:24:42 2021 - DEBUG    		UNROLL:			4
Feb 24 08:24:42 2021 - DEBUG    		SNUMREG:		6
Feb 24 08:24:42 2021 - DEBUG    		SDIVINT:		18
Feb 24 08:24:42 2021 - DEBUG    		SDIVINDM:		50
Feb 24 08:24:42 2021 - DEBUG    ddtr+analysis:		false
Feb 24 08:24:42 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 08:24:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,24.000000,1,1
Feb 24 08:24:42 2021 - DEBUG    ddtr max_ndms:		200
Feb 24 08:24:42 2021 - DEBUG    ddtr ndms elements:
Feb 24 08:24:42 2021 - DEBUG         ndms[0]:		200
Feb 24 08:24:42 2021 - DEBUG    ddtr maxshift:		1464
Feb 24 08:24:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 08:24:42 2021 - DEBUG    ddtr max_ndms:		200
Feb 24 08:24:42 2021 - DEBUG    t_processed size:	1
Feb 24 08:24:42 2021 - DEBUG    t_processed elements:
Feb 24 08:24:42 2021 - DEBUG         t_processed[0][0]:	76464
Feb 24 08:24:42 2021 - DEBUG    power:			2.000000
Feb 24 08:24:42 2021 - NOTICE   Pipeline is ready.
Feb 24 08:24:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:24:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:24:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 08:24:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:24:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 08:24:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 08:24:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 08:24:42 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 08:24:42 2021 - DEBUG    Signal width [samples]:		156
Feb 24 08:24:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 08:24:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 08:24:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 08:24:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 08:24:42 2021 - DEBUG    Optimization settings:
Feb 24 08:24:42 2021 - DEBUG    		UNROLL:			4
Feb 24 08:24:42 2021 - DEBUG    		SNUMREG:		6
Feb 24 08:24:42 2021 - DEBUG    		SDIVINT:		18
Feb 24 08:24:42 2021 - DEBUG    		SDIVINDM:		50
Feb 24 08:24:42 2021 - DEBUG    ddtr+analysis:		false
Feb 24 08:24:42 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 08:24:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,24.000000,1,1
Feb 24 08:24:42 2021 - DEBUG    ddtr max_ndms:		200
Feb 24 08:24:42 2021 - DEBUG    ddtr ndms elements:
Feb 24 08:24:42 2021 - DEBUG         ndms[0]:		200
Feb 24 08:24:42 2021 - DEBUG    ddtr maxshift:		1464
Feb 24 08:24:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 08:24:42 2021 - DEBUG    ddtr max_ndms:		200
Feb 24 08:24:42 2021 - DEBUG    t_processed size:	1
Feb 24 08:24:42 2021 - DEBUG    t_processed elements:
Feb 24 08:24:42 2021 - DEBUG         t_processed[0][0]:	76464
Feb 24 08:24:42 2021 - DEBUG    power:			2.000000
Feb 24 08:24:42 2021 - NOTICE   Finished. 1
Feb 24 08:24:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 08:24:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 08:24:42 2021 - NOTICE   --------------------------------------------------------------
Feb 24 08:24:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 08:24:42 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
Feb 24 08:24:42 2021 - NOTICE   	DDTR Dedispersion 	10.315744
Feb 24 08:24:42 2021 - NOTICE   	DDTR Host_To_Device 	104.740451
Feb 24 08:24:42 2021 - NOTICE   	DDTR total 	118.513475
Feb 24 08:24:42 2021 - NOTICE   	Total total 	118.571037
Feb 24 08:24:42 2021 - NOTICE   	Processed telescope time:	19574.783325
Feb 24 08:24:42 2021 - NOTICE    
Feb 24 08:24:42 2021 - NOTICE   	Real-time speed-up factor:	165.089079
Feb 24 08:24:42 2021 - NOTICE   --------------------------------------------------------------
Feb 24 08:24:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 08:24:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 08:24:42 2021 - NOTICE   Checked for devices.
Feb 24 08:24:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 08:24:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 08:24:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 08:24:42 2021 - DEBUG    CARD INFORMATION:
Feb 24 08:24:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 08:24:42 2021 - DEBUG    Compute capability:	7.5
Feb 24 08:24:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 08:24:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 08:24:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 08:24:42 2021 - DEBUG    ID # on this machine:	0
Feb 24 08:24:42 2021 - DEBUG    Driver version:		11010
Feb 24 08:24:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 08:24:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 08:24:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 08:24:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 08:24:42 2021 - NOTICE   Calculating strategy.
Feb 24 08:24:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 24 08:24:42 2021 - DEBUG    Range:	7 MAXSHIFT:	193752 Scrunch value:	128
Feb 24 08:24:42 2021 - DEBUG    Maximum dispersive delay:	 12.400128(s).
Feb 24 08:24:42 2021 - DEBUG    Diagonal DM:	9.624361
Feb 24 08:24:42 2021 - DEBUG    In 2
Feb 24 08:24:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 08:24:42 2021 - NOTICE   Calculating strategy.
Feb 24 08:24:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 24 08:24:42 2021 - DEBUG    Range:	7 MAXSHIFT:	193752 Scrunch value:	128
Feb 24 08:24:42 2021 - DEBUG    Maximum dispersive delay:	 12.400128(s).
Feb 24 08:24:42 2021 - DEBUG    Diagonal DM:	9.624361

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 31968;
maxshift: 6264
Number of time samples + maxshift: 38232;
Number of channels: 512
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39149568 bytes = 37.336 MB;
DDTR output size:  221745600 bytes = 211.473 MB;
Total memory required: 260895168 bytes = 248.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31968, 0
CORNER TURN!
38232 512
32 8
1194 64
Performed CT: 0.000832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.207570
CT Device memory bandwidth in GB/s: 141.124542

NOTICE: 0.000000	667.000000	0.460000	1450

Amount of telescope time processed: 0.000000

898.437500
0.001342
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.000000	1127.000000	0.920000	500

Amount of telescope time processed: 0.000000
timesamples: 38232

898.437500
0.001342
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.000000	2247.000000	2.800000	400

Amount of telescope time processed: 0.000000
timesamples: 22248

1367.187500
0.001342
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.055876 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 31968
Real-time speedup factor: 292.927307
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 76464;
maxshift: 1464
Number of time samples + maxshift: 77928;
Number of channels: 1024
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159596544 bytes = 152.203 MB;
DDTR output size:  319193088 bytes = 304.406 MB;
Total memory required: 478789632 bytes = 456.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76464, 0
CORNER TURN!
77928 1024
32 8
2435 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.928767
CT Device memory bandwidth in GB/s: 140.957260

NOTICE: 0.000000	4800.000000	24.000000	200

Amount of telescope time processed: 0.000000

93750.000000
0.000067
339
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118571 (GPU estimate)
Amount of telescope time processed: 19.574783
Number of samples processed: 76464
Real-time speedup factor: 165.089081
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	378 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
