Feb  3 09:02:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:02:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 09:02:21 2021 - NOTICE   Checked for devices.
Feb  3 09:02:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:02:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:02:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:02:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:02:26 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:02:26 2021 - DEBUG         ndms[0]:		520
Feb  3 09:02:26 2021 - DEBUG         ndms[1]:		680
Feb  3 09:02:26 2021 - DEBUG         ndms[2]:		600
Feb  3 09:02:26 2021 - DEBUG         ndms[3]:		280
Feb  3 09:02:26 2021 - DEBUG         ndms[4]:		200
Feb  3 09:02:26 2021 - DEBUG    ddtr maxshift:		33824
Feb  3 09:02:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:02:26 2021 - DEBUG    ddtr max_ndms:		680
Feb  3 09:02:26 2021 - DEBUG    t_processed size:	5
Feb  3 09:02:26 2021 - DEBUG    t_processed elements:
Feb  3 09:02:26 2021 - DEBUG         t_processed[0][0]:	278528
Feb  3 09:02:26 2021 - DEBUG         t_processed[1][0]:	139264
Feb  3 09:02:26 2021 - DEBUG         t_processed[2][0]:	69632
Feb  3 09:02:26 2021 - DEBUG         t_processed[3][0]:	34816
Feb  3 09:02:26 2021 - DEBUG         t_processed[4][0]:	17408
Feb  3 09:02:26 2021 - DEBUG    power:			2.000000
Feb  3 09:02:26 2021 - NOTICE   Finished. 1
Feb  3 09:02:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 09:02:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 09:02:26 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:02:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 09:02:26 2021 - NOTICE   	DDTR Binning 	24.352256
Feb  3 09:02:26 2021 - NOTICE   	DDTR Corner_Turn 	13.498368
Feb  3 09:02:26 2021 - NOTICE   	DDTR Dedispersion 	351.252580
Feb  3 09:02:26 2021 - NOTICE   	DDTR Host_To_Device 	419.333183
Feb  3 09:02:26 2021 - NOTICE   	DDTR total 	808.597528
Feb  3 09:02:26 2021 - NOTICE   	Total total 	808.732483
Feb  3 09:02:26 2021 - NOTICE   	Processed telescope time:	17825.792313
Feb  3 09:02:26 2021 - NOTICE    
Feb  3 09:02:26 2021 - NOTICE   	Real-time speed-up factor:	22.041643
Feb  3 09:02:26 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:02:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:02:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 09:02:26 2021 - NOTICE   Checked for devices.
Feb  3 09:02:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:02:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:02:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:02:26 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:02:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:02:26 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:02:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:02:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:02:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:02:26 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:02:26 2021 - DEBUG    Driver version:		11010
Feb  3 09:02:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:02:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:02:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:02:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 09:02:26 2021 - NOTICE   Calculating strategy.
Feb  3 09:02:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 09:02:26 2021 - DEBUG    Range:	5 MAXSHIFT:	693280 Scrunch value:	32
Feb  3 09:02:26 2021 - DEBUG    Maximum dispersive delay:	 22.184959(s).
Feb  3 09:02:26 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.267291
CT Device memory bandwidth in GB/s: 142.360374

NOTICE: 0.000000	572.000000	1.100000	520

Amount of telescope time processed: 0.000000

17187.500000
0.000500
349
lineshift:	365
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	925.599976	0.520000	680

Amount of telescope time processed: 0.000000
timesamples: 312352

4062.499756
0.000500
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.599976	1825.599976	1.500000	600

Amount of telescope time processed: 0.000000
timesamples: 173088

5859.375000
0.000500
128
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1825.599976	3561.600098	6.200000	280

Amount of telescope time processed: 0.000000
timesamples: 103456

12109.375000
0.000500
250
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3561.600098	4261.600098	3.500000	200

Amount of telescope time processed: 0.000000
timesamples: 68640

3417.968750
0.000500
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	278528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.808733 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 278528
Real-time speedup factor: 22.041641
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
