Feb  3 09:25:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:25:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 09:25:26 2021 - NOTICE   Checked for devices.
Feb  3 09:25:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:25:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:25:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:25:26 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:25:30 2021 - DEBUG    ddtr max_ndms:		720
Feb  3 09:25:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:25:30 2021 - DEBUG         ndms[0]:		528
Feb  3 09:25:30 2021 - DEBUG         ndms[1]:		720
Feb  3 09:25:30 2021 - DEBUG         ndms[2]:		576
Feb  3 09:25:30 2021 - DEBUG         ndms[3]:		288
Feb  3 09:25:30 2021 - DEBUG         ndms[4]:		192
Feb  3 09:25:30 2021 - DEBUG    ddtr maxshift:		33856
Feb  3 09:25:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:25:30 2021 - DEBUG    ddtr max_ndms:		720
Feb  3 09:25:30 2021 - DEBUG    t_processed size:	5
Feb  3 09:25:30 2021 - DEBUG    t_processed elements:
Feb  3 09:25:30 2021 - DEBUG         t_processed[0][0]:	278528
Feb  3 09:25:30 2021 - DEBUG         t_processed[1][0]:	139264
Feb  3 09:25:30 2021 - DEBUG         t_processed[2][0]:	69632
Feb  3 09:25:30 2021 - DEBUG         t_processed[3][0]:	34816
Feb  3 09:25:30 2021 - DEBUG         t_processed[4][0]:	17408
Feb  3 09:25:30 2021 - DEBUG    power:			2.000000
Feb  3 09:25:30 2021 - NOTICE   Finished. 1
Feb  3 09:25:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 09:25:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 09:25:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:25:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 09:25:30 2021 - NOTICE   	DDTR Binning 	24.324575
Feb  3 09:25:30 2021 - NOTICE   	DDTR Corner_Turn 	13.494656
Feb  3 09:25:30 2021 - NOTICE   	DDTR Dedispersion 	334.677307
Feb  3 09:25:30 2021 - NOTICE   	DDTR Host_To_Device 	419.321942
Feb  3 09:25:30 2021 - NOTICE   	DDTR total 	791.982172
Feb  3 09:25:30 2021 - NOTICE   	Total total 	792.126160
Feb  3 09:25:30 2021 - NOTICE   	Processed telescope time:	17825.792313
Feb  3 09:25:30 2021 - NOTICE    
Feb  3 09:25:30 2021 - NOTICE   	Real-time speed-up factor:	22.503729
Feb  3 09:25:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:25:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:25:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 09:25:30 2021 - NOTICE   Checked for devices.
Feb  3 09:25:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:25:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:25:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:25:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:25:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:25:30 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:25:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:25:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:25:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:25:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:25:30 2021 - DEBUG    Driver version:		11010
Feb  3 09:25:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:25:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:25:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:25:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 09:25:30 2021 - NOTICE   Calculating strategy.
Feb  3 09:25:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  3 09:25:30 2021 - DEBUG    Range:	5 MAXSHIFT:	700480 Scrunch value:	32
Feb  3 09:25:30 2021 - DEBUG    Maximum dispersive delay:	 22.415359(s).
Feb  3 09:25:30 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
t size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.357523
CT Device memory bandwidth in GB/s: 142.414514

NOTICE: 0.000000	580.799988	1.100000	528

Amount of telescope time processed: 0.000000

17187.500000
0.000500
434
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.799988	955.199951	0.520000	720

Amount of telescope time processed: 0.000000
timesamples: 312384

4062.499756
0.000500
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.199951	1819.199951	1.500000	576

Amount of telescope time processed: 0.000000
timesamples: 173120

5859.375000
0.000500
167
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1819.199951	3604.799805	6.200000	288

Amount of telescope time processed: 0.000000
timesamples: 103488

12109.375000
0.000500
314
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3604.799805	4276.799805	3.500000	192

Amount of telescope time processed: 0.000000
timesamples: 68672

3417.968750
0.000500
110
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	278528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.792126 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 278528
Real-time speedup factor: 22.503729
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
