Feb  3 09:54:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:54:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 09:54:26 2021 - NOTICE   Checked for devices.
Feb  3 09:54:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:54:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:54:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:54:26 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	293888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.63104 (GPU estimate)
Amount of telescope time processed: 9.404416
Number of samples processed: 293888
Real-time speedup factor: 3.574414
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 275968;
maxshift: 35952
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR outFeb  3 09:54:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:54:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:54:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:54:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:54:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:54:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:54:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 09:54:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:54:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 09:54:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 09:54:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 09:54:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 09:54:30 2021 - DEBUG    Signal width [samples]:		625
Feb  3 09:54:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 09:54:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 09:54:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 09:54:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 09:54:30 2021 - DEBUG    Optimization settings:
Feb  3 09:54:30 2021 - DEBUG    		UNROLL:			4
Feb  3 09:54:30 2021 - DEBUG    		SNUMREG:		4
Feb  3 09:54:30 2021 - DEBUG    		SDIVINT:		14
Feb  3 09:54:30 2021 - DEBUG    		SDIVINDM:		60
Feb  3 09:54:30 2021 - DEBUG    ddtr+analysis:		false
Feb  3 09:54:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 09:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,594.000000,1.100000,1,1
Feb  3 09:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,968.400024,0.520000,2,2
Feb  3 09:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.400024,1868.400024,1.500000,4,4
Feb  3 09:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.400024,3728.399902,6.200000,8,8
Feb  3 09:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3728.399902,4568.399902,3.500000,16,16
