Feb  3 08:41:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 08:41:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 08:41:41 2021 - NOTICE   Checked for devices.
Feb  3 08:41:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 08:41:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 08:41:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 08:41:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:41:46 2021 - DEBUG    ddtr max_ndms:		675
Feb  3 08:41:46 2021 - DEBUG    ddtr ndms elements:
Feb  3 08:41:46 2021 - DEBUG         ndms[0]:		500
Feb  3 08:41:46 2021 - DEBUG         ndms[1]:		675
Feb  3 08:41:46 2021 - DEBUG         ndms[2]:		575
Feb  3 08:41:46 2021 - DEBUG         ndms[3]:		275
Feb  3 08:41:46 2021 - DEBUG         ndms[4]:		200
Feb  3 08:41:46 2021 - DEBUG    ddtr maxshift:		34160
Feb  3 08:41:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 08:41:46 2021 - DEBUG    ddtr max_ndms:		675
Feb  3 08:41:46 2021 - DEBUG    t_processed size:	5
Feb  3 08:41:46 2021 - DEBUG    t_processed elements:
Feb  3 08:41:46 2021 - DEBUG         t_processed[0][0]:	277760
Feb  3 08:41:46 2021 - DEBUG         t_processed[1][0]:	138880
Feb  3 08:41:46 2021 - DEBUG         t_processed[2][0]:	69440
Feb  3 08:41:46 2021 - DEBUG         t_processed[3][0]:	34720
Feb  3 08:41:46 2021 - DEBUG         t_processed[4][0]:	17360
Feb  3 08:41:46 2021 - DEBUG    power:			2.000000
Feb  3 08:41:46 2021 - NOTICE   Finished. 1
Feb  3 08:41:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 08:41:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 08:41:46 2021 - NOTICE   --------------------------------------------------------------
Feb  3 08:41:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 08:41:46 2021 - NOTICE   	DDTR Binning 	24.359744
Feb  3 08:41:46 2021 - NOTICE   	DDTR Corner_Turn 	13.513472
Feb  3 08:41:46 2021 - NOTICE   	DDTR Dedispersion 	353.816671
Feb  3 08:41:46 2021 - NOTICE   	DDTR Host_To_Device 	418.406389
Feb  3 08:41:46 2021 - NOTICE   	DDTR total 	810.255696
Feb  3 08:41:46 2021 - NOTICE   	Total total 	810.389526
Feb  3 08:41:46 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb  3 08:41:46 2021 - NOTICE    
Feb  3 08:41:46 2021 - NOTICE   	Real-time speed-up factor:	21.935920
Feb  3 08:41:46 2021 - NOTICE   --------------------------------------------------------------
Feb  3 08:41:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 08:41:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 08:41:46 2021 - NOTICE   Checked for devices.
Feb  3 08:41:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 08:41:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 08:41:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 08:41:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:41:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 08:41:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 08:41:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 08:41:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 08:41:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 08:41:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 08:41:46 2021 - DEBUG    Driver version:		11010
Feb  3 08:41:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 08:41:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 08:41:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 08:41:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 08:41:46 2021 - NOTICE   Calculating strategy.
Feb  3 08:41:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Feb  3 08:41:46 2021 - DEBUG    Range:	5 MAXSHIFT:	677488 Scrunch value:	32
Feb  3 08:41:46 2021 - DEBUG    Maximum dispersive delay:	 21.679615(s).
Feb  3 08:41:46 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277760, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.649473
CT Device memory bandwidth in GB/s: 141.989684

NOTICE: 0.000000	550.000000	1.100000	500

Amount of telescope time processed: 0.000000

17187.500000
0.000500
260
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	901.000000	0.520000	675

Amount of telescope time processed: 0.000000
timesamples: 311920

4062.499756
0.000500
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.000000	1763.500000	1.500000	575

Amount of telescope time processed: 0.000000
timesamples: 173040

5859.375000
0.000500
124
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1763.500000	3468.500000	6.200000	275

Amount of telescope time processed: 0.000000
timesamples: 103600

12109.375000
0.000500
199
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3468.500000	4168.500000	3.500000	200

Amount of telescope time processed: 0.000000
timesamples: 68880

3417.968750
0.000500
95
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	277760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.81039 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 277760
Real-time speedup factor: 21.935921
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
