Feb  3 10:03:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:03:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:03:22 2021 - NOTICE   Checked for devices.
Feb  3 10:03:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:03:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:03:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:03:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:03:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:03:28 2021 - DEBUG         ndms[0]:		512
Feb  3 10:03:28 2021 - DEBUG         ndms[1]:		704
Feb  3 10:03:28 2021 - DEBUG         ndms[2]:		576
Feb  3 10:03:28 2021 - DEBUG         ndms[3]:		320
Feb  3 10:03:28 2021 - DEBUG         ndms[4]:		192
Feb  3 10:03:28 2021 - DEBUG    ddtr maxshift:		35400
Feb  3 10:03:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:03:28 2021 - DEBUG    ddtr max_ndms:		704
Feb  3 10:03:28 2021 - DEBUG    t_processed size:	5
Feb  3 10:03:28 2021 - DEBUG    t_processed elements:
Feb  3 10:03:28 2021 - DEBUG         t_processed[0][0]:	275200
Feb  3 10:03:28 2021 - DEBUG         t_processed[1][0]:	137600
Feb  3 10:03:28 2021 - DEBUG         t_processed[2][0]:	68800
Feb  3 10:03:28 2021 - DEBUG         t_processed[3][0]:	34400
Feb  3 10:03:28 2021 - DEBUG         t_processed[4][0]:	17200
Feb  3 10:03:28 2021 - DEBUG    power:			2.000000
Feb  3 10:03:28 2021 - NOTICE   Finished. 1
Feb  3 10:03:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:03:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:03:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:03:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:03:28 2021 - NOTICE   	DDTR Binning 	24.436992
Feb  3 10:03:28 2021 - NOTICE   	DDTR Corner_Turn 	13.492224
Feb  3 10:03:28 2021 - NOTICE   	DDTR Dedispersion 	366.862626
Feb  3 10:03:28 2021 - NOTICE   	DDTR Host_To_Device 	416.976876
Feb  3 10:03:28 2021 - NOTICE   	DDTR total 	821.929692
Feb  3 10:03:28 2021 - NOTICE   	Total total 	822.073364
Feb  3 10:03:28 2021 - NOTICE   	Processed telescope time:	17612.800598
Feb  3 10:03:28 2021 - NOTICE    
Feb  3 10:03:28 2021 - NOTICE   	Real-time speed-up factor:	21.424853
Feb  3 10:03:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:03:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:03:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:03:28 2021 - NOTICE   Checked for devices.
Feb  3 10:03:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:03:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:03:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:03:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:03:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:03:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:03:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:03:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:03:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:03:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:03:28 2021 - DEBUG    Driver version:		11010
Feb  3 10:03:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:03:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:03:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:03:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:03:28 2021 - NOTICE   Calculating strategy.
Feb  3 10:03:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 10:03:28 2021 - DEBUG    Range:	5 MAXSHIFT:	742600 Scrunch value:	32
Feb  3 10:03:28 2021 - DEBUG    Maximum dispersive delay:	 23.763201(s).
Feb  3 10:03:28 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
0600;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  1272217600 bytes = 1213.281 MB;
Total memory required: 1908326400 bytes = 1819.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275200, 0
CORNER TURN!
310600 1024
32 8
9706 128
Performed CT: 0.013474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.048030
CT Device memory bandwidth in GB/s: 141.628818

NOTICE: 0.000000	563.200012	1.100000	512

Amount of telescope time processed: 0.000000

17187.500000
0.000500
559
lineshift:	739
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	929.280029	0.520000	704

Amount of telescope time processed: 0.000000
timesamples: 310600

4062.499756
0.000500
146
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 929.280029	1793.280029	1.500000	576

Amount of telescope time processed: 0.000000
timesamples: 173000

5859.375000
0.000500
202
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1793.280029	3777.280029	6.200000	320

Amount of telescope time processed: 0.000000
timesamples: 104200

12109.375000
0.000500
399
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3777.280029	4449.280273	3.500000	192

Amount of telescope time processed: 0.000000
timesamples: 69792

3417.968750
0.000500
125
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	275200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.822073 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 275200
Real-time speedup factor: 21.424852
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
