Feb  3 07:56:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:56:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:56:15 2021 - NOTICE   Checked for devices.
Feb  3 07:56:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:56:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:56:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:56:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:56:19 2021 - DEBUG    ddtr max_ndms:		680
Feb  3 07:56:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:56:19 2021 - DEBUG         ndms[0]:		500
Feb  3 07:56:19 2021 - DEBUG         ndms[1]:		680
Feb  3 07:56:19 2021 - DEBUG         ndms[2]:		570
Feb  3 07:56:19 2021 - DEBUG         ndms[3]:		280
Feb  3 07:56:19 2021 - DEBUG         ndms[4]:		190
Feb  3 07:56:19 2021 - DEBUG    ddtr maxshift:		33360
Feb  3 07:56:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:56:19 2021 - DEBUG    ddtr max_ndms:		680
Feb  3 07:56:19 2021 - DEBUG    t_processed size:	5
Feb  3 07:56:19 2021 - DEBUG    t_processed elements:
Feb  3 07:56:19 2021 - DEBUG         t_processed[0][0]:	279040
Feb  3 07:56:19 2021 - DEBUG         t_processed[1][0]:	139520
Feb  3 07:56:19 2021 - DEBUG         t_processed[2][0]:	69760
Feb  3 07:56:19 2021 - DEBUG         t_processed[3][0]:	34880
Feb  3 07:56:19 2021 - DEBUG         t_processed[4][0]:	17440
Feb  3 07:56:19 2021 - DEBUG    power:			2.000000
Feb  3 07:56:19 2021 - NOTICE   Finished. 1
Feb  3 07:56:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:56:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:56:19 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:56:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:56:19 2021 - NOTICE   	DDTR Binning 	24.316992
Feb  3 07:56:19 2021 - NOTICE   	DDTR Corner_Turn 	13.512704
Feb  3 07:56:19 2021 - NOTICE   	DDTR Dedispersion 	314.348001
Feb  3 07:56:19 2021 - NOTICE   	DDTR Host_To_Device 	419.332804
Feb  3 07:56:19 2021 - NOTICE   	DDTR total 	771.668993
Feb  3 07:56:19 2021 - NOTICE   	Total total 	771.807434
Feb  3 07:56:19 2021 - NOTICE   	Processed telescope time:	17858.560562
Feb  3 07:56:19 2021 - NOTICE    
Feb  3 07:56:19 2021 - NOTICE   	Real-time speed-up factor:	23.138622
Feb  3 07:56:19 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:56:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:56:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:56:19 2021 - NOTICE   Checked for devices.
Feb  3 07:56:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:56:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:56:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:56:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:56:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:56:19 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:56:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:56:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:56:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:56:19 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:56:19 2021 - DEBUG    Driver version:		11010
Feb  3 07:56:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:56:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:56:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:56:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:56:19 2021 - NOTICE   Calculating strategy.
Feb  3 07:56:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 610
Feb  3 07:56:19 2021 - DEBUG    Range:	5 MAXSHIFT:	660560 Scrunch value:	32
Feb  3 07:56:19 2021 - DEBUG    Maximum dispersive delay:	 21.137920(s).
Feb  3 07:56:19 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279040, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.055806
CT Device memory bandwidth in GB/s: 142.233484

NOTICE: 0.000000	550.000000	1.100000	500

Amount of telescope time processed: 0.000000

17187.500000
0.000500
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	903.599976	0.520000	680

Amount of telescope time processed: 0.000000
timesamples: 312400

4062.499756
0.000500
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 903.599976	1758.599976	1.500000	570

Amount of telescope time processed: 0.000000
timesamples: 172880

5859.375000
0.000500
64
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1758.599976	3494.600098	6.200000	280

Amount of telescope time processed: 0.000000
timesamples: 103120

12109.375000
0.000500
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3494.600098	4159.600098	3.500000	190

Amount of telescope time processed: 0.000000
timesamples: 68240

3417.968750
0.000500
53
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	279040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.771807 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 279040
Real-time speedup factor: 23.138622
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
