Feb  3 09:01:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:01:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 09:01:48 2021 - NOTICE   Checked for devices.
Feb  3 09:01:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:01:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:01:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:01:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:01:52 2021 - DEBUG    ddtr max_ndms:		704
Feb  3 09:01:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:01:52 2021 - DEBUG         ndms[0]:		512
Feb  3 09:01:52 2021 - DEBUG         ndms[1]:		704
Feb  3 09:01:52 2021 - DEBUG         ndms[2]:		576
Feb  3 09:01:52 2021 - DEBUG         ndms[3]:		288
Feb  3 09:01:52 2021 - DEBUG         ndms[4]:		192
Feb  3 09:01:52 2021 - DEBUG    ddtr maxshift:		37248
Feb  3 09:01:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:01:52 2021 - DEBUG    ddtr max_ndms:		704
Feb  3 09:01:52 2021 - DEBUG    t_processed size:	5
Feb  3 09:01:52 2021 - DEBUG    t_processed elements:
Feb  3 09:01:52 2021 - DEBUG         t_processed[0][0]:	270336
Feb  3 09:01:52 2021 - DEBUG         t_processed[1][0]:	135168
Feb  3 09:01:52 2021 - DEBUG         t_processed[2][0]:	67584
Feb  3 09:01:52 2021 - DEBUG         t_processed[3][0]:	33792
Feb  3 09:01:52 2021 - DEBUG         t_processed[4][0]:	16896
Feb  3 09:01:52 2021 - DEBUG    power:			2.000000
Feb  3 09:01:52 2021 - NOTICE   Finished. 1
Feb  3 09:01:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 09:01:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 09:01:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:01:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 09:01:52 2021 - NOTICE   	DDTR Binning 	24.339360
Feb  3 09:01:52 2021 - NOTICE   	DDTR Corner_Turn 	13.375584
Feb  3 09:01:52 2021 - NOTICE   	DDTR Dedispersion 	191.063645
Feb  3 09:01:52 2021 - NOTICE   	DDTR Host_To_Device 	412.579686
Feb  3 09:01:52 2021 - NOTICE   	DDTR total 	641.516496
Feb  3 09:01:52 2021 - NOTICE   	Total total 	641.656860
Feb  3 09:01:52 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  3 09:01:52 2021 - NOTICE    
Feb  3 09:01:52 2021 - NOTICE   	Real-time speed-up factor:	26.963795
Feb  3 09:01:52 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:01:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:01:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 09:01:52 2021 - NOTICE   Checked for devices.
Feb  3 09:01:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:01:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:01:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:01:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:01:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:01:52 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:01:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:01:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:01:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:01:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:01:52 2021 - DEBUG    Driver version:		11010
Feb  3 09:01:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:01:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:01:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:01:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 09:01:52 2021 - NOTICE   Calculating strategy.
Feb  3 09:01:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Feb  3 09:01:52 2021 - DEBUG    Range:	5 MAXSHIFT:	688512 Scrunch value:	32
Feb  3 09:01:52 2021 - DEBUG    Maximum dispersive delay:	 22.032385(s).
Feb  3 09:01:52 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
t size:  1259864064 bytes = 1201.500 MB;
Total memory required: 1889796096 bytes = 1802.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
307584 1024
32 8
9612 128
Performed CT: 0.013357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.804974
CT Device memory bandwidth in GB/s: 141.482984

NOTICE: 0.000000	563.200012	1.100000	512

Amount of telescope time processed: 0.000000

17187.500000
0.000500
328
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	929.280029	0.520000	704

Amount of telescope time processed: 0.000000
timesamples: 307584

4062.499756
0.000500
124
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 929.280029	1793.280029	1.500000	576

Amount of telescope time processed: 0.000000
timesamples: 172416

5859.375000
0.000500
152
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1793.280029	3578.879883	6.200000	288

Amount of telescope time processed: 0.000000
timesamples: 104832

12109.375000
0.000500
249
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3578.879883	4250.879883	3.500000	192

Amount of telescope time processed: 0.000000
timesamples: 71040

3417.968750
0.000500
115
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.641657 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 26.963795
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
