Feb  3 09:13:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:13:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 09:13:19 2021 - NOTICE   Checked for devices.
Feb  3 09:13:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:13:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:13:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:13:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:13:20 2021 - DEBUG    fchannel:		0.000000
Feb  3 09:13:20 2021 - DEBUG    telescope_id:		0
Feb  3 09:13:20 2021 - DEBUG    machine_id:		0
Feb  3 09:13:20 2021 - DEBUG    data_type:		0
Feb  3 09:13:20 2021 - DEBUG    barycentric:		0
Feb  3 09:13:20 2021 - DEBUG    pulsarcentric:		0
Feb  3 09:13:20 2021 - DEBUG    nbits:			8
Feb  3 09:13:20 2021 - DEBUG    nsamples:		625000
Feb  3 09:13:20 2021 - DEBUG    nchans:			2048
Feb  3 09:13:20 2021 - DEBUG    nifs:			0
Feb  3 09:13:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 09:13:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 09:13:20 2021 - DEBUG    rawdatafile:		
Feb  3 09:13:20 2021 - DEBUG    source_name:		
Feb  3 09:13:20 2021 - DEBUG    N:			0
Feb  3 09:13:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 09:13:20 2021 - DEBUG    Optimization settings:
Feb  3 09:13:20 2021 - DEBUG    		UNROLL:			4
Feb  3 09:13:20 2021 - DEBUG    		SNUMREG:		8
Feb  3 09:13:20 2021 - DEBUG    		SDIVINT:		20
Feb  3 09:13:20 2021 - DEBUG    		SDIVINDM:		40
Feb  3 09:13:20 2021 - DEBUG    ddtr+analysis:		false
Feb  3 09:13:20 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 09:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.160000,0.026000,1,1
Feb  3 09:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.160000,41.360001,0.040000,2,2
Feb  3 09:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.360001,94.160004,0.120000,4,4
Feb  3 09:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.160004,172.160004,0.050000,8,8
Feb  3 09:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.160004,359.359985,0.390000,16,16
Feb  3 09:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.359985,707.359985,0.150000,32,32
Feb  3 09:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.359985,995.359985,1.200000,64,64
Feb  3 09:13:20 2021 - DEBUG    ddtr max_ndms:		2320
Feb  3 09:13:20 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:13:20 2021 - DEBUG         ndms[0]:		1160
Feb  3 09:13:20 2021 - DEBUG         ndms[1]:		280
Feb  3 09:13:20 2021 - DEBUG         ndms[2]:		440
Feb  3 09:13:20 2021 - DEBUG         ndms[3]:		1560
Feb  3 09:13:20 2021 - DEBUG         ndms[4]:		480
Feb  3 09:13:20 2021 - DEBUG         ndms[5]:		2320
Feb  3 09:13:20 2021 - DEBUG         ndms[6]:		240
Feb  3 09:13:20 2021 - DEBUG    ddtr maxshift:		328000
Feb  3 09:13:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:13:20 2021 - DEBUG    ddtr max_ndms:		2320
Feb  3 09:13:20 2021 - DEBUG    t_processed size:	7
Feb  3 09:13:20 2021 - DEBUG    t_processed elements:
Feb  3 09:13:20 2021 - DEBUG         t_processed[0][0]:	286720
Feb  3 09:13:20 2021 - DEBUG         t_processed[1][0]:	143360
Feb  3 09:13:20 2021 - DEBUG         t_processed[2][0]:	71680
Feb  3 09:13:20 2021 - DEBUG         t_processed[3][0]:	35840
Feb  3 09:13:20 2021 - DEBUG         t_processed[4][0]:	17920
Feb  3 09:13:20 2021 - DEBUG         t_processed[5][0]:	8960
Feb  3 09:13:20 2021 - DEBUG         t_processed[6][0]:	4480
Feb  3 09:13:20 2021 - DEBUG    power:			2.000000
Feb  3 09:13:20 2021 - NOTICE   Pipeline is ready.
Feb  3 09:13:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:13:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:13:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:13:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:13:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:13:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:13:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:13:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:13:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 09:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:13:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 09:13:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 09:13:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 09:13:23 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 09:13:23 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 09:13:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 09:13:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 09:13:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 09:13:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 09:13:23 2021 - DEBUG    Optimization settings:
Feb  3 09:13:23 2021 - DEBUG    		UNROLL:			4
Feb  3 09:13:23 2021 - DEBUG    		SNUMREG:		8
Feb  3 09:13:23 2021 - DEBUG    		SDIVINT:		20
Feb  3 09:13:23 2021 - DEBUG    		SDIVINDM:		40
Feb  3 09:13:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 09:13:23 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 09:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.160000,0.026000,1,1
Feb  3 09:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.160000,41.360001,0.040000,2,2
Feb  3 09:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.360001,94.160004,0.120000,4,4
Feb  3 09:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.160004,172.160004,0.050000,8,8
Feb  3 09:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.160004,359.359985,0.390000,16,16
Feb  3 09:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.359985,707.359985,0.150000,32,32
Feb  3 09:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 707.359985,995.359985,1.200000,64,64
Feb  3 09:13:23 2021 - DEBUG    ddtr max_ndms:		2320
Feb  3 09:13:23 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:13:23 2021 - DEBUG         ndms[0]:		1160
Feb  3 09:13:23 2021 - DEBUG         ndms[1]:		280
Feb  3 09:13:23 2021 - DEBUG         ndms[2]:		440
Feb  3 09:13:23 2021 - DEBUG         ndms[3]:		1560
Feb  3 09:13:23 2021 - DEBUG         ndms[4]:		480
Feb  3 09:13:23 2021 - DEBUG         ndms[5]:		2320
Feb  3 09:13:23 2021 - DEBUG         ndms[6]:		240
Feb  3 09:13:23 2021 - DEBUG    ddtr maxshift:		328000
Feb  3 09:13:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:13:23 2021 - DEBUG    ddtr max_ndms:		2320
Feb  3 09:13:23 2021 - DEBUG    t_processed size:	7
Feb  3 09:13:23 2021 - DEBUG    t_processed elements:
Feb  3 09:13:23 2021 - DEBUG         t_processed[0][0]:	286720
Feb  3 09:13:23 2021 - DEBUG         t_processed[1][0]:	143360
Feb  3 09:13:23 2021 - DEBUG         t_processed[2][0]:	71680
Feb  3 09:13:23 2021 - DEBUG         t_processed[3][0]:	35840
Feb  3 09:13:23 2021 - DEBUG         t_processed[4][0]:	17920
Feb  3 09:13:23 2021 - DEBUG         t_processed[5][0]:	8960
Feb  3 09:13:23 2021 - DEBUG         t_processed[6][0]:	4480
Feb  3 09:13:23 2021 - DEBUG    power:			2.000000
Feb  3 09:13:23 2021 - NOTICE   Finished. 1
Feb  3 09:13:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 09:13:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 09:13:23 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:13:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 09:13:23 2021 - NOTICE   	DDTR Binning 	188.434847
Feb  3 09:13:23 2021 - NOTICE   	DDTR Corner_Turn 	55.066944
Feb  3 09:13:23 2021 - NOTICE   	DDTR Dedispersion 	624.422554
Feb  3 09:13:23 2021 - NOTICE   	DDTR Host_To_Device 	1650.162055
Feb  3 09:13:23 2021 - NOTICE   	DDTR total 	2518.312050
Feb  3 09:13:23 2021 - NOTICE   	Total total 	2518.478760
Feb  3 09:13:23 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb  3 09:13:23 2021 - NOTICE    
Feb  3 09:13:23 2021 - NOTICE   	Real-time speed-up factor:	3.643088
Feb  3 09:13:23 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:13:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:13:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 09:13:23 2021 - NOTICE   Checked for devices.
Feb  3 09:13:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:13:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:13:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:13:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:13:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:13:23 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:13:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:13:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:13:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:13:23 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:13:23 2021 - DEBUG    Driver version:		11010
Feb  3 09:13:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:13:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:13:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:13:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 09:13:23 2021 - NOTICE   Calculating strategy.
Feb  3 09:13:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb  3 09:13:23 2021 - DEBUG    Range:	4 MAXSHIFT:	36160 Scrunch value:	16
Feb  3 09:13:23 2021 - DEBUG    Maximum dispersive delay:	 2.314240(s).
Feb  3 09:13:23 2021 - DEBUG    Diagonal DM:	134.092264
Feb  3 09:13:23 2021 - DEBUG    In 2
Feb  3 09:13:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 09:13:23 2021 - NOTICE   Calculating strategy.
Feb  3 09:13:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb  3 09:13:23 2021 - DEBUG    Range:	4 MAXSHIFT:	36160 Scrunch value:	16
Feb  3 09:13:23 2021 - DEBUG    Maximum dispersive delay:	 2.314240(s).
Feb  3 09:13:23 2021 - DEBUG    Diagonal DM:	134.092264
Feb  3 09:13:23 2021 - DEBUG    In 2
Feb  3 09:13:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 09:13:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 09:13:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:13:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:13:23 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:13:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:13:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:13:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:13:23 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:13:23 2021 - DEBUG    Driver version:		11010
Feb  3 09:13:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:13:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:13:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:13:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 09:13:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 09:13:23 2021 - DEBUG    az_start:		0.000000
Feb  3 09:13:23 2021 - DEBUG    za_start:		0.000000
Feb  3 09:13:23 2021 - DEBUG    src_raj:			0.000000
Feb  3 09:13:23 2021 - DEBUG    src_dej:			0.000000
Feb  3 09:13:23 2021 - DEBUG    tstart:			50000.000000
Feb  3 09:13:23 2021 - DEBUG    tsamp:			0.000064
Feb  3 09:13:23 2021 - DEBUG    refdm:			0.000000
Feb  3 09:13:23 2021 - DEBUG    period:			0.000000
Feb  3 09:13:23 2021 - DEBUG    fch1:			2155.000000
Feb  3 09:13:23 2021 - DEBUG    foff:			-0.419922
Feb  3 09:13:23 2021 - DEBUG    fchannel:		0.000000
Feb  3 09:13:23 2021 - DEBUG    telescope_id:		0
Feb  3 09:13:23 2021 - DEBUG    machine_id:		0
Feb  3 09:13:23 2021 - DEBUG    data_type:		0
Feb  3 09:13:23 2021 - DEBUG    barycentric:		0
Feb  3 09:13:23 2021 - DEBUG    pulsarcentric:		0
Feb  3 09:13:23 2021 - DEBUG    nbits:			8
Feb  3 09:13:23 2021 - DEBUG    nsamples:		312500
Feb  3 09:13:23 2021 - DEBUG    nchans:			1024
Feb  3 09:13:23 2021 - DEBUG    nifs:			0
Feb  3 09:13:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 09:13:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 09:13:23 2021 - DEBUG    rawdatafile:		
Feb  3 09:13:23 2021 - DEBUG    source_name:		
Feb  3 09:13:23 2021 - DEBUG    N:			0
Feb  3 09:13:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 09:13:23 2021 - DEBUG    Optimization settings:
Feb  3 09:13:23 2021 - DEBUG    		UNROLL:			4
Feb  3 09:13:23 2021 - DEBUG    		SNUMREG:		8
Feb  3 09:13:23 2021 - DEBUG    		SDIVINT:		20
Feb  3 09:13:23 2021 - DEBUG    		SDIVINDM:		40
Feb  3 09:13:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 09:13:23 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 09:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.100000,1,1
Feb  3 09:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,925.599976,0.520000,2,2
Feb  3 09:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.599976,1825.599976,1.500000,4,4
Feb  3 09:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1825.599976,3561.600098,6.200000,8,8
Feb  3 09:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3561.600098,4261.600098,3.500000,16,16
Feb  3 09:13:23 2021 - DEBUG    ddtr max_ndms:		680
Feb  3 09:13:23 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:13:23 2021 - DEBUG         ndms[0]:		520
Feb  3 09:13:23 2021 - DEBUG         ndms[1]:		680
Feb  3 09:13:23 2021 - DEBUG         ndms[2]:		600
Feb  3 09:13:23 2021 - DEBUG         ndms[3]:		280
Feb  3 09:13:23 2021 - DEBUG         ndms[4]:		200
Feb  3 09:13:23 2021 - DEBUG    ddtr maxshift:		36160
Feb  3 09:13:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:13:23 2021 - DEBUG    ddtr max_ndms:		680
Feb  3 09:13:23 2021 - DEBUG    t_processed size:	5
Feb  3 09:13:23 2021 - DEBUG    t_processed elements:
Feb  3 09:13:23 2021 - DEBUG         t_processed[0][0]:	271360
Feb  3 09:13:23 2021 - DEBUG         t_processed[1][0]:	135680
Feb  3 09:13:23 2021 - DEBUG         t_processed[2][0]:	67840
Feb  3 09:13:23 2021 - DEBUG         t_processed[3][0]:	33920
Feb  3 09:13:23 2021 - DEBUG         t_processed[4][0]:	16960
Feb  3 09:13:23 2021 - DEBUG    power:			2.000000
Feb  3 09:13:23 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	1281 MB.
NOTICE: Output memory needed:	2902 MB.
NOTICE: Maxshift memory needed:	1281 MB.
NOTICE: Output memory needed:	2902 MB.

Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 328000
Number of time samples + maxshift: 614720;
Number of channels: 2048
Maximum number of DM-trials: 2320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2517893120 bytes = 2401.250 MB;
DDTR output size:  5704601600 bytes = 5440.332 MB;
Total memory required: 8222494720 bytes = 7841.582 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
614720 2048
32 8
19210 256
Performed CT: 0.055039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.735810
CT Device memory bandwidth in GB/s: 137.241486

NOTICE: 0.000000	30.160000	0.026000	1160

Amount of telescope time processed: 0.000000

812.500000
0.010282
363
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.160000	41.360001	0.040000	280

Amount of telescope time processed: 0.000000
timesamples: 614720

625.000000
0.010282
288
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.360001	94.160004	0.120000	440

Amount of telescope time processed: 0.000000
timesamples: 471360

937.500000
0.010282
413
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.160004	172.160004	0.050000	1560

Amount of telescope time processed: 0.000000
timesamples: 399680

195.312500
0.010282
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.160004	359.359985	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 363840

761.718750
0.010282
343
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.359985	707.359985	0.150000	2320

Amount of telescope time processed: 0.000000
timesamples: 345920

146.484375
0.010282
96
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 707.359985	995.359985	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 336960

585.937500
0.010282
272
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.51848 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 286720
Real-time speedup factor: 3.643088
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 271360;
maxshift: 36160
Number of time samples + maxshift: 307520;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output Feb  3 09:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:13:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 09:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:13:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 09:13:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 09:13:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 09:13:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 09:13:23 2021 - DEBUG    Signal width [samples]:		625
Feb  3 09:13:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 09:13:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 09:13:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 09:13:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 09:13:23 2021 - DEBUG    Optimization settings:
Feb  3 09:13:23 2021 - DEBUG    		UNROLL:			4
Feb  3 09:13:23 2021 - DEBUG    		SNUMREG:		8
Feb  3 09:13:23 2021 - DEBUG    		SDIVINT:		20
Feb  3 09:13:23 2021 - DEBUG    		SDIVINDM:		40
Feb  3 09:13:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 09:13:23 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 09:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.100000,1,1
Feb  3 09:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,925.599976,0.520000,2,2
Feb  3 09:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.599976,1825.599976,1.500000,4,4
Feb  3 09:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1825.599976,3561.600098,6.200000,8,8
Feb  3 09:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3561.600098,4261.600098,3.500000,16,16
