Feb  3 09:34:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:34:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 09:34:24 2021 - NOTICE   Checked for devices.
Feb  3 09:34:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:34:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:34:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:34:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:34:24 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 09:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.900002,0.026000,1,1
Feb  3 09:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.900002,41.900002,0.040000,2,2
Feb  3 09:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.900002,95.900002,0.120000,4,4
Feb  3 09:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.900002,173.399994,0.050000,8,8
Feb  3 09:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.399994,348.899994,0.390000,16,16
Feb  3 09:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.899994,701.400024,0.150000,32,32
Feb  3 09:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.400024,1001.400024,1.200000,64,64
Feb  3 09:34:24 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 09:34:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:34:24 2021 - DEBUG         ndms[0]:		1150
Feb  3 09:34:24 2021 - DEBUG         ndms[1]:		300
Feb  3 09:34:24 2021 - DEBUG         ndms[2]:		450
Feb  3 09:34:24 2021 - DEBUG         ndms[3]:		1550
Feb  3 09:34:24 2021 - DEBUG         ndms[4]:		450
Feb  3 09:34:24 2021 - DEBUG         ndms[5]:		2350
Feb  3 09:34:24 2021 - DEBUG         ndms[6]:		250
Feb  3 09:34:24 2021 - DEBUG    ddtr maxshift:		322680
Feb  3 09:34:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:34:24 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 09:34:24 2021 - DEBUG    t_processed size:	7
Feb  3 09:34:24 2021 - DEBUG    t_processed elements:
Feb  3 09:34:24 2021 - DEBUG         t_processed[0][0]:	299520
Feb  3 09:34:24 2021 - DEBUG         t_processed[1][0]:	149760
Feb  3 09:34:24 2021 - DEBUG         t_processed[2][0]:	74880
Feb  3 09:34:24 2021 - DEBUG         t_processed[3][0]:	37440
Feb  3 09:34:24 2021 - DEBUG         t_processed[4][0]:	18720
Feb  3 09:34:24 2021 - DEBUG         t_processed[5][0]:	9360
Feb  3 09:34:24 2021 - DEBUG         t_processed[6][0]:	4680
Feb  3 09:34:24 2021 - DEBUG    power:			2.000000
Feb  3 09:34:24 2021 - NOTICE   Pipeline is ready.
Feb  3 09:34:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:34:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:34:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:34:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:34:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:34:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:34:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:34:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:34:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 09:34:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:34:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 09:34:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 09:34:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 09:34:28 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 09:34:28 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 09:34:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 09:34:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 09:34:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 09:34:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 09:34:28 2021 - DEBUG    Optimization settings:
Feb  3 09:34:28 2021 - DEBUG    		UNROLL:			4
Feb  3 09:34:28 2021 - DEBUG    		SNUMREG:		6
Feb  3 09:34:28 2021 - DEBUG    		SDIVINT:		10
Feb  3 09:34:28 2021 - DEBUG    		SDIVINDM:		50
Feb  3 09:34:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 09:34:28 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 09:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.900002,0.026000,1,1
Feb  3 09:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.900002,41.900002,0.040000,2,2
Feb  3 09:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.900002,95.900002,0.120000,4,4
Feb  3 09:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.900002,173.399994,0.050000,8,8
Feb  3 09:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.399994,348.899994,0.390000,16,16
Feb  3 09:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.899994,701.400024,0.150000,32,32
Feb  3 09:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 701.400024,1001.400024,1.200000,64,64
Feb  3 09:34:28 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 09:34:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:34:28 2021 - DEBUG         ndms[0]:		1150
Feb  3 09:34:28 2021 - DEBUG         ndms[1]:		300
Feb  3 09:34:28 2021 - DEBUG         ndms[2]:		450
Feb  3 09:34:28 2021 - DEBUG         ndms[3]:		1550
Feb  3 09:34:28 2021 - DEBUG         ndms[4]:		450
Feb  3 09:34:28 2021 - DEBUG         ndms[5]:		2350
Feb  3 09:34:28 2021 - DEBUG         ndms[6]:		250
Feb  3 09:34:28 2021 - DEBUG    ddtr maxshift:		322680
Feb  3 09:34:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:34:28 2021 - DEBUG    ddtr max_ndms:		2350
Feb  3 09:34:28 2021 - DEBUG    t_processed size:	7
Feb  3 09:34:28 2021 - DEBUG    t_processed elements:
Feb  3 09:34:28 2021 - DEBUG         t_processed[0][0]:	299520
Feb  3 09:34:28 2021 - DEBUG         t_processed[1][0]:	149760
Feb  3 09:34:28 2021 - DEBUG         t_processed[2][0]:	74880
Feb  3 09:34:28 2021 - DEBUG         t_processed[3][0]:	37440
Feb  3 09:34:28 2021 - DEBUG         t_processed[4][0]:	18720
Feb  3 09:34:28 2021 - DEBUG         t_processed[5][0]:	9360
Feb  3 09:34:28 2021 - DEBUG         t_processed[6][0]:	4680
Feb  3 09:34:28 2021 - DEBUG    power:			2.000000
Feb  3 09:34:28 2021 - NOTICE   Finished. 1
Feb  3 09:34:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 09:34:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 09:34:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:34:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 09:34:28 2021 - NOTICE   	DDTR Binning 	188.925407
Feb  3 09:34:28 2021 - NOTICE   	DDTR Corner_Turn 	56.031231
Feb  3 09:34:28 2021 - NOTICE   	DDTR Dedispersion 	1349.651087
Feb  3 09:34:28 2021 - NOTICE   	DDTR Host_To_Device 	1669.946459
Feb  3 09:34:28 2021 - NOTICE   	DDTR total 	3264.778742
Feb  3 09:34:28 2021 - NOTICE   	Total total 	3264.939209
Feb  3 09:34:28 2021 - NOTICE   	Processed telescope time:	9584.639549
Feb  3 09:34:28 2021 - NOTICE    
Feb  3 09:34:28 2021 - NOTICE   	Real-time speed-up factor:	2.935626
Feb  3 09:34:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:34:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:34:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 09:34:28 2021 - NOTICE   Checked for devices.
Feb  3 09:34:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:34:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:34:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:34:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:34:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:34:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:34:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:34:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:34:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:34:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:34:28 2021 - DEBUG    Driver version:		11010
Feb  3 09:34:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:34:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:34:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:34:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 09:34:28 2021 - NOTICE   Calculating strategy.
Feb  3 09:34:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  3 09:34:28 2021 - DEBUG    Range:	4 MAXSHIFT:	34680 Scrunch value:	16
Feb  3 09:34:28 2021 - DEBUG    Maximum dispersive delay:	 2.219520(s).
Feb  3 09:34:28 2021 - DEBUG    Diagonal DM:	134.092264
Feb  3 09:34:28 2021 - DEBUG    In 2
Feb  3 09:34:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 09:34:28 2021 - NOTICE   Calculating strategy.
Feb  3 09:34:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  3 09:34:28 2021 - DEBUG    Range:	4 MAXSHIFT:	34680 Scrunch value:	16
Feb  3 09:34:28 2021 - DEBUG    Maximum dispersive delay:	 2.219520(s).
Feb  3 09:34:28 2021 - DEBUG    Diagonal DM:	134.092264
Feb  3 09:34:28 2021 - DEBUG    In 2
Feb  3 09:34:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 09:34:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 09:34:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:34:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:34:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:34:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:34:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:34:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:34:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:34:28 2021 - DEBUG    Driver version:		11010
Feb  3 09:34:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:34:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:34:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:34:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 09:34:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 09:34:28 2021 - DEBUG    az_start:		0.000000
Feb  3 09:34:28 2021 - DEBUG    za_start:		0.000000
Feb  3 09:34:28 2021 - DEBUG    src_raj:			0.000000
Feb  3 09:34:28 2021 - DEBUG    src_dej:			0.000000
Feb  3 09:34:28 2021 - DEBUG    tstart:			50000.000000
Feb  3 09:34:28 2021 - DEBUG    tsamp:			0.000064
Feb  3 09:34:28 2021 - DEBUG    refdm:			0.000000
Feb  3 09:34:28 2021 - DEBUG    period:			0.000000
Feb  3 09:34:28 2021 - DEBUG    fch1:			2155.000000
Feb  3 09:34:28 2021 - DEBUG    foff:			-0.419922
Feb  3 09:34:28 2021 - DEBUG    fchannel:		0.000000
Feb  3 09:34:28 2021 - DEBUG    telescope_id:		0
Feb  3 09:34:28 2021 - DEBUG    machine_id:		0
Feb  3 09:34:28 2021 - DEBUG    data_type:		0
Feb  3 09:34:28 2021 - DEBUG    barycentric:		0
Feb  3 09:34:28 2021 - DEBUG    pulsarcentric:		0
Feb  3 09:34:28 2021 - DEBUG    nbits:			8
Feb  3 09:34:28 2021 - DEBUG    nsamples:		312500
Feb  3 09:34:28 2021 - DEBUG    nchans:			1024
Feb  3 09:34:28 2021 - DEBUG    nifs:			0
Feb  3 09:34:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 09:34:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 09:34:28 2021 - DEBUG    rawdatafile:		
Feb  3 09:34:28 2021 - DEBUG    source_name:		
Feb  3 09:34:28 2021 - DEBUG    N:			0
Feb  3 09:34:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 09:34:28 2021 - DEBUG    Optimization settings:
Feb  3 09:34:28 2021 - DEBUG    		UNROLL:			4
Feb  3 09:34:28 2021 - DEBUG    		SNUMREG:		6
Feb  3 09:34:28 2021 - DEBUG    		SDIVINT:		10
Feb  3 09:34:28 2021 - DEBUG    		SDIVINDM:		50
Feb  3 09:34:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 09:34:28 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 09:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  3 09:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,914.000000,0.520000,2,2
Feb  3 09:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.000000,1814.000000,1.500000,4,4
Feb  3 09:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.000000,3674.000000,6.200000,8,8
Feb  3 09:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3674.000000,4374.000000,3.500000,16,16
Feb  3 09:34:28 2021 - DEBUG    ddtr max_ndms:		700
Feb  3 09:34:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:34:28 2021 - DEBUG         ndms[0]:		500
Feb  3 09:34:28 2021 - DEBUG         ndms[1]:		700
Feb  3 09:34:28 2021 - DEBUG         ndms[2]:		600
Feb  3 09:34:28 2021 - DEBUG         ndms[3]:		300
Feb  3 09:34:28 2021 - DEBUG         ndms[4]:		200
Feb  3 09:34:28 2021 - DEBUG    ddtr maxshift:		34680
Feb  3 09:34:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:34:28 2021 - DEBUG    ddtr max_ndms:		700
Feb  3 09:34:28 2021 - DEBUG    t_processed size:	5
Feb  3 09:34:28 2021 - DEBUG    t_processed elements:
Feb  3 09:34:28 2021 - DEBUG         t_processed[0][0]:	276480
Feb  3 09:34:28 2021 - DEBUG         t_processed[1][0]:	138240
Feb  3 09:34:28 2021 - DEBUG         t_processed[2][0]:	69120
Feb  3 09:34:28 2021 - DEBUG         t_processed[3][0]:	34560
Feb  3 09:34:28 2021 - DEBUG         t_processed[4][0]:	17280
Feb  3 09:34:28 2021 - DEBUG    power:			2.000000
Feb  3 09:34:28 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	1260 MB.
NOTICE: Output memory needed:	2892 MB.
NOTICE: Maxshift memory needed:	1260 MB.
NOTICE: Output memory needed:	2892 MB.

Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 322680
Number of time samples + maxshift: 622200;
Number of channels: 2048
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548531200 bytes = 2430.469 MB;
DDTR output size:  5848680000 bytes = 5577.736 MB;
Total memory required: 8397211200 bytes = 8008.205 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
622200 2048
32 8
19443 256
Performed CT: 0.056005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.518116
CT Device memory bandwidth in GB/s: 136.510870

NOTICE: 0.000000	29.900002	0.026000	1150

Amount of telescope time processed: 0.000000

812.500000
0.010282
427
lineshift:	527
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.900002	41.900002	0.040000	300

Amount of telescope time processed: 0.000000
timesamples: 622200

625.000000
0.010282
332
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.900002	95.900002	0.120000	450

Amount of telescope time processed: 0.000000
timesamples: 472440

937.500000
0.010282
490
lineshift:	590
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.900002	173.399994	0.050000	1550

Amount of telescope time processed: 0.000000
timesamples: 397560

195.312500
0.010282
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.399994	348.899994	0.390000	450

Amount of telescope time processed: 0.000000
timesamples: 360112

761.718750
0.010282
401
lineshift:	501
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.899994	701.400024	0.150000	2350

Amount of telescope time processed: 0.000000
timesamples: 341376

146.484375
0.010282
91
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.400024	1001.400024	1.200000	250

Amount of telescope time processed: 0.000000
timesamples: 331984

585.937500
0.010282
313
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.26494 (GPU estimate)
Amount of telescope time processed: 9.584640
Number of samples processed: 299520
Real-time speedup factor: 2.935626
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 34680
Number of time samples + maxshift: 311Feb  3 09:34:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:34:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:34:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:34:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:34:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:34:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:34:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 09:34:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:34:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 09:34:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 09:34:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 09:34:29 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 09:34:29 2021 - DEBUG    Signal width [samples]:		625
Feb  3 09:34:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 09:34:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 09:34:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 09:34:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 09:34:29 2021 - DEBUG    Optimization settings:
Feb  3 09:34:29 2021 - DEBUG    		UNROLL:			4
Feb  3 09:34:29 2021 - DEBUG    		SNUMREG:		6
Feb  3 09:34:29 2021 - DEBUG    		SDIVINT:		10
Feb  3 09:34:29 2021 - DEBUG    		SDIVINDM:		50
Feb  3 09:34:29 2021 - DEBUG    ddtr+analysis:		false
Feb  3 09:34:29 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 09:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  3 09:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,914.000000,0.520000,2,2
Feb  3 09:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.000000,1814.000000,1.500000,4,4
Feb  3 09:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.000000,3674.000000,6.200000,8,8
Feb  3 09:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3674.000000,4374.000000,3.500000,16,16
Feb  3 09:34:29 2021 - DEBUG    ddtr max_ndms:		700
