Feb  3 09:11:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:11:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 09:11:15 2021 - NOTICE   Checked for devices.
Feb  3 09:11:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:11:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:11:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:11:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:11:18 2021 - DEBUG    power:			2.000000
Feb  3 09:11:18 2021 - NOTICE   Finished. 1
Feb  3 09:11:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 09:11:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 09:11:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:11:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 09:11:18 2021 - NOTICE   	DDTR Binning 	188.718496
Feb  3 09:11:18 2021 - NOTICE   	DDTR Corner_Turn 	54.658272
Feb  3 09:11:18 2021 - NOTICE   	DDTR Dedispersion 	586.374793
Feb  3 09:11:18 2021 - NOTICE   	DDTR Host_To_Device 	1632.176817
Feb  3 09:11:18 2021 - NOTICE   	DDTR total 	2462.157700
Feb  3 09:11:18 2021 - NOTICE   	Total total 	2462.328125
Feb  3 09:11:18 2021 - NOTICE   	Processed telescope time:	8847.359657
Feb  3 09:11:18 2021 - NOTICE    
Feb  3 09:11:18 2021 - NOTICE   	Real-time speed-up factor:	3.593087
Feb  3 09:11:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:11:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:11:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 09:11:18 2021 - NOTICE   Checked for devices.
Feb  3 09:11:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:11:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:11:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:11:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:11:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:11:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:11:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:11:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:11:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:11:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:11:18 2021 - DEBUG    Driver version:		11010
Feb  3 09:11:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:11:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:11:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:11:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 09:11:18 2021 - NOTICE   Calculating strategy.
Feb  3 09:11:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb  3 09:11:18 2021 - DEBUG    Range:	4 MAXSHIFT:	37152 Scrunch value:	16
Feb  3 09:11:18 2021 - DEBUG    Maximum dispersive delay:	 2.377728(s).
Feb  3 09:11:18 2021 - DEBUG    Diagonal DM:	134.092264
Feb  3 09:11:18 2021 - DEBUG    In 2
Feb  3 09:11:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 09:11:18 2021 - NOTICE   Calculating strategy.
Feb  3 09:11:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb  3 09:11:18 2021 - DEBUG    Range:	4 MAXSHIFT:	37152 Scrunch value:	16
Feb  3 09:11:18 2021 - DEBUG    Maximum dispersive delay:	 2.377728(s).
Feb  3 09:11:18 2021 - DEBUG    Diagonal DM:	134.092264
Feb  3 09:11:18 2021 - DEBUG    In 2
Feb  3 09:11:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 09:11:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 09:11:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:11:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:11:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:11:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:11:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:11:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:11:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:11:18 2021 - DEBUG    Driver version:		11010
Feb  3 09:11:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:11:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:11:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:11:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 09:11:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 09:11:18 2021 - DEBUG    az_start:		0.000000
Feb  3 09:11:18 2021 - DEBUG    za_start:		0.000000
Feb  3 09:11:18 2021 - DEBUG    src_raj:			0.000000
Feb  3 09:11:18 2021 - DEBUG    src_dej:			0.000000
Feb  3 09:11:18 2021 - DEBUG    tstart:			50000.000000
Feb  3 09:11:18 2021 - DEBUG    tsamp:			0.000064
Feb  3 09:11:18 2021 - DEBUG    refdm:			0.000000
Feb  3 09:11:18 2021 - DEBUG    period:			0.000000
Feb  3 09:11:18 2021 - DEBUG    fch1:			2155.000000
Feb  3 09:11:18 2021 - DEBUG    foff:			-0.419922
Feb  3 09:11:18 2021 - DEBUG    fchannel:		0.000000
Feb  3 09:11:18 2021 - DEBUG    telescope_id:		0
Feb  3 09:11:18 2021 - DEBUG    machine_id:		0
Feb  3 09:11:18 2021 - DEBUG    data_type:		0
Feb  3 09:11:18 2021 - DEBUG    barycentric:		0
Feb  3 09:11:18 2021 - DEBUG    pulsarcentric:		0
Feb  3 09:11:18 2021 - DEBUG    nbits:			8
Feb  3 09:11:18 2021 - DEBUG    nsamples:		312500
Feb  3 09:11:18 2021 - DEBUG    nchans:			1024
Feb  3 09:11:18 2021 - DEBUG    nifs:			0
Feb  3 09:11:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 09:11:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 09:11:18 2021 - DEBUG    rawdatafile:		
Feb  3 09:11:18 2021 - DEBUG    source_name:		
Feb  3 09:11:18 2021 - DEBUG    N:			0
Feb  3 09:11:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 09:11:18 2021 - DEBUG    Optimization settings:
Feb  3 09:11:18 2021 - DEBUG    		UNROLL:			4
Feb  3 09:11:18 2021 - DEBUG    		SNUMREG:		8
Feb  3 09:11:18 2021 - DEBUG    		SDIVINT:		18
Feb  3 09:11:18 2021 - DEBUG    		SDIVINDM:		40
Feb  3 09:11:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 09:11:18 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 09:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.100000,1,1
Feb  3 09:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,925.599976,0.520000,2,2
Feb  3 09:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.599976,1825.599976,1.500000,4,4
Feb  3 09:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1825.599976,3561.600098,6.200000,8,8
Feb  3 09:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3561.600098,4261.600098,3.500000,16,16
Feb  3 09:11:18 2021 - DEBUG    ddtr max_ndms:		680
Feb  3 09:11:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:11:18 2021 - DEBUG         ndms[0]:		520
Feb  3 09:11:18 2021 - DEBUG         ndms[1]:		680
Feb  3 09:11:18 2021 - DEBUG         ndms[2]:		600
Feb  3 09:11:18 2021 - DEBUG         ndms[3]:		280
Feb  3 09:11:18 2021 - DEBUG         ndms[4]:		200
Feb  3 09:11:18 2021 - DEBUG    ddtr maxshift:		37152
Feb  3 09:11:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:11:18 2021 - DEBUG    ddtr max_ndms:		680
Feb  3 09:11:18 2021 - DEBUG    t_processed size:	5
Feb  3 09:11:18 2021 - DEBUG    t_processed elements:
Feb  3 09:11:18 2021 - DEBUG         t_processed[0][0]:	271872
Feb  3 09:11:18 2021 - DEBUG         t_processed[1][0]:	135936
Feb  3 09:11:18 2021 - DEBUG         t_processed[2][0]:	67968
Feb  3 09:11:18 2021 - DEBUG         t_processed[3][0]:	33984
Feb  3 09:11:18 2021 - DEBUG         t_processed[4][0]:	16992
Feb  3 09:11:18 2021 - DEBUG    power:			2.000000
Feb  3 09:11:18 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	1297 MB.
NOTICE: Output memory needed:	2938 MB.
NOTICE: Maxshift memory needed:	1297 MB.
NOTICE: Output memory needed:	2938 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 332064
Number of time samples + maxshift: 608544;
Number of channels: 2048
Maximum number of DM-trials: 2320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2492596224 bytes = 2377.125 MB;
DDTR output size:  5647288320 bytes = 5385.674 MB;
Total memory required: 8139884544 bytes = 7762.799 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
608544 2048
32 8
19017 256
Performed CT: 0.054632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.127764
CT Device memory bandwidth in GB/s: 136.876658

NOTICE: 0.000000	30.160000	0.026000	1160

Amount of telescope time processed: 0.000000

812.500000
0.010282
359
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.160000	41.360001	0.040000	280

Amount of telescope time processed: 0.000000
timesamples: 608544

625.000000
0.010282
284
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.360001	94.160004	0.120000	440

Amount of telescope time processed: 0.000000
timesamples: 470304

937.500000
0.010282
409
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.160004	172.160004	0.050000	1560

Amount of telescope time processed: 0.000000
timesamples: 401184

195.312500
0.010282
112
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.160004	359.359985	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 366624

761.718750
0.010282
339
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.359985	707.359985	0.150000	2320

Amount of telescope time processed: 0.000000
timesamples: 349344

146.484375
0.010282
92
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 707.359985	995.359985	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 340672

585.937500
0.010282
268
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.46233 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 276480
Real-time speedup factor: 3.593087
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 271872;
maxshift: 37152
Number of time samples + maxshift: 309024;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632881152 bytes = 603.562 MB;
DDTR output Feb  3 09:11:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:11:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:11:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:11:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:11:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:11:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:11:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 09:11:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:11:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 09:11:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 09:11:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 09:11:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 09:11:18 2021 - DEBUG    Signal width [samples]:		625
Feb  3 09:11:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 09:11:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 09:11:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 09:11:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 09:11:18 2021 - DEBUG    Optimization settings:
Feb  3 09:11:18 2021 - DEBUG    		UNROLL:			4
Feb  3 09:11:18 2021 - DEBUG    		SNUMREG:		8
Feb  3 09:11:18 2021 - DEBUG    		SDIVINT:		18
Feb  3 09:11:18 2021 - DEBUG    		SDIVINDM:		40
Feb  3 09:11:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 09:11:18 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 09:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.100000,1,1
Feb  3 09:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,925.599976,0.520000,2,2
Feb  3 09:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.599976,1825.599976,1.500000,4,4
Feb  3 09:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1825.599976,3561.600098,6.200000,8,8
Feb  3 09:11:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3561.600098,4261.600098,3.500000,16,16
