Feb  3 07:55:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:55:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:55:44 2021 - NOTICE   Checked for devices.
Feb  3 07:55:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:55:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:55:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:55:44 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:55:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:55:48 2021 - NOTICE   Calculating strategy.
Feb  3 07:55:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb  3 07:55:48 2021 - DEBUG    Range:	4 MAXSHIFT:	33480 Scrunch value:	16
Feb  3 07:55:48 2021 - DEBUG    Maximum dispersive delay:	 2.142720(s).
Feb  3 07:55:48 2021 - DEBUG    Diagonal DM:	134.092264
Feb  3 07:55:48 2021 - DEBUG    In 2
Feb  3 07:55:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:55:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:55:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:55:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:55:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:55:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:55:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:55:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:55:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:55:48 2021 - DEBUG    Driver version:		11010
Feb  3 07:55:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:55:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:55:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:55:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:55:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:55:48 2021 - DEBUG    az_start:		0.000000
Feb  3 07:55:48 2021 - DEBUG    za_start:		0.000000
Feb  3 07:55:48 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:55:48 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:55:48 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:55:48 2021 - DEBUG    tsamp:			0.000064
Feb  3 07:55:48 2021 - DEBUG    refdm:			0.000000
Feb  3 07:55:48 2021 - DEBUG    period:			0.000000
Feb  3 07:55:48 2021 - DEBUG    fch1:			2155.000000
Feb  3 07:55:48 2021 - DEBUG    foff:			-0.419922
Feb  3 07:55:48 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:55:48 2021 - DEBUG    telescope_id:		0
Feb  3 07:55:48 2021 - DEBUG    machine_id:		0
Feb  3 07:55:48 2021 - DEBUG    data_type:		0
Feb  3 07:55:48 2021 - DEBUG    barycentric:		0
Feb  3 07:55:48 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:55:48 2021 - DEBUG    nbits:			8
Feb  3 07:55:48 2021 - DEBUG    nsamples:		312500
Feb  3 07:55:48 2021 - DEBUG    nchans:			1024
Feb  3 07:55:48 2021 - DEBUG    nifs:			0
Feb  3 07:55:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:55:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:55:48 2021 - DEBUG    rawdatafile:		
Feb  3 07:55:48 2021 - DEBUG    source_name:		
Feb  3 07:55:48 2021 - DEBUG    N:			0
Feb  3 07:55:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:55:48 2021 - DEBUG    Optimization settings:
Feb  3 07:55:48 2021 - DEBUG    		UNROLL:			4
Feb  3 07:55:48 2021 - DEBUG    		SNUMREG:		2
Feb  3 07:55:48 2021 - DEBUG    		SDIVINT:		18
Feb  3 07:55:48 2021 - DEBUG    		SDIVINDM:		10
Feb  3 07:55:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:55:48 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 07:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  3 07:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,903.599976,0.520000,2,2
Feb  3 07:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.599976,1758.599976,1.500000,4,4
Feb  3 07:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.599976,3494.600098,6.200000,8,8
Feb  3 07:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3494.600098,4159.600098,3.500000,16,16
Feb  3 07:55:48 2021 - DEBUG    ddtr max_ndms:		680
Feb  3 07:55:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:55:48 2021 - DEBUG         ndms[0]:		500
Feb  3 07:55:48 2021 - DEBUG         ndms[1]:		680
Feb  3 07:55:48 2021 - DEBUG         ndms[2]:		570
Feb  3 07:55:48 2021 - DEBUG         ndms[3]:		280
Feb  3 07:55:48 2021 - DEBUG         ndms[4]:		190
Feb  3 07:55:48 2021 - DEBUG    ddtr maxshift:		33480
Feb  3 07:55:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:55:48 2021 - DEBUG    ddtr max_ndms:		680
Feb  3 07:55:48 2021 - DEBUG    t_processed size:	5
Feb  3 07:55:48 2021 - DEBUG    t_processed elements:
Feb  3 07:55:48 2021 - DEBUG         t_processed[0][0]:	278784
Feb  3 07:55:48 2021 - DEBUG         t_processed[1][0]:	139392
Feb  3 07:55:48 2021 - DEBUG         t_processed[2][0]:	69696
Feb  3 07:55:48 2021 - DEBUG         t_processed[3][0]:	34848
Feb  3 07:55:48 2021 - DEBUG         t_processed[4][0]:	17424
Feb  3 07:55:48 2021 - DEBUG    power:			2.000000
Feb  3 07:55:48 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	1224 MB.
NOTICE: Output memory needed:	2773 MB.
NOTICE: Maxshift memory needed:	1224 MB.
NOTICE: Output memory needed:	2773 MB.

Memory allocation for the DDTR
Number of time samples: 308736;
maxshift: 313416
Number of time samples + maxshift: 622152;
Number of channels: 2048
Maximum number of DM-trials: 2320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548334592 bytes = 2430.281 MB;
DDTR output size:  5773570560 bytes = 5506.106 MB;
Total memory required: 8321905152 bytes = 7936.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	308736, 0
CORNER TURN!
622152 2048
32 8
19442 256
Performed CT: 0.055933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.800308
CT Device memory bandwidth in GB/s: 136.680185

NOTICE: 0.000000	29.900002	0.026000	1150

Amount of telescope time processed: 0.000000

812.500000
0.010282
109
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.900002	40.300003	0.040000	260

Amount of telescope time processed: 0.000000
timesamples: 622152

625.000000
0.010282
91
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.300003	93.100006	0.120000	440

Amount of telescope time processed: 0.000000
timesamples: 467784

937.500000
0.010282
120
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.100006	170.100006	0.050000	1540

Amount of telescope time processed: 0.000000
timesamples: 390600

195.312500
0.010282
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.100006	345.600006	0.390000	450

Amount of telescope time processed: 0.000000
timesamples: 352000

761.718750
0.010282
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	693.599976	0.150000	2320

Amount of telescope time processed: 0.000000
timesamples: 332704

146.484375
0.010282
47
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.599976	969.599976	1.200000	230

Amount of telescope time processed: 0.000000
timesamples: 323056

585.937500
0.010282
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	308736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.00168 (GPU estimate)
Amount of telescope time processed: 9.879552
Number of samples processed: 308736
Real-time speedup factor: 3.291336
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 278784;
maxshift: 33480
Number of time samples + maxshift: 312264;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:Feb  3 07:55:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:55:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:55:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:55:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:55:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:55:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:55:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:55:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:55:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:55:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:55:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:55:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 07:55:48 2021 - DEBUG    Signal width [samples]:		625
Feb  3 07:55:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:55:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:55:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:55:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:55:48 2021 - DEBUG    Optimization settings:
Feb  3 07:55:48 2021 - DEBUG    		UNROLL:			4
Feb  3 07:55:48 2021 - DEBUG    		SNUMREG:		2
Feb  3 07:55:48 2021 - DEBUG    		SDIVINT:		18
Feb  3 07:55:48 2021 - DEBUG    		SDIVINDM:		10
Feb  3 07:55:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:55:48 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 07:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  3 07:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,903.599976,0.520000,2,2
Feb  3 07:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.599976,1758.599976,1.500000,4,4
Feb  3 07:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.599976,3494.600098,6.200000,8,8
Feb  3 07:55:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3494.600098,4159.600098,3.500000,16,16
