Feb  3 10:13:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:13:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:13:52 2021 - NOTICE   Checked for devices.
Feb  3 10:13:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:13:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:13:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:13:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:13:56 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:13:56 2021 - DEBUG         ndms[0]:		512
Feb  3 10:13:56 2021 - DEBUG         ndms[1]:		768
Feb  3 10:13:56 2021 - DEBUG         ndms[2]:		640
Feb  3 10:13:56 2021 - DEBUG         ndms[3]:		384
Feb  3 10:13:56 2021 - DEBUG         ndms[4]:		256
Feb  3 10:13:56 2021 - DEBUG    ddtr maxshift:		41568
Feb  3 10:13:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:13:56 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 10:13:56 2021 - DEBUG    t_processed size:	5
Feb  3 10:13:56 2021 - DEBUG    t_processed elements:
Feb  3 10:13:56 2021 - DEBUG         t_processed[0][0]:	270336
Feb  3 10:13:56 2021 - DEBUG         t_processed[1][0]:	135168
Feb  3 10:13:56 2021 - DEBUG         t_processed[2][0]:	67584
Feb  3 10:13:56 2021 - DEBUG         t_processed[3][0]:	33792
Feb  3 10:13:56 2021 - DEBUG         t_processed[4][0]:	16896
Feb  3 10:13:56 2021 - DEBUG    power:			2.000000
Feb  3 10:13:56 2021 - NOTICE   Finished. 1
Feb  3 10:13:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:13:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:13:56 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:13:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:13:56 2021 - NOTICE   	DDTR Binning 	25.046304
Feb  3 10:13:56 2021 - NOTICE   	DDTR Corner_Turn 	13.491456
Feb  3 10:13:56 2021 - NOTICE   	DDTR Dedispersion 	298.331843
Feb  3 10:13:56 2021 - NOTICE   	DDTR Host_To_Device 	418.388463
Feb  3 10:13:56 2021 - NOTICE   	DDTR total 	755.415431
Feb  3 10:13:56 2021 - NOTICE   	Total total 	755.562927
Feb  3 10:13:56 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  3 10:13:56 2021 - NOTICE    
Feb  3 10:13:56 2021 - NOTICE   	Real-time speed-up factor:	22.898826
Feb  3 10:13:56 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:13:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:13:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:13:56 2021 - NOTICE   Checked for devices.
Feb  3 10:13:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:13:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:13:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:13:56 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:13:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:13:56 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:13:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:13:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:13:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:13:56 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:13:56 2021 - DEBUG    Driver version:		11010
Feb  3 10:13:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:13:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:13:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:13:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:13:56 2021 - NOTICE   Calculating strategy.
Feb  3 10:13:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 10:13:56 2021 - DEBUG    Range:	5 MAXSHIFT:	743520 Scrunch value:	32
Feb  3 10:13:56 2021 - DEBUG    Maximum dispersive delay:	 23.792641(s).
Feb  3 10:13:56 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
hift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.113281
CT Device memory bandwidth in GB/s: 142.267968

NOTICE: 0.000000	563.200012	1.100000	512

Amount of telescope time processed: 0.000000

17187.500000
0.000500
1105
lineshift:	1185
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	962.559998	0.520000	768

Amount of telescope time processed: 0.000000
timesamples: 311904

4062.499756
0.000500
272
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 962.559998	1922.560059	1.500000	640

Amount of telescope time processed: 0.000000
timesamples: 176736

5859.375000
0.000500
386
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1922.560059	4303.359863	6.200000	384

Amount of telescope time processed: 0.000000
timesamples: 109152

12109.375000
0.000500
783
lineshift:	863
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4303.359863	5199.359863	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 75360

3417.968750
0.000500
231
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.755563 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 22.898827
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
