Feb  3 08:04:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 08:04:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 08:04:17 2021 - NOTICE   Checked for devices.
Feb  3 08:04:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 08:04:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 08:04:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 08:04:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.080002,347.580017,0.390000,16,16
Feb  3 08:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.580017,696.330017,0.150000,32,32
Feb  3 08:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.330017,984.330017,1.200000,64,64
Feb  3 08:04:18 2021 - DEBUG    ddtr max_ndms:		2325
Feb  3 08:04:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 08:04:18 2021 - DEBUG         ndms[0]:		1155
Feb  3 08:04:18 2021 - DEBUG         ndms[1]:		270
Feb  3 08:04:18 2021 - DEBUG         ndms[2]:		450
Feb  3 08:04:18 2021 - DEBUG         ndms[3]:		1545
Feb  3 08:04:18 2021 - DEBUG         ndms[4]:		450
Feb  3 08:04:18 2021 - DEBUG         ndms[5]:		2325
Feb  3 08:04:18 2021 - DEBUG         ndms[6]:		240
Feb  3 08:04:18 2021 - DEBUG    ddtr maxshift:		317520
Feb  3 08:04:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 08:04:18 2021 - DEBUG    ddtr max_ndms:		2325
Feb  3 08:04:18 2021 - DEBUG    t_processed size:	7
Feb  3 08:04:18 2021 - DEBUG    t_processed elements:
Feb  3 08:04:18 2021 - DEBUG         t_processed[0][0]:	307200
Feb  3 08:04:18 2021 - DEBUG         t_processed[1][0]:	153600
Feb  3 08:04:18 2021 - DEBUG         t_processed[2][0]:	76800
Feb  3 08:04:18 2021 - DEBUG         t_processed[3][0]:	38400
Feb  3 08:04:18 2021 - DEBUG         t_processed[4][0]:	19200
Feb  3 08:04:18 2021 - DEBUG         t_processed[5][0]:	9600
Feb  3 08:04:18 2021 - DEBUG         t_processed[6][0]:	4800
Feb  3 08:04:18 2021 - DEBUG    power:			2.000000
Feb  3 08:04:18 2021 - NOTICE   Pipeline is ready.
Feb  3 08:04:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:04:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:04:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:04:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:04:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:04:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:04:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:04:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:04:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 08:04:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:04:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 08:04:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 08:04:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 08:04:21 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 08:04:21 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 08:04:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 08:04:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 08:04:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 08:04:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 08:04:21 2021 - DEBUG    Optimization settings:
Feb  3 08:04:21 2021 - DEBUG    		UNROLL:			4
Feb  3 08:04:21 2021 - DEBUG    		SNUMREG:		2
Feb  3 08:04:21 2021 - DEBUG    		SDIVINT:		20
Feb  3 08:04:21 2021 - DEBUG    		SDIVINDM:		15
Feb  3 08:04:21 2021 - DEBUG    ddtr+analysis:		false
Feb  3 08:04:21 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 08:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.030001,0.026000,1,1
Feb  3 08:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.030001,40.830002,0.040000,2,2
Feb  3 08:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.830002,94.830002,0.120000,4,4
Feb  3 08:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.830002,172.080002,0.050000,8,8
Feb  3 08:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.080002,347.580017,0.390000,16,16
Feb  3 08:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.580017,696.330017,0.150000,32,32
Feb  3 08:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.330017,984.330017,1.200000,64,64
Feb  3 08:04:21 2021 - DEBUG    ddtr max_ndms:		2325
Feb  3 08:04:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 08:04:21 2021 - DEBUG         ndms[0]:		1155
Feb  3 08:04:21 2021 - DEBUG         ndms[1]:		270
Feb  3 08:04:21 2021 - DEBUG         ndms[2]:		450
Feb  3 08:04:21 2021 - DEBUG         ndms[3]:		1545
Feb  3 08:04:21 2021 - DEBUG         ndms[4]:		450
Feb  3 08:04:21 2021 - DEBUG         ndms[5]:		2325
Feb  3 08:04:21 2021 - DEBUG         ndms[6]:		240
Feb  3 08:04:21 2021 - DEBUG    ddtr maxshift:		317520
Feb  3 08:04:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 08:04:21 2021 - DEBUG    ddtr max_ndms:		2325
Feb  3 08:04:21 2021 - DEBUG    t_processed size:	7
Feb  3 08:04:21 2021 - DEBUG    t_processed elements:
Feb  3 08:04:21 2021 - DEBUG         t_processed[0][0]:	307200
Feb  3 08:04:21 2021 - DEBUG         t_processed[1][0]:	153600
Feb  3 08:04:21 2021 - DEBUG         t_processed[2][0]:	76800
Feb  3 08:04:21 2021 - DEBUG         t_processed[3][0]:	38400
Feb  3 08:04:21 2021 - DEBUG         t_processed[4][0]:	19200
Feb  3 08:04:21 2021 - DEBUG         t_processed[5][0]:	9600
Feb  3 08:04:21 2021 - DEBUG         t_processed[6][0]:	4800
Feb  3 08:04:21 2021 - DEBUG    power:			2.000000
Feb  3 08:04:21 2021 - NOTICE   Finished. 1
Feb  3 08:04:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 08:04:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 08:04:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 08:04:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 08:04:21 2021 - NOTICE   	DDTR Binning 	186.801151
Feb  3 08:04:21 2021 - NOTICE   	DDTR Corner_Turn 	56.120480
Feb  3 08:04:21 2021 - NOTICE   	DDTR Dedispersion 	1089.481679
Feb  3 08:04:21 2021 - NOTICE   	DDTR Host_To_Device 	1675.790847
Feb  3 08:04:21 2021 - NOTICE   	DDTR total 	3008.416096
Feb  3 08:04:21 2021 - NOTICE   	Total total 	3008.585693
Feb  3 08:04:21 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  3 08:04:21 2021 - NOTICE    
Feb  3 08:04:21 2021 - NOTICE   	Real-time speed-up factor:	3.267449
Feb  3 08:04:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 08:04:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 08:04:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 08:04:21 2021 - NOTICE   Checked for devices.
Feb  3 08:04:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 08:04:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 08:04:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 08:04:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:04:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 08:04:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 08:04:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 08:04:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 08:04:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 08:04:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 08:04:21 2021 - DEBUG    Driver version:		11010
Feb  3 08:04:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 08:04:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 08:04:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 08:04:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 08:04:21 2021 - NOTICE   Calculating strategy.
Feb  3 08:04:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Feb  3 08:04:21 2021 - DEBUG    Range:	4 MAXSHIFT:	33360 Scrunch value:	16
Feb  3 08:04:21 2021 - DEBUG    Maximum dispersive delay:	 2.135040(s).
Feb  3 08:04:21 2021 - DEBUG    Diagonal DM:	134.092264
Feb  3 08:04:21 2021 - DEBUG    In 2
Feb  3 08:04:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 08:04:21 2021 - NOTICE   Calculating strategy.
Feb  3 08:04:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Feb  3 08:04:21 2021 - DEBUG    Range:	4 MAXSHIFT:	33360 Scrunch value:	16
Feb  3 08:04:21 2021 - DEBUG    Maximum dispersive delay:	 2.135040(s).
Feb  3 08:04:21 2021 - DEBUG    Diagonal DM:	134.092264
Feb  3 08:04:21 2021 - DEBUG    In 2
Feb  3 08:04:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 08:04:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 08:04:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:04:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 08:04:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 08:04:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 08:04:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 08:04:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 08:04:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 08:04:21 2021 - DEBUG    Driver version:		11010
Feb  3 08:04:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 08:04:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 08:04:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 08:04:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 08:04:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 08:04:21 2021 - DEBUG    az_start:		0.000000
Feb  3 08:04:21 2021 - DEBUG    za_start:		0.000000
Feb  3 08:04:21 2021 - DEBUG    src_raj:			0.000000
Feb  3 08:04:21 2021 - DEBUG    src_dej:			0.000000
Feb  3 08:04:21 2021 - DEBUG    tstart:			50000.000000
Feb  3 08:04:21 2021 - DEBUG    tsamp:			0.000064
Feb  3 08:04:21 2021 - DEBUG    refdm:			0.000000
Feb  3 08:04:21 2021 - DEBUG    period:			0.000000
Feb  3 08:04:21 2021 - DEBUG    fch1:			2155.000000
Feb  3 08:04:21 2021 - DEBUG    foff:			-0.419922
Feb  3 08:04:21 2021 - DEBUG    fchannel:		0.000000
Feb  3 08:04:21 2021 - DEBUG    telescope_id:		0
Feb  3 08:04:21 2021 - DEBUG    machine_id:		0
Feb  3 08:04:21 2021 - DEBUG    data_type:		0
Feb  3 08:04:21 2021 - DEBUG    barycentric:		0
Feb  3 08:04:21 2021 - DEBUG    pulsarcentric:		0
Feb  3 08:04:21 2021 - DEBUG    nbits:			8
Feb  3 08:04:21 2021 - DEBUG    nsamples:		312500
Feb  3 08:04:21 2021 - DEBUG    nchans:			1024
Feb  3 08:04:21 2021 - DEBUG    nifs:			0
Feb  3 08:04:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 08:04:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 08:04:21 2021 - DEBUG    rawdatafile:		
Feb  3 08:04:21 2021 - DEBUG    source_name:		
Feb  3 08:04:21 2021 - DEBUG    N:			0
Feb  3 08:04:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 08:04:21 2021 - DEBUG    Optimization settings:
Feb  3 08:04:21 2021 - DEBUG    		UNROLL:			4
Feb  3 08:04:21 2021 - DEBUG    		SNUMREG:		2
Feb  3 08:04:21 2021 - DEBUG    		SDIVINT:		20
Feb  3 08:04:21 2021 - DEBUG    		SDIVINDM:		15
Feb  3 08:04:21 2021 - DEBUG    ddtr+analysis:		false
Feb  3 08:04:21 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 08:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.500000,1.100000,1,1
Feb  3 08:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.500000,895.500000,0.520000,2,2
Feb  3 08:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.500000,1750.500000,1.500000,4,4
Feb  3 08:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1750.500000,3517.500000,6.200000,8,8
Feb  3 08:04:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3517.500000,4200.000000,3.500000,16,16
Feb  3 08:04:21 2021 - DEBUG    ddtr max_ndms:		675
Feb  3 08:04:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 08:04:21 2021 - DEBUG         ndms[0]:		495
Feb  3 08:04:21 2021 - DEBUG         ndms[1]:		675
Feb  3 08:04:21 2021 - DEBUG         ndms[2]:		570
Feb  3 08:04:21 2021 - DEBUG         ndms[3]:		285
Feb  3 08:04:21 2021 - DEBUG         ndms[4]:		195
Feb  3 08:04:21 2021 - DEBUG    ddtr maxshift:		33360
Feb  3 08:04:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 08:04:21 2021 - DEBUG    ddtr max_ndms:		675
Feb  3 08:04:21 2021 - DEBUG    t_processed size:	5
Feb  3 08:04:21 2021 - DEBUG    t_processed elements:
Feb  3 08:04:21 2021 - DEBUG         t_processed[0][0]:	279040
Feb  3 08:04:21 2021 - DEBUG         t_processed[1][0]:	139520
Feb  3 08:04:21 2021 - DEBUG         t_processed[2][0]:	69760
Feb  3 08:04:21 2021 - DEBUG         t_processed[3][0]:	34880
Feb  3 08:04:21 2021 - DEBUG         t_processed[4][0]:	17440
Feb  3 08:04:21 2021 - DEBUG    power:			2.000000
Feb  3 08:04:21 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	1240 MB.
NOTICE: Output memory needed:	2816 MB.
NOTICE: Maxshift memory needed:	1240 MB.
NOTICE: Output memory needed:	2816 MB.

Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 317520
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 2325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5809896000 bytes = 5540.749 MB;
Total memory required: 8368749120 bytes = 7981.061 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056093 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.085734
CT Device memory bandwidth in GB/s: 136.851441

NOTICE: 0.000000	30.030001	0.026000	1155

Amount of telescope time processed: 0.000000

812.500000
0.010282
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.030001	40.830002	0.040000	270

Amount of telescope time processed: 0.000000
timesamples: 624720

625.000000
0.010282
127
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.830002	94.830002	0.120000	450

Amount of telescope time processed: 0.000000
timesamples: 471120

937.500000
0.010282
172
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.830002	172.080002	0.050000	1545

Amount of telescope time processed: 0.000000
timesamples: 394320

195.312500
0.010282
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.080002	347.580017	0.390000	450

Amount of telescope time processed: 0.000000
timesamples: 355920

761.718750
0.010282
147
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.580017	696.330017	0.150000	2325

Amount of telescope time processed: 0.000000
timesamples: 336704

146.484375
0.010282
59
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.330017	984.330017	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 327104

585.937500
0.010282
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.00859 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 307200
Real-time speedup factor: 3.267449
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 279040;
maxshift: 33360
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output siFeb  3 08:04:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:04:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 08:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:04:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 08:04:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 08:04:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 08:04:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 08:04:22 2021 - DEBUG    Signal width [samples]:		625
Feb  3 08:04:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 08:04:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 08:04:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 08:04:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 08:04:22 2021 - DEBUG    Optimization settings:
Feb  3 08:04:22 2021 - DEBUG    		UNROLL:			4
Feb  3 08:04:22 2021 - DEBUG    		SNUMREG:		2
Feb  3 08:04:22 2021 - DEBUG    		SDIVINT:		20
Feb  3 08:04:22 2021 - DEBUG    		SDIVINDM:		15
Feb  3 08:04:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 08:04:22 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 08:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,544.500000,1.100000,1,1
Feb  3 08:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.500000,895.500000,0.520000,2,2
Feb  3 08:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.500000,1750.500000,1.500000,4,4
Feb  3 08:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1750.500000,3517.500000,6.200000,8,8
Feb  3 08:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3517.500000,4200.000000,3.500000,16,16
