Feb  3 08:41:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 08:41:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 08:41:10 2021 - NOTICE   Checked for devices.
Feb  3 08:41:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 08:41:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 08:41:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 08:41:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:41:14 2021 - DEBUG    ddtr max_ndms:		675
Feb  3 08:41:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 08:41:14 2021 - DEBUG         ndms[0]:		500
Feb  3 08:41:14 2021 - DEBUG         ndms[1]:		675
Feb  3 08:41:14 2021 - DEBUG         ndms[2]:		575
Feb  3 08:41:14 2021 - DEBUG         ndms[3]:		275
Feb  3 08:41:14 2021 - DEBUG         ndms[4]:		200
Feb  3 08:41:14 2021 - DEBUG    ddtr maxshift:		35400
Feb  3 08:41:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 08:41:14 2021 - DEBUG    ddtr max_ndms:		675
Feb  3 08:41:14 2021 - DEBUG    t_processed size:	5
Feb  3 08:41:14 2021 - DEBUG    t_processed elements:
Feb  3 08:41:14 2021 - DEBUG         t_processed[0][0]:	275200
Feb  3 08:41:14 2021 - DEBUG         t_processed[1][0]:	137600
Feb  3 08:41:14 2021 - DEBUG         t_processed[2][0]:	68800
Feb  3 08:41:14 2021 - DEBUG         t_processed[3][0]:	34400
Feb  3 08:41:14 2021 - DEBUG         t_processed[4][0]:	17200
Feb  3 08:41:14 2021 - DEBUG    power:			2.000000
Feb  3 08:41:14 2021 - NOTICE   Finished. 1
Feb  3 08:41:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 08:41:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 08:41:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 08:41:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 08:41:14 2021 - NOTICE   	DDTR Binning 	24.411520
Feb  3 08:41:14 2021 - NOTICE   	DDTR Corner_Turn 	13.490528
Feb  3 08:41:14 2021 - NOTICE   	DDTR Dedispersion 	241.302973
Feb  3 08:41:14 2021 - NOTICE   	DDTR Host_To_Device 	416.559913
Feb  3 08:41:14 2021 - NOTICE   	DDTR total 	695.925659
Feb  3 08:41:14 2021 - NOTICE   	Total total 	696.061951
Feb  3 08:41:14 2021 - NOTICE   	Processed telescope time:	17612.800598
Feb  3 08:41:14 2021 - NOTICE    
Feb  3 08:41:14 2021 - NOTICE   	Real-time speed-up factor:	25.303496
Feb  3 08:41:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 08:41:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 08:41:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 08:41:14 2021 - NOTICE   Checked for devices.
Feb  3 08:41:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 08:41:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 08:41:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 08:41:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:41:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 08:41:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 08:41:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 08:41:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 08:41:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 08:41:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 08:41:14 2021 - DEBUG    Driver version:		11010
Feb  3 08:41:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 08:41:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 08:41:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 08:41:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 08:41:14 2021 - NOTICE   Calculating strategy.
Feb  3 08:41:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Feb  3 08:41:14 2021 - DEBUG    Range:	5 MAXSHIFT:	678600 Scrunch value:	32
Feb  3 08:41:14 2021 - DEBUG    Maximum dispersive delay:	 21.715200(s).
Feb  3 08:41:14 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ize:  1272217600 bytes = 1213.281 MB;
Total memory required: 1908326400 bytes = 1819.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275200, 0
CORNER TURN!
310600 1024
32 8
9706 128
Performed CT: 0.013472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.073261
CT Device memory bandwidth in GB/s: 141.643957

NOTICE: 0.000000	550.000000	1.100000	500

Amount of telescope time processed: 0.000000

17187.500000
0.000500
254
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	901.000000	0.520000	675

Amount of telescope time processed: 0.000000
timesamples: 310600

4062.499756
0.000500
96
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.000000	1763.500000	1.500000	575

Amount of telescope time processed: 0.000000
timesamples: 173000

5859.375000
0.000500
118
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1763.500000	3468.500000	6.200000	275

Amount of telescope time processed: 0.000000
timesamples: 104200

12109.375000
0.000500
193
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3468.500000	4168.500000	3.500000	200

Amount of telescope time processed: 0.000000
timesamples: 69792

3417.968750
0.000500
89
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	275200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.696062 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 275200
Real-time speedup factor: 25.303495
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
