Feb  3 09:34:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:34:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 09:34:55 2021 - NOTICE   Checked for devices.
Feb  3 09:34:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:34:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:34:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:34:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:35:00 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:35:00 2021 - DEBUG         ndms[0]:		500
Feb  3 09:35:00 2021 - DEBUG         ndms[1]:		700
Feb  3 09:35:00 2021 - DEBUG         ndms[2]:		600
Feb  3 09:35:00 2021 - DEBUG         ndms[3]:		300
Feb  3 09:35:00 2021 - DEBUG         ndms[4]:		200
Feb  3 09:35:00 2021 - DEBUG    ddtr maxshift:		36000
Feb  3 09:35:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:35:00 2021 - DEBUG    ddtr max_ndms:		700
Feb  3 09:35:00 2021 - DEBUG    t_processed size:	5
Feb  3 09:35:00 2021 - DEBUG    t_processed elements:
Feb  3 09:35:00 2021 - DEBUG         t_processed[0][0]:	276480
Feb  3 09:35:00 2021 - DEBUG         t_processed[1][0]:	138240
Feb  3 09:35:00 2021 - DEBUG         t_processed[2][0]:	69120
Feb  3 09:35:00 2021 - DEBUG         t_processed[3][0]:	34560
Feb  3 09:35:00 2021 - DEBUG         t_processed[4][0]:	17280
Feb  3 09:35:00 2021 - DEBUG    power:			2.000000
Feb  3 09:35:00 2021 - NOTICE   Finished. 1
Feb  3 09:35:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 09:35:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 09:35:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:35:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 09:35:00 2021 - NOTICE   	DDTR Binning 	24.531200
Feb  3 09:35:00 2021 - NOTICE   	DDTR Corner_Turn 	13.617760
Feb  3 09:35:00 2021 - NOTICE   	DDTR Dedispersion 	275.146779
Feb  3 09:35:00 2021 - NOTICE   	DDTR Host_To_Device 	419.538981
Feb  3 09:35:00 2021 - NOTICE   	DDTR total 	732.993782
Feb  3 09:35:00 2021 - NOTICE   	Total total 	733.125366
Feb  3 09:35:00 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  3 09:35:00 2021 - NOTICE    
Feb  3 09:35:00 2021 - NOTICE   	Real-time speed-up factor:	24.136007
Feb  3 09:35:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:35:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:35:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 09:35:00 2021 - NOTICE   Checked for devices.
Feb  3 09:35:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:35:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:35:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:35:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:35:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:35:00 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:35:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:35:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:35:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:35:00 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:35:00 2021 - DEBUG    Driver version:		11010
Feb  3 09:35:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:35:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:35:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:35:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 09:35:00 2021 - NOTICE   Calculating strategy.
Feb  3 09:35:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  3 09:35:00 2021 - DEBUG    Range:	5 MAXSHIFT:	732320 Scrunch value:	32
Feb  3 09:35:00 2021 - DEBUG    Maximum dispersive delay:	 23.434240(s).
Feb  3 09:35:00 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
80;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.272420
CT Device memory bandwidth in GB/s: 141.163452

NOTICE: 0.000000	550.000000	1.100000	500

Amount of telescope time processed: 0.000000

17187.500000
0.000500
439
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	914.000000	0.520000	700

Amount of telescope time processed: 0.000000
timesamples: 312480

4062.499756
0.000500
117
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 914.000000	1814.000000	1.500000	600

Amount of telescope time processed: 0.000000
timesamples: 174240

5859.375000
0.000500
161
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1814.000000	3674.000000	6.200000	300

Amount of telescope time processed: 0.000000
timesamples: 105120

12109.375000
0.000500
314
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3674.000000	4374.000000	3.500000	200

Amount of telescope time processed: 0.000000
timesamples: 70560

3417.968750
0.000500
101
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.733125 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 24.136007
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
