Mar  9 00:42:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:42:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 00:42:05 2021 - NOTICE   Checked for devices.
Mar  9 00:42:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:42:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:42:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:42:05 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159539200 bytes = 152.148 MB;
Total memory required: 239308800 bytes = 228.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13200, 0
CORNER TURN!
19475 2048
32 8
608 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.504389
CT Device memory bandwidth in GB/s: 146.102633

NOTICE: 0.000000	2392.000000	1.300000	1840

Amount of telescope time processed: 0.000000

1269.531250
0.002515
158
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11088 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 13200
Real-time speedup factor: 121.905075
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.


Memory allocation for the DDTR
Number of time samples: 30800;
maxshift: 7947
Number of time samples + maxshift: 38747;
Number of channels: 4096
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317415424 bytes = 302.711 MB;
DDTR output size:  634830848 bytes = 605.422 MB;
Total memory required: 952246272 bytes = 908.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30800, 0
CORNER TURN!
38747 4096
32 8
1210 512
Performed CT: 0.006535 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.697998
CT Device memory bandwidth in GB/s: 145.618799

NOTICE: 0.000000	2158.000000	1.300000	1660

Amount of telescope time processed: 0.000000

2539.062500
0.001791
184
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.379064 (GPU estimate)
Amount of telescope time processed: 15.769600
Number of samples processed: 30800
Real-time speedup factor: 41.601460
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.


Memory allocation for the DDTR
Number of time samples: 132800;
maxshift: 22800
Number of time samples + maxshift: 155600;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 byteMar  9 00:42:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:42:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:42:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:42:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:42:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 00:42:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:42:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 00:42:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 00:42:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 00:42:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 00:42:06 2021 - DEBUG    Signal width [samples]:		312
Mar  9 00:42:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 00:42:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 00:42:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 00:42:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:42:06 2021 - DEBUG    Optimization settings:
Mar  9 00:42:06 2021 - DEBUG    		UNROLL:			4
Mar  9 00:42:06 2021 - DEBUG    		SNUMREG:		4
Mar  9 00:42:06 2021 - DEBUG    		SDIVINT:		50
Mar  9 00:42:06 2021 - DEBUG    		SDIVINDM:		20
Mar  9 00:42:06 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:42:06 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 00:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.940000,1,1
Mar  9 00:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1662.000000,2.400000,2,2
Mar  9 00:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.000000,2414.000000,4.700000,4,4
Mar  9 00:42:06 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 00:42:06 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:42:06 2021 - DEBUG         ndms[0]:		900
Mar  9 00:42:06 2021 - DEBUG         ndms[1]:		340
Mar  9 00:42:06 2021 - DEBUG         ndms[2]:		160
Mar  9 00:42:06 2021 - DEBUG    ddtr maxshift:		22800
Mar  9 00:42:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:42:06 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 00:42:06 2021 - DEBUG    t_processed size:	3
Mar  9 00:42:06 2021 - DEBUG    t_processed elements:
Mar  9 00:42:06 2021 - DEBUG         t_processed[0][0]:	132800
Mar  9 00:42:06 2021 - DEBUG         t_processed[1][0]:	66400
Mar  9 00:42:06 2021 - DEBUG         t_processed[2][0]:	33200
Mar  9 00:42:06 2021 - DEBUG    power:			2.000000
Mar  9 00:42:06 2021 - NOTICE   Finished. 1
Mar  9 00:42:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 00:42:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 00:42:06 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:42:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 00:42:06 2021 - NOTICE   	DDTR Binning 	18.097983
Mar  9 00:42:06 2021 - NOTICE   	DDTR Corner_Turn 	14.343488
Mar  9 00:42:06 2021 - NOTICE   	DDTR Dedispersion 	239.016968
Mar  9 00:42:06 2021 - NOTICE   	DDTR Host_To_Device 	417.460074
Mar  9 00:42:06 2021 - NOTICE   	DDTR total 	689.019114
Mar  9 00:42:06 2021 - NOTICE   	Total total 	689.116089
Mar  9 00:42:06 2021 - NOTICE   	Processed telescope time:	16998.399734
Mar  9 00:42:06 2021 - NOTICE    
Mar  9 00:42:06 2021 - NOTICE   	Real-time speed-up factor:	24.666961
Mar  9 00:42:06 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:42:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:42:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 00:42:06 2021 - NOTICE   Checked for devices.
Mar  9 00:42:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:42:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:42:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:42:06 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:42:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:42:06 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:42:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:42:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:42:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:42:06 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:42:06 2021 - DEBUG    Driver version:		11010
Mar  9 00:42:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:42:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:42:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:42:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:42:06 2021 - NOTICE   Calculating strategy.
Mar  9 00:42:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4220
Mar  9 00:42:06 2021 - DEBUG    Range:	4 MAXSHIFT:	70800 Scrunch value:	16
Mar  9 00:42:06 2021 - DEBUG    Maximum dispersive delay:	 9.062400(s).
Mar  9 00:42:06 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 00:42:06 2021 - DEBUG    In 1
Mar  9 00:42:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 00:42:06 2021 - NOTICE   Calculating strategy.
Mar  9 00:42:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4220
Mar  9 00:42:06 2021 - DEBUG    Range:	4 MAXSHIFT:	70800 Scrunch value:	16
Mar  9 00:42:06 2021 - DEBUG    Maximum dispersive delay:	 9.062400(s).
Mar  9 00:42:06 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 00:42:06 2021 - DEBUG    In 1
Mar  9 00:42:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 00:42:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 00:42:06 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:42:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:42:06 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:42:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:42:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:42:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:42:06 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:42:06 2021 - DEBUG    Driver version:		11010
Mar  9 00:42:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:42:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:42:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:42:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:42:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 00:42:06 2021 - DEBUG    az_start:		0.000000
Mar  9 00:42:06 2021 - DEBUG    za_start:		0.000000
Mar  9 00:42:06 2021 - DEBUG    src_raj:			0.000000
Mar  9 00:42:06 2021 - DEBUG    src_dej:			0.000000
Mar  9 00:42:06 2021 - DEBUG    tstart:			50000.000000
Mar  9 00:42:06 2021 - DEBUG    tsamp:			0.000128
Mar  9 00:42:06 2021 - DEBUG    refdm:			0.000000
Mar  9 00:42:06 2021 - DEBUG    period:			0.000000
Mar  9 00:42:06 2021 - DEBUG    fch1:			1000.000000
Mar  9 00:42:06 2021 - DEBUG    foff:			-0.156250
Mar  9 00:42:06 2021 - DEBUG    fchannel:		0.000000
Mar  9 00:42:06 2021 - DEBUG    telescope_id:		0
Mar  9 00:42:06 2021 - DEBUG    machine_id:		0
Mar  9 00:42:06 2021 - DEBUG    data_type:		0
Mar  9 00:42:06 2021 - DEBUG    barycentric:		0
Mar  9 00:42:06 2021 - DEBUG    pulsarcentric:		0
Mar  9 00:42:06 2021 - DEBUG    nbits:			8
Mar  9 00:42:06 2021 - DEBUG    nsamples:		156250
Mar  9 00:42:06 2021 - DEBUG    nchans:			2048
Mar  9 00:42:06 2021 - DEBUG    nifs:			0
Mar  9 00:42:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 00:42:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 00:42:06 2021 - DEBUG    rawdatafile:		
Mar  9 00:42:06 2021 - DEBUG    source_name:		
Mar  9 00:42:06 2021 - DEBUG    N:			0
Mar  9 00:42:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:42:06 2021 - DEBUG    Optimization settings:
Mar  9 00:42:06 2021 - DEBUG    		UNROLL:			4
Mar  9 00:42:06 2021 - DEBUG    		SNUMREG:		4
Mar  9 00:42:06 2021 - DEBUG    		SDIVINT:		50
Mar  9 00:42:06 2021 - DEBUG    		SDIVINDM:		20
Mar  9 00:42:06 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:42:06 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 00:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.220001,0.051000,1,1
Mar  9 00:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.220001,379.220001,0.100000,2,2
Mar  9 00:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.220001,727.219971,0.200000,4,4
Mar  9 00:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.219971,1604.419922,0.510000,8,8
Mar  9 00:42:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1604.419922,1704.419922,1.000000,16,16
Mar  9 00:42:06 2021 - DEBUG    ddtr max_ndms:		4220
Mar  9 00:42:06 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:42:06 2021 - DEBUG         ndms[0]:		4220
Mar  9 00:42:06 2021 - DEBUG         ndms[1]:		1640
Mar  9 00:42:06 2021 - DEBUG         ndms[2]:		1740
Mar  9 00:42:06 2021 - DEBUG         ndms[3]:		1720
Mar  9 00:42:06 2021 - DEBUG         ndms[4]:		100
Mar  9 00:42:06 2021 - DEBUG    ddtr maxshift:		70800
Mar  9 00:42:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:42:06 2021 - DEBUG    ddtr max_ndms:		4220
Mar  9 00:42:06 2021 - DEBUG    t_processed size:	5
Mar  9 00:42:06 2021 - DEBUG    t_processed elements:
Mar  9 00:42:06 2021 - DEBUG         t_processed[0][0]:	83200
Mar  9 00:42:06 2021 - DEBUG         t_processed[1][0]:	41600
Mar  9 00:42:06 2021 - DEBUG         t_processed[2][0]:	20800
Mar  9 00:42:06 2021 - DEBUG         t_processed[3][0]:	10400
Mar  9 00:42:06 2021 - DEBUG         t_processed[4][0]:	5200
Mar  9 00:42:06 2021 - DEBUG    power:			2.000000
Mar  9 00:42:06 2021 - NOTICE   Pipeline is ready.
Mar  9 00:42:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:42:07 2021 - NOTICE   Pipeline running over next chunk.
s = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  1274675200 bytes = 1215.625 MB;
Total memory required: 1912012800 bytes = 1823.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132800, 0
CORNER TURN!
155600 2048
32 8
4862 256
Performed CT: 0.014326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.425700
CT Device memory bandwidth in GB/s: 133.455420

NOTICE: 0.000000	846.000000	0.940000	900

Amount of telescope time processed: 0.000000

7343.750000
0.001159
259
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1662.000000	2.400000	340

Amount of telescope time processed: 0.000000
timesamples: 155600

9375.000000
0.001159
304
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1662.000000	2414.000000	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 89200

9179.687500
0.001159
300
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.689116 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 132800
Real-time speedup factor: 24.666962
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	1139 MB.
NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	1139 MB.

Memory allocation for the DDTR
Number of time samples: 83200;
maxshift: 70800
Number of time samples + maxshift: 154000;
Number of channels: 2048
Maximum number of DM-trials: 4220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630784000 bytes = 601.562 MB;
DDTR output size:  2599520000 bytes = 2479.095 MB;
Total memory required: 3230304000 bytes = 3080.658 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 0
CORNER TURN!
154000 2048
32 8
4812 256
Performed CT: 0.014262 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.116788
CT Device memory bandwidth in GB/s: 132.670073

NOTICE: 0.000000	215.220001	0.051000	4220

Amount of telescope time processed: 0.000000

398.437500
0.004819
134
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.220001	379.220001	0.100000	1640

Amount of telescope time processed: 0.000000
timesamples: 154000

390.625000
0.004819
133
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.220001	727.219971	0.200000	1740

Amount of telescope time processed: 0.000000
timesamples: 112400

390.625000
0.004819
133
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.219971	1604.419922	0.510000	1720

Amount of telescope time processed: 0.000000
timesamples: 91600

498.046875
0.004819
143
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1604.419922	1704.419922	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 81200

488.281250
0.004819
142
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	83200
NOTICE: Pipeline start/resuMar  9 00:42:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 00:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:42:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 00:42:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 00:42:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 00:42:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 00:42:07 2021 - DEBUG    Signal width [samples]:		312
Mar  9 00:42:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 00:42:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 00:42:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 00:42:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:42:07 2021 - DEBUG    Optimization settings:
Mar  9 00:42:07 2021 - DEBUG    		UNROLL:			4
Mar  9 00:42:07 2021 - DEBUG    		SNUMREG:		4
Mar  9 00:42:07 2021 - DEBUG    		SDIVINT:		50
Mar  9 00:42:07 2021 - DEBUG    		SDIVINDM:		20
Mar  9 00:42:07 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:42:07 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 00:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.220001,0.051000,1,1
Mar  9 00:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.220001,379.220001,0.100000,2,2
Mar  9 00:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.220001,727.219971,0.200000,4,4
Mar  9 00:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.219971,1604.419922,0.510000,8,8
Mar  9 00:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1604.419922,1704.419922,1.000000,16,16
Mar  9 00:42:07 2021 - DEBUG    ddtr max_ndms:		4220
Mar  9 00:42:07 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:42:07 2021 - DEBUG         ndms[0]:		4220
Mar  9 00:42:07 2021 - DEBUG         ndms[1]:		1640
Mar  9 00:42:07 2021 - DEBUG         ndms[2]:		1740
Mar  9 00:42:07 2021 - DEBUG         ndms[3]:		1720
Mar  9 00:42:07 2021 - DEBUG         ndms[4]:		100
Mar  9 00:42:07 2021 - DEBUG    ddtr maxshift:		70800
Mar  9 00:42:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:42:07 2021 - DEBUG    ddtr max_ndms:		4220
Mar  9 00:42:07 2021 - DEBUG    t_processed size:	5
Mar  9 00:42:07 2021 - DEBUG    t_processed elements:
Mar  9 00:42:07 2021 - DEBUG         t_processed[0][0]:	83200
Mar  9 00:42:07 2021 - DEBUG         t_processed[1][0]:	41600
Mar  9 00:42:07 2021 - DEBUG         t_processed[2][0]:	20800
Mar  9 00:42:07 2021 - DEBUG         t_processed[3][0]:	10400
Mar  9 00:42:07 2021 - DEBUG         t_processed[4][0]:	5200
Mar  9 00:42:07 2021 - DEBUG    power:			2.000000
Mar  9 00:42:07 2021 - NOTICE   Finished. 1
Mar  9 00:42:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 00:42:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 00:42:07 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:42:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 00:42:07 2021 - NOTICE   	DDTR Binning 	32.609248
Mar  9 00:42:07 2021 - NOTICE   	DDTR Corner_Turn 	14.279904
Mar  9 00:42:07 2021 - NOTICE   	DDTR Dedispersion 	778.783754
Mar  9 00:42:07 2021 - NOTICE   	DDTR Host_To_Device 	413.209369
Mar  9 00:42:07 2021 - NOTICE   	DDTR total 	1239.041475
Mar  9 00:42:07 2021 - NOTICE   	Total total 	1239.173096
Mar  9 00:42:07 2021 - NOTICE   	Processed telescope time:	10649.600029
Mar  9 00:42:07 2021 - NOTICE    
Mar  9 00:42:07 2021 - NOTICE   	Real-time speed-up factor:	8.594118
Mar  9 00:42:07 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:42:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:42:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 00:42:07 2021 - NOTICE   Checked for devices.
Mar  9 00:42:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:42:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:42:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:42:07 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:42:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:42:07 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:42:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:42:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:42:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:42:07 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:42:07 2021 - DEBUG    Driver version:		11010
Mar  9 00:42:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:42:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:42:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:42:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:42:07 2021 - NOTICE   Calculating strategy.
Mar  9 00:42:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 00:42:07 2021 - DEBUG    Range:	3 MAXSHIFT:	22800 Scrunch value:	8
Mar  9 00:42:07 2021 - DEBUG    Maximum dispersive delay:	 5.836800(s).
Mar  9 00:42:07 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 00:42:07 2021 - DEBUG    In 2
Mar  9 00:42:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 00:42:07 2021 - NOTICE   Calculating strategy.
Mar  9 00:42:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 00:42:07 2021 - DEBUG    Range:	3 MAXSHIFT:	22800 Scrunch value:	8
Mar  9 00:42:07 2021 - DEBUG    Maximum dispersive delay:	 5.836800(s).
Mar  9 00:42:07 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 00:42:07 2021 - DEBUG    In 2
Mar  9 00:42:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 00:42:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 00:42:07 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:42:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:42:07 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:42:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:42:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:42:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:42:07 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:42:07 2021 - DEBUG    Driver version:		11010
Mar  9 00:42:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:42:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:42:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:42:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:42:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
