Mar  9 00:29:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:29:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 00:29:47 2021 - NOTICE   Checked for devices.
Mar  9 00:29:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:29:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:29:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:29:47 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159539200 bytes = 152.148 MB;
Total memory required: 239308800 bytes = 228.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19475 2048
32 8
608 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.200006
CT Device memory bandwidth in GB/s: 145.920004

NOTICE: 0.000000	2392.000000	1.300000	1840

Amount of telescope time processed: 0.000000

1269.531250
0.002515
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.107137 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 128.457550
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 31200;
maxshift: 7707
Number of time samples + maxshift: 38907;
Number of channels: 4096
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318726144 bytes = 303.961 MB;
DDTR output size:  637452288 bytes = 607.922 MB;
Total memory required: 956178432 bytes = 911.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31200, 0
CORNER TURN!
38907 4096
32 8
1215 512
Performed CT: 0.006582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.941504
CT Device memory bandwidth in GB/s: 145.164902

NOTICE: 0.000000	2158.000000	1.300000	1660

Amount of telescope time processed: 0.000000

2539.062500
0.001791
124
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.372405 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 31200
Real-time speedup factor: 42.895283
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 22560
Number of time samples + maxshift: 155680;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 byteMar  9 00:29:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:29:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:29:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:29:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:29:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 00:29:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:29:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 00:29:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 00:29:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 00:29:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 00:29:48 2021 - DEBUG    Signal width [samples]:		312
Mar  9 00:29:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 00:29:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 00:29:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 00:29:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:29:48 2021 - DEBUG    Optimization settings:
Mar  9 00:29:48 2021 - DEBUG    		UNROLL:			4
Mar  9 00:29:48 2021 - DEBUG    		SNUMREG:		4
Mar  9 00:29:48 2021 - DEBUG    		SDIVINT:		20
Mar  9 00:29:48 2021 - DEBUG    		SDIVINDM:		20
Mar  9 00:29:48 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:29:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 00:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.940000,1,1
Mar  9 00:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1662.000000,2.400000,2,2
Mar  9 00:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1662.000000,2414.000000,4.700000,4,4
Mar  9 00:29:48 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 00:29:48 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:29:48 2021 - DEBUG         ndms[0]:		900
Mar  9 00:29:48 2021 - DEBUG         ndms[1]:		340
Mar  9 00:29:48 2021 - DEBUG         ndms[2]:		160
Mar  9 00:29:48 2021 - DEBUG    ddtr maxshift:		22560
Mar  9 00:29:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:29:48 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 00:29:48 2021 - DEBUG    t_processed size:	3
Mar  9 00:29:48 2021 - DEBUG    t_processed elements:
Mar  9 00:29:48 2021 - DEBUG         t_processed[0][0]:	133120
Mar  9 00:29:48 2021 - DEBUG         t_processed[1][0]:	66560
Mar  9 00:29:48 2021 - DEBUG         t_processed[2][0]:	33280
Mar  9 00:29:48 2021 - DEBUG    power:			2.000000
Mar  9 00:29:48 2021 - NOTICE   Finished. 1
Mar  9 00:29:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 00:29:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 00:29:48 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:29:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 00:29:48 2021 - NOTICE   	DDTR Binning 	18.062496
Mar  9 00:29:48 2021 - NOTICE   	DDTR Corner_Turn 	14.339744
Mar  9 00:29:48 2021 - NOTICE   	DDTR Dedispersion 	223.382689
Mar  9 00:29:48 2021 - NOTICE   	DDTR Host_To_Device 	417.971555
Mar  9 00:29:48 2021 - NOTICE   	DDTR total 	673.853696
Mar  9 00:29:48 2021 - NOTICE   	Total total 	673.948975
Mar  9 00:29:48 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar  9 00:29:48 2021 - NOTICE    
Mar  9 00:29:48 2021 - NOTICE   	Real-time speed-up factor:	25.282864
Mar  9 00:29:48 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:29:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:29:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 00:29:48 2021 - NOTICE   Checked for devices.
Mar  9 00:29:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:29:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:29:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:29:48 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:29:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:29:48 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:29:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:29:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:29:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:29:48 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:29:48 2021 - DEBUG    Driver version:		11010
Mar  9 00:29:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:29:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:29:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:29:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:29:48 2021 - NOTICE   Calculating strategy.
Mar  9 00:29:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4220
Mar  9 00:29:48 2021 - DEBUG    Range:	4 MAXSHIFT:	66720 Scrunch value:	16
Mar  9 00:29:48 2021 - DEBUG    Maximum dispersive delay:	 8.540160(s).
Mar  9 00:29:48 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 00:29:48 2021 - DEBUG    In 1
Mar  9 00:29:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 00:29:48 2021 - NOTICE   Calculating strategy.
Mar  9 00:29:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4220
Mar  9 00:29:48 2021 - DEBUG    Range:	4 MAXSHIFT:	66720 Scrunch value:	16
Mar  9 00:29:48 2021 - DEBUG    Maximum dispersive delay:	 8.540160(s).
Mar  9 00:29:48 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 00:29:48 2021 - DEBUG    In 1
Mar  9 00:29:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 00:29:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 00:29:48 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:29:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:29:48 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:29:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:29:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:29:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:29:48 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:29:48 2021 - DEBUG    Driver version:		11010
Mar  9 00:29:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:29:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:29:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:29:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:29:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 00:29:48 2021 - DEBUG    az_start:		0.000000
Mar  9 00:29:48 2021 - DEBUG    za_start:		0.000000
Mar  9 00:29:48 2021 - DEBUG    src_raj:			0.000000
Mar  9 00:29:48 2021 - DEBUG    src_dej:			0.000000
Mar  9 00:29:48 2021 - DEBUG    tstart:			50000.000000
Mar  9 00:29:48 2021 - DEBUG    tsamp:			0.000128
Mar  9 00:29:48 2021 - DEBUG    refdm:			0.000000
Mar  9 00:29:48 2021 - DEBUG    period:			0.000000
Mar  9 00:29:48 2021 - DEBUG    fch1:			1000.000000
Mar  9 00:29:48 2021 - DEBUG    foff:			-0.156250
Mar  9 00:29:48 2021 - DEBUG    fchannel:		0.000000
Mar  9 00:29:48 2021 - DEBUG    telescope_id:		0
Mar  9 00:29:48 2021 - DEBUG    machine_id:		0
Mar  9 00:29:48 2021 - DEBUG    data_type:		0
Mar  9 00:29:48 2021 - DEBUG    barycentric:		0
Mar  9 00:29:48 2021 - DEBUG    pulsarcentric:		0
Mar  9 00:29:48 2021 - DEBUG    nbits:			8
Mar  9 00:29:48 2021 - DEBUG    nsamples:		156250
Mar  9 00:29:48 2021 - DEBUG    nchans:			2048
Mar  9 00:29:48 2021 - DEBUG    nifs:			0
Mar  9 00:29:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 00:29:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 00:29:48 2021 - DEBUG    rawdatafile:		
Mar  9 00:29:48 2021 - DEBUG    source_name:		
Mar  9 00:29:48 2021 - DEBUG    N:			0
Mar  9 00:29:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:29:48 2021 - DEBUG    Optimization settings:
Mar  9 00:29:48 2021 - DEBUG    		UNROLL:			4
Mar  9 00:29:48 2021 - DEBUG    		SNUMREG:		4
Mar  9 00:29:48 2021 - DEBUG    		SDIVINT:		20
Mar  9 00:29:48 2021 - DEBUG    		SDIVINDM:		20
Mar  9 00:29:48 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:29:48 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 00:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.220001,0.051000,1,1
Mar  9 00:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.220001,379.220001,0.100000,2,2
Mar  9 00:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.220001,727.219971,0.200000,4,4
Mar  9 00:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.219971,1604.419922,0.510000,8,8
Mar  9 00:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1604.419922,1704.419922,1.000000,16,16
Mar  9 00:29:48 2021 - DEBUG    ddtr max_ndms:		4220
Mar  9 00:29:48 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:29:48 2021 - DEBUG         ndms[0]:		4220
Mar  9 00:29:48 2021 - DEBUG         ndms[1]:		1640
Mar  9 00:29:48 2021 - DEBUG         ndms[2]:		1740
Mar  9 00:29:48 2021 - DEBUG         ndms[3]:		1720
Mar  9 00:29:48 2021 - DEBUG         ndms[4]:		100
Mar  9 00:29:48 2021 - DEBUG    ddtr maxshift:		66720
Mar  9 00:29:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:29:48 2021 - DEBUG    ddtr max_ndms:		4220
Mar  9 00:29:48 2021 - DEBUG    t_processed size:	5
Mar  9 00:29:48 2021 - DEBUG    t_processed elements:
Mar  9 00:29:48 2021 - DEBUG         t_processed[0][0]:	87040
Mar  9 00:29:48 2021 - DEBUG         t_processed[1][0]:	43520
Mar  9 00:29:48 2021 - DEBUG         t_processed[2][0]:	21760
Mar  9 00:29:48 2021 - DEBUG         t_processed[3][0]:	10880
Mar  9 00:29:48 2021 - DEBUG         t_processed[4][0]:	5440
Mar  9 00:29:48 2021 - DEBUG    power:			2.000000
Mar  9 00:29:48 2021 - NOTICE   Pipeline is ready.
Mar  9 00:29:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:29:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:29:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:29:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:29:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:29:50 2021 - NOTICE   Pipeline running over next chunk.
s = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
155680 2048
32 8
4865 256
Performed CT: 0.014322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.622625
CT Device memory bandwidth in GB/s: 133.573575

NOTICE: 0.000000	846.000000	0.940000	900

Amount of telescope time processed: 0.000000

7343.750000
0.001159
199
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1662.000000	2.400000	340

Amount of telescope time processed: 0.000000
timesamples: 155680

9375.000000
0.001159
244
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1662.000000	2414.000000	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 89120

9179.687500
0.001159
240
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.673949 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 133120
Real-time speedup factor: 25.282862
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	1074 MB.
NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	1074 MB.

Memory allocation for the DDTR
Number of time samples: 87040;
maxshift: 66720
Number of time samples + maxshift: 153760;
Number of channels: 2048
Maximum number of DM-trials: 4220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  2595468800 bytes = 2475.232 MB;
Total memory required: 3225269760 bytes = 3075.857 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 0
CORNER TURN!
153760 2048
32 8
4805 256
Performed CT: 0.014571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.121048
CT Device memory bandwidth in GB/s: 129.672629

NOTICE: 0.000000	215.220001	0.051000	4220

Amount of telescope time processed: 0.000000

398.437500
0.004819
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.220001	379.220001	0.100000	1640

Amount of telescope time processed: 0.000000
timesamples: 153760

390.625000
0.004819
73
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.220001	727.219971	0.200000	1740

Amount of telescope time processed: 0.000000
timesamples: 110240

390.625000
0.004819
73
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.219971	1604.419922	0.510000	1720

Amount of telescope time processed: 0.000000
timesamples: 88480

498.046875
0.004819
83
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1604.419922	1704.419922	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 77600

488.281250
0.004819
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	87040
NOTICE: Pipeline start/resume ruMar  9 00:29:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 00:29:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:29:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 00:29:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 00:29:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 00:29:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 00:29:50 2021 - DEBUG    Signal width [samples]:		312
Mar  9 00:29:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 00:29:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 00:29:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 00:29:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:29:50 2021 - DEBUG    Optimization settings:
Mar  9 00:29:50 2021 - DEBUG    		UNROLL:			4
Mar  9 00:29:50 2021 - DEBUG    		SNUMREG:		4
Mar  9 00:29:50 2021 - DEBUG    		SDIVINT:		20
Mar  9 00:29:50 2021 - DEBUG    		SDIVINDM:		20
Mar  9 00:29:50 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:29:50 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 00:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.220001,0.051000,1,1
Mar  9 00:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.220001,379.220001,0.100000,2,2
Mar  9 00:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.220001,727.219971,0.200000,4,4
Mar  9 00:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.219971,1604.419922,0.510000,8,8
Mar  9 00:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1604.419922,1704.419922,1.000000,16,16
Mar  9 00:29:50 2021 - DEBUG    ddtr max_ndms:		4220
Mar  9 00:29:50 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:29:50 2021 - DEBUG         ndms[0]:		4220
Mar  9 00:29:50 2021 - DEBUG         ndms[1]:		1640
Mar  9 00:29:50 2021 - DEBUG         ndms[2]:		1740
Mar  9 00:29:50 2021 - DEBUG         ndms[3]:		1720
Mar  9 00:29:50 2021 - DEBUG         ndms[4]:		100
Mar  9 00:29:50 2021 - DEBUG    ddtr maxshift:		66720
Mar  9 00:29:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:29:50 2021 - DEBUG    ddtr max_ndms:		4220
Mar  9 00:29:50 2021 - DEBUG    t_processed size:	5
Mar  9 00:29:50 2021 - DEBUG    t_processed elements:
Mar  9 00:29:50 2021 - DEBUG         t_processed[0][0]:	87040
Mar  9 00:29:50 2021 - DEBUG         t_processed[1][0]:	43520
Mar  9 00:29:50 2021 - DEBUG         t_processed[2][0]:	21760
Mar  9 00:29:50 2021 - DEBUG         t_processed[3][0]:	10880
Mar  9 00:29:50 2021 - DEBUG         t_processed[4][0]:	5440
Mar  9 00:29:50 2021 - DEBUG    power:			2.000000
Mar  9 00:29:50 2021 - NOTICE   Finished. 1
Mar  9 00:29:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 00:29:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 00:29:50 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:29:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 00:29:50 2021 - NOTICE   	DDTR Binning 	31.950016
Mar  9 00:29:50 2021 - NOTICE   	DDTR Corner_Turn 	14.589632
Mar  9 00:29:50 2021 - NOTICE   	DDTR Dedispersion 	751.327608
Mar  9 00:29:50 2021 - NOTICE   	DDTR Host_To_Device 	412.851516
Mar  9 00:29:50 2021 - NOTICE   	DDTR total 	1210.875525
Mar  9 00:29:50 2021 - NOTICE   	Total total 	1211.013916
Mar  9 00:29:50 2021 - NOTICE   	Processed telescope time:	11141.119957
Mar  9 00:29:50 2021 - NOTICE    
Mar  9 00:29:50 2021 - NOTICE   	Real-time speed-up factor:	9.199828
Mar  9 00:29:50 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:29:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:29:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 00:29:50 2021 - NOTICE   Checked for devices.
Mar  9 00:29:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:29:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:29:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:29:50 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:29:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:29:50 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:29:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:29:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:29:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:29:50 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:29:50 2021 - DEBUG    Driver version:		11010
Mar  9 00:29:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:29:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:29:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:29:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:29:50 2021 - NOTICE   Calculating strategy.
Mar  9 00:29:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 00:29:50 2021 - DEBUG    Range:	3 MAXSHIFT:	20640 Scrunch value:	8
Mar  9 00:29:50 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Mar  9 00:29:50 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 00:29:50 2021 - DEBUG    In 2
Mar  9 00:29:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 00:29:50 2021 - NOTICE   Calculating strategy.
Mar  9 00:29:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 00:29:50 2021 - DEBUG    Range:	3 MAXSHIFT:	20640 Scrunch value:	8
Mar  9 00:29:50 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Mar  9 00:29:50 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 00:29:50 2021 - DEBUG    In 2
Mar  9 00:29:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 00:29:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 00:29:50 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:29:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:29:50 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:29:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:29:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:29:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:29:50 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:29:50 2021 - DEBUG    Driver version:		11010
Mar  9 00:29:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:29:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:29:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:29:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:29:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
