Mar  9 02:40:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:40:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 02:40:21 2021 - NOTICE   Checked for devices.
Mar  9 02:40:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:40:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:40:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:40:21 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159268864 bytes = 151.891 MB;
Total memory required: 238903296 bytes = 227.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13392, 0
CORNER TURN!
19442 2048
32 8
607 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.456195
CT Device memory bandwidth in GB/s: 146.073717

NOTICE: 0.000000	2405.000000	1.300000	1850

Amount of telescope time processed: 0.000000

1269.531250
0.002515
178
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0960471 (GPU estimate)
Amount of telescope time processed: 13.713408
Number of samples processed: 13392
Real-time speedup factor: 142.777939
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.


Memory allocation for the DDTR
Number of time samples: 31392;
maxshift: 7646
Number of time samples + maxshift: 39038;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319799296 bytes = 304.984 MB;
DDTR output size:  639598592 bytes = 609.969 MB;
Total memory required: 959397888 bytes = 914.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31392, 0
CORNER TURN!
39038 4096
32 8
1219 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.432766
CT Device memory bandwidth in GB/s: 145.459660

NOTICE: 0.000000	2145.000000	1.300000	1650

Amount of telescope time processed: 0.000000

2539.062500
0.001791
244
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.343223 (GPU estimate)
Amount of telescope time processed: 16.072704
Number of samples processed: 31392
Real-time speedup factor: 46.828739
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 131904;
maxshift: 24336
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 byMar  9 02:40:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:40:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:40:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:40:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:40:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:40:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:40:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:40:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:40:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:40:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:40:22 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:40:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:40:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:40:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:40:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:40:22 2021 - DEBUG    Optimization settings:
Mar  9 02:40:22 2021 - DEBUG    		UNROLL:			4
Mar  9 02:40:22 2021 - DEBUG    		SNUMREG:		6
Mar  9 02:40:22 2021 - DEBUG    		SDIVINT:		12
Mar  9 02:40:22 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:40:22 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:40:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 02:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.940000,1,1
Mar  9 02:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1686.000000,2.400000,2,2
Mar  9 02:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.000000,2626.000000,4.700000,4,4
Mar  9 02:40:22 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 02:40:22 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:40:22 2021 - DEBUG         ndms[0]:		900
Mar  9 02:40:22 2021 - DEBUG         ndms[1]:		350
Mar  9 02:40:22 2021 - DEBUG         ndms[2]:		200
Mar  9 02:40:22 2021 - DEBUG    ddtr maxshift:		24336
Mar  9 02:40:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:40:22 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 02:40:22 2021 - DEBUG    t_processed size:	3
Mar  9 02:40:22 2021 - DEBUG    t_processed elements:
Mar  9 02:40:22 2021 - DEBUG         t_processed[0][0]:	131904
Mar  9 02:40:22 2021 - DEBUG         t_processed[1][0]:	65952
Mar  9 02:40:22 2021 - DEBUG         t_processed[2][0]:	32976
Mar  9 02:40:22 2021 - DEBUG    power:			2.000000
Mar  9 02:40:22 2021 - NOTICE   Finished. 2
Mar  9 02:40:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:40:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:40:22 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:40:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:40:22 2021 - NOTICE   	DDTR Binning 	18.208064
Mar  9 02:40:22 2021 - NOTICE   	DDTR Corner_Turn 	14.376256
Mar  9 02:40:22 2021 - NOTICE   	DDTR Dedispersion 	278.526302
Mar  9 02:40:22 2021 - NOTICE   	DDTR Host_To_Device 	419.103444
Mar  9 02:40:22 2021 - NOTICE   	DDTR total 	730.316547
Mar  9 02:40:22 2021 - NOTICE   	Total total 	730.419189
Mar  9 02:40:22 2021 - NOTICE   	Processed telescope time:	16883.712769
Mar  9 02:40:22 2021 - NOTICE    
Mar  9 02:40:22 2021 - NOTICE   	Real-time speed-up factor:	23.115100
Mar  9 02:40:22 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:40:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:40:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:40:22 2021 - NOTICE   Checked for devices.
Mar  9 02:40:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:40:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:40:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:40:22 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:40:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:40:22 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:40:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:40:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:40:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:40:22 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:40:22 2021 - DEBUG    Driver version:		11010
Mar  9 02:40:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:40:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:40:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:40:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:40:22 2021 - NOTICE   Calculating strategy.
Mar  9 02:40:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4250
Mar  9 02:40:22 2021 - DEBUG    Range:	4 MAXSHIFT:	66960 Scrunch value:	16
Mar  9 02:40:22 2021 - DEBUG    Maximum dispersive delay:	 8.570880(s).
Mar  9 02:40:22 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:40:22 2021 - DEBUG    In 1
Mar  9 02:40:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:40:23 2021 - NOTICE   Calculating strategy.
Mar  9 02:40:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4250
Mar  9 02:40:23 2021 - DEBUG    Range:	4 MAXSHIFT:	66960 Scrunch value:	16
Mar  9 02:40:23 2021 - DEBUG    Maximum dispersive delay:	 8.570880(s).
Mar  9 02:40:23 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:40:23 2021 - DEBUG    In 1
Mar  9 02:40:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:40:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:40:23 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:40:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:40:23 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:40:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:40:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:40:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:40:23 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:40:23 2021 - DEBUG    Driver version:		11010
Mar  9 02:40:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:40:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:40:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:40:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:40:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:40:23 2021 - DEBUG    az_start:		0.000000
Mar  9 02:40:23 2021 - DEBUG    za_start:		0.000000
Mar  9 02:40:23 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:40:23 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:40:23 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:40:23 2021 - DEBUG    tsamp:			0.000128
Mar  9 02:40:23 2021 - DEBUG    refdm:			0.000000
Mar  9 02:40:23 2021 - DEBUG    period:			0.000000
Mar  9 02:40:23 2021 - DEBUG    fch1:			1000.000000
Mar  9 02:40:23 2021 - DEBUG    foff:			-0.156250
Mar  9 02:40:23 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:40:23 2021 - DEBUG    telescope_id:		0
Mar  9 02:40:23 2021 - DEBUG    machine_id:		0
Mar  9 02:40:23 2021 - DEBUG    data_type:		0
Mar  9 02:40:23 2021 - DEBUG    barycentric:		0
Mar  9 02:40:23 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:40:23 2021 - DEBUG    nbits:			8
Mar  9 02:40:23 2021 - DEBUG    nsamples:		156250
Mar  9 02:40:23 2021 - DEBUG    nchans:			2048
Mar  9 02:40:23 2021 - DEBUG    nifs:			0
Mar  9 02:40:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:40:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:40:23 2021 - DEBUG    rawdatafile:		
Mar  9 02:40:23 2021 - DEBUG    source_name:		
Mar  9 02:40:23 2021 - DEBUG    N:			0
Mar  9 02:40:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:40:23 2021 - DEBUG    Optimization settings:
Mar  9 02:40:23 2021 - DEBUG    		UNROLL:			4
Mar  9 02:40:23 2021 - DEBUG    		SNUMREG:		6
Mar  9 02:40:23 2021 - DEBUG    		SDIVINT:		12
Mar  9 02:40:23 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:40:23 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:40:23 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.750000,0.051000,1,1
Mar  9 02:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.750000,381.750000,0.100000,2,2
Mar  9 02:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.750000,731.750000,0.200000,4,4
Mar  9 02:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.750000,1624.250000,0.510000,8,8
Mar  9 02:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.250000,1724.250000,1.000000,16,16
Mar  9 02:40:23 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:40:23 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:40:23 2021 - DEBUG         ndms[0]:		4250
Mar  9 02:40:23 2021 - DEBUG         ndms[1]:		1650
Mar  9 02:40:23 2021 - DEBUG         ndms[2]:		1750
Mar  9 02:40:23 2021 - DEBUG         ndms[3]:		1750
Mar  9 02:40:23 2021 - DEBUG         ndms[4]:		100
Mar  9 02:40:23 2021 - DEBUG    ddtr maxshift:		66960
Mar  9 02:40:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:40:23 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:40:23 2021 - DEBUG    t_processed size:	5
Mar  9 02:40:23 2021 - DEBUG    t_processed elements:
Mar  9 02:40:23 2021 - DEBUG         t_processed[0][0]:	87552
Mar  9 02:40:23 2021 - DEBUG         t_processed[1][0]:	43776
Mar  9 02:40:23 2021 - DEBUG         t_processed[2][0]:	21888
Mar  9 02:40:23 2021 - DEBUG         t_processed[3][0]:	10944
Mar  9 02:40:23 2021 - DEBUG         t_processed[4][0]:	5472
Mar  9 02:40:23 2021 - DEBUG    power:			2.000000
Mar  9 02:40:23 2021 - NOTICE   Pipeline is ready.
Mar  9 02:40:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:40:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:40:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:40:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:40:24 2021 - NOTICE   Pipeline running over next chunk.
tes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131904, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.841385
CT Device memory bandwidth in GB/s: 133.704831

NOTICE: 0.000000	846.000000	0.940000	900

Amount of telescope time processed: 0.000000

7343.750000
0.001159
439
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1686.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 156240

9375.000000
0.001159
554
lineshift:	674
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1686.000000	2626.000000	4.700000	200

Amount of telescope time processed: 0.000000
timesamples: 90288

9179.687500
0.001159
543
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.730419 (GPU estimate)
Amount of telescope time processed: 16.883713
Number of samples processed: 131904
Real-time speedup factor: 23.115099
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	1085 MB.
NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	1085 MB.

Memory allocation for the DDTR
Number of time samples: 87552;
maxshift: 66960
Number of time samples + maxshift: 154512;
Number of channels: 2048
Maximum number of DM-trials: 4250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632881152 bytes = 603.562 MB;
DDTR output size:  2626704000 bytes = 2505.020 MB;
Total memory required: 3259585152 bytes = 3108.583 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87552, 0
CORNER TURN!
154512 2048
32 8
4828 256
Performed CT: 0.014301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.245887
CT Device memory bandwidth in GB/s: 132.747532

NOTICE: 0.000000	216.750000	0.051000	4250

Amount of telescope time processed: 0.000000

398.437500
0.004819
116
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.750000	381.750000	0.100000	1650

Amount of telescope time processed: 0.000000
timesamples: 154512

390.625000
0.004819
114
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.750000	731.750000	0.200000	1750

Amount of telescope time processed: 0.000000
timesamples: 110736

390.625000
0.004819
114
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.750000	1624.250000	0.510000	1750

Amount of telescope time processed: 0.000000
timesamples: 88848

498.046875
0.004819
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1624.250000	1724.250000	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 77904

488.281250
0.004819
137
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE:Mar  9 02:40:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:40:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:40:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:40:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:40:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:40:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:40:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:40:24 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:40:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:40:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:40:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:40:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:40:24 2021 - DEBUG    Optimization settings:
Mar  9 02:40:24 2021 - DEBUG    		UNROLL:			4
Mar  9 02:40:24 2021 - DEBUG    		SNUMREG:		6
Mar  9 02:40:24 2021 - DEBUG    		SDIVINT:		12
Mar  9 02:40:24 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:40:24 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:40:24 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.750000,0.051000,1,1
Mar  9 02:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.750000,381.750000,0.100000,2,2
Mar  9 02:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.750000,731.750000,0.200000,4,4
Mar  9 02:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.750000,1624.250000,0.510000,8,8
Mar  9 02:40:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.250000,1724.250000,1.000000,16,16
Mar  9 02:40:24 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:40:24 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:40:24 2021 - DEBUG         ndms[0]:		4250
Mar  9 02:40:24 2021 - DEBUG         ndms[1]:		1650
Mar  9 02:40:24 2021 - DEBUG         ndms[2]:		1750
Mar  9 02:40:24 2021 - DEBUG         ndms[3]:		1750
Mar  9 02:40:24 2021 - DEBUG         ndms[4]:		100
Mar  9 02:40:24 2021 - DEBUG    ddtr maxshift:		66960
Mar  9 02:40:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:40:24 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:40:24 2021 - DEBUG    t_processed size:	5
Mar  9 02:40:24 2021 - DEBUG    t_processed elements:
Mar  9 02:40:24 2021 - DEBUG         t_processed[0][0]:	87552
Mar  9 02:40:24 2021 - DEBUG         t_processed[1][0]:	43776
Mar  9 02:40:24 2021 - DEBUG         t_processed[2][0]:	21888
Mar  9 02:40:24 2021 - DEBUG         t_processed[3][0]:	10944
Mar  9 02:40:24 2021 - DEBUG         t_processed[4][0]:	5472
Mar  9 02:40:24 2021 - DEBUG    power:			2.000000
Mar  9 02:40:24 2021 - NOTICE   Finished. 1
Mar  9 02:40:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:40:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:40:24 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:40:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:40:24 2021 - NOTICE   	DDTR Binning 	32.038080
Mar  9 02:40:24 2021 - NOTICE   	DDTR Corner_Turn 	14.318560
Mar  9 02:40:24 2021 - NOTICE   	DDTR Dedispersion 	622.566210
Mar  9 02:40:24 2021 - NOTICE   	DDTR Host_To_Device 	414.559082
Mar  9 02:40:24 2021 - NOTICE   	DDTR total 	1083.646587
Mar  9 02:40:24 2021 - NOTICE   	Total total 	1083.789673
Mar  9 02:40:24 2021 - NOTICE   	Processed telescope time:	11206.655502
Mar  9 02:40:24 2021 - NOTICE    
Mar  9 02:40:24 2021 - NOTICE   	Real-time speed-up factor:	10.340249
Mar  9 02:40:24 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:40:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:40:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:40:24 2021 - NOTICE   Checked for devices.
Mar  9 02:40:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:40:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:40:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:40:24 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:40:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:40:24 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:40:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:40:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:40:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:40:24 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:40:24 2021 - DEBUG    Driver version:		11010
Mar  9 02:40:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:40:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:40:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:40:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:40:24 2021 - NOTICE   Calculating strategy.
Mar  9 02:40:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  9 02:40:24 2021 - DEBUG    Range:	3 MAXSHIFT:	20880 Scrunch value:	8
Mar  9 02:40:24 2021 - DEBUG    Maximum dispersive delay:	 5.345280(s).
Mar  9 02:40:24 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:40:24 2021 - DEBUG    In 2
Mar  9 02:40:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:40:24 2021 - NOTICE   Calculating strategy.
Mar  9 02:40:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  9 02:40:24 2021 - DEBUG    Range:	3 MAXSHIFT:	20880 Scrunch value:	8
Mar  9 02:40:24 2021 - DEBUG    Maximum dispersive delay:	 5.345280(s).
Mar  9 02:40:24 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:40:24 2021 - DEBUG    In 2
Mar  9 02:40:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:40:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:40:24 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:40:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:40:24 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:40:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:40:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:40:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:40:24 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:40:24 2021 - DEBUG    Driver version:		11010
Mar  9 02:40:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:40:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:40:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:40:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:40:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:40:24 2021 - DEBUG    az_start:		0.000000
