Mar  9 01:30:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:30:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 01:30:03 2021 - NOTICE   Checked for devices.
Mar  9 01:30:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:30:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:30:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:30:03 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  158646272 bytes = 151.297 MB;
Total memory required: 237969408 bytes = 226.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13248, 0
CORNER TURN!
19366 2048
32 8
605 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.559022
CT Device memory bandwidth in GB/s: 145.535413

NOTICE: 0.000000	2412.799805	1.300000	1856

Amount of telescope time processed: 0.000000

1269.531250
0.002515
128
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0894668 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 13248
Real-time speedup factor: 151.631210
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.


Memory allocation for the DDTR
Number of time samples: 31296;
maxshift: 7757
Number of time samples + maxshift: 39053;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319922176 bytes = 305.102 MB;
DDTR output size:  639844352 bytes = 610.203 MB;
Total memory required: 959766528 bytes = 915.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31296, 0
CORNER TURN!
39053 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.033487
CT Device memory bandwidth in GB/s: 145.220092

NOTICE: 0.000000	2163.199951	1.300000	1664

Amount of telescope time processed: 0.000000

2539.062500
0.001791
170
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.325706 (GPU estimate)
Amount of telescope time processed: 16.023552
Number of samples processed: 31296
Real-time speedup factor: 49.196419
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.


Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 22464
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 byMar  9 01:30:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:30:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:30:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:30:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:30:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:30:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:30:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:30:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:30:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:30:04 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 01:30:04 2021 - DEBUG    Signal width [samples]:		312
Mar  9 01:30:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:30:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:30:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:30:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:30:04 2021 - DEBUG    Optimization settings:
Mar  9 01:30:04 2021 - DEBUG    		UNROLL:			4
Mar  9 01:30:04 2021 - DEBUG    		SNUMREG:		6
Mar  9 01:30:04 2021 - DEBUG    		SDIVINT:		16
Mar  9 01:30:04 2021 - DEBUG    		SDIVINDM:		32
Mar  9 01:30:04 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:30:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 01:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.239990,0.940000,1,1
Mar  9 01:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.239990,1687.040039,2.400000,2,2
Mar  9 01:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.040039,2439.040039,4.700000,4,4
Mar  9 01:30:04 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 01:30:04 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:30:04 2021 - DEBUG         ndms[0]:		896
Mar  9 01:30:04 2021 - DEBUG         ndms[1]:		352
Mar  9 01:30:04 2021 - DEBUG         ndms[2]:		160
Mar  9 01:30:04 2021 - DEBUG    ddtr maxshift:		22464
Mar  9 01:30:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:30:04 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 01:30:04 2021 - DEBUG    t_processed size:	3
Mar  9 01:30:04 2021 - DEBUG    t_processed elements:
Mar  9 01:30:04 2021 - DEBUG         t_processed[0][0]:	133632
Mar  9 01:30:04 2021 - DEBUG         t_processed[1][0]:	66816
Mar  9 01:30:04 2021 - DEBUG         t_processed[2][0]:	33408
Mar  9 01:30:04 2021 - DEBUG    power:			2.000000
Mar  9 01:30:04 2021 - NOTICE   Finished. 2
Mar  9 01:30:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:30:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:30:04 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:30:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:30:04 2021 - NOTICE   	DDTR Binning 	18.128032
Mar  9 01:30:04 2021 - NOTICE   	DDTR Corner_Turn 	14.344192
Mar  9 01:30:04 2021 - NOTICE   	DDTR Dedispersion 	211.710238
Mar  9 01:30:04 2021 - NOTICE   	DDTR Host_To_Device 	422.875232
Mar  9 01:30:04 2021 - NOTICE   	DDTR total 	667.166109
Mar  9 01:30:04 2021 - NOTICE   	Total total 	667.275452
Mar  9 01:30:04 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar  9 01:30:04 2021 - NOTICE    
Mar  9 01:30:04 2021 - NOTICE   	Real-time speed-up factor:	25.633936
Mar  9 01:30:04 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:30:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:30:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:30:04 2021 - NOTICE   Checked for devices.
Mar  9 01:30:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:30:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:30:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:30:04 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:30:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:30:04 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:30:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:30:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:30:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:30:04 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:30:04 2021 - DEBUG    Driver version:		11010
Mar  9 01:30:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:30:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:30:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:30:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:30:04 2021 - NOTICE   Calculating strategy.
Mar  9 01:30:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 01:30:04 2021 - DEBUG    Range:	4 MAXSHIFT:	64704 Scrunch value:	16
Mar  9 01:30:04 2021 - DEBUG    Maximum dispersive delay:	 8.282112(s).
Mar  9 01:30:04 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 01:30:04 2021 - DEBUG    In 1
Mar  9 01:30:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:30:04 2021 - NOTICE   Calculating strategy.
Mar  9 01:30:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 01:30:04 2021 - DEBUG    Range:	4 MAXSHIFT:	64704 Scrunch value:	16
Mar  9 01:30:04 2021 - DEBUG    Maximum dispersive delay:	 8.282112(s).
Mar  9 01:30:04 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 01:30:04 2021 - DEBUG    In 1
Mar  9 01:30:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:30:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:30:04 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:30:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:30:04 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:30:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:30:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:30:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:30:04 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:30:04 2021 - DEBUG    Driver version:		11010
Mar  9 01:30:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:30:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:30:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:30:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:30:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 01:30:04 2021 - DEBUG    az_start:		0.000000
Mar  9 01:30:04 2021 - DEBUG    za_start:		0.000000
Mar  9 01:30:04 2021 - DEBUG    src_raj:			0.000000
Mar  9 01:30:04 2021 - DEBUG    src_dej:			0.000000
Mar  9 01:30:04 2021 - DEBUG    tstart:			50000.000000
Mar  9 01:30:04 2021 - DEBUG    tsamp:			0.000128
Mar  9 01:30:04 2021 - DEBUG    refdm:			0.000000
Mar  9 01:30:04 2021 - DEBUG    period:			0.000000
Mar  9 01:30:04 2021 - DEBUG    fch1:			1000.000000
Mar  9 01:30:04 2021 - DEBUG    foff:			-0.156250
Mar  9 01:30:04 2021 - DEBUG    fchannel:		0.000000
Mar  9 01:30:04 2021 - DEBUG    telescope_id:		0
Mar  9 01:30:04 2021 - DEBUG    machine_id:		0
Mar  9 01:30:04 2021 - DEBUG    data_type:		0
Mar  9 01:30:04 2021 - DEBUG    barycentric:		0
Mar  9 01:30:04 2021 - DEBUG    pulsarcentric:		0
Mar  9 01:30:04 2021 - DEBUG    nbits:			8
Mar  9 01:30:04 2021 - DEBUG    nsamples:		156250
Mar  9 01:30:04 2021 - DEBUG    nchans:			2048
Mar  9 01:30:04 2021 - DEBUG    nifs:			0
Mar  9 01:30:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 01:30:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 01:30:04 2021 - DEBUG    rawdatafile:		
Mar  9 01:30:04 2021 - DEBUG    source_name:		
Mar  9 01:30:04 2021 - DEBUG    N:			0
Mar  9 01:30:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:30:04 2021 - DEBUG    Optimization settings:
Mar  9 01:30:04 2021 - DEBUG    		UNROLL:			4
Mar  9 01:30:04 2021 - DEBUG    		SNUMREG:		6
Mar  9 01:30:04 2021 - DEBUG    		SDIVINT:		16
Mar  9 01:30:04 2021 - DEBUG    		SDIVINDM:		32
Mar  9 01:30:04 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:30:04 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 01:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 01:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,381.824005,0.100000,2,2
Mar  9 01:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,733.823975,0.200000,4,4
Mar  9 01:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.823975,1615.104004,0.510000,8,8
Mar  9 01:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1615.104004,1711.104004,1.000000,16,16
Mar  9 01:30:04 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:30:04 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:30:04 2021 - DEBUG         ndms[0]:		4224
Mar  9 01:30:04 2021 - DEBUG         ndms[1]:		1664
Mar  9 01:30:04 2021 - DEBUG         ndms[2]:		1760
Mar  9 01:30:04 2021 - DEBUG         ndms[3]:		1728
Mar  9 01:30:04 2021 - DEBUG         ndms[4]:		96
Mar  9 01:30:04 2021 - DEBUG    ddtr maxshift:		64704
Mar  9 01:30:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:30:04 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:30:04 2021 - DEBUG    t_processed size:	5
Mar  9 01:30:04 2021 - DEBUG    t_processed elements:
Mar  9 01:30:04 2021 - DEBUG         t_processed[0][0]:	89088
Mar  9 01:30:04 2021 - DEBUG         t_processed[1][0]:	44544
Mar  9 01:30:04 2021 - DEBUG         t_processed[2][0]:	22272
Mar  9 01:30:04 2021 - DEBUG         t_processed[3][0]:	11136
Mar  9 01:30:04 2021 - DEBUG         t_processed[4][0]:	5568
Mar  9 01:30:04 2021 - DEBUG    power:			2.000000
Mar  9 01:30:04 2021 - NOTICE   Pipeline is ready.
Mar  9 01:30:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:30:05 2021 - NOTICE   Pipeline running over next chunk.
tes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.153683
CT Device memory bandwidth in GB/s: 133.892210

NOTICE: 0.000000	842.239990	0.940000	896

Amount of telescope time processed: 0.000000

7343.750000
0.001159
293
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.239990	1687.040039	2.400000	352

Amount of telescope time processed: 0.000000
timesamples: 156096

9375.000000
0.001159
366
lineshift:	526
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1687.040039	2439.040039	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 89280

9179.687500
0.001159
359
lineshift:	519
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.667275 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 133632
Real-time speedup factor: 25.633938
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1042 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1042 MB.

Memory allocation for the DDTR
Number of time samples: 89088;
maxshift: 64704
Number of time samples + maxshift: 153792;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR output size:  2598469632 bytes = 2478.094 MB;
Total memory required: 3228401664 bytes = 3078.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89088, 0
CORNER TURN!
153792 2048
32 8
4806 256
Performed CT: 0.014259 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.883693
CT Device memory bandwidth in GB/s: 132.530216

NOTICE: 0.000000	215.423996	0.051000	4224

Amount of telescope time processed: 0.000000

398.437500
0.004819
89
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.423996	381.824005	0.100000	1664

Amount of telescope time processed: 0.000000
timesamples: 153792

390.625000
0.004819
88
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.824005	733.823975	0.200000	1760

Amount of telescope time processed: 0.000000
timesamples: 109248

390.625000
0.004819
88
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 733.823975	1615.104004	0.510000	1728

Amount of telescope time processed: 0.000000
timesamples: 86976

498.046875
0.004819
104
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1615.104004	1711.104004	1.000000	96

Amount of telescope time processed: 0.000000
timesamples: 75840

488.281250
0.004819
102
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: PipMar  9 01:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:30:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:30:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:30:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:30:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:30:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 01:30:05 2021 - DEBUG    Signal width [samples]:		312
Mar  9 01:30:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:30:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:30:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:30:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:30:05 2021 - DEBUG    Optimization settings:
Mar  9 01:30:05 2021 - DEBUG    		UNROLL:			4
Mar  9 01:30:05 2021 - DEBUG    		SNUMREG:		6
Mar  9 01:30:05 2021 - DEBUG    		SDIVINT:		16
Mar  9 01:30:05 2021 - DEBUG    		SDIVINDM:		32
Mar  9 01:30:05 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:30:05 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 01:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 01:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,381.824005,0.100000,2,2
Mar  9 01:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,733.823975,0.200000,4,4
Mar  9 01:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.823975,1615.104004,0.510000,8,8
Mar  9 01:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1615.104004,1711.104004,1.000000,16,16
Mar  9 01:30:05 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:30:05 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:30:05 2021 - DEBUG         ndms[0]:		4224
Mar  9 01:30:05 2021 - DEBUG         ndms[1]:		1664
Mar  9 01:30:05 2021 - DEBUG         ndms[2]:		1760
Mar  9 01:30:05 2021 - DEBUG         ndms[3]:		1728
Mar  9 01:30:05 2021 - DEBUG         ndms[4]:		96
Mar  9 01:30:05 2021 - DEBUG    ddtr maxshift:		64704
Mar  9 01:30:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:30:05 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:30:05 2021 - DEBUG    t_processed size:	5
Mar  9 01:30:05 2021 - DEBUG    t_processed elements:
Mar  9 01:30:05 2021 - DEBUG         t_processed[0][0]:	89088
Mar  9 01:30:05 2021 - DEBUG         t_processed[1][0]:	44544
Mar  9 01:30:05 2021 - DEBUG         t_processed[2][0]:	22272
Mar  9 01:30:05 2021 - DEBUG         t_processed[3][0]:	11136
Mar  9 01:30:05 2021 - DEBUG         t_processed[4][0]:	5568
Mar  9 01:30:05 2021 - DEBUG    power:			2.000000
Mar  9 01:30:05 2021 - NOTICE   Finished. 1
Mar  9 01:30:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:30:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:30:05 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:30:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:30:05 2021 - NOTICE   	DDTR Binning 	31.554784
Mar  9 01:30:05 2021 - NOTICE   	DDTR Corner_Turn 	14.276288
Mar  9 01:30:05 2021 - NOTICE   	DDTR Dedispersion 	495.419010
Mar  9 01:30:05 2021 - NOTICE   	DDTR Host_To_Device 	416.637164
Mar  9 01:30:05 2021 - NOTICE   	DDTR total 	958.053708
Mar  9 01:30:05 2021 - NOTICE   	Total total 	958.201294
Mar  9 01:30:05 2021 - NOTICE   	Processed telescope time:	11403.264046
Mar  9 01:30:05 2021 - NOTICE    
Mar  9 01:30:05 2021 - NOTICE   	Real-time speed-up factor:	11.900698
Mar  9 01:30:05 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:30:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:30:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:30:05 2021 - NOTICE   Checked for devices.
Mar  9 01:30:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:30:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:30:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:30:05 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:30:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:30:05 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:30:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:30:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:30:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:30:05 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:30:05 2021 - DEBUG    Driver version:		11010
Mar  9 01:30:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:30:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:30:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:30:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:30:05 2021 - NOTICE   Calculating strategy.
Mar  9 01:30:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  9 01:30:05 2021 - DEBUG    Range:	3 MAXSHIFT:	21696 Scrunch value:	8
Mar  9 01:30:05 2021 - DEBUG    Maximum dispersive delay:	 5.554176(s).
Mar  9 01:30:05 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 01:30:05 2021 - DEBUG    In 2
Mar  9 01:30:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:30:05 2021 - NOTICE   Calculating strategy.
Mar  9 01:30:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  9 01:30:05 2021 - DEBUG    Range:	3 MAXSHIFT:	21696 Scrunch value:	8
Mar  9 01:30:05 2021 - DEBUG    Maximum dispersive delay:	 5.554176(s).
Mar  9 01:30:05 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 01:30:05 2021 - DEBUG    In 2
Mar  9 01:30:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:30:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:30:05 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:30:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:30:05 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:30:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:30:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:30:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:30:05 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:30:05 2021 - DEBUG    Driver version:		11010
Mar  9 01:30:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:30:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:30:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:30:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:30:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 01:30:05 2021 - DEBUG    az_start:		0.000000
