Mar  9 01:07:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:07:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 01:07:27 2021 - NOTICE   Checked for devices.
Mar  9 01:07:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:07:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:07:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:07:27 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159531008 bytes = 152.141 MB;
Total memory required: 239296512 bytes = 228.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13504, 0
CORNER TURN!
19474 2048
32 8
608 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.833403
CT Device memory bandwidth in GB/s: 146.300042

NOTICE: 0.000000	2405.000000	1.300000	1850

Amount of telescope time processed: 0.000000

1269.531250
0.002515
106
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121367 (GPU estimate)
Amount of telescope time processed: 13.828096
Number of samples processed: 13504
Real-time speedup factor: 113.936653
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 31488;
maxshift: 7566
Number of time samples + maxshift: 39054;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319930368 bytes = 305.109 MB;
DDTR output size:  639860736 bytes = 610.219 MB;
Total memory required: 959791104 bytes = 915.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31488, 0
CORNER TURN!
39054 4096
32 8
1220 512
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.937397
CT Device memory bandwidth in GB/s: 145.162438

NOTICE: 0.000000	2145.000000	1.300000	1650

Amount of telescope time processed: 0.000000

2539.062500
0.001791
139
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.426243 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 31488
Real-time speedup factor: 37.823170
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.


Memory allocation for the DDTR
Number of time samples: 133376;
maxshift: 22848
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytMar  9 01:07:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:07:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:07:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:07:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:07:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:07:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:07:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:07:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:07:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:07:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 01:07:28 2021 - DEBUG    Signal width [samples]:		312
Mar  9 01:07:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:07:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:07:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:07:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:07:28 2021 - DEBUG    Optimization settings:
Mar  9 01:07:28 2021 - DEBUG    		UNROLL:			4
Mar  9 01:07:28 2021 - DEBUG    		SNUMREG:		2
Mar  9 01:07:28 2021 - DEBUG    		SDIVINT:		16
Mar  9 01:07:28 2021 - DEBUG    		SDIVINDM:		25
Mar  9 01:07:28 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:07:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 01:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.940000,1,1
Mar  9 01:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1686.000000,2.400000,2,2
Mar  9 01:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.000000,2508.500000,4.700000,4,4
Mar  9 01:07:28 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 01:07:28 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:07:28 2021 - DEBUG         ndms[0]:		900
Mar  9 01:07:28 2021 - DEBUG         ndms[1]:		350
Mar  9 01:07:28 2021 - DEBUG         ndms[2]:		175
Mar  9 01:07:28 2021 - DEBUG    ddtr maxshift:		22848
Mar  9 01:07:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:07:28 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 01:07:28 2021 - DEBUG    t_processed size:	3
Mar  9 01:07:28 2021 - DEBUG    t_processed elements:
Mar  9 01:07:28 2021 - DEBUG         t_processed[0][0]:	133376
Mar  9 01:07:28 2021 - DEBUG         t_processed[1][0]:	66688
Mar  9 01:07:28 2021 - DEBUG         t_processed[2][0]:	33344
Mar  9 01:07:28 2021 - DEBUG    power:			2.000000
Mar  9 01:07:28 2021 - NOTICE   Finished. 1
Mar  9 01:07:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:07:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:07:28 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:07:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:07:28 2021 - NOTICE   	DDTR Binning 	18.145280
Mar  9 01:07:28 2021 - NOTICE   	DDTR Corner_Turn 	14.357600
Mar  9 01:07:28 2021 - NOTICE   	DDTR Dedispersion 	304.924765
Mar  9 01:07:28 2021 - NOTICE   	DDTR Host_To_Device 	419.145987
Mar  9 01:07:28 2021 - NOTICE   	DDTR total 	756.679592
Mar  9 01:07:28 2021 - NOTICE   	Total total 	756.776306
Mar  9 01:07:28 2021 - NOTICE   	Processed telescope time:	17072.128296
Mar  9 01:07:28 2021 - NOTICE    
Mar  9 01:07:28 2021 - NOTICE   	Real-time speed-up factor:	22.559015
Mar  9 01:07:28 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:07:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:07:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:07:28 2021 - NOTICE   Checked for devices.
Mar  9 01:07:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:07:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:07:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:07:28 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:07:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:07:28 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:07:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:07:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:07:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:07:28 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:07:28 2021 - DEBUG    Driver version:		11010
Mar  9 01:07:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:07:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:07:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:07:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:07:28 2021 - NOTICE   Calculating strategy.
Mar  9 01:07:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4225
Mar  9 01:07:28 2021 - DEBUG    Range:	4 MAXSHIFT:	64576 Scrunch value:	16
Mar  9 01:07:28 2021 - DEBUG    Maximum dispersive delay:	 8.265728(s).
Mar  9 01:07:28 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 01:07:28 2021 - DEBUG    In 1
Mar  9 01:07:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:07:28 2021 - NOTICE   Calculating strategy.
Mar  9 01:07:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4225
Mar  9 01:07:28 2021 - DEBUG    Range:	4 MAXSHIFT:	64576 Scrunch value:	16
Mar  9 01:07:28 2021 - DEBUG    Maximum dispersive delay:	 8.265728(s).
Mar  9 01:07:28 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 01:07:28 2021 - DEBUG    In 1
Mar  9 01:07:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:07:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:07:28 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:07:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:07:28 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:07:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:07:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:07:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:07:28 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:07:28 2021 - DEBUG    Driver version:		11010
Mar  9 01:07:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:07:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:07:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:07:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:07:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 01:07:28 2021 - DEBUG    az_start:		0.000000
Mar  9 01:07:28 2021 - DEBUG    za_start:		0.000000
Mar  9 01:07:28 2021 - DEBUG    src_raj:			0.000000
Mar  9 01:07:28 2021 - DEBUG    src_dej:			0.000000
Mar  9 01:07:28 2021 - DEBUG    tstart:			50000.000000
Mar  9 01:07:28 2021 - DEBUG    tsamp:			0.000128
Mar  9 01:07:28 2021 - DEBUG    refdm:			0.000000
Mar  9 01:07:28 2021 - DEBUG    period:			0.000000
Mar  9 01:07:28 2021 - DEBUG    fch1:			1000.000000
Mar  9 01:07:28 2021 - DEBUG    foff:			-0.156250
Mar  9 01:07:28 2021 - DEBUG    fchannel:		0.000000
Mar  9 01:07:28 2021 - DEBUG    telescope_id:		0
Mar  9 01:07:28 2021 - DEBUG    machine_id:		0
Mar  9 01:07:28 2021 - DEBUG    data_type:		0
Mar  9 01:07:28 2021 - DEBUG    barycentric:		0
Mar  9 01:07:28 2021 - DEBUG    pulsarcentric:		0
Mar  9 01:07:28 2021 - DEBUG    nbits:			8
Mar  9 01:07:28 2021 - DEBUG    nsamples:		156250
Mar  9 01:07:28 2021 - DEBUG    nchans:			2048
Mar  9 01:07:28 2021 - DEBUG    nifs:			0
Mar  9 01:07:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 01:07:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 01:07:28 2021 - DEBUG    rawdatafile:		
Mar  9 01:07:28 2021 - DEBUG    source_name:		
Mar  9 01:07:28 2021 - DEBUG    N:			0
Mar  9 01:07:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:07:28 2021 - DEBUG    Optimization settings:
Mar  9 01:07:28 2021 - DEBUG    		UNROLL:			4
Mar  9 01:07:28 2021 - DEBUG    		SNUMREG:		2
Mar  9 01:07:28 2021 - DEBUG    		SDIVINT:		16
Mar  9 01:07:28 2021 - DEBUG    		SDIVINDM:		25
Mar  9 01:07:28 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:07:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 01:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.474991,0.051000,1,1
Mar  9 01:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.474991,380.474976,0.100000,2,2
Mar  9 01:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.474976,730.474976,0.200000,4,4
Mar  9 01:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.474976,1610.224976,0.510000,8,8
Mar  9 01:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.224976,1710.224976,1.000000,16,16
Mar  9 01:07:28 2021 - DEBUG    ddtr max_ndms:		4225
Mar  9 01:07:28 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:07:28 2021 - DEBUG         ndms[0]:		4225
Mar  9 01:07:28 2021 - DEBUG         ndms[1]:		1650
Mar  9 01:07:28 2021 - DEBUG         ndms[2]:		1750
Mar  9 01:07:28 2021 - DEBUG         ndms[3]:		1725
Mar  9 01:07:28 2021 - DEBUG         ndms[4]:		100
Mar  9 01:07:28 2021 - DEBUG    ddtr maxshift:		64576
Mar  9 01:07:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:07:28 2021 - DEBUG    ddtr max_ndms:		4225
Mar  9 01:07:28 2021 - DEBUG    t_processed size:	5
Mar  9 01:07:28 2021 - DEBUG    t_processed elements:
Mar  9 01:07:28 2021 - DEBUG         t_processed[0][0]:	91136
Mar  9 01:07:28 2021 - DEBUG         t_processed[1][0]:	45568
Mar  9 01:07:28 2021 - DEBUG         t_processed[2][0]:	22784
Mar  9 01:07:28 2021 - DEBUG         t_processed[3][0]:	11392
Mar  9 01:07:28 2021 - DEBUG         t_processed[4][0]:	5696
Mar  9 01:07:28 2021 - DEBUG    power:			2.000000
Mar  9 01:07:28 2021 - NOTICE   Pipeline is ready.
Mar  9 01:07:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:07:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:07:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:07:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:07:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:07:30 2021 - NOTICE   Pipeline running over next chunk.
es = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133376, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.145265
CT Device memory bandwidth in GB/s: 133.887159

NOTICE: 0.000000	846.000000	0.940000	900

Amount of telescope time processed: 0.000000

7343.750000
0.001159
234
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1686.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 156224

9375.000000
0.001159
290
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1686.000000	2508.500000	4.700000	175

Amount of telescope time processed: 0.000000
timesamples: 89536

9179.687500
0.001159
285
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.756776 (GPU estimate)
Amount of telescope time processed: 17.072128
Number of samples processed: 133376
Real-time speedup factor: 22.559015
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1040 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1040 MB.

Memory allocation for the DDTR
Number of time samples: 91136;
maxshift: 64576
Number of time samples + maxshift: 155712;
Number of channels: 2048
Maximum number of DM-trials: 4225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  2631532800 bytes = 2509.625 MB;
Total memory required: 3269329152 bytes = 3117.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91136, 0
CORNER TURN!
155712 2048
32 8
4866 256
Performed CT: 0.014317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.747517
CT Device memory bandwidth in GB/s: 133.648510

NOTICE: 0.000000	215.474991	0.051000	4225

Amount of telescope time processed: 0.000000

398.437500
0.004819
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.474991	380.474976	0.100000	1650

Amount of telescope time processed: 0.000000
timesamples: 155712

390.625000
0.004819
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.474976	730.474976	0.200000	1750

Amount of telescope time processed: 0.000000
timesamples: 110144

390.625000
0.004819
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.474976	1610.224976	0.510000	1725

Amount of telescope time processed: 0.000000
timesamples: 87360

498.046875
0.004819
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1610.224976	1710.224976	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 75968

488.281250
0.004819
86
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	91136
NOTICE: Pipeline start/resume rMar  9 01:07:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:07:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:07:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:07:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:07:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:07:30 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 01:07:30 2021 - DEBUG    Signal width [samples]:		312
Mar  9 01:07:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:07:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:07:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:07:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:07:30 2021 - DEBUG    Optimization settings:
Mar  9 01:07:30 2021 - DEBUG    		UNROLL:			4
Mar  9 01:07:30 2021 - DEBUG    		SNUMREG:		2
Mar  9 01:07:30 2021 - DEBUG    		SDIVINT:		16
Mar  9 01:07:30 2021 - DEBUG    		SDIVINDM:		25
Mar  9 01:07:30 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:07:30 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 01:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.474991,0.051000,1,1
Mar  9 01:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.474991,380.474976,0.100000,2,2
Mar  9 01:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.474976,730.474976,0.200000,4,4
Mar  9 01:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.474976,1610.224976,0.510000,8,8
Mar  9 01:07:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.224976,1710.224976,1.000000,16,16
Mar  9 01:07:30 2021 - DEBUG    ddtr max_ndms:		4225
Mar  9 01:07:30 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:07:30 2021 - DEBUG         ndms[0]:		4225
Mar  9 01:07:30 2021 - DEBUG         ndms[1]:		1650
Mar  9 01:07:30 2021 - DEBUG         ndms[2]:		1750
Mar  9 01:07:30 2021 - DEBUG         ndms[3]:		1725
Mar  9 01:07:30 2021 - DEBUG         ndms[4]:		100
Mar  9 01:07:30 2021 - DEBUG    ddtr maxshift:		64576
Mar  9 01:07:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:07:30 2021 - DEBUG    ddtr max_ndms:		4225
Mar  9 01:07:30 2021 - DEBUG    t_processed size:	5
Mar  9 01:07:30 2021 - DEBUG    t_processed elements:
Mar  9 01:07:30 2021 - DEBUG         t_processed[0][0]:	91136
Mar  9 01:07:30 2021 - DEBUG         t_processed[1][0]:	45568
Mar  9 01:07:30 2021 - DEBUG         t_processed[2][0]:	22784
Mar  9 01:07:30 2021 - DEBUG         t_processed[3][0]:	11392
Mar  9 01:07:30 2021 - DEBUG         t_processed[4][0]:	5696
Mar  9 01:07:30 2021 - DEBUG    power:			2.000000
Mar  9 01:07:30 2021 - NOTICE   Finished. 1
Mar  9 01:07:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:07:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:07:30 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:07:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:07:30 2021 - NOTICE   	DDTR Binning 	31.863168
Mar  9 01:07:30 2021 - NOTICE   	DDTR Corner_Turn 	14.335200
Mar  9 01:07:30 2021 - NOTICE   	DDTR Dedispersion 	1035.288002
Mar  9 01:07:30 2021 - NOTICE   	DDTR Host_To_Device 	417.869877
Mar  9 01:07:30 2021 - NOTICE   	DDTR total 	1499.508213
Mar  9 01:07:30 2021 - NOTICE   	Total total 	1499.645142
Mar  9 01:07:30 2021 - NOTICE   	Processed telescope time:	11665.408134
Mar  9 01:07:30 2021 - NOTICE    
Mar  9 01:07:30 2021 - NOTICE   	Real-time speed-up factor:	7.778779
Mar  9 01:07:30 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:07:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:07:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:07:30 2021 - NOTICE   Checked for devices.
Mar  9 01:07:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:07:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:07:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:07:30 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:07:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:07:30 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:07:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:07:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:07:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:07:30 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:07:30 2021 - DEBUG    Driver version:		11010
Mar  9 01:07:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:07:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:07:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:07:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:07:30 2021 - NOTICE   Calculating strategy.
Mar  9 01:07:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar  9 01:07:30 2021 - DEBUG    Range:	3 MAXSHIFT:	20032 Scrunch value:	8
Mar  9 01:07:30 2021 - DEBUG    Maximum dispersive delay:	 5.128192(s).
Mar  9 01:07:30 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 01:07:30 2021 - DEBUG    In 2
Mar  9 01:07:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:07:30 2021 - NOTICE   Calculating strategy.
Mar  9 01:07:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar  9 01:07:30 2021 - DEBUG    Range:	3 MAXSHIFT:	20032 Scrunch value:	8
Mar  9 01:07:30 2021 - DEBUG    Maximum dispersive delay:	 5.128192(s).
Mar  9 01:07:30 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 01:07:30 2021 - DEBUG    In 2
Mar  9 01:07:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:07:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:07:30 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:07:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:07:30 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:07:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:07:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:07:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:07:30 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:07:30 2021 - DEBUG    Driver version:		11010
Mar  9 01:07:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:07:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:07:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:07:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:07:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
