Mar  9 00:01:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:01:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 00:01:43 2021 - NOTICE   Checked for devices.
Mar  9 00:01:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:01:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:01:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:01:43 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159932416 bytes = 152.523 MB;
Total memory required: 239898624 bytes = 228.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13600, 0
CORNER TURN!
19523 2048
32 8
610 256
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.102603
CT Device memory bandwidth in GB/s: 145.861562

NOTICE: 0.000000	2379.000000	1.300000	1830

Amount of telescope time processed: 0.000000

1269.531250
0.002515
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130376 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 13600
Real-time speedup factor: 106.817284
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 31440;
maxshift: 7582
Number of time samples + maxshift: 39022;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319668224 bytes = 304.859 MB;
DDTR output size:  639336448 bytes = 609.719 MB;
Total memory required: 959004672 bytes = 914.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31440, 0
CORNER TURN!
39022 4096
32 8
1219 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.967525
CT Device memory bandwidth in GB/s: 145.180515

NOTICE: 0.000000	2145.000000	1.300000	1650

Amount of telescope time processed: 0.000000

2539.062500
0.001791
78
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.442752 (GPU estimate)
Amount of telescope time processed: 16.097281
Number of samples processed: 31440
Real-time speedup factor: 36.357300
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 890
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	173 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 890
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	173 MB.


Memory allocation for the DDTR
Number of time samples: 134080;
maxshift: 22160
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 890;
Available memory: 11386945536 bytesMar  9 00:01:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:01:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:01:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:01:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:01:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 00:01:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:01:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 00:01:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 00:01:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 00:01:44 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 00:01:44 2021 - DEBUG    Signal width [samples]:		312
Mar  9 00:01:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 00:01:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 00:01:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 00:01:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:01:44 2021 - DEBUG    Optimization settings:
Mar  9 00:01:44 2021 - DEBUG    		UNROLL:			4
Mar  9 00:01:44 2021 - DEBUG    		SNUMREG:		2
Mar  9 00:01:44 2021 - DEBUG    		SDIVINT:		20
Mar  9 00:01:44 2021 - DEBUG    		SDIVINDM:		10
Mar  9 00:01:44 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:01:44 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 00:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,836.599976,0.940000,1,1
Mar  9 00:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.599976,1652.600098,2.400000,2,2
Mar  9 00:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1652.600098,2404.600098,4.700000,4,4
Mar  9 00:01:44 2021 - DEBUG    ddtr max_ndms:		890
Mar  9 00:01:44 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:01:44 2021 - DEBUG         ndms[0]:		890
Mar  9 00:01:44 2021 - DEBUG         ndms[1]:		340
Mar  9 00:01:44 2021 - DEBUG         ndms[2]:		160
Mar  9 00:01:44 2021 - DEBUG    ddtr maxshift:		22160
Mar  9 00:01:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:01:44 2021 - DEBUG    ddtr max_ndms:		890
Mar  9 00:01:44 2021 - DEBUG    t_processed size:	3
Mar  9 00:01:44 2021 - DEBUG    t_processed elements:
Mar  9 00:01:44 2021 - DEBUG         t_processed[0][0]:	134080
Mar  9 00:01:44 2021 - DEBUG         t_processed[1][0]:	67040
Mar  9 00:01:44 2021 - DEBUG         t_processed[2][0]:	33520
Mar  9 00:01:44 2021 - DEBUG    power:			2.000000
Mar  9 00:01:44 2021 - NOTICE   Finished. 1
Mar  9 00:01:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 00:01:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 00:01:44 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:01:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 00:01:44 2021 - NOTICE   	DDTR Binning 	18.158368
Mar  9 00:01:44 2021 - NOTICE   	DDTR Corner_Turn 	14.356480
Mar  9 00:01:44 2021 - NOTICE   	DDTR Dedispersion 	322.061915
Mar  9 00:01:44 2021 - NOTICE   	DDTR Host_To_Device 	419.121538
Mar  9 00:01:44 2021 - NOTICE   	DDTR total 	773.805944
Mar  9 00:01:44 2021 - NOTICE   	Total total 	773.912659
Mar  9 00:01:44 2021 - NOTICE   	Processed telescope time:	17162.239075
Mar  9 00:01:44 2021 - NOTICE    
Mar  9 00:01:44 2021 - NOTICE   	Real-time speed-up factor:	22.175938
Mar  9 00:01:44 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:01:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:01:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 00:01:44 2021 - NOTICE   Checked for devices.
Mar  9 00:01:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:01:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:01:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:01:44 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:01:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:01:44 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:01:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:01:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:01:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:01:44 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:01:44 2021 - DEBUG    Driver version:		11010
Mar  9 00:01:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:01:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:01:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:01:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:01:44 2021 - NOTICE   Calculating strategy.
Mar  9 00:01:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4210
Mar  9 00:01:44 2021 - DEBUG    Range:	4 MAXSHIFT:	65360 Scrunch value:	16
Mar  9 00:01:44 2021 - DEBUG    Maximum dispersive delay:	 8.366080(s).
Mar  9 00:01:44 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 00:01:44 2021 - DEBUG    In 1
Mar  9 00:01:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 00:01:44 2021 - NOTICE   Calculating strategy.
Mar  9 00:01:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4210
Mar  9 00:01:44 2021 - DEBUG    Range:	4 MAXSHIFT:	65360 Scrunch value:	16
Mar  9 00:01:44 2021 - DEBUG    Maximum dispersive delay:	 8.366080(s).
Mar  9 00:01:44 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 00:01:44 2021 - DEBUG    In 1
Mar  9 00:01:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 00:01:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 00:01:44 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:01:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:01:44 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:01:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:01:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:01:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:01:44 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:01:44 2021 - DEBUG    Driver version:		11010
Mar  9 00:01:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:01:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:01:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:01:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:01:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 00:01:44 2021 - DEBUG    az_start:		0.000000
Mar  9 00:01:44 2021 - DEBUG    za_start:		0.000000
Mar  9 00:01:44 2021 - DEBUG    src_raj:			0.000000
Mar  9 00:01:44 2021 - DEBUG    src_dej:			0.000000
Mar  9 00:01:44 2021 - DEBUG    tstart:			50000.000000
Mar  9 00:01:44 2021 - DEBUG    tsamp:			0.000128
Mar  9 00:01:44 2021 - DEBUG    refdm:			0.000000
Mar  9 00:01:44 2021 - DEBUG    period:			0.000000
Mar  9 00:01:44 2021 - DEBUG    fch1:			1000.000000
Mar  9 00:01:44 2021 - DEBUG    foff:			-0.156250
Mar  9 00:01:44 2021 - DEBUG    fchannel:		0.000000
Mar  9 00:01:44 2021 - DEBUG    telescope_id:		0
Mar  9 00:01:44 2021 - DEBUG    machine_id:		0
Mar  9 00:01:44 2021 - DEBUG    data_type:		0
Mar  9 00:01:44 2021 - DEBUG    barycentric:		0
Mar  9 00:01:44 2021 - DEBUG    pulsarcentric:		0
Mar  9 00:01:44 2021 - DEBUG    nbits:			8
Mar  9 00:01:44 2021 - DEBUG    nsamples:		156250
Mar  9 00:01:44 2021 - DEBUG    nchans:			2048
Mar  9 00:01:44 2021 - DEBUG    nifs:			0
Mar  9 00:01:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 00:01:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 00:01:44 2021 - DEBUG    rawdatafile:		
Mar  9 00:01:44 2021 - DEBUG    source_name:		
Mar  9 00:01:44 2021 - DEBUG    N:			0
Mar  9 00:01:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:01:44 2021 - DEBUG    Optimization settings:
Mar  9 00:01:44 2021 - DEBUG    		UNROLL:			4
Mar  9 00:01:44 2021 - DEBUG    		SNUMREG:		2
Mar  9 00:01:44 2021 - DEBUG    		SDIVINT:		20
Mar  9 00:01:44 2021 - DEBUG    		SDIVINDM:		10
Mar  9 00:01:44 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:01:44 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 00:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.709991,0.051000,1,1
Mar  9 00:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.709991,378.709991,0.100000,2,2
Mar  9 00:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.709991,726.709961,0.200000,4,4
Mar  9 00:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.709961,1603.909912,0.510000,8,8
Mar  9 00:01:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1603.909912,1703.909912,1.000000,16,16
Mar  9 00:01:44 2021 - DEBUG    ddtr max_ndms:		4210
Mar  9 00:01:44 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:01:44 2021 - DEBUG         ndms[0]:		4210
Mar  9 00:01:44 2021 - DEBUG         ndms[1]:		1640
Mar  9 00:01:44 2021 - DEBUG         ndms[2]:		1740
Mar  9 00:01:44 2021 - DEBUG         ndms[3]:		1720
Mar  9 00:01:44 2021 - DEBUG         ndms[4]:		100
Mar  9 00:01:44 2021 - DEBUG    ddtr maxshift:		65360
Mar  9 00:01:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:01:44 2021 - DEBUG    ddtr max_ndms:		4210
Mar  9 00:01:44 2021 - DEBUG    t_processed size:	5
Mar  9 00:01:44 2021 - DEBUG    t_processed elements:
Mar  9 00:01:44 2021 - DEBUG         t_processed[0][0]:	90880
Mar  9 00:01:44 2021 - DEBUG         t_processed[1][0]:	45440
Mar  9 00:01:44 2021 - DEBUG         t_processed[2][0]:	22720
Mar  9 00:01:44 2021 - DEBUG         t_processed[3][0]:	11360
Mar  9 00:01:44 2021 - DEBUG         t_processed[4][0]:	5680
Mar  9 00:01:44 2021 - DEBUG    power:			2.000000
Mar  9 00:01:44 2021 - NOTICE   Pipeline is ready.
Mar  9 00:01:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:01:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:01:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:01:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:01:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:01:46 2021 - NOTICE   Pipeline running over next chunk.
 = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134080, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.166180
CT Device memory bandwidth in GB/s: 133.899708

NOTICE: 0.000000	836.599976	0.940000	890

Amount of telescope time processed: 0.000000

7343.750000
0.001159
114
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.599976	1652.600098	2.400000	340

Amount of telescope time processed: 0.000000
timesamples: 156240

9375.000000
0.001159
135
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1652.600098	2404.600098	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 89200

9179.687500
0.001159
133
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.773913 (GPU estimate)
Amount of telescope time processed: 17.162239
Number of samples processed: 134080
Real-time speedup factor: 22.175938
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	1049 MB.
NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	1049 MB.

Memory allocation for the DDTR
Number of time samples: 90880;
maxshift: 65360
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 4210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  2631081600 bytes = 2509.195 MB;
Total memory required: 3271040640 bytes = 3119.507 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90880, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.208526
CT Device memory bandwidth in GB/s: 133.925115

NOTICE: 0.000000	214.709991	0.051000	4210

Amount of telescope time processed: 0.000000

398.437500
0.004819
55
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.709991	378.709991	0.100000	1640

Amount of telescope time processed: 0.000000
timesamples: 156240

390.625000
0.004819
54
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.709991	726.709961	0.200000	1740

Amount of telescope time processed: 0.000000
timesamples: 110800

390.625000
0.004819
54
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.709961	1603.909912	0.510000	1720

Amount of telescope time processed: 0.000000
timesamples: 88080

498.046875
0.004819
59
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1603.909912	1703.909912	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 76720

488.281250
0.004819
59
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	90880
NOTICE: Pipeline start/resume run_pipeMar  9 00:01:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 00:01:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:01:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 00:01:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 00:01:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 00:01:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 00:01:46 2021 - DEBUG    Signal width [samples]:		312
Mar  9 00:01:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 00:01:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 00:01:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 00:01:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:01:46 2021 - DEBUG    Optimization settings:
Mar  9 00:01:46 2021 - DEBUG    		UNROLL:			4
Mar  9 00:01:46 2021 - DEBUG    		SNUMREG:		2
Mar  9 00:01:46 2021 - DEBUG    		SDIVINT:		20
Mar  9 00:01:46 2021 - DEBUG    		SDIVINDM:		10
Mar  9 00:01:46 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:01:46 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 00:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.709991,0.051000,1,1
Mar  9 00:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.709991,378.709991,0.100000,2,2
Mar  9 00:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.709991,726.709961,0.200000,4,4
Mar  9 00:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.709961,1603.909912,0.510000,8,8
Mar  9 00:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1603.909912,1703.909912,1.000000,16,16
Mar  9 00:01:46 2021 - DEBUG    ddtr max_ndms:		4210
Mar  9 00:01:46 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:01:46 2021 - DEBUG         ndms[0]:		4210
Mar  9 00:01:46 2021 - DEBUG         ndms[1]:		1640
Mar  9 00:01:46 2021 - DEBUG         ndms[2]:		1740
Mar  9 00:01:46 2021 - DEBUG         ndms[3]:		1720
Mar  9 00:01:46 2021 - DEBUG         ndms[4]:		100
Mar  9 00:01:46 2021 - DEBUG    ddtr maxshift:		65360
Mar  9 00:01:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:01:46 2021 - DEBUG    ddtr max_ndms:		4210
Mar  9 00:01:46 2021 - DEBUG    t_processed size:	5
Mar  9 00:01:46 2021 - DEBUG    t_processed elements:
Mar  9 00:01:46 2021 - DEBUG         t_processed[0][0]:	90880
Mar  9 00:01:46 2021 - DEBUG         t_processed[1][0]:	45440
Mar  9 00:01:46 2021 - DEBUG         t_processed[2][0]:	22720
Mar  9 00:01:46 2021 - DEBUG         t_processed[3][0]:	11360
Mar  9 00:01:46 2021 - DEBUG         t_processed[4][0]:	5680
Mar  9 00:01:46 2021 - DEBUG    power:			2.000000
Mar  9 00:01:46 2021 - NOTICE   Finished. 1
Mar  9 00:01:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 00:01:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 00:01:46 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:01:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 00:01:46 2021 - NOTICE   	DDTR Binning 	32.042528
Mar  9 00:01:46 2021 - NOTICE   	DDTR Corner_Turn 	14.352384
Mar  9 00:01:46 2021 - NOTICE   	DDTR Dedispersion 	1137.047875
Mar  9 00:01:46 2021 - NOTICE   	DDTR Host_To_Device 	419.207697
Mar  9 00:01:46 2021 - NOTICE   	DDTR total 	1602.817283
Mar  9 00:01:46 2021 - NOTICE   	Total total 	1602.957275
Mar  9 00:01:46 2021 - NOTICE   	Processed telescope time:	11632.639885
Mar  9 00:01:46 2021 - NOTICE    
Mar  9 00:01:46 2021 - NOTICE   	Real-time speed-up factor:	7.256987
Mar  9 00:01:46 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:01:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:01:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 00:01:46 2021 - NOTICE   Checked for devices.
Mar  9 00:01:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:01:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:01:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:01:46 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:01:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:01:46 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:01:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:01:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:01:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:01:46 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:01:46 2021 - DEBUG    Driver version:		11010
Mar  9 00:01:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:01:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:01:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:01:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:01:46 2021 - NOTICE   Calculating strategy.
Mar  9 00:01:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 00:01:46 2021 - DEBUG    Range:	3 MAXSHIFT:	19920 Scrunch value:	8
Mar  9 00:01:46 2021 - DEBUG    Maximum dispersive delay:	 5.099520(s).
Mar  9 00:01:46 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 00:01:46 2021 - DEBUG    In 2
Mar  9 00:01:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 00:01:46 2021 - NOTICE   Calculating strategy.
Mar  9 00:01:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 00:01:46 2021 - DEBUG    Range:	3 MAXSHIFT:	19920 Scrunch value:	8
Mar  9 00:01:46 2021 - DEBUG    Maximum dispersive delay:	 5.099520(s).
Mar  9 00:01:46 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 00:01:46 2021 - DEBUG    In 2
Mar  9 00:01:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 00:01:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 00:01:46 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:01:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:01:46 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:01:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:01:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:01:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:01:46 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:01:46 2021 - DEBUG    Driver version:		11010
Mar  9 00:01:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:01:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:01:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:01:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:01:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
