Mar  9 02:26:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:26:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 02:26:08 2021 - NOTICE   Checked for devices.
Mar  9 02:26:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:26:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:26:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:26:08 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  158015488 bytes = 150.695 MB;
Total memory required: 237023232 bytes = 226.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
19289 2048
32 8
602 256
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.700836
CT Device memory bandwidth in GB/s: 145.620501

NOTICE: 0.000000	2433.599854	1.300000	1872

Amount of telescope time processed: 0.000000

1269.531250
0.002515
180
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0897393 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 148.979874
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.


Memory allocation for the DDTR
Number of time samples: 30976;
maxshift: 7894
Number of time samples + maxshift: 38870;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318423040 bytes = 303.672 MB;
DDTR output size:  636846080 bytes = 607.344 MB;
Total memory required: 955269120 bytes = 911.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30976, 0
CORNER TURN!
38870 4096
32 8
1214 512
Performed CT: 0.006562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.502786
CT Device memory bandwidth in GB/s: 145.501672

NOTICE: 0.000000	2184.000000	1.300000	1680

Amount of telescope time processed: 0.000000

2539.062500
0.001791
243
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.326151 (GPU estimate)
Amount of telescope time processed: 15.859712
Number of samples processed: 30976
Real-time speedup factor: 48.626938
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.


Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 24832
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 byMar  9 02:26:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:26:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:26:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:26:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:26:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:26:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:26:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:26:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:26:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:26:09 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:26:09 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:26:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:26:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:26:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:26:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:26:09 2021 - DEBUG    Optimization settings:
Mar  9 02:26:09 2021 - DEBUG    		UNROLL:			4
Mar  9 02:26:09 2021 - DEBUG    		SNUMREG:		8
Mar  9 02:26:09 2021 - DEBUG    		SDIVINT:		16
Mar  9 02:26:09 2021 - DEBUG    		SDIVINDM:		48
Mar  9 02:26:09 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:26:09 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 02:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,857.279968,0.940000,1,1
Mar  9 02:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.279968,1778.880005,2.400000,2,2
Mar  9 02:26:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.880005,2681.280029,4.700000,4,4
Mar  9 02:26:09 2021 - DEBUG    ddtr max_ndms:		912
Mar  9 02:26:09 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:26:09 2021 - DEBUG         ndms[0]:		912
Mar  9 02:26:09 2021 - DEBUG         ndms[1]:		384
Mar  9 02:26:09 2021 - DEBUG         ndms[2]:		192
Mar  9 02:26:09 2021 - DEBUG    ddtr maxshift:		24832
Mar  9 02:26:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:26:09 2021 - DEBUG    ddtr max_ndms:		912
Mar  9 02:26:09 2021 - DEBUG    t_processed size:	3
Mar  9 02:26:09 2021 - DEBUG    t_processed elements:
Mar  9 02:26:09 2021 - DEBUG         t_processed[0][0]:	131072
Mar  9 02:26:09 2021 - DEBUG         t_processed[1][0]:	65536
Mar  9 02:26:09 2021 - DEBUG         t_processed[2][0]:	32768
Mar  9 02:26:09 2021 - DEBUG    power:			2.000000
Mar  9 02:26:09 2021 - NOTICE   Finished. 1
Mar  9 02:26:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:26:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:26:09 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:26:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:26:09 2021 - NOTICE   	DDTR Binning 	18.186368
Mar  9 02:26:09 2021 - NOTICE   	DDTR Corner_Turn 	14.334112
Mar  9 02:26:09 2021 - NOTICE   	DDTR Dedispersion 	162.652830
Mar  9 02:26:09 2021 - NOTICE   	DDTR Host_To_Device 	418.486725
Mar  9 02:26:09 2021 - NOTICE   	DDTR total 	613.759974
Mar  9 02:26:09 2021 - NOTICE   	Total total 	613.858398
Mar  9 02:26:09 2021 - NOTICE   	Processed telescope time:	16777.215958
Mar  9 02:26:09 2021 - NOTICE    
Mar  9 02:26:09 2021 - NOTICE   	Real-time speed-up factor:	27.330759
Mar  9 02:26:09 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:26:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:26:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:26:09 2021 - NOTICE   Checked for devices.
Mar  9 02:26:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:26:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:26:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:26:09 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:26:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:26:09 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:26:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:26:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:26:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:26:09 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:26:09 2021 - DEBUG    Driver version:		11010
Mar  9 02:26:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:26:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:26:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:26:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:26:09 2021 - NOTICE   Calculating strategy.
Mar  9 02:26:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 02:26:09 2021 - DEBUG    Range:	4 MAXSHIFT:	65792 Scrunch value:	16
Mar  9 02:26:09 2021 - DEBUG    Maximum dispersive delay:	 8.421376(s).
Mar  9 02:26:09 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:26:09 2021 - DEBUG    In 1
Mar  9 02:26:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:26:10 2021 - NOTICE   Calculating strategy.
Mar  9 02:26:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 02:26:10 2021 - DEBUG    Range:	4 MAXSHIFT:	65792 Scrunch value:	16
Mar  9 02:26:10 2021 - DEBUG    Maximum dispersive delay:	 8.421376(s).
Mar  9 02:26:10 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:26:10 2021 - DEBUG    In 1
Mar  9 02:26:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:26:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:26:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:26:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:26:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:26:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:26:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:26:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:26:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:26:10 2021 - DEBUG    Driver version:		11010
Mar  9 02:26:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:26:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:26:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:26:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:26:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:26:10 2021 - DEBUG    az_start:		0.000000
Mar  9 02:26:10 2021 - DEBUG    za_start:		0.000000
Mar  9 02:26:10 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:26:10 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:26:10 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:26:10 2021 - DEBUG    tsamp:			0.000128
Mar  9 02:26:10 2021 - DEBUG    refdm:			0.000000
Mar  9 02:26:10 2021 - DEBUG    period:			0.000000
Mar  9 02:26:10 2021 - DEBUG    fch1:			1000.000000
Mar  9 02:26:10 2021 - DEBUG    foff:			-0.156250
Mar  9 02:26:10 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:26:10 2021 - DEBUG    telescope_id:		0
Mar  9 02:26:10 2021 - DEBUG    machine_id:		0
Mar  9 02:26:10 2021 - DEBUG    data_type:		0
Mar  9 02:26:10 2021 - DEBUG    barycentric:		0
Mar  9 02:26:10 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:26:10 2021 - DEBUG    nbits:			8
Mar  9 02:26:10 2021 - DEBUG    nsamples:		156250
Mar  9 02:26:10 2021 - DEBUG    nchans:			2048
Mar  9 02:26:10 2021 - DEBUG    nifs:			0
Mar  9 02:26:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:26:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:26:10 2021 - DEBUG    rawdatafile:		
Mar  9 02:26:10 2021 - DEBUG    source_name:		
Mar  9 02:26:10 2021 - DEBUG    N:			0
Mar  9 02:26:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:26:10 2021 - DEBUG    Optimization settings:
Mar  9 02:26:10 2021 - DEBUG    		UNROLL:			4
Mar  9 02:26:10 2021 - DEBUG    		SNUMREG:		8
Mar  9 02:26:10 2021 - DEBUG    		SDIVINT:		16
Mar  9 02:26:10 2021 - DEBUG    		SDIVINDM:		48
Mar  9 02:26:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:26:10 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 02:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,383.424011,0.100000,2,2
Mar  9 02:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.424011,738.624023,0.200000,4,4
Mar  9 02:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.624023,1619.904053,0.510000,8,8
Mar  9 02:26:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1619.904053,1715.904053,1.000000,16,16
Mar  9 02:26:10 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 02:26:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:26:10 2021 - DEBUG         ndms[0]:		4224
Mar  9 02:26:10 2021 - DEBUG         ndms[1]:		1680
Mar  9 02:26:10 2021 - DEBUG         ndms[2]:		1776
Mar  9 02:26:10 2021 - DEBUG         ndms[3]:		1728
Mar  9 02:26:10 2021 - DEBUG         ndms[4]:		96
Mar  9 02:26:10 2021 - DEBUG    ddtr maxshift:		65792
Mar  9 02:26:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:26:10 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 02:26:10 2021 - DEBUG    t_processed size:	5
Mar  9 02:26:10 2021 - DEBUG    t_processed elements:
Mar  9 02:26:10 2021 - DEBUG         t_processed[0][0]:	90112
Mar  9 02:26:10 2021 - DEBUG         t_processed[1][0]:	45056
Mar  9 02:26:10 2021 - DEBUG         t_processed[2][0]:	22528
Mar  9 02:26:10 2021 - DEBUG         t_processed[3][0]:	11264
Mar  9 02:26:10 2021 - DEBUG         t_processed[4][0]:	5632
Mar  9 02:26:10 2021 - DEBUG    power:			2.000000
Mar  9 02:26:10 2021 - NOTICE   Pipeline is ready.
Mar  9 02:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:26:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:26:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:26:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:26:11 2021 - NOTICE   Pipeline running over next chunk.
tes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.019189
CT Device memory bandwidth in GB/s: 133.811513

NOTICE: 0.000000	857.279968	0.940000	912

Amount of telescope time processed: 0.000000

7343.750000
0.001159
430
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.279968	1778.880005	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 155904

9375.000000
0.001159
540
lineshift:	764
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1778.880005	2681.280029	4.700000	192

Amount of telescope time processed: 0.000000
timesamples: 90368

9179.687500
0.001159
530
lineshift:	754
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.613858 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 131072
Real-time speedup factor: 27.330759
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	257 MB.
NOTICE: Output memory needed:	1060 MB.
NOTICE: Maxshift memory needed:	257 MB.
NOTICE: Output memory needed:	1060 MB.

Memory allocation for the DDTR
Number of time samples: 90112;
maxshift: 65792
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  2634153984 bytes = 2512.125 MB;
Total memory required: 3272736768 bytes = 3121.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90112, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.266039
CT Device memory bandwidth in GB/s: 133.359623

NOTICE: 0.000000	215.423996	0.051000	4224

Amount of telescope time processed: 0.000000

398.437500
0.004819
120
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.423996	383.424011	0.100000	1680

Amount of telescope time processed: 0.000000
timesamples: 155904

390.625000
0.004819
118
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.424011	738.624023	0.200000	1776

Amount of telescope time processed: 0.000000
timesamples: 110848

390.625000
0.004819
118
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.624023	1619.904053	0.510000	1728

Amount of telescope time processed: 0.000000
timesamples: 88320

498.046875
0.004819
142
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1619.904053	1715.904053	1.000000	96

Amount of telescope time processed: 0.000000
timesamples: 77056

488.281250
0.004819
140
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	90112
NOTICE: Pipeline start/resMar  9 02:26:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:26:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:26:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:26:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:26:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:26:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:26:11 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:26:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:26:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:26:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:26:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:26:11 2021 - DEBUG    Optimization settings:
Mar  9 02:26:11 2021 - DEBUG    		UNROLL:			4
Mar  9 02:26:11 2021 - DEBUG    		SNUMREG:		8
Mar  9 02:26:11 2021 - DEBUG    		SDIVINT:		16
Mar  9 02:26:11 2021 - DEBUG    		SDIVINDM:		48
Mar  9 02:26:11 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:26:11 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 02:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,383.424011,0.100000,2,2
Mar  9 02:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.424011,738.624023,0.200000,4,4
Mar  9 02:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.624023,1619.904053,0.510000,8,8
Mar  9 02:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1619.904053,1715.904053,1.000000,16,16
Mar  9 02:26:11 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 02:26:11 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:26:11 2021 - DEBUG         ndms[0]:		4224
Mar  9 02:26:11 2021 - DEBUG         ndms[1]:		1680
Mar  9 02:26:11 2021 - DEBUG         ndms[2]:		1776
Mar  9 02:26:11 2021 - DEBUG         ndms[3]:		1728
Mar  9 02:26:11 2021 - DEBUG         ndms[4]:		96
Mar  9 02:26:11 2021 - DEBUG    ddtr maxshift:		65792
Mar  9 02:26:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:26:11 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 02:26:11 2021 - DEBUG    t_processed size:	5
Mar  9 02:26:11 2021 - DEBUG    t_processed elements:
Mar  9 02:26:11 2021 - DEBUG         t_processed[0][0]:	90112
Mar  9 02:26:11 2021 - DEBUG         t_processed[1][0]:	45056
Mar  9 02:26:11 2021 - DEBUG         t_processed[2][0]:	22528
Mar  9 02:26:11 2021 - DEBUG         t_processed[3][0]:	11264
Mar  9 02:26:11 2021 - DEBUG         t_processed[4][0]:	5632
Mar  9 02:26:11 2021 - DEBUG    power:			2.000000
Mar  9 02:26:11 2021 - NOTICE   Finished. 1
Mar  9 02:26:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:26:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:26:11 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:26:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:26:11 2021 - NOTICE   	DDTR Binning 	32.047680
Mar  9 02:26:11 2021 - NOTICE   	DDTR Corner_Turn 	14.383296
Mar  9 02:26:11 2021 - NOTICE   	DDTR Dedispersion 	523.802842
Mar  9 02:26:11 2021 - NOTICE   	DDTR Host_To_Device 	418.251392
Mar  9 02:26:11 2021 - NOTICE   	DDTR total 	988.646486
Mar  9 02:26:11 2021 - NOTICE   	Total total 	988.788757
Mar  9 02:26:11 2021 - NOTICE   	Processed telescope time:	11534.336090
Mar  9 02:26:11 2021 - NOTICE    
Mar  9 02:26:11 2021 - NOTICE   	Real-time speed-up factor:	11.665117
Mar  9 02:26:11 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:26:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:26:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:26:11 2021 - NOTICE   Checked for devices.
Mar  9 02:26:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:26:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:26:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:26:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:26:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:26:11 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:26:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:26:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:26:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:26:11 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:26:11 2021 - DEBUG    Driver version:		11010
Mar  9 02:26:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:26:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:26:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:26:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:26:11 2021 - NOTICE   Calculating strategy.
Mar  9 02:26:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  9 02:26:11 2021 - DEBUG    Range:	3 MAXSHIFT:	24832 Scrunch value:	8
Mar  9 02:26:11 2021 - DEBUG    Maximum dispersive delay:	 6.356992(s).
Mar  9 02:26:11 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:26:11 2021 - DEBUG    In 2
Mar  9 02:26:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:26:11 2021 - NOTICE   Calculating strategy.
Mar  9 02:26:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  9 02:26:11 2021 - DEBUG    Range:	3 MAXSHIFT:	24832 Scrunch value:	8
Mar  9 02:26:11 2021 - DEBUG    Maximum dispersive delay:	 6.356992(s).
Mar  9 02:26:11 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:26:11 2021 - DEBUG    In 2
Mar  9 02:26:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:26:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:26:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:26:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:26:11 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:26:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:26:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:26:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:26:11 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:26:11 2021 - DEBUG    Driver version:		11010
Mar  9 02:26:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:26:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:26:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:26:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:26:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
