Mar  9 02:08:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:08:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 02:08:39 2021 - NOTICE   Checked for devices.
Mar  9 02:08:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:08:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:08:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:08:39 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  158228480 bytes = 150.898 MB;
Total memory required: 237342720 bytes = 226.348 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
19315 2048
32 8
603 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.454893
CT Device memory bandwidth in GB/s: 145.472936

NOTICE: 0.000000	2392.000000	1.300000	1840

Amount of telescope time processed: 0.000000

1269.531250
0.002515
170
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0938987 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 142.380554
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8022
Number of time samples + maxshift: 38742;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317374464 bytes = 302.672 MB;
DDTR output size:  634748928 bytes = 605.344 MB;
Total memory required: 952123392 bytes = 908.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38742 4096
32 8
1210 512
Performed CT: 0.006523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.139715
CT Device memory bandwidth in GB/s: 145.883829

NOTICE: 0.000000	2184.000000	1.300000	1680

Amount of telescope time processed: 0.000000

2539.062500
0.001791
223
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.338156 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 46.513027
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.


Memory allocation for the DDTR
Number of time samples: 132096;
maxshift: 23424
Number of time samples + maxshift: 155520;
Number of channels: 2048
Maximum number of DM-trials: 920;
Available memory: 11386945536 byMar  9 02:08:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:08:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:08:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:08:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:08:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:08:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:08:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:08:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:08:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:08:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:08:40 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:08:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:08:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:08:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:08:40 2021 - DEBUG    Optimization settings:
Mar  9 02:08:40 2021 - DEBUG    		UNROLL:			4
Mar  9 02:08:40 2021 - DEBUG    		SNUMREG:		8
Mar  9 02:08:40 2021 - DEBUG    		SDIVINT:		24
Mar  9 02:08:40 2021 - DEBUG    		SDIVINDM:		40
Mar  9 02:08:40 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:08:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 02:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,864.799988,0.940000,1,1
Mar  9 02:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.799988,1728.800049,2.400000,2,2
Mar  9 02:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.800049,2480.800049,4.700000,4,4
Mar  9 02:08:40 2021 - DEBUG    ddtr max_ndms:		920
Mar  9 02:08:40 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:08:40 2021 - DEBUG         ndms[0]:		920
Mar  9 02:08:40 2021 - DEBUG         ndms[1]:		360
Mar  9 02:08:40 2021 - DEBUG         ndms[2]:		160
Mar  9 02:08:40 2021 - DEBUG    ddtr maxshift:		23424
Mar  9 02:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:08:40 2021 - DEBUG    ddtr max_ndms:		920
Mar  9 02:08:40 2021 - DEBUG    t_processed size:	3
Mar  9 02:08:40 2021 - DEBUG    t_processed elements:
Mar  9 02:08:40 2021 - DEBUG         t_processed[0][0]:	132096
Mar  9 02:08:40 2021 - DEBUG         t_processed[1][0]:	66048
Mar  9 02:08:40 2021 - DEBUG         t_processed[2][0]:	33024
Mar  9 02:08:40 2021 - DEBUG    power:			2.000000
Mar  9 02:08:40 2021 - NOTICE   Finished. 1
Mar  9 02:08:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:08:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:08:40 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:08:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:08:40 2021 - NOTICE   	DDTR Binning 	18.120352
Mar  9 02:08:40 2021 - NOTICE   	DDTR Corner_Turn 	14.335488
Mar  9 02:08:40 2021 - NOTICE   	DDTR Dedispersion 	180.083554
Mar  9 02:08:40 2021 - NOTICE   	DDTR Host_To_Device 	417.498756
Mar  9 02:08:40 2021 - NOTICE   	DDTR total 	630.139965
Mar  9 02:08:40 2021 - NOTICE   	Total total 	630.239502
Mar  9 02:08:40 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar  9 02:08:40 2021 - NOTICE    
Mar  9 02:08:40 2021 - NOTICE   	Real-time speed-up factor:	26.828352
Mar  9 02:08:40 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:08:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:08:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:08:40 2021 - NOTICE   Checked for devices.
Mar  9 02:08:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:08:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:08:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:08:40 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:08:40 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:08:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:08:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:08:40 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:08:40 2021 - DEBUG    Driver version:		11010
Mar  9 02:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:08:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:08:40 2021 - NOTICE   Calculating strategy.
Mar  9 02:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4240
Mar  9 02:08:40 2021 - DEBUG    Range:	4 MAXSHIFT:	67968 Scrunch value:	16
Mar  9 02:08:40 2021 - DEBUG    Maximum dispersive delay:	 8.699904(s).
Mar  9 02:08:40 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:08:40 2021 - DEBUG    In 1
Mar  9 02:08:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:08:41 2021 - NOTICE   Calculating strategy.
Mar  9 02:08:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4240
Mar  9 02:08:41 2021 - DEBUG    Range:	4 MAXSHIFT:	67968 Scrunch value:	16
Mar  9 02:08:41 2021 - DEBUG    Maximum dispersive delay:	 8.699904(s).
Mar  9 02:08:41 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:08:41 2021 - DEBUG    In 1
Mar  9 02:08:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:08:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:08:41 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:08:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:08:41 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:08:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:08:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:08:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:08:41 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:08:41 2021 - DEBUG    Driver version:		11010
Mar  9 02:08:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:08:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:08:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:08:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:08:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:08:41 2021 - DEBUG    az_start:		0.000000
Mar  9 02:08:41 2021 - DEBUG    za_start:		0.000000
Mar  9 02:08:41 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:08:41 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:08:41 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:08:41 2021 - DEBUG    tsamp:			0.000128
Mar  9 02:08:41 2021 - DEBUG    refdm:			0.000000
Mar  9 02:08:41 2021 - DEBUG    period:			0.000000
Mar  9 02:08:41 2021 - DEBUG    fch1:			1000.000000
Mar  9 02:08:41 2021 - DEBUG    foff:			-0.156250
Mar  9 02:08:41 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:08:41 2021 - DEBUG    telescope_id:		0
Mar  9 02:08:41 2021 - DEBUG    machine_id:		0
Mar  9 02:08:41 2021 - DEBUG    data_type:		0
Mar  9 02:08:41 2021 - DEBUG    barycentric:		0
Mar  9 02:08:41 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:08:41 2021 - DEBUG    nbits:			8
Mar  9 02:08:41 2021 - DEBUG    nsamples:		156250
Mar  9 02:08:41 2021 - DEBUG    nchans:			2048
Mar  9 02:08:41 2021 - DEBUG    nifs:			0
Mar  9 02:08:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:08:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:08:41 2021 - DEBUG    rawdatafile:		
Mar  9 02:08:41 2021 - DEBUG    source_name:		
Mar  9 02:08:41 2021 - DEBUG    N:			0
Mar  9 02:08:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:08:41 2021 - DEBUG    Optimization settings:
Mar  9 02:08:41 2021 - DEBUG    		UNROLL:			4
Mar  9 02:08:41 2021 - DEBUG    		SNUMREG:		8
Mar  9 02:08:41 2021 - DEBUG    		SDIVINT:		24
Mar  9 02:08:41 2021 - DEBUG    		SDIVINDM:		40
Mar  9 02:08:41 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:08:41 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.239990,0.051000,1,1
Mar  9 02:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.239990,380.239990,0.100000,2,2
Mar  9 02:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.239990,732.239990,0.200000,4,4
Mar  9 02:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.239990,1609.439941,0.510000,8,8
Mar  9 02:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1609.439941,1729.439941,1.000000,16,16
Mar  9 02:08:41 2021 - DEBUG    ddtr max_ndms:		4240
Mar  9 02:08:41 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:08:41 2021 - DEBUG         ndms[0]:		4240
Mar  9 02:08:41 2021 - DEBUG         ndms[1]:		1640
Mar  9 02:08:41 2021 - DEBUG         ndms[2]:		1760
Mar  9 02:08:41 2021 - DEBUG         ndms[3]:		1720
Mar  9 02:08:41 2021 - DEBUG         ndms[4]:		120
Mar  9 02:08:41 2021 - DEBUG    ddtr maxshift:		67968
Mar  9 02:08:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:08:41 2021 - DEBUG    ddtr max_ndms:		4240
Mar  9 02:08:41 2021 - DEBUG    t_processed size:	5
Mar  9 02:08:41 2021 - DEBUG    t_processed elements:
Mar  9 02:08:41 2021 - DEBUG         t_processed[0][0]:	86016
Mar  9 02:08:41 2021 - DEBUG         t_processed[1][0]:	43008
Mar  9 02:08:41 2021 - DEBUG         t_processed[2][0]:	21504
Mar  9 02:08:41 2021 - DEBUG         t_processed[3][0]:	10752
Mar  9 02:08:41 2021 - DEBUG         t_processed[4][0]:	5376
Mar  9 02:08:41 2021 - DEBUG    power:			2.000000
Mar  9 02:08:41 2021 - NOTICE   Pipeline is ready.
Mar  9 02:08:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:08:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:08:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:08:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:08:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:08:42 2021 - NOTICE   Pipeline running over next chunk.
tes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 0
CORNER TURN!
155520 2048
32 8
4860 256
Performed CT: 0.014317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.467391
CT Device memory bandwidth in GB/s: 133.480435

NOTICE: 0.000000	864.799988	0.940000	920

Amount of telescope time processed: 0.000000

7343.750000
0.001159
378
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.799988	1728.800049	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 155520

9375.000000
0.001159
469
lineshift:	805
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1728.800049	2480.800049	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 89472

9179.687500
0.001159
461
lineshift:	797
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.630239 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 132096
Real-time speedup factor: 26.828352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	1099 MB.
NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	1099 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 67968
Number of time samples + maxshift: 153984;
Number of channels: 2048
Maximum number of DM-trials: 4240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630718464 bytes = 601.500 MB;
DDTR output size:  2611568640 bytes = 2490.586 MB;
Total memory required: 3242287104 bytes = 3092.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
153984 2048
32 8
4812 256
Performed CT: 0.014346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.820128
CT Device memory bandwidth in GB/s: 131.892077

NOTICE: 0.000000	216.239990	0.051000	4240

Amount of telescope time processed: 0.000000

398.437500
0.004819
120
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.239990	380.239990	0.100000	1640

Amount of telescope time processed: 0.000000
timesamples: 153984

390.625000
0.004819
119
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.239990	732.239990	0.200000	1760

Amount of telescope time processed: 0.000000
timesamples: 110976

390.625000
0.004819
119
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 732.239990	1609.439941	0.510000	1720

Amount of telescope time processed: 0.000000
timesamples: 89472

498.046875
0.004819
139
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1609.439941	1729.439941	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 78720

488.281250
0.004819
137
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	86016
NOTICE: Pipeline start/reMar  9 02:08:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:08:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:08:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:08:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:08:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:08:42 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:08:42 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:08:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:08:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:08:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:08:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:08:42 2021 - DEBUG    Optimization settings:
Mar  9 02:08:42 2021 - DEBUG    		UNROLL:			4
Mar  9 02:08:42 2021 - DEBUG    		SNUMREG:		8
Mar  9 02:08:42 2021 - DEBUG    		SDIVINT:		24
Mar  9 02:08:42 2021 - DEBUG    		SDIVINDM:		40
Mar  9 02:08:42 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:08:42 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.239990,0.051000,1,1
Mar  9 02:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.239990,380.239990,0.100000,2,2
Mar  9 02:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.239990,732.239990,0.200000,4,4
Mar  9 02:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.239990,1609.439941,0.510000,8,8
Mar  9 02:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1609.439941,1729.439941,1.000000,16,16
Mar  9 02:08:42 2021 - DEBUG    ddtr max_ndms:		4240
Mar  9 02:08:42 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:08:42 2021 - DEBUG         ndms[0]:		4240
Mar  9 02:08:42 2021 - DEBUG         ndms[1]:		1640
Mar  9 02:08:42 2021 - DEBUG         ndms[2]:		1760
Mar  9 02:08:42 2021 - DEBUG         ndms[3]:		1720
Mar  9 02:08:42 2021 - DEBUG         ndms[4]:		120
Mar  9 02:08:42 2021 - DEBUG    ddtr maxshift:		67968
Mar  9 02:08:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:08:42 2021 - DEBUG    ddtr max_ndms:		4240
Mar  9 02:08:42 2021 - DEBUG    t_processed size:	5
Mar  9 02:08:42 2021 - DEBUG    t_processed elements:
Mar  9 02:08:42 2021 - DEBUG         t_processed[0][0]:	86016
Mar  9 02:08:42 2021 - DEBUG         t_processed[1][0]:	43008
Mar  9 02:08:42 2021 - DEBUG         t_processed[2][0]:	21504
Mar  9 02:08:42 2021 - DEBUG         t_processed[3][0]:	10752
Mar  9 02:08:42 2021 - DEBUG         t_processed[4][0]:	5376
Mar  9 02:08:42 2021 - DEBUG    power:			2.000000
Mar  9 02:08:42 2021 - NOTICE   Finished. 1
Mar  9 02:08:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:08:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:08:42 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:08:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:08:42 2021 - NOTICE   	DDTR Binning 	32.101855
Mar  9 02:08:42 2021 - NOTICE   	DDTR Corner_Turn 	14.363520
Mar  9 02:08:42 2021 - NOTICE   	DDTR Dedispersion 	586.006016
Mar  9 02:08:42 2021 - NOTICE   	DDTR Host_To_Device 	413.411513
Mar  9 02:08:42 2021 - NOTICE   	DDTR total 	1046.040115
Mar  9 02:08:42 2021 - NOTICE   	Total total 	1046.184448
Mar  9 02:08:42 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  9 02:08:42 2021 - NOTICE    
Mar  9 02:08:42 2021 - NOTICE   	Real-time speed-up factor:	10.524003
Mar  9 02:08:42 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:08:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:08:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:08:42 2021 - NOTICE   Checked for devices.
Mar  9 02:08:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:08:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:08:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:08:42 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:08:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:08:42 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:08:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:08:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:08:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:08:42 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:08:42 2021 - DEBUG    Driver version:		11010
Mar  9 02:08:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:08:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:08:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:08:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:08:42 2021 - NOTICE   Calculating strategy.
Mar  9 02:08:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  9 02:08:42 2021 - DEBUG    Range:	3 MAXSHIFT:	21888 Scrunch value:	8
Mar  9 02:08:42 2021 - DEBUG    Maximum dispersive delay:	 5.603328(s).
Mar  9 02:08:42 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:08:42 2021 - DEBUG    In 2
Mar  9 02:08:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:08:42 2021 - NOTICE   Calculating strategy.
Mar  9 02:08:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  9 02:08:42 2021 - DEBUG    Range:	3 MAXSHIFT:	21888 Scrunch value:	8
Mar  9 02:08:42 2021 - DEBUG    Maximum dispersive delay:	 5.603328(s).
Mar  9 02:08:42 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:08:42 2021 - DEBUG    In 2
Mar  9 02:08:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:08:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:08:42 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:08:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:08:42 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:08:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:08:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:08:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:08:42 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:08:42 2021 - DEBUG    Driver version:		11010
Mar  9 02:08:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:08:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:08:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:08:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:08:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
