Mar  9 01:47:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:47:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 01:47:41 2021 - NOTICE   Checked for devices.
Mar  9 01:47:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:47:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:47:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:47:41 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  158646272 bytes = 151.297 MB;
Total memory required: 237969408 bytes = 226.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
19366 2048
32 8
605 256
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.025268
CT Device memory bandwidth in GB/s: 145.815161

NOTICE: 0.000000	2412.799805	1.300000	1856

Amount of telescope time processed: 0.000000

1269.531250
0.002515
160
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0991498 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 134.839813
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.


Memory allocation for the DDTR
Number of time samples: 31104;
maxshift: 7949
Number of time samples + maxshift: 39053;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319922176 bytes = 305.102 MB;
DDTR output size:  639844352 bytes = 610.203 MB;
Total memory required: 959766528 bytes = 915.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31104, 0
CORNER TURN!
39053 4096
32 8
1220 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.060443
CT Device memory bandwidth in GB/s: 145.236266

NOTICE: 0.000000	2163.199951	1.300000	1664

Amount of telescope time processed: 0.000000

2539.062500
0.001791
202
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.356833 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 31104
Real-time speedup factor: 44.629379
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.


Memory allocation for the DDTR
Number of time samples: 132096;
maxshift: 23424
Number of time samples + maxshift: 155520;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 byMar  9 01:47:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:47:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:47:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:47:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:47:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:47:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:47:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:47:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:47:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:47:42 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 01:47:42 2021 - DEBUG    Signal width [samples]:		312
Mar  9 01:47:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:47:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:47:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:47:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:47:42 2021 - DEBUG    Optimization settings:
Mar  9 01:47:42 2021 - DEBUG    		UNROLL:			4
Mar  9 01:47:42 2021 - DEBUG    		SNUMREG:		6
Mar  9 01:47:42 2021 - DEBUG    		SDIVINT:		32
Mar  9 01:47:42 2021 - DEBUG    		SDIVINDM:		32
Mar  9 01:47:42 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:47:42 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 01:47:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.239990,0.940000,1,1
Mar  9 01:47:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.239990,1687.040039,2.400000,2,2
Mar  9 01:47:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.040039,2439.040039,4.700000,4,4
Mar  9 01:47:42 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 01:47:42 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:47:42 2021 - DEBUG         ndms[0]:		896
Mar  9 01:47:42 2021 - DEBUG         ndms[1]:		352
Mar  9 01:47:42 2021 - DEBUG         ndms[2]:		160
Mar  9 01:47:42 2021 - DEBUG    ddtr maxshift:		23424
Mar  9 01:47:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:47:42 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 01:47:42 2021 - DEBUG    t_processed size:	3
Mar  9 01:47:42 2021 - DEBUG    t_processed elements:
Mar  9 01:47:42 2021 - DEBUG         t_processed[0][0]:	132096
Mar  9 01:47:42 2021 - DEBUG         t_processed[1][0]:	66048
Mar  9 01:47:42 2021 - DEBUG         t_processed[2][0]:	33024
Mar  9 01:47:42 2021 - DEBUG    power:			2.000000
Mar  9 01:47:42 2021 - NOTICE   Finished. 1
Mar  9 01:47:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:47:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:47:42 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:47:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:47:42 2021 - NOTICE   	DDTR Binning 	18.099168
Mar  9 01:47:42 2021 - NOTICE   	DDTR Corner_Turn 	14.339296
Mar  9 01:47:42 2021 - NOTICE   	DDTR Dedispersion 	197.887492
Mar  9 01:47:42 2021 - NOTICE   	DDTR Host_To_Device 	417.585099
Mar  9 01:47:42 2021 - NOTICE   	DDTR total 	648.017409
Mar  9 01:47:42 2021 - NOTICE   	Total total 	648.120178
Mar  9 01:47:42 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar  9 01:47:42 2021 - NOTICE    
Mar  9 01:47:42 2021 - NOTICE   	Real-time speed-up factor:	26.088197
Mar  9 01:47:42 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:47:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:47:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:47:42 2021 - NOTICE   Checked for devices.
Mar  9 01:47:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:47:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:47:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:47:42 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:47:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:47:42 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:47:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:47:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:47:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:47:42 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:47:42 2021 - DEBUG    Driver version:		11010
Mar  9 01:47:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:47:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:47:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:47:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:47:42 2021 - NOTICE   Calculating strategy.
Mar  9 01:47:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 01:47:42 2021 - DEBUG    Range:	4 MAXSHIFT:	67968 Scrunch value:	16
Mar  9 01:47:42 2021 - DEBUG    Maximum dispersive delay:	 8.699904(s).
Mar  9 01:47:42 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 01:47:42 2021 - DEBUG    In 1
Mar  9 01:47:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:47:43 2021 - NOTICE   Calculating strategy.
Mar  9 01:47:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 01:47:43 2021 - DEBUG    Range:	4 MAXSHIFT:	67968 Scrunch value:	16
Mar  9 01:47:43 2021 - DEBUG    Maximum dispersive delay:	 8.699904(s).
Mar  9 01:47:43 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 01:47:43 2021 - DEBUG    In 1
Mar  9 01:47:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:47:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:47:43 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:47:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:47:43 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:47:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:47:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:47:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:47:43 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:47:43 2021 - DEBUG    Driver version:		11010
Mar  9 01:47:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:47:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:47:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:47:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:47:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 01:47:43 2021 - DEBUG    az_start:		0.000000
Mar  9 01:47:43 2021 - DEBUG    za_start:		0.000000
Mar  9 01:47:43 2021 - DEBUG    src_raj:			0.000000
Mar  9 01:47:43 2021 - DEBUG    src_dej:			0.000000
Mar  9 01:47:43 2021 - DEBUG    tstart:			50000.000000
Mar  9 01:47:43 2021 - DEBUG    tsamp:			0.000128
Mar  9 01:47:43 2021 - DEBUG    refdm:			0.000000
Mar  9 01:47:43 2021 - DEBUG    period:			0.000000
Mar  9 01:47:43 2021 - DEBUG    fch1:			1000.000000
Mar  9 01:47:43 2021 - DEBUG    foff:			-0.156250
Mar  9 01:47:43 2021 - DEBUG    fchannel:		0.000000
Mar  9 01:47:43 2021 - DEBUG    telescope_id:		0
Mar  9 01:47:43 2021 - DEBUG    machine_id:		0
Mar  9 01:47:43 2021 - DEBUG    data_type:		0
Mar  9 01:47:43 2021 - DEBUG    barycentric:		0
Mar  9 01:47:43 2021 - DEBUG    pulsarcentric:		0
Mar  9 01:47:43 2021 - DEBUG    nbits:			8
Mar  9 01:47:43 2021 - DEBUG    nsamples:		156250
Mar  9 01:47:43 2021 - DEBUG    nchans:			2048
Mar  9 01:47:43 2021 - DEBUG    nifs:			0
Mar  9 01:47:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 01:47:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 01:47:43 2021 - DEBUG    rawdatafile:		
Mar  9 01:47:43 2021 - DEBUG    source_name:		
Mar  9 01:47:43 2021 - DEBUG    N:			0
Mar  9 01:47:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:47:43 2021 - DEBUG    Optimization settings:
Mar  9 01:47:43 2021 - DEBUG    		UNROLL:			4
Mar  9 01:47:43 2021 - DEBUG    		SNUMREG:		6
Mar  9 01:47:43 2021 - DEBUG    		SDIVINT:		32
Mar  9 01:47:43 2021 - DEBUG    		SDIVINDM:		32
Mar  9 01:47:43 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:47:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 01:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 01:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,381.824005,0.100000,2,2
Mar  9 01:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,733.823975,0.200000,4,4
Mar  9 01:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.823975,1615.104004,0.510000,8,8
Mar  9 01:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1615.104004,1711.104004,1.000000,16,16
Mar  9 01:47:43 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:47:43 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:47:43 2021 - DEBUG         ndms[0]:		4224
Mar  9 01:47:43 2021 - DEBUG         ndms[1]:		1664
Mar  9 01:47:43 2021 - DEBUG         ndms[2]:		1760
Mar  9 01:47:43 2021 - DEBUG         ndms[3]:		1728
Mar  9 01:47:43 2021 - DEBUG         ndms[4]:		96
Mar  9 01:47:43 2021 - DEBUG    ddtr maxshift:		67968
Mar  9 01:47:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:47:43 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:47:43 2021 - DEBUG    t_processed size:	5
Mar  9 01:47:43 2021 - DEBUG    t_processed elements:
Mar  9 01:47:43 2021 - DEBUG         t_processed[0][0]:	86016
Mar  9 01:47:43 2021 - DEBUG         t_processed[1][0]:	43008
Mar  9 01:47:43 2021 - DEBUG         t_processed[2][0]:	21504
Mar  9 01:47:43 2021 - DEBUG         t_processed[3][0]:	10752
Mar  9 01:47:43 2021 - DEBUG         t_processed[4][0]:	5376
Mar  9 01:47:43 2021 - DEBUG    power:			2.000000
Mar  9 01:47:43 2021 - NOTICE   Pipeline is ready.
Mar  9 01:47:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:47:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:47:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:47:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:47:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:47:44 2021 - NOTICE   Pipeline running over next chunk.
tes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 0
CORNER TURN!
155520 2048
32 8
4860 256
Performed CT: 0.014320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.423151
CT Device memory bandwidth in GB/s: 133.453890

NOTICE: 0.000000	842.239990	0.940000	896

Amount of telescope time processed: 0.000000

7343.750000
0.001159
325
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.239990	1687.040039	2.400000	352

Amount of telescope time processed: 0.000000
timesamples: 155520

9375.000000
0.001159
398
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1687.040039	2439.040039	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 89472

9179.687500
0.001159
391
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.64812 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 132096
Real-time speedup factor: 26.088198
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	1095 MB.
NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	1095 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 67968
Number of time samples + maxshift: 153984;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630718464 bytes = 601.500 MB;
DDTR output size:  2601713664 bytes = 2481.188 MB;
Total memory required: 3232432128 bytes = 3082.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
153984 2048
32 8
4812 256
Performed CT: 0.014408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.871552
CT Device memory bandwidth in GB/s: 131.322931

NOTICE: 0.000000	215.423996	0.051000	4224

Amount of telescope time processed: 0.000000

398.437500
0.004819
121
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.423996	381.824005	0.100000	1664

Amount of telescope time processed: 0.000000
timesamples: 153984

390.625000
0.004819
120
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.824005	733.823975	0.200000	1760

Amount of telescope time processed: 0.000000
timesamples: 110976

390.625000
0.004819
120
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 733.823975	1615.104004	0.510000	1728

Amount of telescope time processed: 0.000000
timesamples: 89472

498.046875
0.004819
136
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1615.104004	1711.104004	1.000000	96

Amount of telescope time processed: 0.000000
timesamples: 78720

488.281250
0.004819
134
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	86016
NOTICE: Pipeline start/resuMar  9 01:47:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:47:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:47:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:47:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:47:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:47:44 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 01:47:44 2021 - DEBUG    Signal width [samples]:		312
Mar  9 01:47:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:47:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:47:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:47:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:47:44 2021 - DEBUG    Optimization settings:
Mar  9 01:47:44 2021 - DEBUG    		UNROLL:			4
Mar  9 01:47:44 2021 - DEBUG    		SNUMREG:		6
Mar  9 01:47:44 2021 - DEBUG    		SDIVINT:		32
Mar  9 01:47:44 2021 - DEBUG    		SDIVINDM:		32
Mar  9 01:47:44 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:47:44 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 01:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 01:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,381.824005,0.100000,2,2
Mar  9 01:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.824005,733.823975,0.200000,4,4
Mar  9 01:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.823975,1615.104004,0.510000,8,8
Mar  9 01:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1615.104004,1711.104004,1.000000,16,16
Mar  9 01:47:44 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:47:44 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:47:44 2021 - DEBUG         ndms[0]:		4224
Mar  9 01:47:44 2021 - DEBUG         ndms[1]:		1664
Mar  9 01:47:44 2021 - DEBUG         ndms[2]:		1760
Mar  9 01:47:44 2021 - DEBUG         ndms[3]:		1728
Mar  9 01:47:44 2021 - DEBUG         ndms[4]:		96
Mar  9 01:47:44 2021 - DEBUG    ddtr maxshift:		67968
Mar  9 01:47:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:47:44 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 01:47:44 2021 - DEBUG    t_processed size:	5
Mar  9 01:47:44 2021 - DEBUG    t_processed elements:
Mar  9 01:47:44 2021 - DEBUG         t_processed[0][0]:	86016
Mar  9 01:47:44 2021 - DEBUG         t_processed[1][0]:	43008
Mar  9 01:47:44 2021 - DEBUG         t_processed[2][0]:	21504
Mar  9 01:47:44 2021 - DEBUG         t_processed[3][0]:	10752
Mar  9 01:47:44 2021 - DEBUG         t_processed[4][0]:	5376
Mar  9 01:47:44 2021 - DEBUG    power:			2.000000
Mar  9 01:47:44 2021 - NOTICE   Finished. 1
Mar  9 01:47:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:47:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:47:44 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:47:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:47:44 2021 - NOTICE   	DDTR Binning 	32.104415
Mar  9 01:47:44 2021 - NOTICE   	DDTR Corner_Turn 	14.426560
Mar  9 01:47:44 2021 - NOTICE   	DDTR Dedispersion 	662.646111
Mar  9 01:47:44 2021 - NOTICE   	DDTR Host_To_Device 	413.494513
Mar  9 01:47:44 2021 - NOTICE   	DDTR total 	1122.835234
Mar  9 01:47:44 2021 - NOTICE   	Total total 	1122.972412
Mar  9 01:47:44 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  9 01:47:44 2021 - NOTICE    
Mar  9 01:47:44 2021 - NOTICE   	Real-time speed-up factor:	9.804380
Mar  9 01:47:44 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:47:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:47:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:47:44 2021 - NOTICE   Checked for devices.
Mar  9 01:47:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:47:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:47:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:47:44 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:47:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:47:44 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:47:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:47:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:47:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:47:44 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:47:44 2021 - DEBUG    Driver version:		11010
Mar  9 01:47:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:47:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:47:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:47:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:47:44 2021 - NOTICE   Calculating strategy.
Mar  9 01:47:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  9 01:47:44 2021 - DEBUG    Range:	3 MAXSHIFT:	21888 Scrunch value:	8
Mar  9 01:47:44 2021 - DEBUG    Maximum dispersive delay:	 5.603328(s).
Mar  9 01:47:44 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 01:47:44 2021 - DEBUG    In 2
Mar  9 01:47:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:47:44 2021 - NOTICE   Calculating strategy.
Mar  9 01:47:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  9 01:47:44 2021 - DEBUG    Range:	3 MAXSHIFT:	21888 Scrunch value:	8
Mar  9 01:47:44 2021 - DEBUG    Maximum dispersive delay:	 5.603328(s).
Mar  9 01:47:44 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 01:47:44 2021 - DEBUG    In 2
Mar  9 01:47:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:47:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:47:44 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:47:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:47:44 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:47:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:47:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:47:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:47:44 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:47:44 2021 - DEBUG    Driver version:		11010
Mar  9 01:47:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:47:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:47:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:47:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:47:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
