Mar  9 00:53:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:53:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 00:53:49 2021 - NOTICE   Checked for devices.
Mar  9 00:53:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:53:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:53:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:53:49 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  158433280 bytes = 151.094 MB;
Total memory required: 237649920 bytes = 226.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13248, 0
CORNER TURN!
19340 2048
32 8
604 256
Performed CT: 0.001627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.320346
CT Device memory bandwidth in GB/s: 145.992207

NOTICE: 0.000000	2402.399902	1.300000	1848

Amount of telescope time processed: 0.000000

1269.531250
0.002515
119
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.109785 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 13248
Real-time speedup factor: 123.567902
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1656
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1656
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 31296;
maxshift: 7721
Number of time samples + maxshift: 39017;
Number of channels: 4096
Maximum number of DM-trials: 1656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319627264 bytes = 304.820 MB;
DDTR output size:  639254528 bytes = 609.641 MB;
Total memory required: 958881792 bytes = 914.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31296, 0
CORNER TURN!
39017 4096
32 8
1219 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.210488
CT Device memory bandwidth in GB/s: 145.326293

NOTICE: 0.000000	2152.799805	1.300000	1656

Amount of telescope time processed: 0.000000

2539.062500
0.001791
150
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.390084 (GPU estimate)
Amount of telescope time processed: 16.023552
Number of samples processed: 31296
Real-time speedup factor: 41.077156
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 132864;
maxshift: 23232
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytMar  9 00:53:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:53:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 00:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:53:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 00:53:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 00:53:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 00:53:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 00:53:51 2021 - DEBUG    Signal width [samples]:		312
Mar  9 00:53:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 00:53:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 00:53:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 00:53:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:53:51 2021 - DEBUG    Optimization settings:
Mar  9 00:53:51 2021 - DEBUG    		UNROLL:			4
Mar  9 00:53:51 2021 - DEBUG    		SNUMREG:		4
Mar  9 00:53:51 2021 - DEBUG    		SDIVINT:		24
Mar  9 00:53:51 2021 - DEBUG    		SDIVINDM:		24
Mar  9 00:53:51 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:53:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 00:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,857.279968,0.940000,1,1
Mar  9 00:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.279968,1721.280029,2.400000,2,2
Mar  9 00:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.280029,2510.879883,4.700000,4,4
Mar  9 00:53:51 2021 - DEBUG    ddtr max_ndms:		912
Mar  9 00:53:51 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:53:51 2021 - DEBUG         ndms[0]:		912
Mar  9 00:53:51 2021 - DEBUG         ndms[1]:		360
Mar  9 00:53:51 2021 - DEBUG         ndms[2]:		168
Mar  9 00:53:51 2021 - DEBUG    ddtr maxshift:		23232
Mar  9 00:53:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:53:51 2021 - DEBUG    ddtr max_ndms:		912
Mar  9 00:53:51 2021 - DEBUG    t_processed size:	3
Mar  9 00:53:51 2021 - DEBUG    t_processed elements:
Mar  9 00:53:51 2021 - DEBUG         t_processed[0][0]:	132864
Mar  9 00:53:51 2021 - DEBUG         t_processed[1][0]:	66432
Mar  9 00:53:51 2021 - DEBUG         t_processed[2][0]:	33216
Mar  9 00:53:51 2021 - DEBUG    power:			2.000000
Mar  9 00:53:51 2021 - NOTICE   Finished. 1
Mar  9 00:53:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 00:53:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 00:53:51 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:53:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 00:53:51 2021 - NOTICE   	DDTR Binning 	18.132224
Mar  9 00:53:51 2021 - NOTICE   	DDTR Corner_Turn 	14.365632
Mar  9 00:53:51 2021 - NOTICE   	DDTR Dedispersion 	254.064059
Mar  9 00:53:51 2021 - NOTICE   	DDTR Host_To_Device 	419.050620
Mar  9 00:53:51 2021 - NOTICE   	DDTR total 	705.714914
Mar  9 00:53:51 2021 - NOTICE   	Total total 	705.810913
Mar  9 00:53:51 2021 - NOTICE   	Processed telescope time:	17006.591797
Mar  9 00:53:51 2021 - NOTICE    
Mar  9 00:53:51 2021 - NOTICE   	Real-time speed-up factor:	24.095110
Mar  9 00:53:51 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:53:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:53:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 00:53:51 2021 - NOTICE   Checked for devices.
Mar  9 00:53:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:53:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:53:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:53:51 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:53:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:53:51 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:53:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:53:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:53:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:53:51 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:53:51 2021 - DEBUG    Driver version:		11010
Mar  9 00:53:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:53:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:53:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:53:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:53:51 2021 - NOTICE   Calculating strategy.
Mar  9 00:53:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 00:53:51 2021 - DEBUG    Range:	4 MAXSHIFT:	64704 Scrunch value:	16
Mar  9 00:53:51 2021 - DEBUG    Maximum dispersive delay:	 8.282112(s).
Mar  9 00:53:51 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 00:53:51 2021 - DEBUG    In 1
Mar  9 00:53:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 00:53:51 2021 - NOTICE   Calculating strategy.
Mar  9 00:53:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 00:53:51 2021 - DEBUG    Range:	4 MAXSHIFT:	64704 Scrunch value:	16
Mar  9 00:53:51 2021 - DEBUG    Maximum dispersive delay:	 8.282112(s).
Mar  9 00:53:51 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 00:53:51 2021 - DEBUG    In 1
Mar  9 00:53:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 00:53:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 00:53:51 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:53:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:53:51 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:53:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:53:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:53:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:53:51 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:53:51 2021 - DEBUG    Driver version:		11010
Mar  9 00:53:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:53:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:53:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:53:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:53:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 00:53:51 2021 - DEBUG    az_start:		0.000000
Mar  9 00:53:51 2021 - DEBUG    za_start:		0.000000
Mar  9 00:53:51 2021 - DEBUG    src_raj:			0.000000
Mar  9 00:53:51 2021 - DEBUG    src_dej:			0.000000
Mar  9 00:53:51 2021 - DEBUG    tstart:			50000.000000
Mar  9 00:53:51 2021 - DEBUG    tsamp:			0.000128
Mar  9 00:53:51 2021 - DEBUG    refdm:			0.000000
Mar  9 00:53:51 2021 - DEBUG    period:			0.000000
Mar  9 00:53:51 2021 - DEBUG    fch1:			1000.000000
Mar  9 00:53:51 2021 - DEBUG    foff:			-0.156250
Mar  9 00:53:51 2021 - DEBUG    fchannel:		0.000000
Mar  9 00:53:51 2021 - DEBUG    telescope_id:		0
Mar  9 00:53:51 2021 - DEBUG    machine_id:		0
Mar  9 00:53:51 2021 - DEBUG    data_type:		0
Mar  9 00:53:51 2021 - DEBUG    barycentric:		0
Mar  9 00:53:51 2021 - DEBUG    pulsarcentric:		0
Mar  9 00:53:51 2021 - DEBUG    nbits:			8
Mar  9 00:53:51 2021 - DEBUG    nsamples:		156250
Mar  9 00:53:51 2021 - DEBUG    nchans:			2048
Mar  9 00:53:51 2021 - DEBUG    nifs:			0
Mar  9 00:53:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 00:53:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 00:53:51 2021 - DEBUG    rawdatafile:		
Mar  9 00:53:51 2021 - DEBUG    source_name:		
Mar  9 00:53:51 2021 - DEBUG    N:			0
Mar  9 00:53:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:53:51 2021 - DEBUG    Optimization settings:
Mar  9 00:53:51 2021 - DEBUG    		UNROLL:			4
Mar  9 00:53:51 2021 - DEBUG    		SNUMREG:		4
Mar  9 00:53:51 2021 - DEBUG    		SDIVINT:		24
Mar  9 00:53:51 2021 - DEBUG    		SDIVINDM:		24
Mar  9 00:53:51 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:53:51 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 00:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 00:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,381.023987,0.100000,2,2
Mar  9 00:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.023987,731.423950,0.200000,4,4
Mar  9 00:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.423950,1612.703857,0.510000,8,8
Mar  9 00:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.703857,1708.703857,1.000000,16,16
Mar  9 00:53:51 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 00:53:51 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:53:51 2021 - DEBUG         ndms[0]:		4224
Mar  9 00:53:51 2021 - DEBUG         ndms[1]:		1656
Mar  9 00:53:51 2021 - DEBUG         ndms[2]:		1752
Mar  9 00:53:51 2021 - DEBUG         ndms[3]:		1728
Mar  9 00:53:51 2021 - DEBUG         ndms[4]:		96
Mar  9 00:53:51 2021 - DEBUG    ddtr maxshift:		64704
Mar  9 00:53:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:53:51 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 00:53:51 2021 - DEBUG    t_processed size:	5
Mar  9 00:53:51 2021 - DEBUG    t_processed elements:
Mar  9 00:53:51 2021 - DEBUG         t_processed[0][0]:	89088
Mar  9 00:53:51 2021 - DEBUG         t_processed[1][0]:	44544
Mar  9 00:53:51 2021 - DEBUG         t_processed[2][0]:	22272
Mar  9 00:53:51 2021 - DEBUG         t_processed[3][0]:	11136
Mar  9 00:53:51 2021 - DEBUG         t_processed[4][0]:	5568
Mar  9 00:53:51 2021 - DEBUG    power:			2.000000
Mar  9 00:53:51 2021 - NOTICE   Pipeline is ready.
Mar  9 00:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:53:52 2021 - NOTICE   Pipeline running over next chunk.
es = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132864, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.803318
CT Device memory bandwidth in GB/s: 133.681991

NOTICE: 0.000000	857.279968	0.940000	912

Amount of telescope time processed: 0.000000

7343.750000
0.001159
241
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.279968	1721.280029	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 156096

9375.000000
0.001159
296
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.280029	2510.879883	4.700000	168

Amount of telescope time processed: 0.000000
timesamples: 89664

9179.687500
0.001159
290
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.705811 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 132864
Real-time speedup factor: 24.095110
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1042 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1042 MB.

Memory allocation for the DDTR
Number of time samples: 89088;
maxshift: 64704
Number of time samples + maxshift: 153792;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR output size:  2598469632 bytes = 2478.094 MB;
Total memory required: 3228401664 bytes = 3078.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89088, 0
CORNER TURN!
153792 2048
32 8
4806 256
Performed CT: 0.014248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.063284
CT Device memory bandwidth in GB/s: 132.637970

NOTICE: 0.000000	215.423996	0.051000	4224

Amount of telescope time processed: 0.000000

398.437500
0.004819
90
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.423996	381.023987	0.100000	1656

Amount of telescope time processed: 0.000000
timesamples: 153792

390.625000
0.004819
89
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.023987	731.423950	0.200000	1752

Amount of telescope time processed: 0.000000
timesamples: 109248

390.625000
0.004819
89
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.423950	1612.703857	0.510000	1728

Amount of telescope time processed: 0.000000
timesamples: 86976

498.046875
0.004819
101
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.703857	1708.703857	1.000000	96

Amount of telescope time processed: 0.000000
timesamples: 75840

488.281250
0.004819
100
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89088
NOTICE: Pipeline start/resume Mar  9 00:53:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 00:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:53:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 00:53:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 00:53:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 00:53:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 00:53:52 2021 - DEBUG    Signal width [samples]:		312
Mar  9 00:53:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 00:53:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 00:53:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 00:53:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:53:52 2021 - DEBUG    Optimization settings:
Mar  9 00:53:52 2021 - DEBUG    		UNROLL:			4
Mar  9 00:53:52 2021 - DEBUG    		SNUMREG:		4
Mar  9 00:53:52 2021 - DEBUG    		SDIVINT:		24
Mar  9 00:53:52 2021 - DEBUG    		SDIVINDM:		24
Mar  9 00:53:52 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:53:52 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 00:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 00:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,381.023987,0.100000,2,2
Mar  9 00:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.023987,731.423950,0.200000,4,4
Mar  9 00:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.423950,1612.703857,0.510000,8,8
Mar  9 00:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.703857,1708.703857,1.000000,16,16
Mar  9 00:53:52 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 00:53:52 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:53:52 2021 - DEBUG         ndms[0]:		4224
Mar  9 00:53:52 2021 - DEBUG         ndms[1]:		1656
Mar  9 00:53:52 2021 - DEBUG         ndms[2]:		1752
Mar  9 00:53:52 2021 - DEBUG         ndms[3]:		1728
Mar  9 00:53:52 2021 - DEBUG         ndms[4]:		96
Mar  9 00:53:52 2021 - DEBUG    ddtr maxshift:		64704
Mar  9 00:53:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:53:52 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 00:53:52 2021 - DEBUG    t_processed size:	5
Mar  9 00:53:52 2021 - DEBUG    t_processed elements:
Mar  9 00:53:52 2021 - DEBUG         t_processed[0][0]:	89088
Mar  9 00:53:52 2021 - DEBUG         t_processed[1][0]:	44544
Mar  9 00:53:52 2021 - DEBUG         t_processed[2][0]:	22272
Mar  9 00:53:52 2021 - DEBUG         t_processed[3][0]:	11136
Mar  9 00:53:52 2021 - DEBUG         t_processed[4][0]:	5568
Mar  9 00:53:52 2021 - DEBUG    power:			2.000000
Mar  9 00:53:52 2021 - NOTICE   Finished. 1
Mar  9 00:53:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 00:53:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 00:53:52 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:53:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 00:53:52 2021 - NOTICE   	DDTR Binning 	31.554080
Mar  9 00:53:52 2021 - NOTICE   	DDTR Corner_Turn 	14.266368
Mar  9 00:53:52 2021 - NOTICE   	DDTR Dedispersion 	856.279804
Mar  9 00:53:52 2021 - NOTICE   	DDTR Host_To_Device 	412.894202
Mar  9 00:53:52 2021 - NOTICE   	DDTR total 	1315.149006
Mar  9 00:53:52 2021 - NOTICE   	Total total 	1315.280518
Mar  9 00:53:52 2021 - NOTICE   	Processed telescope time:	11403.264046
Mar  9 00:53:52 2021 - NOTICE    
Mar  9 00:53:52 2021 - NOTICE   	Real-time speed-up factor:	8.669834
Mar  9 00:53:52 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:53:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:53:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 00:53:52 2021 - NOTICE   Checked for devices.
Mar  9 00:53:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:53:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:53:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:53:52 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:53:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:53:52 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:53:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:53:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:53:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:53:52 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:53:52 2021 - DEBUG    Driver version:		11010
Mar  9 00:53:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:53:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:53:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:53:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:53:52 2021 - NOTICE   Calculating strategy.
Mar  9 00:53:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  9 00:53:52 2021 - DEBUG    Range:	3 MAXSHIFT:	21696 Scrunch value:	8
Mar  9 00:53:52 2021 - DEBUG    Maximum dispersive delay:	 5.554176(s).
Mar  9 00:53:52 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 00:53:52 2021 - DEBUG    In 2
Mar  9 00:53:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 00:53:52 2021 - NOTICE   Calculating strategy.
Mar  9 00:53:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  9 00:53:52 2021 - DEBUG    Range:	3 MAXSHIFT:	21696 Scrunch value:	8
Mar  9 00:53:52 2021 - DEBUG    Maximum dispersive delay:	 5.554176(s).
Mar  9 00:53:52 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 00:53:52 2021 - DEBUG    In 2
Mar  9 00:53:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 00:53:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 00:53:52 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:53:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:53:52 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:53:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:53:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:53:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:53:52 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:53:52 2021 - DEBUG    Driver version:		11010
Mar  9 00:53:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:53:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:53:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:53:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:53:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
