Mar  9 01:18:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:18:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 01:18:48 2021 - NOTICE   Checked for devices.
Mar  9 01:18:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:18:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:18:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:18:48 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  158482432 bytes = 151.141 MB;
Total memory required: 237723648 bytes = 226.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13200, 0
CORNER TURN!
19346 2048
32 8
604 256
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.181637
CT Device memory bandwidth in GB/s: 145.908982

NOTICE: 0.000000	2405.000000	1.300000	1850

Amount of telescope time processed: 0.000000

1269.531250
0.002515
134
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108093 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 13200
Real-time speedup factor: 125.047363
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 31200;
maxshift: 7742
Number of time samples + maxshift: 38942;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319012864 bytes = 304.234 MB;
DDTR output size:  638025728 bytes = 608.469 MB;
Total memory required: 957038592 bytes = 912.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31200, 0
CORNER TURN!
38942 4096
32 8
1216 512
Performed CT: 0.006584 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.059444
CT Device memory bandwidth in GB/s: 145.235666

NOTICE: 0.000000	2145.000000	1.300000	1650

Amount of telescope time processed: 0.000000

2539.062500
0.001791
167
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.378311 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 31200
Real-time speedup factor: 42.225605
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 132480;
maxshift: 23280
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytMar  9 01:18:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:18:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:18:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:18:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:18:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:18:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:18:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:18:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:18:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:18:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 01:18:49 2021 - DEBUG    Signal width [samples]:		312
Mar  9 01:18:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:18:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:18:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:18:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:18:49 2021 - DEBUG    Optimization settings:
Mar  9 01:18:49 2021 - DEBUG    		UNROLL:			4
Mar  9 01:18:49 2021 - DEBUG    		SNUMREG:		4
Mar  9 01:18:49 2021 - DEBUG    		SDIVINT:		30
Mar  9 01:18:49 2021 - DEBUG    		SDIVINDM:		25
Mar  9 01:18:49 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:18:49 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 01:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.940000,1,1
Mar  9 01:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1686.000000,2.400000,2,2
Mar  9 01:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.000000,2508.500000,4.700000,4,4
Mar  9 01:18:49 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 01:18:49 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:18:49 2021 - DEBUG         ndms[0]:		900
Mar  9 01:18:49 2021 - DEBUG         ndms[1]:		350
Mar  9 01:18:49 2021 - DEBUG         ndms[2]:		175
Mar  9 01:18:49 2021 - DEBUG    ddtr maxshift:		23280
Mar  9 01:18:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:18:49 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 01:18:49 2021 - DEBUG    t_processed size:	3
Mar  9 01:18:49 2021 - DEBUG    t_processed elements:
Mar  9 01:18:49 2021 - DEBUG         t_processed[0][0]:	132480
Mar  9 01:18:49 2021 - DEBUG         t_processed[1][0]:	66240
Mar  9 01:18:49 2021 - DEBUG         t_processed[2][0]:	33120
Mar  9 01:18:49 2021 - DEBUG    power:			2.000000
Mar  9 01:18:49 2021 - NOTICE   Finished. 1
Mar  9 01:18:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:18:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:18:49 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:18:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:18:49 2021 - NOTICE   	DDTR Binning 	18.114784
Mar  9 01:18:49 2021 - NOTICE   	DDTR Corner_Turn 	14.403584
Mar  9 01:18:49 2021 - NOTICE   	DDTR Dedispersion 	235.425768
Mar  9 01:18:49 2021 - NOTICE   	DDTR Host_To_Device 	417.833682
Mar  9 01:18:49 2021 - NOTICE   	DDTR total 	685.877855
Mar  9 01:18:49 2021 - NOTICE   	Total total 	685.976196
Mar  9 01:18:49 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar  9 01:18:49 2021 - NOTICE    
Mar  9 01:18:49 2021 - NOTICE   	Real-time speed-up factor:	24.720157
Mar  9 01:18:49 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:18:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:18:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:18:49 2021 - NOTICE   Checked for devices.
Mar  9 01:18:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:18:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:18:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:18:49 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:18:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:18:49 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:18:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:18:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:18:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:18:49 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:18:49 2021 - DEBUG    Driver version:		11010
Mar  9 01:18:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:18:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:18:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:18:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:18:49 2021 - NOTICE   Calculating strategy.
Mar  9 01:18:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4225
Mar  9 01:18:49 2021 - DEBUG    Range:	4 MAXSHIFT:	65520 Scrunch value:	16
Mar  9 01:18:49 2021 - DEBUG    Maximum dispersive delay:	 8.386560(s).
Mar  9 01:18:49 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 01:18:49 2021 - DEBUG    In 1
Mar  9 01:18:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:18:50 2021 - NOTICE   Calculating strategy.
Mar  9 01:18:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4225
Mar  9 01:18:50 2021 - DEBUG    Range:	4 MAXSHIFT:	65520 Scrunch value:	16
Mar  9 01:18:50 2021 - DEBUG    Maximum dispersive delay:	 8.386560(s).
Mar  9 01:18:50 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 01:18:50 2021 - DEBUG    In 1
Mar  9 01:18:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:18:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:18:50 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:18:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:18:50 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:18:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:18:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:18:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:18:50 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:18:50 2021 - DEBUG    Driver version:		11010
Mar  9 01:18:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:18:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:18:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:18:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:18:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 01:18:50 2021 - DEBUG    az_start:		0.000000
Mar  9 01:18:50 2021 - DEBUG    za_start:		0.000000
Mar  9 01:18:50 2021 - DEBUG    src_raj:			0.000000
Mar  9 01:18:50 2021 - DEBUG    src_dej:			0.000000
Mar  9 01:18:50 2021 - DEBUG    tstart:			50000.000000
Mar  9 01:18:50 2021 - DEBUG    tsamp:			0.000128
Mar  9 01:18:50 2021 - DEBUG    refdm:			0.000000
Mar  9 01:18:50 2021 - DEBUG    period:			0.000000
Mar  9 01:18:50 2021 - DEBUG    fch1:			1000.000000
Mar  9 01:18:50 2021 - DEBUG    foff:			-0.156250
Mar  9 01:18:50 2021 - DEBUG    fchannel:		0.000000
Mar  9 01:18:50 2021 - DEBUG    telescope_id:		0
Mar  9 01:18:50 2021 - DEBUG    machine_id:		0
Mar  9 01:18:50 2021 - DEBUG    data_type:		0
Mar  9 01:18:50 2021 - DEBUG    barycentric:		0
Mar  9 01:18:50 2021 - DEBUG    pulsarcentric:		0
Mar  9 01:18:50 2021 - DEBUG    nbits:			8
Mar  9 01:18:50 2021 - DEBUG    nsamples:		156250
Mar  9 01:18:50 2021 - DEBUG    nchans:			2048
Mar  9 01:18:50 2021 - DEBUG    nifs:			0
Mar  9 01:18:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 01:18:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 01:18:50 2021 - DEBUG    rawdatafile:		
Mar  9 01:18:50 2021 - DEBUG    source_name:		
Mar  9 01:18:50 2021 - DEBUG    N:			0
Mar  9 01:18:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:18:50 2021 - DEBUG    Optimization settings:
Mar  9 01:18:50 2021 - DEBUG    		UNROLL:			4
Mar  9 01:18:50 2021 - DEBUG    		SNUMREG:		4
Mar  9 01:18:50 2021 - DEBUG    		SDIVINT:		30
Mar  9 01:18:50 2021 - DEBUG    		SDIVINDM:		25
Mar  9 01:18:50 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:18:50 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 01:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.474991,0.051000,1,1
Mar  9 01:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.474991,380.474976,0.100000,2,2
Mar  9 01:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.474976,730.474976,0.200000,4,4
Mar  9 01:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.474976,1610.224976,0.510000,8,8
Mar  9 01:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.224976,1710.224976,1.000000,16,16
Mar  9 01:18:50 2021 - DEBUG    ddtr max_ndms:		4225
Mar  9 01:18:50 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:18:50 2021 - DEBUG         ndms[0]:		4225
Mar  9 01:18:50 2021 - DEBUG         ndms[1]:		1650
Mar  9 01:18:50 2021 - DEBUG         ndms[2]:		1750
Mar  9 01:18:50 2021 - DEBUG         ndms[3]:		1725
Mar  9 01:18:50 2021 - DEBUG         ndms[4]:		100
Mar  9 01:18:50 2021 - DEBUG    ddtr maxshift:		65520
Mar  9 01:18:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:18:50 2021 - DEBUG    ddtr max_ndms:		4225
Mar  9 01:18:50 2021 - DEBUG    t_processed size:	5
Mar  9 01:18:50 2021 - DEBUG    t_processed elements:
Mar  9 01:18:50 2021 - DEBUG         t_processed[0][0]:	88320
Mar  9 01:18:50 2021 - DEBUG         t_processed[1][0]:	44160
Mar  9 01:18:50 2021 - DEBUG         t_processed[2][0]:	22080
Mar  9 01:18:50 2021 - DEBUG         t_processed[3][0]:	11040
Mar  9 01:18:50 2021 - DEBUG         t_processed[4][0]:	5520
Mar  9 01:18:50 2021 - DEBUG    power:			2.000000
Mar  9 01:18:50 2021 - NOTICE   Pipeline is ready.
Mar  9 01:18:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:18:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:18:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:18:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:18:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:18:51 2021 - NOTICE   Pipeline running over next chunk.
es = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.735149
CT Device memory bandwidth in GB/s: 133.041089

NOTICE: 0.000000	846.000000	0.940000	900

Amount of telescope time processed: 0.000000

7343.750000
0.001159
262
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1686.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 155760

9375.000000
0.001159
318
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1686.000000	2508.500000	4.700000	175

Amount of telescope time processed: 0.000000
timesamples: 89520

9179.687500
0.001159
313
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.685976 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 132480
Real-time speedup factor: 24.720158
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	1055 MB.
NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	1055 MB.

Memory allocation for the DDTR
Number of time samples: 88320;
maxshift: 65520
Number of time samples + maxshift: 153840;
Number of channels: 2048
Maximum number of DM-trials: 4225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630128640 bytes = 600.938 MB;
DDTR output size:  2599896000 bytes = 2479.454 MB;
Total memory required: 3230024640 bytes = 3080.392 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88320, 0
CORNER TURN!
153840 2048
32 8
4807 256
Performed CT: 0.014252 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.042761
CT Device memory bandwidth in GB/s: 132.625657

NOTICE: 0.000000	215.474991	0.051000	4225

Amount of telescope time processed: 0.000000

398.437500
0.004819
104
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.474991	380.474976	0.100000	1650

Amount of telescope time processed: 0.000000
timesamples: 153840

390.625000
0.004819
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.474976	730.474976	0.200000	1750

Amount of telescope time processed: 0.000000
timesamples: 109680

390.625000
0.004819
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.474976	1610.224976	0.510000	1725

Amount of telescope time processed: 0.000000
timesamples: 87600

498.046875
0.004819
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1610.224976	1710.224976	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 76560

488.281250
0.004819
114
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	88320
NOTICE: Pipeline start/resMar  9 01:18:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:18:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:18:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:18:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:18:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:18:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 01:18:51 2021 - DEBUG    Signal width [samples]:		312
Mar  9 01:18:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:18:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:18:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:18:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:18:51 2021 - DEBUG    Optimization settings:
Mar  9 01:18:51 2021 - DEBUG    		UNROLL:			4
Mar  9 01:18:51 2021 - DEBUG    		SNUMREG:		4
Mar  9 01:18:51 2021 - DEBUG    		SDIVINT:		30
Mar  9 01:18:51 2021 - DEBUG    		SDIVINDM:		25
Mar  9 01:18:51 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:18:51 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 01:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.474991,0.051000,1,1
Mar  9 01:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.474991,380.474976,0.100000,2,2
Mar  9 01:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.474976,730.474976,0.200000,4,4
Mar  9 01:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.474976,1610.224976,0.510000,8,8
Mar  9 01:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.224976,1710.224976,1.000000,16,16
Mar  9 01:18:51 2021 - DEBUG    ddtr max_ndms:		4225
Mar  9 01:18:51 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:18:51 2021 - DEBUG         ndms[0]:		4225
Mar  9 01:18:51 2021 - DEBUG         ndms[1]:		1650
Mar  9 01:18:51 2021 - DEBUG         ndms[2]:		1750
Mar  9 01:18:51 2021 - DEBUG         ndms[3]:		1725
Mar  9 01:18:51 2021 - DEBUG         ndms[4]:		100
Mar  9 01:18:51 2021 - DEBUG    ddtr maxshift:		65520
Mar  9 01:18:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:18:51 2021 - DEBUG    ddtr max_ndms:		4225
Mar  9 01:18:51 2021 - DEBUG    t_processed size:	5
Mar  9 01:18:51 2021 - DEBUG    t_processed elements:
Mar  9 01:18:51 2021 - DEBUG         t_processed[0][0]:	88320
Mar  9 01:18:51 2021 - DEBUG         t_processed[1][0]:	44160
Mar  9 01:18:51 2021 - DEBUG         t_processed[2][0]:	22080
Mar  9 01:18:51 2021 - DEBUG         t_processed[3][0]:	11040
Mar  9 01:18:51 2021 - DEBUG         t_processed[4][0]:	5520
Mar  9 01:18:51 2021 - DEBUG    power:			2.000000
Mar  9 01:18:51 2021 - NOTICE   Finished. 1
Mar  9 01:18:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:18:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:18:51 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:18:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:18:51 2021 - NOTICE   	DDTR Binning 	31.730016
Mar  9 01:18:51 2021 - NOTICE   	DDTR Corner_Turn 	14.270624
Mar  9 01:18:51 2021 - NOTICE   	DDTR Dedispersion 	799.245990
Mar  9 01:18:51 2021 - NOTICE   	DDTR Host_To_Device 	412.711790
Mar  9 01:18:51 2021 - NOTICE   	DDTR total 	1258.116347
Mar  9 01:18:51 2021 - NOTICE   	Total total 	1258.259277
Mar  9 01:18:51 2021 - NOTICE   	Processed telescope time:	11304.960251
Mar  9 01:18:51 2021 - NOTICE    
Mar  9 01:18:51 2021 - NOTICE   	Real-time speed-up factor:	8.984603
Mar  9 01:18:51 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:18:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:18:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:18:51 2021 - NOTICE   Checked for devices.
Mar  9 01:18:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:18:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:18:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:18:51 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:18:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:18:51 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:18:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:18:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:18:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:18:51 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:18:51 2021 - DEBUG    Driver version:		11010
Mar  9 01:18:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:18:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:18:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:18:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:18:51 2021 - NOTICE   Calculating strategy.
Mar  9 01:18:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar  9 01:18:51 2021 - DEBUG    Range:	3 MAXSHIFT:	21360 Scrunch value:	8
Mar  9 01:18:51 2021 - DEBUG    Maximum dispersive delay:	 5.468160(s).
Mar  9 01:18:51 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 01:18:51 2021 - DEBUG    In 2
Mar  9 01:18:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:18:51 2021 - NOTICE   Calculating strategy.
Mar  9 01:18:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar  9 01:18:51 2021 - DEBUG    Range:	3 MAXSHIFT:	21360 Scrunch value:	8
Mar  9 01:18:51 2021 - DEBUG    Maximum dispersive delay:	 5.468160(s).
Mar  9 01:18:51 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 01:18:51 2021 - DEBUG    In 2
Mar  9 01:18:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:18:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:18:51 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:18:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:18:51 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:18:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:18:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:18:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:18:51 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:18:51 2021 - DEBUG    Driver version:		11010
Mar  9 01:18:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:18:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:18:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:18:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:18:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
