Mar  9 01:55:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:55:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 01:55:41 2021 - NOTICE   Checked for devices.
Mar  9 01:55:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:55:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:55:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:55:41 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159145984 bytes = 151.773 MB;
Total memory required: 238718976 bytes = 227.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19427 2048
32 8
607 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.070598
CT Device memory bandwidth in GB/s: 145.842359

NOTICE: 0.000000	2392.000000	1.300000	1840

Amount of telescope time processed: 0.000000

1269.531250
0.002515
150
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.10604 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 129.786179
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.


Memory allocation for the DDTR
Number of time samples: 31248;
maxshift: 7750
Number of time samples + maxshift: 38998;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319471616 bytes = 304.672 MB;
DDTR output size:  638943232 bytes = 609.344 MB;
Total memory required: 958414848 bytes = 914.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31248, 0
CORNER TURN!
38998 4096
32 8
1218 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.091660
CT Device memory bandwidth in GB/s: 145.254996

NOTICE: 0.000000	2184.000000	1.300000	1680

Amount of telescope time processed: 0.000000

2539.062500
0.001791
203
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.383099 (GPU estimate)
Amount of telescope time processed: 15.998976
Number of samples processed: 31248
Real-time speedup factor: 41.761932
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	179 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	179 MB.


Memory allocation for the DDTR
Number of time samples: 133056;
maxshift: 22960
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 920;
Available memory: 11386945536 byteMar  9 01:55:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:55:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:55:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:55:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:55:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:55:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:55:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:55:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:55:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:55:42 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 01:55:42 2021 - DEBUG    Signal width [samples]:		312
Mar  9 01:55:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:55:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:55:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:55:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:55:42 2021 - DEBUG    Optimization settings:
Mar  9 01:55:42 2021 - DEBUG    		UNROLL:			4
Mar  9 01:55:42 2021 - DEBUG    		SNUMREG:		4
Mar  9 01:55:42 2021 - DEBUG    		SDIVINT:		14
Mar  9 01:55:42 2021 - DEBUG    		SDIVINDM:		40
Mar  9 01:55:42 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:55:42 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 01:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,864.799988,0.940000,1,1
Mar  9 01:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.799988,1728.800049,2.400000,2,2
Mar  9 01:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.800049,2480.800049,4.700000,4,4
Mar  9 01:55:42 2021 - DEBUG    ddtr max_ndms:		920
Mar  9 01:55:42 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:55:42 2021 - DEBUG         ndms[0]:		920
Mar  9 01:55:42 2021 - DEBUG         ndms[1]:		360
Mar  9 01:55:42 2021 - DEBUG         ndms[2]:		160
Mar  9 01:55:42 2021 - DEBUG    ddtr maxshift:		22960
Mar  9 01:55:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:55:42 2021 - DEBUG    ddtr max_ndms:		920
Mar  9 01:55:42 2021 - DEBUG    t_processed size:	3
Mar  9 01:55:42 2021 - DEBUG    t_processed elements:
Mar  9 01:55:42 2021 - DEBUG         t_processed[0][0]:	133056
Mar  9 01:55:42 2021 - DEBUG         t_processed[1][0]:	66528
Mar  9 01:55:42 2021 - DEBUG         t_processed[2][0]:	33264
Mar  9 01:55:42 2021 - DEBUG    power:			2.000000
Mar  9 01:55:42 2021 - NOTICE   Finished. 1
Mar  9 01:55:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:55:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:55:42 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:55:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:55:42 2021 - NOTICE   	DDTR Binning 	18.129152
Mar  9 01:55:42 2021 - NOTICE   	DDTR Corner_Turn 	14.354432
Mar  9 01:55:42 2021 - NOTICE   	DDTR Dedispersion 	244.348701
Mar  9 01:55:42 2021 - NOTICE   	DDTR Host_To_Device 	418.877141
Mar  9 01:55:42 2021 - NOTICE   	DDTR total 	695.809785
Mar  9 01:55:42 2021 - NOTICE   	Total total 	695.906128
Mar  9 01:55:42 2021 - NOTICE   	Processed telescope time:	17031.167984
Mar  9 01:55:42 2021 - NOTICE    
Mar  9 01:55:42 2021 - NOTICE   	Real-time speed-up factor:	24.473370
Mar  9 01:55:42 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:55:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:55:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:55:42 2021 - NOTICE   Checked for devices.
Mar  9 01:55:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:55:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:55:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:55:42 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:55:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:55:42 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:55:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:55:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:55:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:55:42 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:55:42 2021 - DEBUG    Driver version:		11010
Mar  9 01:55:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:55:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:55:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:55:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:55:42 2021 - NOTICE   Calculating strategy.
Mar  9 01:55:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4240
Mar  9 01:55:42 2021 - DEBUG    Range:	4 MAXSHIFT:	66416 Scrunch value:	16
Mar  9 01:55:42 2021 - DEBUG    Maximum dispersive delay:	 8.501248(s).
Mar  9 01:55:42 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 01:55:42 2021 - DEBUG    In 1
Mar  9 01:55:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:55:42 2021 - NOTICE   Calculating strategy.
Mar  9 01:55:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4240
Mar  9 01:55:42 2021 - DEBUG    Range:	4 MAXSHIFT:	66416 Scrunch value:	16
Mar  9 01:55:42 2021 - DEBUG    Maximum dispersive delay:	 8.501248(s).
Mar  9 01:55:42 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 01:55:42 2021 - DEBUG    In 1
Mar  9 01:55:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:55:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:55:42 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:55:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:55:42 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:55:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:55:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:55:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:55:42 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:55:42 2021 - DEBUG    Driver version:		11010
Mar  9 01:55:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:55:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:55:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:55:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:55:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 01:55:42 2021 - DEBUG    az_start:		0.000000
Mar  9 01:55:42 2021 - DEBUG    za_start:		0.000000
Mar  9 01:55:42 2021 - DEBUG    src_raj:			0.000000
Mar  9 01:55:42 2021 - DEBUG    src_dej:			0.000000
Mar  9 01:55:42 2021 - DEBUG    tstart:			50000.000000
Mar  9 01:55:42 2021 - DEBUG    tsamp:			0.000128
Mar  9 01:55:42 2021 - DEBUG    refdm:			0.000000
Mar  9 01:55:42 2021 - DEBUG    period:			0.000000
Mar  9 01:55:42 2021 - DEBUG    fch1:			1000.000000
Mar  9 01:55:42 2021 - DEBUG    foff:			-0.156250
Mar  9 01:55:42 2021 - DEBUG    fchannel:		0.000000
Mar  9 01:55:42 2021 - DEBUG    telescope_id:		0
Mar  9 01:55:42 2021 - DEBUG    machine_id:		0
Mar  9 01:55:42 2021 - DEBUG    data_type:		0
Mar  9 01:55:42 2021 - DEBUG    barycentric:		0
Mar  9 01:55:42 2021 - DEBUG    pulsarcentric:		0
Mar  9 01:55:42 2021 - DEBUG    nbits:			8
Mar  9 01:55:42 2021 - DEBUG    nsamples:		156250
Mar  9 01:55:42 2021 - DEBUG    nchans:			2048
Mar  9 01:55:42 2021 - DEBUG    nifs:			0
Mar  9 01:55:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 01:55:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 01:55:42 2021 - DEBUG    rawdatafile:		
Mar  9 01:55:42 2021 - DEBUG    source_name:		
Mar  9 01:55:42 2021 - DEBUG    N:			0
Mar  9 01:55:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:55:42 2021 - DEBUG    Optimization settings:
Mar  9 01:55:42 2021 - DEBUG    		UNROLL:			4
Mar  9 01:55:42 2021 - DEBUG    		SNUMREG:		4
Mar  9 01:55:42 2021 - DEBUG    		SDIVINT:		14
Mar  9 01:55:42 2021 - DEBUG    		SDIVINDM:		40
Mar  9 01:55:42 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:55:42 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 01:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.239990,0.051000,1,1
Mar  9 01:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.239990,380.239990,0.100000,2,2
Mar  9 01:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.239990,732.239990,0.200000,4,4
Mar  9 01:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.239990,1609.439941,0.510000,8,8
Mar  9 01:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1609.439941,1729.439941,1.000000,16,16
Mar  9 01:55:42 2021 - DEBUG    ddtr max_ndms:		4240
Mar  9 01:55:42 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:55:42 2021 - DEBUG         ndms[0]:		4240
Mar  9 01:55:42 2021 - DEBUG         ndms[1]:		1640
Mar  9 01:55:42 2021 - DEBUG         ndms[2]:		1760
Mar  9 01:55:42 2021 - DEBUG         ndms[3]:		1720
Mar  9 01:55:42 2021 - DEBUG         ndms[4]:		120
Mar  9 01:55:42 2021 - DEBUG    ddtr maxshift:		66416
Mar  9 01:55:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:55:42 2021 - DEBUG    ddtr max_ndms:		4240
Mar  9 01:55:42 2021 - DEBUG    t_processed size:	5
Mar  9 01:55:42 2021 - DEBUG    t_processed elements:
Mar  9 01:55:42 2021 - DEBUG         t_processed[0][0]:	89600
Mar  9 01:55:42 2021 - DEBUG         t_processed[1][0]:	44800
Mar  9 01:55:42 2021 - DEBUG         t_processed[2][0]:	22400
Mar  9 01:55:42 2021 - DEBUG         t_processed[3][0]:	11200
Mar  9 01:55:42 2021 - DEBUG         t_processed[4][0]:	5600
Mar  9 01:55:42 2021 - DEBUG    power:			2.000000
Mar  9 01:55:42 2021 - NOTICE   Pipeline is ready.
Mar  9 01:55:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:55:43 2021 - NOTICE   Pipeline running over next chunk.
s = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133056, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.855149
CT Device memory bandwidth in GB/s: 133.713090

NOTICE: 0.000000	864.799988	0.940000	920

Amount of telescope time processed: 0.000000

7343.750000
0.001159
358
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.799988	1728.800049	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 156016

9375.000000
0.001159
449
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1728.800049	2480.800049	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 89488

9179.687500
0.001159
441
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.695906 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 133056
Real-time speedup factor: 24.473372
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	1074 MB.
NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	1074 MB.

Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 66416
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 4240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  2646031360 bytes = 2523.452 MB;
Total memory required: 3285072896 bytes = 3132.890 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.434120
CT Device memory bandwidth in GB/s: 133.460472

NOTICE: 0.000000	216.239990	0.051000	4240

Amount of telescope time processed: 0.000000

398.437500
0.004819
100
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.239990	380.239990	0.100000	1640

Amount of telescope time processed: 0.000000
timesamples: 156016

390.625000
0.004819
99
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.239990	732.239990	0.200000	1760

Amount of telescope time processed: 0.000000
timesamples: 111216

390.625000
0.004819
99
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 732.239990	1609.439941	0.510000	1720

Amount of telescope time processed: 0.000000
timesamples: 88816

498.046875
0.004819
119
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1609.439941	1729.439941	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 77616

488.281250
0.004819
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89600
NOTICE: Pipeline start/resumeMar  9 01:55:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:55:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:55:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:55:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:55:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 01:55:43 2021 - DEBUG    Signal width [samples]:		312
Mar  9 01:55:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:55:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:55:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:55:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:55:43 2021 - DEBUG    Optimization settings:
Mar  9 01:55:43 2021 - DEBUG    		UNROLL:			4
Mar  9 01:55:43 2021 - DEBUG    		SNUMREG:		4
Mar  9 01:55:43 2021 - DEBUG    		SDIVINT:		14
Mar  9 01:55:43 2021 - DEBUG    		SDIVINDM:		40
Mar  9 01:55:43 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:55:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 01:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.239990,0.051000,1,1
Mar  9 01:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.239990,380.239990,0.100000,2,2
Mar  9 01:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.239990,732.239990,0.200000,4,4
Mar  9 01:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.239990,1609.439941,0.510000,8,8
Mar  9 01:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1609.439941,1729.439941,1.000000,16,16
Mar  9 01:55:43 2021 - DEBUG    ddtr max_ndms:		4240
Mar  9 01:55:43 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:55:43 2021 - DEBUG         ndms[0]:		4240
Mar  9 01:55:43 2021 - DEBUG         ndms[1]:		1640
Mar  9 01:55:43 2021 - DEBUG         ndms[2]:		1760
Mar  9 01:55:43 2021 - DEBUG         ndms[3]:		1720
Mar  9 01:55:43 2021 - DEBUG         ndms[4]:		120
Mar  9 01:55:43 2021 - DEBUG    ddtr maxshift:		66416
Mar  9 01:55:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:55:43 2021 - DEBUG    ddtr max_ndms:		4240
Mar  9 01:55:43 2021 - DEBUG    t_processed size:	5
Mar  9 01:55:43 2021 - DEBUG    t_processed elements:
Mar  9 01:55:43 2021 - DEBUG         t_processed[0][0]:	89600
Mar  9 01:55:43 2021 - DEBUG         t_processed[1][0]:	44800
Mar  9 01:55:43 2021 - DEBUG         t_processed[2][0]:	22400
Mar  9 01:55:43 2021 - DEBUG         t_processed[3][0]:	11200
Mar  9 01:55:43 2021 - DEBUG         t_processed[4][0]:	5600
Mar  9 01:55:43 2021 - DEBUG    power:			2.000000
Mar  9 01:55:43 2021 - NOTICE   Finished. 1
Mar  9 01:55:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:55:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:55:43 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:55:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:55:43 2021 - NOTICE   	DDTR Binning 	32.111872
Mar  9 01:55:43 2021 - NOTICE   	DDTR Corner_Turn 	14.381344
Mar  9 01:55:43 2021 - NOTICE   	DDTR Dedispersion 	821.275027
Mar  9 01:55:43 2021 - NOTICE   	DDTR Host_To_Device 	418.910099
Mar  9 01:55:43 2021 - NOTICE   	DDTR total 	1286.839952
Mar  9 01:55:43 2021 - NOTICE   	Total total 	1286.977173
Mar  9 01:55:43 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar  9 01:55:43 2021 - NOTICE    
Mar  9 01:55:43 2021 - NOTICE   	Real-time speed-up factor:	8.911424
Mar  9 01:55:43 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:55:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:55:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:55:43 2021 - NOTICE   Checked for devices.
Mar  9 01:55:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:55:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:55:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:55:43 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:55:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:55:43 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:55:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:55:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:55:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:55:43 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:55:43 2021 - DEBUG    Driver version:		11010
Mar  9 01:55:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:55:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:55:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:55:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:55:43 2021 - NOTICE   Calculating strategy.
Mar  9 01:55:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  9 01:55:43 2021 - DEBUG    Range:	3 MAXSHIFT:	20720 Scrunch value:	8
Mar  9 01:55:43 2021 - DEBUG    Maximum dispersive delay:	 5.304320(s).
Mar  9 01:55:43 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 01:55:43 2021 - DEBUG    In 2
Mar  9 01:55:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:55:43 2021 - NOTICE   Calculating strategy.
Mar  9 01:55:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  9 01:55:43 2021 - DEBUG    Range:	3 MAXSHIFT:	20720 Scrunch value:	8
Mar  9 01:55:43 2021 - DEBUG    Maximum dispersive delay:	 5.304320(s).
Mar  9 01:55:43 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 01:55:43 2021 - DEBUG    In 2
Mar  9 01:55:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:55:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:55:43 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:55:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:55:43 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:55:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:55:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:55:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:55:43 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:55:43 2021 - DEBUG    Driver version:		11010
Mar  9 01:55:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:55:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:55:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:55:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:55:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
