Mar  9 01:01:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:01:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 01:01:47 2021 - NOTICE   Checked for devices.
Mar  9 01:01:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:01:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:01:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:01:47 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159793152 bytes = 152.391 MB;
Total memory required: 239689728 bytes = 228.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13568, 0
CORNER TURN!
19506 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.600006
CT Device memory bandwidth in GB/s: 146.160004

NOTICE: 0.000000	2405.000000	1.300000	1850

Amount of telescope time processed: 0.000000

1269.531250
0.002515
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119044 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 13568
Real-time speedup factor: 116.710526
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.


Memory allocation for the DDTR
Number of time samples: 31520;
maxshift: 7534
Number of time samples + maxshift: 39054;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319930368 bytes = 305.109 MB;
DDTR output size:  639860736 bytes = 610.219 MB;
Total memory required: 959791104 bytes = 915.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31520, 0
CORNER TURN!
39054 4096
32 8
1220 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.058102
CT Device memory bandwidth in GB/s: 145.234861

NOTICE: 0.000000	2145.000000	1.300000	1650

Amount of telescope time processed: 0.000000

2539.062500
0.001791
123
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.41453 (GPU estimate)
Amount of telescope time processed: 16.138241
Number of samples processed: 31520
Real-time speedup factor: 38.931423
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.


Memory allocation for the DDTR
Number of time samples: 133376;
maxshift: 22816
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytesMar  9 01:01:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:01:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:01:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:01:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:01:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:01:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:01:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:01:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:01:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:01:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 01:01:49 2021 - DEBUG    Signal width [samples]:		312
Mar  9 01:01:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:01:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:01:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:01:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:01:49 2021 - DEBUG    Optimization settings:
Mar  9 01:01:49 2021 - DEBUG    		UNROLL:			4
Mar  9 01:01:49 2021 - DEBUG    		SNUMREG:		2
Mar  9 01:01:49 2021 - DEBUG    		SDIVINT:		8
Mar  9 01:01:49 2021 - DEBUG    		SDIVINDM:		25
Mar  9 01:01:49 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:01:49 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 01:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.940000,1,1
Mar  9 01:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1686.000000,2.400000,2,2
Mar  9 01:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.000000,2508.500000,4.700000,4,4
Mar  9 01:01:49 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 01:01:49 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:01:49 2021 - DEBUG         ndms[0]:		900
Mar  9 01:01:49 2021 - DEBUG         ndms[1]:		350
Mar  9 01:01:49 2021 - DEBUG         ndms[2]:		175
Mar  9 01:01:49 2021 - DEBUG    ddtr maxshift:		22816
Mar  9 01:01:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:01:49 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 01:01:49 2021 - DEBUG    t_processed size:	3
Mar  9 01:01:49 2021 - DEBUG    t_processed elements:
Mar  9 01:01:49 2021 - DEBUG         t_processed[0][0]:	133376
Mar  9 01:01:49 2021 - DEBUG         t_processed[1][0]:	66688
Mar  9 01:01:49 2021 - DEBUG         t_processed[2][0]:	33344
Mar  9 01:01:49 2021 - DEBUG    power:			2.000000
Mar  9 01:01:49 2021 - NOTICE   Finished. 2
Mar  9 01:01:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:01:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:01:49 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:01:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:01:49 2021 - NOTICE   	DDTR Binning 	18.166625
Mar  9 01:01:49 2021 - NOTICE   	DDTR Corner_Turn 	14.348736
Mar  9 01:01:49 2021 - NOTICE   	DDTR Dedispersion 	538.115797
Mar  9 01:01:49 2021 - NOTICE   	DDTR Host_To_Device 	423.138579
Mar  9 01:01:49 2021 - NOTICE   	DDTR total 	993.868284
Mar  9 01:01:49 2021 - NOTICE   	Total total 	993.966064
Mar  9 01:01:49 2021 - NOTICE   	Processed telescope time:	17072.128296
Mar  9 01:01:49 2021 - NOTICE    
Mar  9 01:01:49 2021 - NOTICE   	Real-time speed-up factor:	17.175766
Mar  9 01:01:49 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:01:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:01:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:01:49 2021 - NOTICE   Checked for devices.
Mar  9 01:01:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:01:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:01:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:01:49 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:01:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:01:49 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:01:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:01:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:01:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:01:49 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:01:49 2021 - DEBUG    Driver version:		11010
Mar  9 01:01:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:01:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:01:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:01:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:01:49 2021 - NOTICE   Calculating strategy.
Mar  9 01:01:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4225
Mar  9 01:01:49 2021 - DEBUG    Range:	4 MAXSHIFT:	64544 Scrunch value:	16
Mar  9 01:01:49 2021 - DEBUG    Maximum dispersive delay:	 8.261632(s).
Mar  9 01:01:49 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 01:01:49 2021 - DEBUG    In 1
Mar  9 01:01:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:01:49 2021 - NOTICE   Calculating strategy.
Mar  9 01:01:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4225
Mar  9 01:01:49 2021 - DEBUG    Range:	4 MAXSHIFT:	64544 Scrunch value:	16
Mar  9 01:01:49 2021 - DEBUG    Maximum dispersive delay:	 8.261632(s).
Mar  9 01:01:49 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 01:01:49 2021 - DEBUG    In 1
Mar  9 01:01:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:01:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:01:49 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:01:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:01:49 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:01:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:01:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:01:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:01:49 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:01:49 2021 - DEBUG    Driver version:		11010
Mar  9 01:01:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:01:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:01:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:01:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:01:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 01:01:49 2021 - DEBUG    az_start:		0.000000
Mar  9 01:01:49 2021 - DEBUG    za_start:		0.000000
Mar  9 01:01:49 2021 - DEBUG    src_raj:			0.000000
Mar  9 01:01:49 2021 - DEBUG    src_dej:			0.000000
Mar  9 01:01:49 2021 - DEBUG    tstart:			50000.000000
Mar  9 01:01:49 2021 - DEBUG    tsamp:			0.000128
Mar  9 01:01:49 2021 - DEBUG    refdm:			0.000000
Mar  9 01:01:49 2021 - DEBUG    period:			0.000000
Mar  9 01:01:49 2021 - DEBUG    fch1:			1000.000000
Mar  9 01:01:49 2021 - DEBUG    foff:			-0.156250
Mar  9 01:01:49 2021 - DEBUG    fchannel:		0.000000
Mar  9 01:01:49 2021 - DEBUG    telescope_id:		0
Mar  9 01:01:49 2021 - DEBUG    machine_id:		0
Mar  9 01:01:49 2021 - DEBUG    data_type:		0
Mar  9 01:01:49 2021 - DEBUG    barycentric:		0
Mar  9 01:01:49 2021 - DEBUG    pulsarcentric:		0
Mar  9 01:01:49 2021 - DEBUG    nbits:			8
Mar  9 01:01:49 2021 - DEBUG    nsamples:		156250
Mar  9 01:01:49 2021 - DEBUG    nchans:			2048
Mar  9 01:01:49 2021 - DEBUG    nifs:			0
Mar  9 01:01:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 01:01:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 01:01:49 2021 - DEBUG    rawdatafile:		
Mar  9 01:01:49 2021 - DEBUG    source_name:		
Mar  9 01:01:49 2021 - DEBUG    N:			0
Mar  9 01:01:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:01:49 2021 - DEBUG    Optimization settings:
Mar  9 01:01:49 2021 - DEBUG    		UNROLL:			4
Mar  9 01:01:49 2021 - DEBUG    		SNUMREG:		2
Mar  9 01:01:49 2021 - DEBUG    		SDIVINT:		8
Mar  9 01:01:49 2021 - DEBUG    		SDIVINDM:		25
Mar  9 01:01:49 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:01:49 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 01:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.474991,0.051000,1,1
Mar  9 01:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.474991,380.474976,0.100000,2,2
Mar  9 01:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.474976,730.474976,0.200000,4,4
Mar  9 01:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.474976,1610.224976,0.510000,8,8
Mar  9 01:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.224976,1710.224976,1.000000,16,16
Mar  9 01:01:49 2021 - DEBUG    ddtr max_ndms:		4225
Mar  9 01:01:49 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:01:49 2021 - DEBUG         ndms[0]:		4225
Mar  9 01:01:49 2021 - DEBUG         ndms[1]:		1650
Mar  9 01:01:49 2021 - DEBUG         ndms[2]:		1750
Mar  9 01:01:49 2021 - DEBUG         ndms[3]:		1725
Mar  9 01:01:49 2021 - DEBUG         ndms[4]:		100
Mar  9 01:01:49 2021 - DEBUG    ddtr maxshift:		64544
Mar  9 01:01:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:01:49 2021 - DEBUG    ddtr max_ndms:		4225
Mar  9 01:01:49 2021 - DEBUG    t_processed size:	5
Mar  9 01:01:49 2021 - DEBUG    t_processed elements:
Mar  9 01:01:49 2021 - DEBUG         t_processed[0][0]:	91648
Mar  9 01:01:49 2021 - DEBUG         t_processed[1][0]:	45824
Mar  9 01:01:49 2021 - DEBUG         t_processed[2][0]:	22912
Mar  9 01:01:49 2021 - DEBUG         t_processed[3][0]:	11456
Mar  9 01:01:49 2021 - DEBUG         t_processed[4][0]:	5728
Mar  9 01:01:49 2021 - DEBUG    power:			2.000000
Mar  9 01:01:49 2021 - NOTICE   Pipeline is ready.
Mar  9 01:01:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:01:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:01:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:01:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:01:50 2021 - NOTICE   Pipeline running over next chunk.
 = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133376, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.195192
CT Device memory bandwidth in GB/s: 133.917115

NOTICE: 0.000000	846.000000	0.940000	900

Amount of telescope time processed: 0.000000

7343.750000
0.001159
218
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1686.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 156192

9375.000000
0.001159
274
lineshift:	290
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1686.000000	2508.500000	4.700000	175

Amount of telescope time processed: 0.000000
timesamples: 89504

9179.687500
0.001159
269
lineshift:	285
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.993966 (GPU estimate)
Amount of telescope time processed: 17.072128
Number of samples processed: 133376
Real-time speedup factor: 17.175766
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1040 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1040 MB.

Memory allocation for the DDTR
Number of time samples: 91648;
maxshift: 64544
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 4225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  2639644800 bytes = 2517.361 MB;
Total memory required: 3279407232 bytes = 3127.486 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91648, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.320360
CT Device memory bandwidth in GB/s: 133.992216

NOTICE: 0.000000	215.474991	0.051000	4225

Amount of telescope time processed: 0.000000

398.437500
0.004819
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.474991	380.474976	0.100000	1650

Amount of telescope time processed: 0.000000
timesamples: 156192

390.625000
0.004819
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.474976	730.474976	0.200000	1750

Amount of telescope time processed: 0.000000
timesamples: 110368

390.625000
0.004819
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.474976	1610.224976	0.510000	1725

Amount of telescope time processed: 0.000000
timesamples: 87456

498.046875
0.004819
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1610.224976	1710.224976	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 76000

488.281250
0.004819
70
lineshift:	86
Mar  9 01:01:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:01:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 01:01:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 01:01:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 01:01:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 01:01:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 01:01:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 01:01:50 2021 - DEBUG    Signal width [samples]:		312
Mar  9 01:01:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 01:01:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 01:01:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 01:01:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 01:01:50 2021 - DEBUG    Optimization settings:
Mar  9 01:01:50 2021 - DEBUG    		UNROLL:			4
Mar  9 01:01:50 2021 - DEBUG    		SNUMREG:		2
Mar  9 01:01:50 2021 - DEBUG    		SDIVINT:		8
Mar  9 01:01:50 2021 - DEBUG    		SDIVINDM:		25
Mar  9 01:01:50 2021 - DEBUG    ddtr+analysis:		false
Mar  9 01:01:50 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 01:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.474991,0.051000,1,1
Mar  9 01:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.474991,380.474976,0.100000,2,2
Mar  9 01:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.474976,730.474976,0.200000,4,4
Mar  9 01:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.474976,1610.224976,0.510000,8,8
Mar  9 01:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1610.224976,1710.224976,1.000000,16,16
Mar  9 01:01:50 2021 - DEBUG    ddtr max_ndms:		4225
Mar  9 01:01:50 2021 - DEBUG    ddtr ndms elements:
Mar  9 01:01:50 2021 - DEBUG         ndms[0]:		4225
Mar  9 01:01:50 2021 - DEBUG         ndms[1]:		1650
Mar  9 01:01:50 2021 - DEBUG         ndms[2]:		1750
Mar  9 01:01:50 2021 - DEBUG         ndms[3]:		1725
Mar  9 01:01:50 2021 - DEBUG         ndms[4]:		100
Mar  9 01:01:50 2021 - DEBUG    ddtr maxshift:		64544
Mar  9 01:01:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 01:01:50 2021 - DEBUG    ddtr max_ndms:		4225
Mar  9 01:01:50 2021 - DEBUG    t_processed size:	5
Mar  9 01:01:50 2021 - DEBUG    t_processed elements:
Mar  9 01:01:50 2021 - DEBUG         t_processed[0][0]:	91648
Mar  9 01:01:50 2021 - DEBUG         t_processed[1][0]:	45824
Mar  9 01:01:50 2021 - DEBUG         t_processed[2][0]:	22912
Mar  9 01:01:50 2021 - DEBUG         t_processed[3][0]:	11456
Mar  9 01:01:50 2021 - DEBUG         t_processed[4][0]:	5728
Mar  9 01:01:50 2021 - DEBUG    power:			2.000000
Mar  9 01:01:50 2021 - NOTICE   Finished. 1
Mar  9 01:01:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 01:01:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 01:01:50 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:01:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 01:01:50 2021 - NOTICE   	DDTR Binning 	31.866656
Mar  9 01:01:50 2021 - NOTICE   	DDTR Corner_Turn 	14.343296
Mar  9 01:01:50 2021 - NOTICE   	DDTR Dedispersion 	996.837106
Mar  9 01:01:50 2021 - NOTICE   	DDTR Host_To_Device 	423.178615
Mar  9 01:01:50 2021 - NOTICE   	DDTR total 	1466.386918
Mar  9 01:01:50 2021 - NOTICE   	Total total 	1466.514038
Mar  9 01:01:50 2021 - NOTICE   	Processed telescope time:	11730.943680
Mar  9 01:01:50 2021 - NOTICE    
Mar  9 01:01:50 2021 - NOTICE   	Real-time speed-up factor:	7.999203
Mar  9 01:01:50 2021 - NOTICE   --------------------------------------------------------------
Mar  9 01:01:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 01:01:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 01:01:50 2021 - NOTICE   Checked for devices.
Mar  9 01:01:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 01:01:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 01:01:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 01:01:50 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:01:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:01:50 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:01:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:01:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:01:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:01:50 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:01:50 2021 - DEBUG    Driver version:		11010
Mar  9 01:01:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:01:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:01:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:01:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:01:50 2021 - NOTICE   Calculating strategy.
Mar  9 01:01:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar  9 01:01:50 2021 - DEBUG    Range:	3 MAXSHIFT:	19744 Scrunch value:	8
Mar  9 01:01:50 2021 - DEBUG    Maximum dispersive delay:	 5.054464(s).
Mar  9 01:01:50 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 01:01:50 2021 - DEBUG    In 2
Mar  9 01:01:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 01:01:50 2021 - NOTICE   Calculating strategy.
Mar  9 01:01:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Mar  9 01:01:50 2021 - DEBUG    Range:	3 MAXSHIFT:	19744 Scrunch value:	8
Mar  9 01:01:50 2021 - DEBUG    Maximum dispersive delay:	 5.054464(s).
Mar  9 01:01:50 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 01:01:50 2021 - DEBUG    In 2
Mar  9 01:01:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 01:01:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 01:01:50 2021 - DEBUG    CARD INFORMATION:
Mar  9 01:01:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 01:01:50 2021 - DEBUG    Compute capability:	7.5
Mar  9 01:01:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 01:01:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 01:01:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 01:01:50 2021 - DEBUG    ID # on this machine:	0
Mar  9 01:01:50 2021 - DEBUG    Driver version:		11010
Mar  9 01:01:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 01:01:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 01:01:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 01:01:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 01:01:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 01:01:50 2021 - DEBUG    az_start:		0.000000
