Mar  9 03:05:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:05:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 03:05:20 2021 - NOTICE   Checked for devices.
Mar  9 03:05:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:05:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:05:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:05:20 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  158744576 bytes = 151.391 MB;
Total memory required: 238116864 bytes = 227.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13200, 0
CORNER TURN!
19378 2048
32 8
605 256
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.034804
CT Device memory bandwidth in GB/s: 145.820882

NOTICE: 0.000000	2418.000000	1.300000	1860

Amount of telescope time processed: 0.000000

1269.531250
0.002515
210
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0862474 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 13200
Real-time speedup factor: 156.721207
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.


Memory allocation for the DDTR
Number of time samples: 30960;
maxshift: 7878
Number of time samples + maxshift: 38838;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318160896 bytes = 303.422 MB;
DDTR output size:  636321792 bytes = 606.844 MB;
Total memory required: 954482688 bytes = 910.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30960, 0
CORNER TURN!
38838 4096
32 8
1213 512
Performed CT: 0.006556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.517108
CT Device memory bandwidth in GB/s: 145.510265

NOTICE: 0.000000	2184.000000	1.300000	1680

Amount of telescope time processed: 0.000000

2539.062500
0.001791
290
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.309352 (GPU estimate)
Amount of telescope time processed: 15.851520
Number of samples processed: 30960
Real-time speedup factor: 51.241123
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 131520;
maxshift: 24240
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 byMar  9 03:05:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:05:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 03:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:05:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 03:05:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 03:05:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 03:05:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 03:05:22 2021 - DEBUG    Signal width [samples]:		312
Mar  9 03:05:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 03:05:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 03:05:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 03:05:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:05:22 2021 - DEBUG    Optimization settings:
Mar  9 03:05:22 2021 - DEBUG    		UNROLL:			4
Mar  9 03:05:22 2021 - DEBUG    		SNUMREG:		10
Mar  9 03:05:22 2021 - DEBUG    		SDIVINT:		12
Mar  9 03:05:22 2021 - DEBUG    		SDIVINDM:		60
Mar  9 03:05:22 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:05:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 03:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.940000,1,1
Mar  9 03:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1710.000000,2.400000,2,2
Mar  9 03:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1710.000000,2556.000000,4.700000,4,4
Mar  9 03:05:22 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 03:05:22 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:05:22 2021 - DEBUG         ndms[0]:		900
Mar  9 03:05:22 2021 - DEBUG         ndms[1]:		360
Mar  9 03:05:22 2021 - DEBUG         ndms[2]:		180
Mar  9 03:05:22 2021 - DEBUG    ddtr maxshift:		24240
Mar  9 03:05:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:05:22 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 03:05:22 2021 - DEBUG    t_processed size:	3
Mar  9 03:05:22 2021 - DEBUG    t_processed elements:
Mar  9 03:05:22 2021 - DEBUG         t_processed[0][0]:	131520
Mar  9 03:05:22 2021 - DEBUG         t_processed[1][0]:	65760
Mar  9 03:05:22 2021 - DEBUG         t_processed[2][0]:	32880
Mar  9 03:05:22 2021 - DEBUG    power:			2.000000
Mar  9 03:05:22 2021 - NOTICE   Finished. 2
Mar  9 03:05:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 03:05:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 03:05:22 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:05:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 03:05:22 2021 - NOTICE   	DDTR Binning 	18.170304
Mar  9 03:05:22 2021 - NOTICE   	DDTR Corner_Turn 	14.394080
Mar  9 03:05:22 2021 - NOTICE   	DDTR Dedispersion 	555.475981
Mar  9 03:05:22 2021 - NOTICE   	DDTR Host_To_Device 	417.985998
Mar  9 03:05:22 2021 - NOTICE   	DDTR total 	1006.128799
Mar  9 03:05:22 2021 - NOTICE   	Total total 	1006.229797
Mar  9 03:05:22 2021 - NOTICE   	Processed telescope time:	16834.560394
Mar  9 03:05:22 2021 - NOTICE    
Mar  9 03:05:22 2021 - NOTICE   	Real-time speed-up factor:	16.730334
Mar  9 03:05:22 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:05:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:05:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 03:05:22 2021 - NOTICE   Checked for devices.
Mar  9 03:05:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:05:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:05:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:05:22 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:05:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:05:22 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:05:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:05:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:05:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:05:22 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:05:22 2021 - DEBUG    Driver version:		11010
Mar  9 03:05:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:05:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:05:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:05:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:05:22 2021 - NOTICE   Calculating strategy.
Mar  9 03:05:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  9 03:05:22 2021 - DEBUG    Range:	4 MAXSHIFT:	69360 Scrunch value:	16
Mar  9 03:05:22 2021 - DEBUG    Maximum dispersive delay:	 8.878080(s).
Mar  9 03:05:22 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 03:05:22 2021 - DEBUG    In 1
Mar  9 03:05:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 03:05:22 2021 - NOTICE   Calculating strategy.
Mar  9 03:05:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  9 03:05:22 2021 - DEBUG    Range:	4 MAXSHIFT:	69360 Scrunch value:	16
Mar  9 03:05:22 2021 - DEBUG    Maximum dispersive delay:	 8.878080(s).
Mar  9 03:05:22 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 03:05:22 2021 - DEBUG    In 1
Mar  9 03:05:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 03:05:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 03:05:22 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:05:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:05:22 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:05:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:05:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:05:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:05:22 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:05:22 2021 - DEBUG    Driver version:		11010
Mar  9 03:05:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:05:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:05:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:05:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:05:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 03:05:22 2021 - DEBUG    az_start:		0.000000
Mar  9 03:05:22 2021 - DEBUG    za_start:		0.000000
Mar  9 03:05:22 2021 - DEBUG    src_raj:			0.000000
Mar  9 03:05:22 2021 - DEBUG    src_dej:			0.000000
Mar  9 03:05:22 2021 - DEBUG    tstart:			50000.000000
Mar  9 03:05:22 2021 - DEBUG    tsamp:			0.000128
Mar  9 03:05:22 2021 - DEBUG    refdm:			0.000000
Mar  9 03:05:22 2021 - DEBUG    period:			0.000000
Mar  9 03:05:22 2021 - DEBUG    fch1:			1000.000000
Mar  9 03:05:22 2021 - DEBUG    foff:			-0.156250
Mar  9 03:05:22 2021 - DEBUG    fchannel:		0.000000
Mar  9 03:05:22 2021 - DEBUG    telescope_id:		0
Mar  9 03:05:22 2021 - DEBUG    machine_id:		0
Mar  9 03:05:22 2021 - DEBUG    data_type:		0
Mar  9 03:05:22 2021 - DEBUG    barycentric:		0
Mar  9 03:05:22 2021 - DEBUG    pulsarcentric:		0
Mar  9 03:05:22 2021 - DEBUG    nbits:			8
Mar  9 03:05:22 2021 - DEBUG    nsamples:		156250
Mar  9 03:05:22 2021 - DEBUG    nchans:			2048
Mar  9 03:05:22 2021 - DEBUG    nifs:			0
Mar  9 03:05:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 03:05:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 03:05:22 2021 - DEBUG    rawdatafile:		
Mar  9 03:05:22 2021 - DEBUG    source_name:		
Mar  9 03:05:22 2021 - DEBUG    N:			0
Mar  9 03:05:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:05:22 2021 - DEBUG    Optimization settings:
Mar  9 03:05:22 2021 - DEBUG    		UNROLL:			4
Mar  9 03:05:22 2021 - DEBUG    		SNUMREG:		10
Mar  9 03:05:22 2021 - DEBUG    		SDIVINT:		12
Mar  9 03:05:22 2021 - DEBUG    		SDIVINDM:		60
Mar  9 03:05:22 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:05:22 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 03:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.259995,0.051000,1,1
Mar  9 03:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.259995,385.260010,0.100000,2,2
Mar  9 03:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.260010,733.260010,0.200000,4,4
Mar  9 03:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.260010,1620.659912,0.510000,8,8
Mar  9 03:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1620.659912,1740.659912,1.000000,16,16
Mar  9 03:05:22 2021 - DEBUG    ddtr max_ndms:		4260
Mar  9 03:05:22 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:05:22 2021 - DEBUG         ndms[0]:		4260
Mar  9 03:05:22 2021 - DEBUG         ndms[1]:		1680
Mar  9 03:05:22 2021 - DEBUG         ndms[2]:		1740
Mar  9 03:05:22 2021 - DEBUG         ndms[3]:		1740
Mar  9 03:05:22 2021 - DEBUG         ndms[4]:		120
Mar  9 03:05:22 2021 - DEBUG    ddtr maxshift:		69360
Mar  9 03:05:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:05:22 2021 - DEBUG    ddtr max_ndms:		4260
Mar  9 03:05:22 2021 - DEBUG    t_processed size:	5
Mar  9 03:05:22 2021 - DEBUG    t_processed elements:
Mar  9 03:05:22 2021 - DEBUG         t_processed[0][0]:	84480
Mar  9 03:05:22 2021 - DEBUG         t_processed[1][0]:	42240
Mar  9 03:05:22 2021 - DEBUG         t_processed[2][0]:	21120
Mar  9 03:05:22 2021 - DEBUG         t_processed[3][0]:	10560
Mar  9 03:05:22 2021 - DEBUG         t_processed[4][0]:	5280
Mar  9 03:05:22 2021 - DEBUG    power:			2.000000
Mar  9 03:05:22 2021 - NOTICE   Pipeline is ready.
Mar  9 03:05:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:05:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:05:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:05:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:05:23 2021 - NOTICE   Pipeline running over next chunk.
tes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131520, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.857553
CT Device memory bandwidth in GB/s: 133.114532

NOTICE: 0.000000	846.000000	0.940000	900

Amount of telescope time processed: 0.000000

7343.750000
0.001159
524
lineshift:	740
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1710.000000	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 155760

9375.000000
0.001159
663
lineshift:	879
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1710.000000	2556.000000	4.700000	180

Amount of telescope time processed: 0.000000
timesamples: 90000

9179.687500
0.001159
649
lineshift:	865
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00623 (GPU estimate)
Amount of telescope time processed: 16.834560
Number of samples processed: 131520
Real-time speedup factor: 16.730335
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1127 MB.
NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	1127 MB.

Memory allocation for the DDTR
Number of time samples: 84480;
maxshift: 69360
Number of time samples + maxshift: 153840;
Number of channels: 2048
Maximum number of DM-trials: 4260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630128640 bytes = 600.938 MB;
DDTR output size:  2621433600 bytes = 2499.994 MB;
Total memory required: 3251562240 bytes = 3100.931 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 0
CORNER TURN!
153840 2048
32 8
4807 256
Performed CT: 0.014266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.825591
CT Device memory bandwidth in GB/s: 132.495354

NOTICE: 0.000000	217.259995	0.051000	4260

Amount of telescope time processed: 0.000000

398.437500
0.004819
135
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.259995	385.260010	0.100000	1680

Amount of telescope time processed: 0.000000
timesamples: 153840

390.625000
0.004819
133
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.260010	733.260010	0.200000	1740

Amount of telescope time processed: 0.000000
timesamples: 111600

390.625000
0.004819
133
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 733.260010	1620.659912	0.510000	1740

Amount of telescope time processed: 0.000000
timesamples: 90480

498.046875
0.004819
163
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1620.659912	1740.659912	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 79920

488.281250
0.004819
160
linMar  9 03:05:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:05:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 03:05:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:05:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 03:05:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 03:05:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 03:05:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 03:05:23 2021 - DEBUG    Signal width [samples]:		312
Mar  9 03:05:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 03:05:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 03:05:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 03:05:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:05:23 2021 - DEBUG    Optimization settings:
Mar  9 03:05:23 2021 - DEBUG    		UNROLL:			4
Mar  9 03:05:23 2021 - DEBUG    		SNUMREG:		10
Mar  9 03:05:23 2021 - DEBUG    		SDIVINT:		12
Mar  9 03:05:23 2021 - DEBUG    		SDIVINDM:		60
Mar  9 03:05:23 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:05:23 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 03:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.259995,0.051000,1,1
Mar  9 03:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.259995,385.260010,0.100000,2,2
Mar  9 03:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.260010,733.260010,0.200000,4,4
Mar  9 03:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.260010,1620.659912,0.510000,8,8
Mar  9 03:05:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1620.659912,1740.659912,1.000000,16,16
Mar  9 03:05:23 2021 - DEBUG    ddtr max_ndms:		4260
Mar  9 03:05:23 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:05:23 2021 - DEBUG         ndms[0]:		4260
Mar  9 03:05:23 2021 - DEBUG         ndms[1]:		1680
Mar  9 03:05:23 2021 - DEBUG         ndms[2]:		1740
Mar  9 03:05:23 2021 - DEBUG         ndms[3]:		1740
Mar  9 03:05:23 2021 - DEBUG         ndms[4]:		120
Mar  9 03:05:23 2021 - DEBUG    ddtr maxshift:		69360
Mar  9 03:05:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:05:23 2021 - DEBUG    ddtr max_ndms:		4260
Mar  9 03:05:23 2021 - DEBUG    t_processed size:	5
Mar  9 03:05:23 2021 - DEBUG    t_processed elements:
Mar  9 03:05:23 2021 - DEBUG         t_processed[0][0]:	84480
Mar  9 03:05:23 2021 - DEBUG         t_processed[1][0]:	42240
Mar  9 03:05:23 2021 - DEBUG         t_processed[2][0]:	21120
Mar  9 03:05:23 2021 - DEBUG         t_processed[3][0]:	10560
Mar  9 03:05:23 2021 - DEBUG         t_processed[4][0]:	5280
Mar  9 03:05:23 2021 - DEBUG    power:			2.000000
Mar  9 03:05:23 2021 - NOTICE   Finished. 1
Mar  9 03:05:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 03:05:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 03:05:23 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:05:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 03:05:23 2021 - NOTICE   	DDTR Binning 	32.340576
Mar  9 03:05:23 2021 - NOTICE   	DDTR Corner_Turn 	14.284544
Mar  9 03:05:23 2021 - NOTICE   	DDTR Dedispersion 	444.042858
Mar  9 03:05:23 2021 - NOTICE   	DDTR Host_To_Device 	412.771277
Mar  9 03:05:23 2021 - NOTICE   	DDTR total 	903.600164
Mar  9 03:05:23 2021 - NOTICE   	Total total 	903.728699
Mar  9 03:05:23 2021 - NOTICE   	Processed telescope time:	10813.440323
Mar  9 03:05:23 2021 - NOTICE    
Mar  9 03:05:23 2021 - NOTICE   	Real-time speed-up factor:	11.965361
Mar  9 03:05:23 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:05:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:05:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 03:05:23 2021 - NOTICE   Checked for devices.
Mar  9 03:05:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:05:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:05:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:05:23 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:05:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:05:23 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:05:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:05:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:05:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:05:23 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:05:23 2021 - DEBUG    Driver version:		11010
Mar  9 03:05:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:05:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:05:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:05:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:05:23 2021 - NOTICE   Calculating strategy.
Mar  9 03:05:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 03:05:23 2021 - DEBUG    Range:	3 MAXSHIFT:	23280 Scrunch value:	8
Mar  9 03:05:23 2021 - DEBUG    Maximum dispersive delay:	 5.959680(s).
Mar  9 03:05:23 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 03:05:23 2021 - DEBUG    In 2
Mar  9 03:05:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 03:05:23 2021 - NOTICE   Calculating strategy.
Mar  9 03:05:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 03:05:23 2021 - DEBUG    Range:	3 MAXSHIFT:	23280 Scrunch value:	8
Mar  9 03:05:23 2021 - DEBUG    Maximum dispersive delay:	 5.959680(s).
Mar  9 03:05:23 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 03:05:23 2021 - DEBUG    In 2
Mar  9 03:05:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 03:05:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 03:05:23 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:05:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:05:23 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:05:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:05:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:05:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:05:23 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:05:23 2021 - DEBUG    Driver version:		11010
Mar  9 03:05:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:05:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:05:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:05:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:05:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 03:05:23 2021 - DEBUG    az_start:		0.000000
