Mar  9 02:27:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:27:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 02:27:44 2021 - NOTICE   Checked for devices.
Mar  9 02:27:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:27:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:27:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:27:44 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159850496 bytes = 152.445 MB;
Total memory required: 239775744 bytes = 228.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13392, 0
CORNER TURN!
19513 2048
32 8
609 256
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.324352
CT Device memory bandwidth in GB/s: 145.994611

NOTICE: 0.000000	2433.599854	1.300000	1872

Amount of telescope time processed: 0.000000

1269.531250
0.002515
184
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.107853 (GPU estimate)
Amount of telescope time processed: 13.713408
Number of samples processed: 13392
Real-time speedup factor: 127.149292
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.


Memory allocation for the DDTR
Number of time samples: 31248;
maxshift: 7782
Number of time samples + maxshift: 39030;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319733760 bytes = 304.922 MB;
DDTR output size:  639467520 bytes = 609.844 MB;
Total memory required: 959201280 bytes = 914.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31248, 0
CORNER TURN!
39030 4096
32 8
1219 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.135313
CT Device memory bandwidth in GB/s: 145.281188

NOTICE: 0.000000	2184.000000	1.300000	1680

Amount of telescope time processed: 0.000000

2539.062500
0.001791
247
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.374608 (GPU estimate)
Amount of telescope time processed: 15.998976
Number of samples processed: 31248
Real-time speedup factor: 42.708591
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.


Memory allocation for the DDTR
Number of time samples: 131328;
maxshift: 24912
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytMar  9 02:27:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:27:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:27:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:27:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:27:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:27:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:27:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:27:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:27:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:27:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:27:46 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:27:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:27:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:27:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:27:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:27:46 2021 - DEBUG    Optimization settings:
Mar  9 02:27:46 2021 - DEBUG    		UNROLL:			4
Mar  9 02:27:46 2021 - DEBUG    		SNUMREG:		4
Mar  9 02:27:46 2021 - DEBUG    		SDIVINT:		18
Mar  9 02:27:46 2021 - DEBUG    		SDIVINDM:		48
Mar  9 02:27:46 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:27:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 02:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,857.279968,0.940000,1,1
Mar  9 02:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.279968,1778.880005,2.400000,2,2
Mar  9 02:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.880005,2681.280029,4.700000,4,4
Mar  9 02:27:46 2021 - DEBUG    ddtr max_ndms:		912
Mar  9 02:27:46 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:27:46 2021 - DEBUG         ndms[0]:		912
Mar  9 02:27:46 2021 - DEBUG         ndms[1]:		384
Mar  9 02:27:46 2021 - DEBUG         ndms[2]:		192
Mar  9 02:27:46 2021 - DEBUG    ddtr maxshift:		24912
Mar  9 02:27:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:27:46 2021 - DEBUG    ddtr max_ndms:		912
Mar  9 02:27:46 2021 - DEBUG    t_processed size:	3
Mar  9 02:27:46 2021 - DEBUG    t_processed elements:
Mar  9 02:27:46 2021 - DEBUG         t_processed[0][0]:	131328
Mar  9 02:27:46 2021 - DEBUG         t_processed[1][0]:	65664
Mar  9 02:27:46 2021 - DEBUG         t_processed[2][0]:	32832
Mar  9 02:27:46 2021 - DEBUG    power:			2.000000
Mar  9 02:27:46 2021 - NOTICE   Finished. 1
Mar  9 02:27:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:27:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:27:46 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:27:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:27:46 2021 - NOTICE   	DDTR Binning 	18.217344
Mar  9 02:27:46 2021 - NOTICE   	DDTR Corner_Turn 	14.387680
Mar  9 02:27:46 2021 - NOTICE   	DDTR Dedispersion 	228.557668
Mar  9 02:27:46 2021 - NOTICE   	DDTR Host_To_Device 	419.437065
Mar  9 02:27:46 2021 - NOTICE   	DDTR total 	680.699917
Mar  9 02:27:46 2021 - NOTICE   	Total total 	680.799011
Mar  9 02:27:46 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar  9 02:27:46 2021 - NOTICE    
Mar  9 02:27:46 2021 - NOTICE   	Real-time speed-up factor:	24.691552
Mar  9 02:27:46 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:27:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:27:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:27:46 2021 - NOTICE   Checked for devices.
Mar  9 02:27:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:27:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:27:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:27:46 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:27:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:27:46 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:27:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:27:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:27:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:27:46 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:27:46 2021 - DEBUG    Driver version:		11010
Mar  9 02:27:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:27:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:27:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:27:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:27:46 2021 - NOTICE   Calculating strategy.
Mar  9 02:27:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 02:27:46 2021 - DEBUG    Range:	4 MAXSHIFT:	66960 Scrunch value:	16
Mar  9 02:27:46 2021 - DEBUG    Maximum dispersive delay:	 8.570880(s).
Mar  9 02:27:46 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:27:46 2021 - DEBUG    In 1
Mar  9 02:27:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:27:46 2021 - NOTICE   Calculating strategy.
Mar  9 02:27:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 02:27:46 2021 - DEBUG    Range:	4 MAXSHIFT:	66960 Scrunch value:	16
Mar  9 02:27:46 2021 - DEBUG    Maximum dispersive delay:	 8.570880(s).
Mar  9 02:27:46 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:27:46 2021 - DEBUG    In 1
Mar  9 02:27:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:27:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:27:46 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:27:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:27:46 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:27:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:27:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:27:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:27:46 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:27:46 2021 - DEBUG    Driver version:		11010
Mar  9 02:27:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:27:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:27:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:27:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:27:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:27:46 2021 - DEBUG    az_start:		0.000000
Mar  9 02:27:46 2021 - DEBUG    za_start:		0.000000
Mar  9 02:27:46 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:27:46 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:27:46 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:27:46 2021 - DEBUG    tsamp:			0.000128
Mar  9 02:27:46 2021 - DEBUG    refdm:			0.000000
Mar  9 02:27:46 2021 - DEBUG    period:			0.000000
Mar  9 02:27:46 2021 - DEBUG    fch1:			1000.000000
Mar  9 02:27:46 2021 - DEBUG    foff:			-0.156250
Mar  9 02:27:46 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:27:46 2021 - DEBUG    telescope_id:		0
Mar  9 02:27:46 2021 - DEBUG    machine_id:		0
Mar  9 02:27:46 2021 - DEBUG    data_type:		0
Mar  9 02:27:46 2021 - DEBUG    barycentric:		0
Mar  9 02:27:46 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:27:46 2021 - DEBUG    nbits:			8
Mar  9 02:27:46 2021 - DEBUG    nsamples:		156250
Mar  9 02:27:46 2021 - DEBUG    nchans:			2048
Mar  9 02:27:46 2021 - DEBUG    nifs:			0
Mar  9 02:27:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:27:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:27:46 2021 - DEBUG    rawdatafile:		
Mar  9 02:27:46 2021 - DEBUG    source_name:		
Mar  9 02:27:46 2021 - DEBUG    N:			0
Mar  9 02:27:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:27:46 2021 - DEBUG    Optimization settings:
Mar  9 02:27:46 2021 - DEBUG    		UNROLL:			4
Mar  9 02:27:46 2021 - DEBUG    		SNUMREG:		4
Mar  9 02:27:46 2021 - DEBUG    		SDIVINT:		18
Mar  9 02:27:46 2021 - DEBUG    		SDIVINDM:		48
Mar  9 02:27:46 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:27:46 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 02:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,383.424011,0.100000,2,2
Mar  9 02:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.424011,738.624023,0.200000,4,4
Mar  9 02:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.624023,1619.904053,0.510000,8,8
Mar  9 02:27:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1619.904053,1715.904053,1.000000,16,16
Mar  9 02:27:46 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 02:27:46 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:27:46 2021 - DEBUG         ndms[0]:		4224
Mar  9 02:27:46 2021 - DEBUG         ndms[1]:		1680
Mar  9 02:27:46 2021 - DEBUG         ndms[2]:		1776
Mar  9 02:27:46 2021 - DEBUG         ndms[3]:		1728
Mar  9 02:27:46 2021 - DEBUG         ndms[4]:		96
Mar  9 02:27:46 2021 - DEBUG    ddtr maxshift:		66960
Mar  9 02:27:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:27:46 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 02:27:46 2021 - DEBUG    t_processed size:	5
Mar  9 02:27:46 2021 - DEBUG    t_processed elements:
Mar  9 02:27:46 2021 - DEBUG         t_processed[0][0]:	87552
Mar  9 02:27:46 2021 - DEBUG         t_processed[1][0]:	43776
Mar  9 02:27:46 2021 - DEBUG         t_processed[2][0]:	21888
Mar  9 02:27:46 2021 - DEBUG         t_processed[3][0]:	10944
Mar  9 02:27:46 2021 - DEBUG         t_processed[4][0]:	5472
Mar  9 02:27:46 2021 - DEBUG    power:			2.000000
Mar  9 02:27:46 2021 - NOTICE   Pipeline is ready.
Mar  9 02:27:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:27:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:27:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:27:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:27:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:27:47 2021 - NOTICE   Pipeline running over next chunk.
es = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131328, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.636451
CT Device memory bandwidth in GB/s: 133.581870

NOTICE: 0.000000	857.279968	0.940000	912

Amount of telescope time processed: 0.000000

7343.750000
0.001159
434
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.279968	1778.880005	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 156240

9375.000000
0.001159
544
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1778.880005	2681.280029	4.700000	192

Amount of telescope time processed: 0.000000
timesamples: 90576

9179.687500
0.001159
534
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.680799 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 131328
Real-time speedup factor: 24.691553
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	1078 MB.
NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	1078 MB.

Memory allocation for the DDTR
Number of time samples: 87552;
maxshift: 66960
Number of time samples + maxshift: 154512;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632881152 bytes = 603.562 MB;
DDTR output size:  2610634752 bytes = 2489.695 MB;
Total memory required: 3243515904 bytes = 3093.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87552, 0
CORNER TURN!
154512 2048
32 8
4828 256
Performed CT: 0.014281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.565162
CT Device memory bandwidth in GB/s: 132.939097

NOTICE: 0.000000	215.423996	0.051000	4224

Amount of telescope time processed: 0.000000

398.437500
0.004819
124
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.423996	383.424011	0.100000	1680

Amount of telescope time processed: 0.000000
timesamples: 154512

390.625000
0.004819
122
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.424011	738.624023	0.200000	1776

Amount of telescope time processed: 0.000000
timesamples: 110736

390.625000
0.004819
122
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.624023	1619.904053	0.510000	1728

Amount of telescope time processed: 0.000000
timesamples: 88848

498.046875
0.004819
146
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1619.904053	1715.904053	1.000000	96

Amount of telescope time processed: 0.000000
timesamples: 77904

488.281250
0.004819
144
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	87552
NOTICE: Pipeline start/resuMar  9 02:27:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:27:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:27:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:27:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:27:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:27:47 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:27:47 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:27:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:27:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:27:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:27:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:27:47 2021 - DEBUG    Optimization settings:
Mar  9 02:27:47 2021 - DEBUG    		UNROLL:			4
Mar  9 02:27:47 2021 - DEBUG    		SNUMREG:		4
Mar  9 02:27:47 2021 - DEBUG    		SDIVINT:		18
Mar  9 02:27:47 2021 - DEBUG    		SDIVINDM:		48
Mar  9 02:27:47 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:27:47 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 02:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,383.424011,0.100000,2,2
Mar  9 02:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.424011,738.624023,0.200000,4,4
Mar  9 02:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.624023,1619.904053,0.510000,8,8
Mar  9 02:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1619.904053,1715.904053,1.000000,16,16
Mar  9 02:27:47 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 02:27:47 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:27:47 2021 - DEBUG         ndms[0]:		4224
Mar  9 02:27:47 2021 - DEBUG         ndms[1]:		1680
Mar  9 02:27:47 2021 - DEBUG         ndms[2]:		1776
Mar  9 02:27:47 2021 - DEBUG         ndms[3]:		1728
Mar  9 02:27:47 2021 - DEBUG         ndms[4]:		96
Mar  9 02:27:47 2021 - DEBUG    ddtr maxshift:		66960
Mar  9 02:27:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:27:47 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 02:27:47 2021 - DEBUG    t_processed size:	5
Mar  9 02:27:47 2021 - DEBUG    t_processed elements:
Mar  9 02:27:47 2021 - DEBUG         t_processed[0][0]:	87552
Mar  9 02:27:47 2021 - DEBUG         t_processed[1][0]:	43776
Mar  9 02:27:47 2021 - DEBUG         t_processed[2][0]:	21888
Mar  9 02:27:47 2021 - DEBUG         t_processed[3][0]:	10944
Mar  9 02:27:47 2021 - DEBUG         t_processed[4][0]:	5472
Mar  9 02:27:47 2021 - DEBUG    power:			2.000000
Mar  9 02:27:47 2021 - NOTICE   Finished. 1
Mar  9 02:27:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:27:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:27:47 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:27:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:27:47 2021 - NOTICE   	DDTR Binning 	32.025664
Mar  9 02:27:47 2021 - NOTICE   	DDTR Corner_Turn 	14.298464
Mar  9 02:27:47 2021 - NOTICE   	DDTR Dedispersion 	757.819201
Mar  9 02:27:47 2021 - NOTICE   	DDTR Host_To_Device 	414.823448
Mar  9 02:27:47 2021 - NOTICE   	DDTR total 	1219.126543
Mar  9 02:27:47 2021 - NOTICE   	Total total 	1219.259033
Mar  9 02:27:47 2021 - NOTICE   	Processed telescope time:	11206.655502
Mar  9 02:27:47 2021 - NOTICE    
Mar  9 02:27:47 2021 - NOTICE   	Real-time speed-up factor:	9.191366
Mar  9 02:27:47 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:27:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:27:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:27:47 2021 - NOTICE   Checked for devices.
Mar  9 02:27:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:27:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:27:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:27:47 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:27:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:27:47 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:27:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:27:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:27:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:27:47 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:27:47 2021 - DEBUG    Driver version:		11010
Mar  9 02:27:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:27:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:27:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:27:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:27:47 2021 - NOTICE   Calculating strategy.
Mar  9 02:27:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  9 02:27:47 2021 - DEBUG    Range:	3 MAXSHIFT:	23184 Scrunch value:	8
Mar  9 02:27:47 2021 - DEBUG    Maximum dispersive delay:	 5.935104(s).
Mar  9 02:27:47 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:27:47 2021 - DEBUG    In 2
Mar  9 02:27:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:27:47 2021 - NOTICE   Calculating strategy.
Mar  9 02:27:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  9 02:27:47 2021 - DEBUG    Range:	3 MAXSHIFT:	23184 Scrunch value:	8
Mar  9 02:27:47 2021 - DEBUG    Maximum dispersive delay:	 5.935104(s).
Mar  9 02:27:47 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:27:47 2021 - DEBUG    In 2
Mar  9 02:27:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:27:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:27:47 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:27:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:27:47 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:27:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:27:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:27:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:27:47 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:27:47 2021 - DEBUG    Driver version:		11010
Mar  9 02:27:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:27:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:27:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:27:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:27:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
