Mar  9 02:03:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:03:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 02:03:54 2021 - NOTICE   Checked for devices.
Mar  9 02:03:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:03:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:03:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:03:54 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159539200 bytes = 152.148 MB;
Total memory required: 239308800 bytes = 228.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19475 2048
32 8
608 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.423453
CT Device memory bandwidth in GB/s: 146.054072

NOTICE: 0.000000	2392.000000	1.300000	1840

Amount of telescope time processed: 0.000000

1269.531250
0.002515
162
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.107852 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 127.606499
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.


Memory allocation for the DDTR
Number of time samples: 31200;
maxshift: 7798
Number of time samples + maxshift: 38998;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319471616 bytes = 304.672 MB;
DDTR output size:  638943232 bytes = 609.344 MB;
Total memory required: 958414848 bytes = 914.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31200, 0
CORNER TURN!
38998 4096
32 8
1218 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.020014
CT Device memory bandwidth in GB/s: 145.212008

NOTICE: 0.000000	2184.000000	1.300000	1680

Amount of telescope time processed: 0.000000

2539.062500
0.001791
215
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.377735 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 31200
Real-time speedup factor: 42.289944
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 132480;
maxshift: 23200
Number of time samples + maxshift: 155680;
Number of channels: 2048
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytMar  9 02:03:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:03:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:03:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:03:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:03:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:03:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:03:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:03:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:03:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:03:55 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:03:55 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:03:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:03:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:03:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:03:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:03:55 2021 - DEBUG    Optimization settings:
Mar  9 02:03:55 2021 - DEBUG    		UNROLL:			4
Mar  9 02:03:55 2021 - DEBUG    		SNUMREG:		4
Mar  9 02:03:55 2021 - DEBUG    		SDIVINT:		20
Mar  9 02:03:55 2021 - DEBUG    		SDIVINDM:		40
Mar  9 02:03:55 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:03:55 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 02:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,864.799988,0.940000,1,1
Mar  9 02:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.799988,1728.800049,2.400000,2,2
Mar  9 02:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1728.800049,2480.800049,4.700000,4,4
Mar  9 02:03:55 2021 - DEBUG    ddtr max_ndms:		920
Mar  9 02:03:55 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:03:55 2021 - DEBUG         ndms[0]:		920
Mar  9 02:03:55 2021 - DEBUG         ndms[1]:		360
Mar  9 02:03:55 2021 - DEBUG         ndms[2]:		160
Mar  9 02:03:55 2021 - DEBUG    ddtr maxshift:		23200
Mar  9 02:03:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:03:55 2021 - DEBUG    ddtr max_ndms:		920
Mar  9 02:03:55 2021 - DEBUG    t_processed size:	3
Mar  9 02:03:55 2021 - DEBUG    t_processed elements:
Mar  9 02:03:55 2021 - DEBUG         t_processed[0][0]:	132480
Mar  9 02:03:55 2021 - DEBUG         t_processed[1][0]:	66240
Mar  9 02:03:55 2021 - DEBUG         t_processed[2][0]:	33120
Mar  9 02:03:55 2021 - DEBUG    power:			2.000000
Mar  9 02:03:55 2021 - NOTICE   Finished. 1
Mar  9 02:03:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:03:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:03:55 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:03:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:03:55 2021 - NOTICE   	DDTR Binning 	18.071552
Mar  9 02:03:55 2021 - NOTICE   	DDTR Corner_Turn 	14.331520
Mar  9 02:03:55 2021 - NOTICE   	DDTR Dedispersion 	233.031297
Mar  9 02:03:55 2021 - NOTICE   	DDTR Host_To_Device 	418.031232
Mar  9 02:03:55 2021 - NOTICE   	DDTR total 	683.567151
Mar  9 02:03:55 2021 - NOTICE   	Total total 	683.669189
Mar  9 02:03:55 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar  9 02:03:55 2021 - NOTICE    
Mar  9 02:03:55 2021 - NOTICE   	Real-time speed-up factor:	24.803574
Mar  9 02:03:55 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:03:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:03:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:03:55 2021 - NOTICE   Checked for devices.
Mar  9 02:03:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:03:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:03:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:03:55 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:03:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:03:55 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:03:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:03:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:03:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:03:55 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:03:55 2021 - DEBUG    Driver version:		11010
Mar  9 02:03:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:03:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:03:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:03:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:03:55 2021 - NOTICE   Calculating strategy.
Mar  9 02:03:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4240
Mar  9 02:03:55 2021 - DEBUG    Range:	4 MAXSHIFT:	66720 Scrunch value:	16
Mar  9 02:03:55 2021 - DEBUG    Maximum dispersive delay:	 8.540160(s).
Mar  9 02:03:55 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:03:55 2021 - DEBUG    In 1
Mar  9 02:03:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:03:55 2021 - NOTICE   Calculating strategy.
Mar  9 02:03:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4240
Mar  9 02:03:55 2021 - DEBUG    Range:	4 MAXSHIFT:	66720 Scrunch value:	16
Mar  9 02:03:55 2021 - DEBUG    Maximum dispersive delay:	 8.540160(s).
Mar  9 02:03:55 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:03:55 2021 - DEBUG    In 1
Mar  9 02:03:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:03:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:03:55 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:03:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:03:55 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:03:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:03:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:03:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:03:55 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:03:55 2021 - DEBUG    Driver version:		11010
Mar  9 02:03:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:03:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:03:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:03:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:03:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:03:55 2021 - DEBUG    az_start:		0.000000
Mar  9 02:03:55 2021 - DEBUG    za_start:		0.000000
Mar  9 02:03:55 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:03:55 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:03:55 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:03:55 2021 - DEBUG    tsamp:			0.000128
Mar  9 02:03:55 2021 - DEBUG    refdm:			0.000000
Mar  9 02:03:55 2021 - DEBUG    period:			0.000000
Mar  9 02:03:55 2021 - DEBUG    fch1:			1000.000000
Mar  9 02:03:55 2021 - DEBUG    foff:			-0.156250
Mar  9 02:03:55 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:03:55 2021 - DEBUG    telescope_id:		0
Mar  9 02:03:55 2021 - DEBUG    machine_id:		0
Mar  9 02:03:55 2021 - DEBUG    data_type:		0
Mar  9 02:03:55 2021 - DEBUG    barycentric:		0
Mar  9 02:03:55 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:03:55 2021 - DEBUG    nbits:			8
Mar  9 02:03:55 2021 - DEBUG    nsamples:		156250
Mar  9 02:03:55 2021 - DEBUG    nchans:			2048
Mar  9 02:03:55 2021 - DEBUG    nifs:			0
Mar  9 02:03:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:03:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:03:55 2021 - DEBUG    rawdatafile:		
Mar  9 02:03:55 2021 - DEBUG    source_name:		
Mar  9 02:03:55 2021 - DEBUG    N:			0
Mar  9 02:03:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:03:55 2021 - DEBUG    Optimization settings:
Mar  9 02:03:55 2021 - DEBUG    		UNROLL:			4
Mar  9 02:03:55 2021 - DEBUG    		SNUMREG:		4
Mar  9 02:03:55 2021 - DEBUG    		SDIVINT:		20
Mar  9 02:03:55 2021 - DEBUG    		SDIVINDM:		40
Mar  9 02:03:55 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:03:55 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.239990,0.051000,1,1
Mar  9 02:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.239990,380.239990,0.100000,2,2
Mar  9 02:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.239990,732.239990,0.200000,4,4
Mar  9 02:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.239990,1609.439941,0.510000,8,8
Mar  9 02:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1609.439941,1729.439941,1.000000,16,16
Mar  9 02:03:55 2021 - DEBUG    ddtr max_ndms:		4240
Mar  9 02:03:55 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:03:55 2021 - DEBUG         ndms[0]:		4240
Mar  9 02:03:55 2021 - DEBUG         ndms[1]:		1640
Mar  9 02:03:55 2021 - DEBUG         ndms[2]:		1760
Mar  9 02:03:55 2021 - DEBUG         ndms[3]:		1720
Mar  9 02:03:55 2021 - DEBUG         ndms[4]:		120
Mar  9 02:03:55 2021 - DEBUG    ddtr maxshift:		66720
Mar  9 02:03:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:03:55 2021 - DEBUG    ddtr max_ndms:		4240
Mar  9 02:03:55 2021 - DEBUG    t_processed size:	5
Mar  9 02:03:55 2021 - DEBUG    t_processed elements:
Mar  9 02:03:55 2021 - DEBUG         t_processed[0][0]:	87040
Mar  9 02:03:55 2021 - DEBUG         t_processed[1][0]:	43520
Mar  9 02:03:55 2021 - DEBUG         t_processed[2][0]:	21760
Mar  9 02:03:55 2021 - DEBUG         t_processed[3][0]:	10880
Mar  9 02:03:55 2021 - DEBUG         t_processed[4][0]:	5440
Mar  9 02:03:55 2021 - DEBUG    power:			2.000000
Mar  9 02:03:55 2021 - NOTICE   Pipeline is ready.
Mar  9 02:03:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:03:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:03:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:03:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:03:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:03:56 2021 - NOTICE   Pipeline running over next chunk.
es = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 0
CORNER TURN!
155680 2048
32 8
4865 256
Performed CT: 0.014311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.781908
CT Device memory bandwidth in GB/s: 133.669145

NOTICE: 0.000000	864.799988	0.940000	920

Amount of telescope time processed: 0.000000

7343.750000
0.001159
370
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.799988	1728.800049	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 155680

9375.000000
0.001159
461
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1728.800049	2480.800049	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 89440

9179.687500
0.001159
453
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.683669 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 132480
Real-time speedup factor: 24.803574
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	1079 MB.
NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	1079 MB.

Memory allocation for the DDTR
Number of time samples: 87040;
maxshift: 66720
Number of time samples + maxshift: 153760;
Number of channels: 2048
Maximum number of DM-trials: 4240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  2607769600 bytes = 2486.963 MB;
Total memory required: 3237570560 bytes = 3087.588 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87040, 0
CORNER TURN!
153760 2048
32 8
4805 256
Performed CT: 0.014377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.031342
CT Device memory bandwidth in GB/s: 131.418805

NOTICE: 0.000000	216.239990	0.051000	4240

Amount of telescope time processed: 0.000000

398.437500
0.004819
112
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.239990	380.239990	0.100000	1640

Amount of telescope time processed: 0.000000
timesamples: 153760

390.625000
0.004819
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.239990	732.239990	0.200000	1760

Amount of telescope time processed: 0.000000
timesamples: 110240

390.625000
0.004819
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 732.239990	1609.439941	0.510000	1720

Amount of telescope time processed: 0.000000
timesamples: 88480

498.046875
0.004819
131
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1609.439941	1729.439941	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 77600

488.281250
0.004819
129
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	87040
NOTICE: Pipeline start/resMar  9 02:03:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:03:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:03:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:03:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:03:57 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:03:57 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:03:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:03:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:03:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:03:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:03:57 2021 - DEBUG    Optimization settings:
Mar  9 02:03:57 2021 - DEBUG    		UNROLL:			4
Mar  9 02:03:57 2021 - DEBUG    		SNUMREG:		4
Mar  9 02:03:57 2021 - DEBUG    		SDIVINT:		20
Mar  9 02:03:57 2021 - DEBUG    		SDIVINDM:		40
Mar  9 02:03:57 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:03:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.239990,0.051000,1,1
Mar  9 02:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.239990,380.239990,0.100000,2,2
Mar  9 02:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.239990,732.239990,0.200000,4,4
Mar  9 02:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.239990,1609.439941,0.510000,8,8
Mar  9 02:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1609.439941,1729.439941,1.000000,16,16
Mar  9 02:03:57 2021 - DEBUG    ddtr max_ndms:		4240
Mar  9 02:03:57 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:03:57 2021 - DEBUG         ndms[0]:		4240
Mar  9 02:03:57 2021 - DEBUG         ndms[1]:		1640
Mar  9 02:03:57 2021 - DEBUG         ndms[2]:		1760
Mar  9 02:03:57 2021 - DEBUG         ndms[3]:		1720
Mar  9 02:03:57 2021 - DEBUG         ndms[4]:		120
Mar  9 02:03:57 2021 - DEBUG    ddtr maxshift:		66720
Mar  9 02:03:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:03:57 2021 - DEBUG    ddtr max_ndms:		4240
Mar  9 02:03:57 2021 - DEBUG    t_processed size:	5
Mar  9 02:03:57 2021 - DEBUG    t_processed elements:
Mar  9 02:03:57 2021 - DEBUG         t_processed[0][0]:	87040
Mar  9 02:03:57 2021 - DEBUG         t_processed[1][0]:	43520
Mar  9 02:03:57 2021 - DEBUG         t_processed[2][0]:	21760
Mar  9 02:03:57 2021 - DEBUG         t_processed[3][0]:	10880
Mar  9 02:03:57 2021 - DEBUG         t_processed[4][0]:	5440
Mar  9 02:03:57 2021 - DEBUG    power:			2.000000
Mar  9 02:03:57 2021 - NOTICE   Finished. 1
Mar  9 02:03:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:03:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:03:57 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:03:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:03:57 2021 - NOTICE   	DDTR Binning 	31.919680
Mar  9 02:03:57 2021 - NOTICE   	DDTR Corner_Turn 	14.397248
Mar  9 02:03:57 2021 - NOTICE   	DDTR Dedispersion 	771.145527
Mar  9 02:03:57 2021 - NOTICE   	DDTR Host_To_Device 	412.904229
Mar  9 02:03:57 2021 - NOTICE   	DDTR total 	1230.531462
Mar  9 02:03:57 2021 - NOTICE   	Total total 	1230.677979
Mar  9 02:03:57 2021 - NOTICE   	Processed telescope time:	11141.119957
Mar  9 02:03:57 2021 - NOTICE    
Mar  9 02:03:57 2021 - NOTICE   	Real-time speed-up factor:	9.052831
Mar  9 02:03:57 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:03:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:03:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:03:57 2021 - NOTICE   Checked for devices.
Mar  9 02:03:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:03:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:03:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:03:57 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:03:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:03:57 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:03:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:03:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:03:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:03:57 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:03:57 2021 - DEBUG    Driver version:		11010
Mar  9 02:03:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:03:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:03:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:03:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:03:57 2021 - NOTICE   Calculating strategy.
Mar  9 02:03:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  9 02:03:57 2021 - DEBUG    Range:	3 MAXSHIFT:	20640 Scrunch value:	8
Mar  9 02:03:57 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Mar  9 02:03:57 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:03:57 2021 - DEBUG    In 2
Mar  9 02:03:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:03:57 2021 - NOTICE   Calculating strategy.
Mar  9 02:03:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  9 02:03:57 2021 - DEBUG    Range:	3 MAXSHIFT:	20640 Scrunch value:	8
Mar  9 02:03:57 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Mar  9 02:03:57 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:03:57 2021 - DEBUG    In 2
Mar  9 02:03:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:03:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:03:57 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:03:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:03:57 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:03:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:03:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:03:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:03:57 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:03:57 2021 - DEBUG    Driver version:		11010
Mar  9 02:03:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:03:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:03:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:03:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:03:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
