Mar  9 00:21:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:21:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 00:21:05 2021 - NOTICE   Checked for devices.
Mar  9 00:21:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:21:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:21:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:21:05 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159277056 bytes = 151.898 MB;
Total memory required: 238915584 bytes = 227.848 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13400, 0
CORNER TURN!
19443 2048
32 8
607 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.294192
CT Device memory bandwidth in GB/s: 145.976515

NOTICE: 0.000000	2379.000000	1.300000	1830

Amount of telescope time processed: 0.000000

1269.531250
0.002515
142
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137852 (GPU estimate)
Amount of telescope time processed: 13.721600
Number of samples processed: 13400
Real-time speedup factor: 99.538292
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 31200;
maxshift: 7702
Number of time samples + maxshift: 38902;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318685184 bytes = 303.922 MB;
DDTR output size:  637370368 bytes = 607.844 MB;
Total memory required: 956055552 bytes = 911.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31200, 0
CORNER TURN!
38902 4096
32 8
1215 512
Performed CT: 0.006572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.333812
CT Device memory bandwidth in GB/s: 145.400287

NOTICE: 0.000000	2145.000000	1.300000	1650

Amount of telescope time processed: 0.000000

2539.062500
0.001791
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.467689 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 31200
Real-time speedup factor: 34.156063
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 133600;
maxshift: 22600
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 byteMar  9 00:21:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:21:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:21:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:21:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:21:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 00:21:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:21:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 00:21:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 00:21:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 00:21:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 00:21:06 2021 - DEBUG    Signal width [samples]:		312
Mar  9 00:21:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 00:21:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 00:21:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 00:21:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:21:06 2021 - DEBUG    Optimization settings:
Mar  9 00:21:06 2021 - DEBUG    		UNROLL:			4
Mar  9 00:21:06 2021 - DEBUG    		SNUMREG:		2
Mar  9 00:21:06 2021 - DEBUG    		SDIVINT:		50
Mar  9 00:21:06 2021 - DEBUG    		SDIVINDM:		15
Mar  9 00:21:06 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:21:06 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 00:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.940000,1,1
Mar  9 00:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1674.000000,2.400000,2,2
Mar  9 00:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.000000,2449.500000,4.700000,4,4
Mar  9 00:21:06 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 00:21:06 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:21:06 2021 - DEBUG         ndms[0]:		900
Mar  9 00:21:06 2021 - DEBUG         ndms[1]:		345
Mar  9 00:21:06 2021 - DEBUG         ndms[2]:		165
Mar  9 00:21:06 2021 - DEBUG    ddtr maxshift:		22600
Mar  9 00:21:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:21:06 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 00:21:06 2021 - DEBUG    t_processed size:	3
Mar  9 00:21:06 2021 - DEBUG    t_processed elements:
Mar  9 00:21:06 2021 - DEBUG         t_processed[0][0]:	133600
Mar  9 00:21:06 2021 - DEBUG         t_processed[1][0]:	66800
Mar  9 00:21:06 2021 - DEBUG         t_processed[2][0]:	33400
Mar  9 00:21:06 2021 - DEBUG    power:			2.000000
Mar  9 00:21:06 2021 - NOTICE   Finished. 1
Mar  9 00:21:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 00:21:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 00:21:06 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:21:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 00:21:06 2021 - NOTICE   	DDTR Binning 	18.195936
Mar  9 00:21:06 2021 - NOTICE   	DDTR Corner_Turn 	14.465024
Mar  9 00:21:06 2021 - NOTICE   	DDTR Dedispersion 	366.645063
Mar  9 00:21:06 2021 - NOTICE   	DDTR Host_To_Device 	419.309814
Mar  9 00:21:06 2021 - NOTICE   	DDTR total 	818.719069
Mar  9 00:21:06 2021 - NOTICE   	Total total 	818.817017
Mar  9 00:21:06 2021 - NOTICE   	Processed telescope time:	17100.799561
Mar  9 00:21:06 2021 - NOTICE    
Mar  9 00:21:06 2021 - NOTICE   	Real-time speed-up factor:	20.884763
Mar  9 00:21:06 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:21:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:21:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 00:21:06 2021 - NOTICE   Checked for devices.
Mar  9 00:21:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:21:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:21:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:21:06 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:21:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:21:06 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:21:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:21:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:21:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:21:06 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:21:06 2021 - DEBUG    Driver version:		11010
Mar  9 00:21:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:21:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:21:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:21:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:21:06 2021 - NOTICE   Calculating strategy.
Mar  9 00:21:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4215
Mar  9 00:21:06 2021 - DEBUG    Range:	4 MAXSHIFT:	67400 Scrunch value:	16
Mar  9 00:21:06 2021 - DEBUG    Maximum dispersive delay:	 8.627200(s).
Mar  9 00:21:06 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 00:21:06 2021 - DEBUG    In 1
Mar  9 00:21:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 00:21:07 2021 - NOTICE   Calculating strategy.
Mar  9 00:21:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4215
Mar  9 00:21:07 2021 - DEBUG    Range:	4 MAXSHIFT:	67400 Scrunch value:	16
Mar  9 00:21:07 2021 - DEBUG    Maximum dispersive delay:	 8.627200(s).
Mar  9 00:21:07 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 00:21:07 2021 - DEBUG    In 1
Mar  9 00:21:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 00:21:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 00:21:07 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:21:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:21:07 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:21:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:21:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:21:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:21:07 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:21:07 2021 - DEBUG    Driver version:		11010
Mar  9 00:21:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:21:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:21:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:21:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:21:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 00:21:07 2021 - DEBUG    az_start:		0.000000
Mar  9 00:21:07 2021 - DEBUG    za_start:		0.000000
Mar  9 00:21:07 2021 - DEBUG    src_raj:			0.000000
Mar  9 00:21:07 2021 - DEBUG    src_dej:			0.000000
Mar  9 00:21:07 2021 - DEBUG    tstart:			50000.000000
Mar  9 00:21:07 2021 - DEBUG    tsamp:			0.000128
Mar  9 00:21:07 2021 - DEBUG    refdm:			0.000000
Mar  9 00:21:07 2021 - DEBUG    period:			0.000000
Mar  9 00:21:07 2021 - DEBUG    fch1:			1000.000000
Mar  9 00:21:07 2021 - DEBUG    foff:			-0.156250
Mar  9 00:21:07 2021 - DEBUG    fchannel:		0.000000
Mar  9 00:21:07 2021 - DEBUG    telescope_id:		0
Mar  9 00:21:07 2021 - DEBUG    machine_id:		0
Mar  9 00:21:07 2021 - DEBUG    data_type:		0
Mar  9 00:21:07 2021 - DEBUG    barycentric:		0
Mar  9 00:21:07 2021 - DEBUG    pulsarcentric:		0
Mar  9 00:21:07 2021 - DEBUG    nbits:			8
Mar  9 00:21:07 2021 - DEBUG    nsamples:		156250
Mar  9 00:21:07 2021 - DEBUG    nchans:			2048
Mar  9 00:21:07 2021 - DEBUG    nifs:			0
Mar  9 00:21:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 00:21:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 00:21:07 2021 - DEBUG    rawdatafile:		
Mar  9 00:21:07 2021 - DEBUG    source_name:		
Mar  9 00:21:07 2021 - DEBUG    N:			0
Mar  9 00:21:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:21:07 2021 - DEBUG    Optimization settings:
Mar  9 00:21:07 2021 - DEBUG    		UNROLL:			4
Mar  9 00:21:07 2021 - DEBUG    		SNUMREG:		2
Mar  9 00:21:07 2021 - DEBUG    		SDIVINT:		50
Mar  9 00:21:07 2021 - DEBUG    		SDIVINDM:		15
Mar  9 00:21:07 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:21:07 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 00:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.964996,0.051000,1,1
Mar  9 00:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.964996,378.464996,0.100000,2,2
Mar  9 00:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.464996,726.464966,0.200000,4,4
Mar  9 00:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.464966,1606.214966,0.510000,8,8
Mar  9 00:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1606.214966,1711.214966,1.000000,16,16
Mar  9 00:21:07 2021 - DEBUG    ddtr max_ndms:		4215
Mar  9 00:21:07 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:21:07 2021 - DEBUG         ndms[0]:		4215
Mar  9 00:21:07 2021 - DEBUG         ndms[1]:		1635
Mar  9 00:21:07 2021 - DEBUG         ndms[2]:		1740
Mar  9 00:21:07 2021 - DEBUG         ndms[3]:		1725
Mar  9 00:21:07 2021 - DEBUG         ndms[4]:		105
Mar  9 00:21:07 2021 - DEBUG    ddtr maxshift:		67400
Mar  9 00:21:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:21:07 2021 - DEBUG    ddtr max_ndms:		4215
Mar  9 00:21:07 2021 - DEBUG    t_processed size:	5
Mar  9 00:21:07 2021 - DEBUG    t_processed elements:
Mar  9 00:21:07 2021 - DEBUG         t_processed[0][0]:	86400
Mar  9 00:21:07 2021 - DEBUG         t_processed[1][0]:	43200
Mar  9 00:21:07 2021 - DEBUG         t_processed[2][0]:	21600
Mar  9 00:21:07 2021 - DEBUG         t_processed[3][0]:	10800
Mar  9 00:21:07 2021 - DEBUG         t_processed[4][0]:	5400
Mar  9 00:21:07 2021 - DEBUG    power:			2.000000
Mar  9 00:21:07 2021 - NOTICE   Pipeline is ready.
Mar  9 00:21:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:21:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:21:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:21:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:21:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:21:08 2021 - NOTICE   Pipeline running over next chunk.
s = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133600, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014445 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.443913
CT Device memory bandwidth in GB/s: 132.866348

NOTICE: 0.000000	846.000000	0.940000	900

Amount of telescope time processed: 0.000000

7343.750000
0.001159
217
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1674.000000	2.400000	345

Amount of telescope time processed: 0.000000
timesamples: 156200

9375.000000
0.001159
250
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.000000	2449.500000	4.700000	165

Amount of telescope time processed: 0.000000
timesamples: 89400

9179.687500
0.001159
247
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.818817 (GPU estimate)
Amount of telescope time processed: 17.100800
Number of samples processed: 133600
Real-time speedup factor: 20.884764
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	1083 MB.
NOTICE: Maxshift memory needed:	263 MB.
NOTICE: Output memory needed:	1083 MB.

Memory allocation for the DDTR
Number of time samples: 86400;
maxshift: 67400
Number of time samples + maxshift: 153800;
Number of channels: 2048
Maximum number of DM-trials: 4215;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  2593068000 bytes = 2472.942 MB;
Total memory required: 3223032800 bytes = 3073.724 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 0
CORNER TURN!
153800 2048
32 8
4806 256
Performed CT: 0.014273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.680148
CT Device memory bandwidth in GB/s: 132.408089

NOTICE: 0.000000	214.964996	0.051000	4215

Amount of telescope time processed: 0.000000

398.437500
0.004819
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.964996	378.464996	0.100000	1635

Amount of telescope time processed: 0.000000
timesamples: 153800

390.625000
0.004819
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.464996	726.464966	0.200000	1740

Amount of telescope time processed: 0.000000
timesamples: 110600

390.625000
0.004819
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.464966	1606.214966	0.510000	1725

Amount of telescope time processed: 0.000000
timesamples: 89000

498.046875
0.004819
131
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1606.214966	1711.214966	1.000000	105

Amount of telescope time processed: 0.000000
timesamples: 78192

488.281250
0.004819
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	86400
NOTICE: Pipeline start/resuMar  9 00:21:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 00:21:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 00:21:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 00:21:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 00:21:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 00:21:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 00:21:08 2021 - DEBUG    Signal width [samples]:		312
Mar  9 00:21:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 00:21:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 00:21:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 00:21:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 00:21:08 2021 - DEBUG    Optimization settings:
Mar  9 00:21:08 2021 - DEBUG    		UNROLL:			4
Mar  9 00:21:08 2021 - DEBUG    		SNUMREG:		2
Mar  9 00:21:08 2021 - DEBUG    		SDIVINT:		50
Mar  9 00:21:08 2021 - DEBUG    		SDIVINDM:		15
Mar  9 00:21:08 2021 - DEBUG    ddtr+analysis:		false
Mar  9 00:21:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.964996,0.051000,1,1
Mar  9 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.964996,378.464996,0.100000,2,2
Mar  9 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.464996,726.464966,0.200000,4,4
Mar  9 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.464966,1606.214966,0.510000,8,8
Mar  9 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1606.214966,1711.214966,1.000000,16,16
Mar  9 00:21:08 2021 - DEBUG    ddtr max_ndms:		4215
Mar  9 00:21:08 2021 - DEBUG    ddtr ndms elements:
Mar  9 00:21:08 2021 - DEBUG         ndms[0]:		4215
Mar  9 00:21:08 2021 - DEBUG         ndms[1]:		1635
Mar  9 00:21:08 2021 - DEBUG         ndms[2]:		1740
Mar  9 00:21:08 2021 - DEBUG         ndms[3]:		1725
Mar  9 00:21:08 2021 - DEBUG         ndms[4]:		105
Mar  9 00:21:08 2021 - DEBUG    ddtr maxshift:		67400
Mar  9 00:21:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 00:21:08 2021 - DEBUG    ddtr max_ndms:		4215
Mar  9 00:21:08 2021 - DEBUG    t_processed size:	5
Mar  9 00:21:08 2021 - DEBUG    t_processed elements:
Mar  9 00:21:08 2021 - DEBUG         t_processed[0][0]:	86400
Mar  9 00:21:08 2021 - DEBUG         t_processed[1][0]:	43200
Mar  9 00:21:08 2021 - DEBUG         t_processed[2][0]:	21600
Mar  9 00:21:08 2021 - DEBUG         t_processed[3][0]:	10800
Mar  9 00:21:08 2021 - DEBUG         t_processed[4][0]:	5400
Mar  9 00:21:08 2021 - DEBUG    power:			2.000000
Mar  9 00:21:08 2021 - NOTICE   Finished. 1
Mar  9 00:21:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 00:21:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 00:21:08 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:21:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 00:21:08 2021 - NOTICE   	DDTR Binning 	32.149824
Mar  9 00:21:08 2021 - NOTICE   	DDTR Corner_Turn 	14.290944
Mar  9 00:21:08 2021 - NOTICE   	DDTR Dedispersion 	1214.829550
Mar  9 00:21:08 2021 - NOTICE   	DDTR Host_To_Device 	412.891418
Mar  9 00:21:08 2021 - NOTICE   	DDTR total 	1674.323418
Mar  9 00:21:08 2021 - NOTICE   	Total total 	1674.468872
Mar  9 00:21:08 2021 - NOTICE   	Processed telescope time:	11059.200287
Mar  9 00:21:08 2021 - NOTICE    
Mar  9 00:21:08 2021 - NOTICE   	Real-time speed-up factor:	6.604602
Mar  9 00:21:08 2021 - NOTICE   --------------------------------------------------------------
Mar  9 00:21:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 00:21:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 00:21:08 2021 - NOTICE   Checked for devices.
Mar  9 00:21:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 00:21:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 00:21:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 00:21:08 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:21:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:21:08 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:21:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:21:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:21:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:21:08 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:21:08 2021 - DEBUG    Driver version:		11010
Mar  9 00:21:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:21:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:21:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:21:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:21:08 2021 - NOTICE   Calculating strategy.
Mar  9 00:21:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 00:21:08 2021 - DEBUG    Range:	3 MAXSHIFT:	21000 Scrunch value:	8
Mar  9 00:21:08 2021 - DEBUG    Maximum dispersive delay:	 5.376000(s).
Mar  9 00:21:08 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 00:21:08 2021 - DEBUG    In 2
Mar  9 00:21:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 00:21:08 2021 - NOTICE   Calculating strategy.
Mar  9 00:21:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 00:21:08 2021 - DEBUG    Range:	3 MAXSHIFT:	21000 Scrunch value:	8
Mar  9 00:21:08 2021 - DEBUG    Maximum dispersive delay:	 5.376000(s).
Mar  9 00:21:08 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 00:21:08 2021 - DEBUG    In 2
Mar  9 00:21:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 00:21:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 00:21:08 2021 - DEBUG    CARD INFORMATION:
Mar  9 00:21:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 00:21:08 2021 - DEBUG    Compute capability:	7.5
Mar  9 00:21:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 00:21:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 00:21:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 00:21:08 2021 - DEBUG    ID # on this machine:	0
Mar  9 00:21:08 2021 - DEBUG    Driver version:		11010
Mar  9 00:21:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 00:21:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 00:21:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 00:21:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 00:21:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
