Mar  9 02:44:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:44:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 02:44:15 2021 - NOTICE   Checked for devices.
Mar  9 02:44:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:44:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:44:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:44:15 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  158482432 bytes = 151.141 MB;
Total memory required: 237723648 bytes = 226.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13216, 0
CORNER TURN!
19346 2048
32 8
604 256
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.109938
CT Device memory bandwidth in GB/s: 145.865963

NOTICE: 0.000000	2405.000000	1.300000	1850

Amount of telescope time processed: 0.000000

1269.531250
0.002515
182
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0889228 (GPU estimate)
Amount of telescope time processed: 13.533184
Number of samples processed: 13216
Real-time speedup factor: 152.190231
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 31136;
maxshift: 7726
Number of time samples + maxshift: 38862;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318357504 bytes = 303.609 MB;
DDTR output size:  636715008 bytes = 607.219 MB;
Total memory required: 955072512 bytes = 910.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31136, 0
CORNER TURN!
38862 4096
32 8
1214 512
Performed CT: 0.006556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.696898
CT Device memory bandwidth in GB/s: 145.618139

NOTICE: 0.000000	2145.000000	1.300000	1650

Amount of telescope time processed: 0.000000

2539.062500
0.001791
248
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.323072 (GPU estimate)
Amount of telescope time processed: 15.941632
Number of samples processed: 31136
Real-time speedup factor: 49.343937
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 131712;
maxshift: 24416
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 byMar  9 02:44:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:44:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:44:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:44:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:44:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:44:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:44:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:44:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:44:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:44:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:44:16 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:44:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:44:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:44:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:44:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:44:16 2021 - DEBUG    Optimization settings:
Mar  9 02:44:16 2021 - DEBUG    		UNROLL:			4
Mar  9 02:44:16 2021 - DEBUG    		SNUMREG:		8
Mar  9 02:44:16 2021 - DEBUG    		SDIVINT:		14
Mar  9 02:44:16 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:44:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:44:16 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 02:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.940000,1,1
Mar  9 02:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1686.000000,2.400000,2,2
Mar  9 02:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.000000,2626.000000,4.700000,4,4
Mar  9 02:44:16 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 02:44:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:44:16 2021 - DEBUG         ndms[0]:		900
Mar  9 02:44:16 2021 - DEBUG         ndms[1]:		350
Mar  9 02:44:16 2021 - DEBUG         ndms[2]:		200
Mar  9 02:44:16 2021 - DEBUG    ddtr maxshift:		24416
Mar  9 02:44:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:44:16 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 02:44:16 2021 - DEBUG    t_processed size:	3
Mar  9 02:44:16 2021 - DEBUG    t_processed elements:
Mar  9 02:44:16 2021 - DEBUG         t_processed[0][0]:	131712
Mar  9 02:44:16 2021 - DEBUG         t_processed[1][0]:	65856
Mar  9 02:44:16 2021 - DEBUG         t_processed[2][0]:	32928
Mar  9 02:44:16 2021 - DEBUG    power:			2.000000
Mar  9 02:44:16 2021 - NOTICE   Finished. 2
Mar  9 02:44:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:44:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:44:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:44:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:44:16 2021 - NOTICE   	DDTR Binning 	18.158272
Mar  9 02:44:16 2021 - NOTICE   	DDTR Corner_Turn 	14.344512
Mar  9 02:44:16 2021 - NOTICE   	DDTR Dedispersion 	242.411486
Mar  9 02:44:16 2021 - NOTICE   	DDTR Host_To_Device 	419.260917
Mar  9 02:44:16 2021 - NOTICE   	DDTR total 	694.277016
Mar  9 02:44:16 2021 - NOTICE   	Total total 	694.391663
Mar  9 02:44:16 2021 - NOTICE   	Processed telescope time:	16859.136581
Mar  9 02:44:16 2021 - NOTICE    
Mar  9 02:44:16 2021 - NOTICE   	Real-time speed-up factor:	24.279002
Mar  9 02:44:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:44:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:44:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:44:16 2021 - NOTICE   Checked for devices.
Mar  9 02:44:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:44:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:44:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:44:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:44:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:44:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:44:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:44:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:44:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:44:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:44:16 2021 - DEBUG    Driver version:		11010
Mar  9 02:44:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:44:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:44:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:44:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:44:16 2021 - NOTICE   Calculating strategy.
Mar  9 02:44:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4250
Mar  9 02:44:16 2021 - DEBUG    Range:	4 MAXSHIFT:	68320 Scrunch value:	16
Mar  9 02:44:16 2021 - DEBUG    Maximum dispersive delay:	 8.744960(s).
Mar  9 02:44:16 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:44:16 2021 - DEBUG    In 1
Mar  9 02:44:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:44:16 2021 - NOTICE   Calculating strategy.
Mar  9 02:44:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4250
Mar  9 02:44:16 2021 - DEBUG    Range:	4 MAXSHIFT:	68320 Scrunch value:	16
Mar  9 02:44:16 2021 - DEBUG    Maximum dispersive delay:	 8.744960(s).
Mar  9 02:44:16 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:44:16 2021 - DEBUG    In 1
Mar  9 02:44:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:44:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:44:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:44:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:44:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:44:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:44:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:44:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:44:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:44:16 2021 - DEBUG    Driver version:		11010
Mar  9 02:44:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:44:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:44:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:44:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:44:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:44:16 2021 - DEBUG    az_start:		0.000000
Mar  9 02:44:16 2021 - DEBUG    za_start:		0.000000
Mar  9 02:44:16 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:44:16 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:44:16 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:44:16 2021 - DEBUG    tsamp:			0.000128
Mar  9 02:44:16 2021 - DEBUG    refdm:			0.000000
Mar  9 02:44:16 2021 - DEBUG    period:			0.000000
Mar  9 02:44:16 2021 - DEBUG    fch1:			1000.000000
Mar  9 02:44:16 2021 - DEBUG    foff:			-0.156250
Mar  9 02:44:16 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:44:16 2021 - DEBUG    telescope_id:		0
Mar  9 02:44:16 2021 - DEBUG    machine_id:		0
Mar  9 02:44:16 2021 - DEBUG    data_type:		0
Mar  9 02:44:16 2021 - DEBUG    barycentric:		0
Mar  9 02:44:16 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:44:16 2021 - DEBUG    nbits:			8
Mar  9 02:44:16 2021 - DEBUG    nsamples:		156250
Mar  9 02:44:16 2021 - DEBUG    nchans:			2048
Mar  9 02:44:16 2021 - DEBUG    nifs:			0
Mar  9 02:44:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:44:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:44:16 2021 - DEBUG    rawdatafile:		
Mar  9 02:44:16 2021 - DEBUG    source_name:		
Mar  9 02:44:16 2021 - DEBUG    N:			0
Mar  9 02:44:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:44:16 2021 - DEBUG    Optimization settings:
Mar  9 02:44:16 2021 - DEBUG    		UNROLL:			4
Mar  9 02:44:16 2021 - DEBUG    		SNUMREG:		8
Mar  9 02:44:16 2021 - DEBUG    		SDIVINT:		14
Mar  9 02:44:16 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:44:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:44:16 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.750000,0.051000,1,1
Mar  9 02:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.750000,381.750000,0.100000,2,2
Mar  9 02:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.750000,731.750000,0.200000,4,4
Mar  9 02:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.750000,1624.250000,0.510000,8,8
Mar  9 02:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.250000,1724.250000,1.000000,16,16
Mar  9 02:44:16 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:44:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:44:16 2021 - DEBUG         ndms[0]:		4250
Mar  9 02:44:16 2021 - DEBUG         ndms[1]:		1650
Mar  9 02:44:16 2021 - DEBUG         ndms[2]:		1750
Mar  9 02:44:16 2021 - DEBUG         ndms[3]:		1750
Mar  9 02:44:16 2021 - DEBUG         ndms[4]:		100
Mar  9 02:44:16 2021 - DEBUG    ddtr maxshift:		68320
Mar  9 02:44:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:44:16 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:44:16 2021 - DEBUG    t_processed size:	5
Mar  9 02:44:16 2021 - DEBUG    t_processed elements:
Mar  9 02:44:16 2021 - DEBUG         t_processed[0][0]:	86016
Mar  9 02:44:16 2021 - DEBUG         t_processed[1][0]:	43008
Mar  9 02:44:16 2021 - DEBUG         t_processed[2][0]:	21504
Mar  9 02:44:16 2021 - DEBUG         t_processed[3][0]:	10752
Mar  9 02:44:16 2021 - DEBUG         t_processed[4][0]:	5376
Mar  9 02:44:16 2021 - DEBUG    power:			2.000000
Mar  9 02:44:16 2021 - NOTICE   Pipeline is ready.
Mar  9 02:44:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:44:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:44:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:44:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:44:17 2021 - NOTICE   Pipeline running over next chunk.
tes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131712, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.201421
CT Device memory bandwidth in GB/s: 133.920853

NOTICE: 0.000000	846.000000	0.940000	900

Amount of telescope time processed: 0.000000

7343.750000
0.001159
443
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1686.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 156128

9375.000000
0.001159
558
lineshift:	754
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1686.000000	2626.000000	4.700000	200

Amount of telescope time processed: 0.000000
timesamples: 90272

9179.687500
0.001159
547
lineshift:	743
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.694392 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 131712
Real-time speedup factor: 24.279001
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	1107 MB.
NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	1107 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 68320
Number of time samples + maxshift: 154336;
Number of channels: 2048
Maximum number of DM-trials: 4250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632160256 bytes = 602.875 MB;
DDTR output size:  2623712000 bytes = 2502.167 MB;
Total memory required: 3255872256 bytes = 3105.042 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
154336 2048
32 8
4823 256
Performed CT: 0.014270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.492538
CT Device memory bandwidth in GB/s: 132.895523

NOTICE: 0.000000	216.750000	0.051000	4250

Amount of telescope time processed: 0.000000

398.437500
0.004819
120
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.750000	381.750000	0.100000	1650

Amount of telescope time processed: 0.000000
timesamples: 154336

390.625000
0.004819
118
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.750000	731.750000	0.200000	1750

Amount of telescope time processed: 0.000000
timesamples: 111328

390.625000
0.004819
118
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.750000	1624.250000	0.510000	1750

Amount of telescope time processed: 0.000000
timesamples: 89824

498.046875
0.004819
143
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1624.250000	1724.250000	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 79072

488.281250
0.004819
141
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE:Mar  9 02:44:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:44:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:44:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:44:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:44:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:44:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:44:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:44:17 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:44:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:44:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:44:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:44:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:44:17 2021 - DEBUG    Optimization settings:
Mar  9 02:44:17 2021 - DEBUG    		UNROLL:			4
Mar  9 02:44:17 2021 - DEBUG    		SNUMREG:		8
Mar  9 02:44:17 2021 - DEBUG    		SDIVINT:		14
Mar  9 02:44:17 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:44:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:44:17 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.750000,0.051000,1,1
Mar  9 02:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.750000,381.750000,0.100000,2,2
Mar  9 02:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.750000,731.750000,0.200000,4,4
Mar  9 02:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.750000,1624.250000,0.510000,8,8
Mar  9 02:44:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.250000,1724.250000,1.000000,16,16
Mar  9 02:44:17 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:44:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:44:17 2021 - DEBUG         ndms[0]:		4250
Mar  9 02:44:17 2021 - DEBUG         ndms[1]:		1650
Mar  9 02:44:17 2021 - DEBUG         ndms[2]:		1750
Mar  9 02:44:17 2021 - DEBUG         ndms[3]:		1750
Mar  9 02:44:17 2021 - DEBUG         ndms[4]:		100
Mar  9 02:44:17 2021 - DEBUG    ddtr maxshift:		68320
Mar  9 02:44:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:44:17 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:44:17 2021 - DEBUG    t_processed size:	5
Mar  9 02:44:17 2021 - DEBUG    t_processed elements:
Mar  9 02:44:17 2021 - DEBUG         t_processed[0][0]:	86016
Mar  9 02:44:17 2021 - DEBUG         t_processed[1][0]:	43008
Mar  9 02:44:17 2021 - DEBUG         t_processed[2][0]:	21504
Mar  9 02:44:17 2021 - DEBUG         t_processed[3][0]:	10752
Mar  9 02:44:17 2021 - DEBUG         t_processed[4][0]:	5376
Mar  9 02:44:17 2021 - DEBUG    power:			2.000000
Mar  9 02:44:17 2021 - NOTICE   Finished. 1
Mar  9 02:44:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:44:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:44:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:44:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:44:17 2021 - NOTICE   	DDTR Binning 	32.168321
Mar  9 02:44:17 2021 - NOTICE   	DDTR Corner_Turn 	14.287840
Mar  9 02:44:17 2021 - NOTICE   	DDTR Dedispersion 	518.414223
Mar  9 02:44:17 2021 - NOTICE   	DDTR Host_To_Device 	414.400735
Mar  9 02:44:17 2021 - NOTICE   	DDTR total 	979.440266
Mar  9 02:44:17 2021 - NOTICE   	Total total 	979.599182
Mar  9 02:44:17 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  9 02:44:17 2021 - NOTICE    
Mar  9 02:44:17 2021 - NOTICE   	Real-time speed-up factor:	11.239340
Mar  9 02:44:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:44:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:44:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:44:17 2021 - NOTICE   Checked for devices.
Mar  9 02:44:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:44:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:44:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:44:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:44:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:44:17 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:44:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:44:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:44:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:44:17 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:44:17 2021 - DEBUG    Driver version:		11010
Mar  9 02:44:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:44:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:44:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:44:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:44:17 2021 - NOTICE   Calculating strategy.
Mar  9 02:44:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  9 02:44:17 2021 - DEBUG    Range:	3 MAXSHIFT:	21728 Scrunch value:	8
Mar  9 02:44:17 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Mar  9 02:44:17 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:44:17 2021 - DEBUG    In 2
Mar  9 02:44:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:44:17 2021 - NOTICE   Calculating strategy.
Mar  9 02:44:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  9 02:44:17 2021 - DEBUG    Range:	3 MAXSHIFT:	21728 Scrunch value:	8
Mar  9 02:44:17 2021 - DEBUG    Maximum dispersive delay:	 5.562368(s).
Mar  9 02:44:17 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:44:17 2021 - DEBUG    In 2
Mar  9 02:44:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:44:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:44:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:44:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:44:17 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:44:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:44:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:44:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:44:17 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:44:17 2021 - DEBUG    Driver version:		11010
Mar  9 02:44:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:44:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:44:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:44:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:44:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:44:17 2021 - DEBUG    az_start:		0.000000
