Mar  9 02:23:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:23:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 02:23:45 2021 - NOTICE   Checked for devices.
Mar  9 02:23:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:23:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:23:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:23:45 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159588352 bytes = 152.195 MB;
Total memory required: 239382528 bytes = 228.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19481 2048
32 8
608 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.809517
CT Device memory bandwidth in GB/s: 146.285710

NOTICE: 0.000000	2433.599854	1.300000	1872

Amount of telescope time processed: 0.000000

1269.531250
0.002515
180
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128502 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 107.100266
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 31360;
maxshift: 7702
Number of time samples + maxshift: 39062;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319995904 bytes = 305.172 MB;
DDTR output size:  639991808 bytes = 610.344 MB;
Total memory required: 959987712 bytes = 915.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 0
CORNER TURN!
39062 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.117906
CT Device memory bandwidth in GB/s: 145.270743

NOTICE: 0.000000	2184.000000	1.300000	1680

Amount of telescope time processed: 0.000000

2539.062500
0.001791
243
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.446476 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 31360
Real-time speedup factor: 35.962315
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 131840;
maxshift: 24384
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytMar  9 02:23:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:23:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:23:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:23:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:23:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:23:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:23:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:23:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:23:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:23:47 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:23:47 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:23:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:23:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:23:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:23:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:23:47 2021 - DEBUG    Optimization settings:
Mar  9 02:23:47 2021 - DEBUG    		UNROLL:			4
Mar  9 02:23:47 2021 - DEBUG    		SNUMREG:		2
Mar  9 02:23:47 2021 - DEBUG    		SDIVINT:		16
Mar  9 02:23:47 2021 - DEBUG    		SDIVINDM:		48
Mar  9 02:23:47 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:23:47 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 02:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,857.279968,0.940000,1,1
Mar  9 02:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.279968,1778.880005,2.400000,2,2
Mar  9 02:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.880005,2681.280029,4.700000,4,4
Mar  9 02:23:47 2021 - DEBUG    ddtr max_ndms:		912
Mar  9 02:23:47 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:23:47 2021 - DEBUG         ndms[0]:		912
Mar  9 02:23:47 2021 - DEBUG         ndms[1]:		384
Mar  9 02:23:47 2021 - DEBUG         ndms[2]:		192
Mar  9 02:23:47 2021 - DEBUG    ddtr maxshift:		24384
Mar  9 02:23:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:23:47 2021 - DEBUG    ddtr max_ndms:		912
Mar  9 02:23:47 2021 - DEBUG    t_processed size:	3
Mar  9 02:23:47 2021 - DEBUG    t_processed elements:
Mar  9 02:23:47 2021 - DEBUG         t_processed[0][0]:	131840
Mar  9 02:23:47 2021 - DEBUG         t_processed[1][0]:	65920
Mar  9 02:23:47 2021 - DEBUG         t_processed[2][0]:	32960
Mar  9 02:23:47 2021 - DEBUG    power:			2.000000
Mar  9 02:23:47 2021 - NOTICE   Finished. 1
Mar  9 02:23:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:23:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:23:47 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:23:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:23:47 2021 - NOTICE   	DDTR Binning 	18.180640
Mar  9 02:23:47 2021 - NOTICE   	DDTR Corner_Turn 	14.382432
Mar  9 02:23:47 2021 - NOTICE   	DDTR Dedispersion 	337.897869
Mar  9 02:23:47 2021 - NOTICE   	DDTR Host_To_Device 	419.483604
Mar  9 02:23:47 2021 - NOTICE   	DDTR total 	790.049406
Mar  9 02:23:47 2021 - NOTICE   	Total total 	790.150513
Mar  9 02:23:47 2021 - NOTICE   	Processed telescope time:	16875.520706
Mar  9 02:23:47 2021 - NOTICE    
Mar  9 02:23:47 2021 - NOTICE   	Real-time speed-up factor:	21.357350
Mar  9 02:23:47 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:23:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:23:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:23:47 2021 - NOTICE   Checked for devices.
Mar  9 02:23:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:23:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:23:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:23:47 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:23:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:23:47 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:23:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:23:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:23:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:23:47 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:23:47 2021 - DEBUG    Driver version:		11010
Mar  9 02:23:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:23:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:23:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:23:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:23:47 2021 - NOTICE   Calculating strategy.
Mar  9 02:23:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 02:23:47 2021 - DEBUG    Range:	4 MAXSHIFT:	65600 Scrunch value:	16
Mar  9 02:23:47 2021 - DEBUG    Maximum dispersive delay:	 8.396800(s).
Mar  9 02:23:47 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:23:47 2021 - DEBUG    In 1
Mar  9 02:23:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:23:47 2021 - NOTICE   Calculating strategy.
Mar  9 02:23:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 02:23:47 2021 - DEBUG    Range:	4 MAXSHIFT:	65600 Scrunch value:	16
Mar  9 02:23:47 2021 - DEBUG    Maximum dispersive delay:	 8.396800(s).
Mar  9 02:23:47 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:23:47 2021 - DEBUG    In 1
Mar  9 02:23:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:23:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:23:47 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:23:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:23:47 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:23:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:23:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:23:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:23:47 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:23:47 2021 - DEBUG    Driver version:		11010
Mar  9 02:23:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:23:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:23:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:23:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:23:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:23:47 2021 - DEBUG    az_start:		0.000000
Mar  9 02:23:47 2021 - DEBUG    za_start:		0.000000
Mar  9 02:23:47 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:23:47 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:23:47 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:23:47 2021 - DEBUG    tsamp:			0.000128
Mar  9 02:23:47 2021 - DEBUG    refdm:			0.000000
Mar  9 02:23:47 2021 - DEBUG    period:			0.000000
Mar  9 02:23:47 2021 - DEBUG    fch1:			1000.000000
Mar  9 02:23:47 2021 - DEBUG    foff:			-0.156250
Mar  9 02:23:47 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:23:47 2021 - DEBUG    telescope_id:		0
Mar  9 02:23:47 2021 - DEBUG    machine_id:		0
Mar  9 02:23:47 2021 - DEBUG    data_type:		0
Mar  9 02:23:47 2021 - DEBUG    barycentric:		0
Mar  9 02:23:47 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:23:47 2021 - DEBUG    nbits:			8
Mar  9 02:23:47 2021 - DEBUG    nsamples:		156250
Mar  9 02:23:47 2021 - DEBUG    nchans:			2048
Mar  9 02:23:47 2021 - DEBUG    nifs:			0
Mar  9 02:23:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:23:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:23:47 2021 - DEBUG    rawdatafile:		
Mar  9 02:23:47 2021 - DEBUG    source_name:		
Mar  9 02:23:47 2021 - DEBUG    N:			0
Mar  9 02:23:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:23:47 2021 - DEBUG    Optimization settings:
Mar  9 02:23:47 2021 - DEBUG    		UNROLL:			4
Mar  9 02:23:47 2021 - DEBUG    		SNUMREG:		2
Mar  9 02:23:47 2021 - DEBUG    		SDIVINT:		16
Mar  9 02:23:47 2021 - DEBUG    		SDIVINDM:		48
Mar  9 02:23:47 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:23:47 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 02:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,383.424011,0.100000,2,2
Mar  9 02:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.424011,738.624023,0.200000,4,4
Mar  9 02:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.624023,1619.904053,0.510000,8,8
Mar  9 02:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1619.904053,1715.904053,1.000000,16,16
Mar  9 02:23:47 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 02:23:47 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:23:47 2021 - DEBUG         ndms[0]:		4224
Mar  9 02:23:47 2021 - DEBUG         ndms[1]:		1680
Mar  9 02:23:47 2021 - DEBUG         ndms[2]:		1776
Mar  9 02:23:47 2021 - DEBUG         ndms[3]:		1728
Mar  9 02:23:47 2021 - DEBUG         ndms[4]:		96
Mar  9 02:23:47 2021 - DEBUG    ddtr maxshift:		65600
Mar  9 02:23:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:23:47 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 02:23:47 2021 - DEBUG    t_processed size:	5
Mar  9 02:23:47 2021 - DEBUG    t_processed elements:
Mar  9 02:23:47 2021 - DEBUG         t_processed[0][0]:	90112
Mar  9 02:23:47 2021 - DEBUG         t_processed[1][0]:	45056
Mar  9 02:23:47 2021 - DEBUG         t_processed[2][0]:	22528
Mar  9 02:23:47 2021 - DEBUG         t_processed[3][0]:	11264
Mar  9 02:23:47 2021 - DEBUG         t_processed[4][0]:	5632
Mar  9 02:23:47 2021 - DEBUG    power:			2.000000
Mar  9 02:23:47 2021 - NOTICE   Pipeline is ready.
Mar  9 02:23:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:23:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:23:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:23:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:23:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:23:49 2021 - NOTICE   Pipeline running over next chunk.
es = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131840, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.763437
CT Device memory bandwidth in GB/s: 133.658062

NOTICE: 0.000000	857.279968	0.940000	912

Amount of telescope time processed: 0.000000

7343.750000
0.001159
430
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.279968	1778.880005	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 156224

9375.000000
0.001159
540
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1778.880005	2681.280029	4.700000	192

Amount of telescope time processed: 0.000000
timesamples: 90304

9179.687500
0.001159
530
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.790151 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 131840
Real-time speedup factor: 21.357349
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	1057 MB.
NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	1057 MB.

Memory allocation for the DDTR
Number of time samples: 90112;
maxshift: 65600
Number of time samples + maxshift: 155712;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  2630909952 bytes = 2509.031 MB;
Total memory required: 3268706304 bytes = 3117.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90112, 0
CORNER TURN!
155712 2048
32 8
4866 256
Performed CT: 0.014390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.618595
CT Device memory bandwidth in GB/s: 132.971157

NOTICE: 0.000000	215.423996	0.051000	4224

Amount of telescope time processed: 0.000000

398.437500
0.004819
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.423996	383.424011	0.100000	1680

Amount of telescope time processed: 0.000000
timesamples: 155712

390.625000
0.004819
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.424011	738.624023	0.200000	1776

Amount of telescope time processed: 0.000000
timesamples: 110656

390.625000
0.004819
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.624023	1619.904053	0.510000	1728

Amount of telescope time processed: 0.000000
timesamples: 88128

498.046875
0.004819
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1619.904053	1715.904053	1.000000	96

Amount of telescope time processed: 0.000000
timesamples: 76864

488.281250
0.004819
140
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	90112
NOTICE: Pipeline start/resuMar  9 02:23:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:23:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:23:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:23:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:23:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:23:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:23:49 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:23:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:23:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:23:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:23:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:23:49 2021 - DEBUG    Optimization settings:
Mar  9 02:23:49 2021 - DEBUG    		UNROLL:			4
Mar  9 02:23:49 2021 - DEBUG    		SNUMREG:		2
Mar  9 02:23:49 2021 - DEBUG    		SDIVINT:		16
Mar  9 02:23:49 2021 - DEBUG    		SDIVINDM:		48
Mar  9 02:23:49 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:23:49 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 02:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,383.424011,0.100000,2,2
Mar  9 02:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.424011,738.624023,0.200000,4,4
Mar  9 02:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.624023,1619.904053,0.510000,8,8
Mar  9 02:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1619.904053,1715.904053,1.000000,16,16
Mar  9 02:23:49 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 02:23:49 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:23:49 2021 - DEBUG         ndms[0]:		4224
Mar  9 02:23:49 2021 - DEBUG         ndms[1]:		1680
Mar  9 02:23:49 2021 - DEBUG         ndms[2]:		1776
Mar  9 02:23:49 2021 - DEBUG         ndms[3]:		1728
Mar  9 02:23:49 2021 - DEBUG         ndms[4]:		96
Mar  9 02:23:49 2021 - DEBUG    ddtr maxshift:		65600
Mar  9 02:23:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:23:49 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 02:23:49 2021 - DEBUG    t_processed size:	5
Mar  9 02:23:49 2021 - DEBUG    t_processed elements:
Mar  9 02:23:49 2021 - DEBUG         t_processed[0][0]:	90112
Mar  9 02:23:49 2021 - DEBUG         t_processed[1][0]:	45056
Mar  9 02:23:49 2021 - DEBUG         t_processed[2][0]:	22528
Mar  9 02:23:49 2021 - DEBUG         t_processed[3][0]:	11264
Mar  9 02:23:49 2021 - DEBUG         t_processed[4][0]:	5632
Mar  9 02:23:49 2021 - DEBUG    power:			2.000000
Mar  9 02:23:49 2021 - NOTICE   Finished. 1
Mar  9 02:23:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:23:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:23:49 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:23:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:23:49 2021 - NOTICE   	DDTR Binning 	31.966688
Mar  9 02:23:49 2021 - NOTICE   	DDTR Corner_Turn 	14.407680
Mar  9 02:23:49 2021 - NOTICE   	DDTR Dedispersion 	1118.805392
Mar  9 02:23:49 2021 - NOTICE   	DDTR Host_To_Device 	418.131217
Mar  9 02:23:49 2021 - NOTICE   	DDTR total 	1583.477357
Mar  9 02:23:49 2021 - NOTICE   	Total total 	1583.623779
Mar  9 02:23:49 2021 - NOTICE   	Processed telescope time:	11534.336090
Mar  9 02:23:49 2021 - NOTICE    
Mar  9 02:23:49 2021 - NOTICE   	Real-time speed-up factor:	7.283508
Mar  9 02:23:49 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:23:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:23:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:23:49 2021 - NOTICE   Checked for devices.
Mar  9 02:23:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:23:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:23:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:23:49 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:23:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:23:49 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:23:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:23:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:23:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:23:49 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:23:49 2021 - DEBUG    Driver version:		11010
Mar  9 02:23:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:23:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:23:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:23:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:23:49 2021 - NOTICE   Calculating strategy.
Mar  9 02:23:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  9 02:23:49 2021 - DEBUG    Range:	3 MAXSHIFT:	23104 Scrunch value:	8
Mar  9 02:23:49 2021 - DEBUG    Maximum dispersive delay:	 5.914624(s).
Mar  9 02:23:49 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:23:49 2021 - DEBUG    In 2
Mar  9 02:23:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:23:49 2021 - NOTICE   Calculating strategy.
Mar  9 02:23:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  9 02:23:49 2021 - DEBUG    Range:	3 MAXSHIFT:	23104 Scrunch value:	8
Mar  9 02:23:49 2021 - DEBUG    Maximum dispersive delay:	 5.914624(s).
Mar  9 02:23:49 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:23:49 2021 - DEBUG    In 2
Mar  9 02:23:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:23:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:23:49 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:23:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:23:49 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:23:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:23:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:23:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:23:49 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:23:49 2021 - DEBUG    Driver version:		11010
Mar  9 02:23:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:23:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:23:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:23:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:23:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
