Mar  9 02:15:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:15:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 02:15:51 2021 - NOTICE   Checked for devices.
Mar  9 02:15:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:15:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:15:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:15:51 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159719424 bytes = 152.320 MB;
Total memory required: 239579136 bytes = 228.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19497 2048
32 8
609 256
Performed CT: 0.001643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.959387
CT Device memory bandwidth in GB/s: 145.775632

NOTICE: 0.000000	2433.599854	1.300000	1872

Amount of telescope time processed: 0.000000

1269.531250
0.002515
168
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0944087 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 145.776382
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 31280;
maxshift: 7718
Number of time samples + maxshift: 38998;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319471616 bytes = 304.672 MB;
DDTR output size:  638943232 bytes = 609.344 MB;
Total memory required: 958414848 bytes = 914.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31280, 0
CORNER TURN!
38998 4096
32 8
1218 512
Performed CT: 0.006585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.450492
CT Device memory bandwidth in GB/s: 145.470295

NOTICE: 0.000000	2184.000000	1.300000	1680

Amount of telescope time processed: 0.000000

2539.062500
0.001791
231
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.338086 (GPU estimate)
Amount of telescope time processed: 16.015360
Number of samples processed: 31280
Real-time speedup factor: 47.370644
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 131840;
maxshift: 24400
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 byMar  9 02:15:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:15:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:15:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:15:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:15:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:15:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:15:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:15:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:15:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:15:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:15:52 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:15:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:15:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:15:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:15:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:15:52 2021 - DEBUG    Optimization settings:
Mar  9 02:15:52 2021 - DEBUG    		UNROLL:			4
Mar  9 02:15:52 2021 - DEBUG    		SNUMREG:		4
Mar  9 02:15:52 2021 - DEBUG    		SDIVINT:		10
Mar  9 02:15:52 2021 - DEBUG    		SDIVINDM:		48
Mar  9 02:15:52 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:15:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 02:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,857.279968,0.940000,1,1
Mar  9 02:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.279968,1778.880005,2.400000,2,2
Mar  9 02:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.880005,2681.280029,4.700000,4,4
Mar  9 02:15:52 2021 - DEBUG    ddtr max_ndms:		912
Mar  9 02:15:52 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:15:52 2021 - DEBUG         ndms[0]:		912
Mar  9 02:15:52 2021 - DEBUG         ndms[1]:		384
Mar  9 02:15:52 2021 - DEBUG         ndms[2]:		192
Mar  9 02:15:52 2021 - DEBUG    ddtr maxshift:		24400
Mar  9 02:15:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:15:52 2021 - DEBUG    ddtr max_ndms:		912
Mar  9 02:15:52 2021 - DEBUG    t_processed size:	3
Mar  9 02:15:52 2021 - DEBUG    t_processed elements:
Mar  9 02:15:52 2021 - DEBUG         t_processed[0][0]:	131840
Mar  9 02:15:52 2021 - DEBUG         t_processed[1][0]:	65920
Mar  9 02:15:52 2021 - DEBUG         t_processed[2][0]:	32960
Mar  9 02:15:52 2021 - DEBUG    power:			2.000000
Mar  9 02:15:52 2021 - NOTICE   Finished. 2
Mar  9 02:15:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:15:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:15:52 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:15:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:15:52 2021 - NOTICE   	DDTR Binning 	18.252000
Mar  9 02:15:52 2021 - NOTICE   	DDTR Corner_Turn 	14.483456
Mar  9 02:15:52 2021 - NOTICE   	DDTR Dedispersion 	475.517714
Mar  9 02:15:52 2021 - NOTICE   	DDTR Host_To_Device 	419.431703
Mar  9 02:15:52 2021 - NOTICE   	DDTR total 	927.788902
Mar  9 02:15:52 2021 - NOTICE   	Total total 	927.887451
Mar  9 02:15:52 2021 - NOTICE   	Processed telescope time:	16875.520706
Mar  9 02:15:52 2021 - NOTICE    
Mar  9 02:15:52 2021 - NOTICE   	Real-time speed-up factor:	18.187034
Mar  9 02:15:52 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:15:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:15:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:15:52 2021 - NOTICE   Checked for devices.
Mar  9 02:15:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:15:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:15:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:15:52 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:15:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:15:52 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:15:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:15:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:15:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:15:52 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:15:52 2021 - DEBUG    Driver version:		11010
Mar  9 02:15:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:15:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:15:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:15:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:15:52 2021 - NOTICE   Calculating strategy.
Mar  9 02:15:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 02:15:52 2021 - DEBUG    Range:	4 MAXSHIFT:	65360 Scrunch value:	16
Mar  9 02:15:52 2021 - DEBUG    Maximum dispersive delay:	 8.366080(s).
Mar  9 02:15:52 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:15:52 2021 - DEBUG    In 1
Mar  9 02:15:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:15:53 2021 - NOTICE   Calculating strategy.
Mar  9 02:15:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar  9 02:15:53 2021 - DEBUG    Range:	4 MAXSHIFT:	65360 Scrunch value:	16
Mar  9 02:15:53 2021 - DEBUG    Maximum dispersive delay:	 8.366080(s).
Mar  9 02:15:53 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:15:53 2021 - DEBUG    In 1
Mar  9 02:15:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:15:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:15:53 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:15:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:15:53 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:15:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:15:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:15:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:15:53 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:15:53 2021 - DEBUG    Driver version:		11010
Mar  9 02:15:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:15:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:15:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:15:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:15:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:15:53 2021 - DEBUG    az_start:		0.000000
Mar  9 02:15:53 2021 - DEBUG    za_start:		0.000000
Mar  9 02:15:53 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:15:53 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:15:53 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:15:53 2021 - DEBUG    tsamp:			0.000128
Mar  9 02:15:53 2021 - DEBUG    refdm:			0.000000
Mar  9 02:15:53 2021 - DEBUG    period:			0.000000
Mar  9 02:15:53 2021 - DEBUG    fch1:			1000.000000
Mar  9 02:15:53 2021 - DEBUG    foff:			-0.156250
Mar  9 02:15:53 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:15:53 2021 - DEBUG    telescope_id:		0
Mar  9 02:15:53 2021 - DEBUG    machine_id:		0
Mar  9 02:15:53 2021 - DEBUG    data_type:		0
Mar  9 02:15:53 2021 - DEBUG    barycentric:		0
Mar  9 02:15:53 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:15:53 2021 - DEBUG    nbits:			8
Mar  9 02:15:53 2021 - DEBUG    nsamples:		156250
Mar  9 02:15:53 2021 - DEBUG    nchans:			2048
Mar  9 02:15:53 2021 - DEBUG    nifs:			0
Mar  9 02:15:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:15:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:15:53 2021 - DEBUG    rawdatafile:		
Mar  9 02:15:53 2021 - DEBUG    source_name:		
Mar  9 02:15:53 2021 - DEBUG    N:			0
Mar  9 02:15:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:15:53 2021 - DEBUG    Optimization settings:
Mar  9 02:15:53 2021 - DEBUG    		UNROLL:			4
Mar  9 02:15:53 2021 - DEBUG    		SNUMREG:		4
Mar  9 02:15:53 2021 - DEBUG    		SDIVINT:		10
Mar  9 02:15:53 2021 - DEBUG    		SDIVINDM:		48
Mar  9 02:15:53 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:15:53 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 02:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,383.424011,0.100000,2,2
Mar  9 02:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.424011,738.624023,0.200000,4,4
Mar  9 02:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.624023,1619.904053,0.510000,8,8
Mar  9 02:15:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1619.904053,1715.904053,1.000000,16,16
Mar  9 02:15:53 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 02:15:53 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:15:53 2021 - DEBUG         ndms[0]:		4224
Mar  9 02:15:53 2021 - DEBUG         ndms[1]:		1680
Mar  9 02:15:53 2021 - DEBUG         ndms[2]:		1776
Mar  9 02:15:53 2021 - DEBUG         ndms[3]:		1728
Mar  9 02:15:53 2021 - DEBUG         ndms[4]:		96
Mar  9 02:15:53 2021 - DEBUG    ddtr maxshift:		65360
Mar  9 02:15:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:15:53 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 02:15:53 2021 - DEBUG    t_processed size:	5
Mar  9 02:15:53 2021 - DEBUG    t_processed elements:
Mar  9 02:15:53 2021 - DEBUG         t_processed[0][0]:	90880
Mar  9 02:15:53 2021 - DEBUG         t_processed[1][0]:	45440
Mar  9 02:15:53 2021 - DEBUG         t_processed[2][0]:	22720
Mar  9 02:15:53 2021 - DEBUG         t_processed[3][0]:	11360
Mar  9 02:15:53 2021 - DEBUG         t_processed[4][0]:	5680
Mar  9 02:15:53 2021 - DEBUG    power:			2.000000
Mar  9 02:15:53 2021 - NOTICE   Pipeline is ready.
Mar  9 02:15:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:15:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:15:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:15:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:15:54 2021 - NOTICE   Pipeline running over next chunk.
tes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131840, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.186465
CT Device memory bandwidth in GB/s: 132.711879

NOTICE: 0.000000	857.279968	0.940000	912

Amount of telescope time processed: 0.000000

7343.750000
0.001159
418
lineshift:	478
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 857.279968	1778.880005	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 156240

9375.000000
0.001159
528
lineshift:	588
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1778.880005	2681.280029	4.700000	192

Amount of telescope time processed: 0.000000
timesamples: 90320

9179.687500
0.001159
518
lineshift:	578
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.927887 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 131840
Real-time speedup factor: 18.187035
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	1053 MB.
NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	1053 MB.

Memory allocation for the DDTR
Number of time samples: 90880;
maxshift: 65360
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  2639831040 bytes = 2517.539 MB;
Total memory required: 3279790080 bytes = 3127.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90880, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.058650
CT Device memory bandwidth in GB/s: 133.835190

NOTICE: 0.000000	215.423996	0.051000	4224

Amount of telescope time processed: 0.000000

398.437500
0.004819
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.423996	383.424011	0.100000	1680

Amount of telescope time processed: 0.000000
timesamples: 156240

390.625000
0.004819
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.424011	738.624023	0.200000	1776

Amount of telescope time processed: 0.000000
timesamples: 110800

390.625000
0.004819
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.624023	1619.904053	0.510000	1728

Amount of telescope time processed: 0.000000
timesamples: 88080

498.046875
0.004819
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1619.904053	1715.904053	1.000000	96

Amount of telescope time processed: 0.000000
timesamples: 76720

488.281250
0.004819
128
linMar  9 02:15:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:15:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:15:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:15:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:15:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:15:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:15:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:15:54 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:15:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:15:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:15:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:15:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:15:54 2021 - DEBUG    Optimization settings:
Mar  9 02:15:54 2021 - DEBUG    		UNROLL:			4
Mar  9 02:15:54 2021 - DEBUG    		SNUMREG:		4
Mar  9 02:15:54 2021 - DEBUG    		SDIVINT:		10
Mar  9 02:15:54 2021 - DEBUG    		SDIVINDM:		48
Mar  9 02:15:54 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:15:54 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.423996,0.051000,1,1
Mar  9 02:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,383.424011,0.100000,2,2
Mar  9 02:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.424011,738.624023,0.200000,4,4
Mar  9 02:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.624023,1619.904053,0.510000,8,8
Mar  9 02:15:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1619.904053,1715.904053,1.000000,16,16
Mar  9 02:15:54 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 02:15:54 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:15:54 2021 - DEBUG         ndms[0]:		4224
Mar  9 02:15:54 2021 - DEBUG         ndms[1]:		1680
Mar  9 02:15:54 2021 - DEBUG         ndms[2]:		1776
Mar  9 02:15:54 2021 - DEBUG         ndms[3]:		1728
Mar  9 02:15:54 2021 - DEBUG         ndms[4]:		96
Mar  9 02:15:54 2021 - DEBUG    ddtr maxshift:		65360
Mar  9 02:15:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:15:54 2021 - DEBUG    ddtr max_ndms:		4224
Mar  9 02:15:54 2021 - DEBUG    t_processed size:	5
Mar  9 02:15:54 2021 - DEBUG    t_processed elements:
Mar  9 02:15:54 2021 - DEBUG         t_processed[0][0]:	90880
Mar  9 02:15:54 2021 - DEBUG         t_processed[1][0]:	45440
Mar  9 02:15:54 2021 - DEBUG         t_processed[2][0]:	22720
Mar  9 02:15:54 2021 - DEBUG         t_processed[3][0]:	11360
Mar  9 02:15:54 2021 - DEBUG         t_processed[4][0]:	5680
Mar  9 02:15:54 2021 - DEBUG    power:			2.000000
Mar  9 02:15:54 2021 - NOTICE   Finished. 1
Mar  9 02:15:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:15:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:15:54 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:15:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:15:54 2021 - NOTICE   	DDTR Binning 	32.004704
Mar  9 02:15:54 2021 - NOTICE   	DDTR Corner_Turn 	14.362688
Mar  9 02:15:54 2021 - NOTICE   	DDTR Dedispersion 	606.041848
Mar  9 02:15:54 2021 - NOTICE   	DDTR Host_To_Device 	419.532503
Mar  9 02:15:54 2021 - NOTICE   	DDTR total 	1072.107457
Mar  9 02:15:54 2021 - NOTICE   	Total total 	1072.244751
Mar  9 02:15:54 2021 - NOTICE   	Processed telescope time:	11632.639885
Mar  9 02:15:54 2021 - NOTICE    
Mar  9 02:15:54 2021 - NOTICE   	Real-time speed-up factor:	10.848866
Mar  9 02:15:54 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:15:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:15:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:15:54 2021 - NOTICE   Checked for devices.
Mar  9 02:15:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:15:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:15:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:15:54 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:15:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:15:54 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:15:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:15:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:15:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:15:54 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:15:54 2021 - DEBUG    Driver version:		11010
Mar  9 02:15:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:15:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:15:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:15:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:15:54 2021 - NOTICE   Calculating strategy.
Mar  9 02:15:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  9 02:15:54 2021 - DEBUG    Range:	3 MAXSHIFT:	23120 Scrunch value:	8
Mar  9 02:15:54 2021 - DEBUG    Maximum dispersive delay:	 5.918720(s).
Mar  9 02:15:54 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:15:54 2021 - DEBUG    In 2
Mar  9 02:15:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:15:54 2021 - NOTICE   Calculating strategy.
Mar  9 02:15:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  9 02:15:54 2021 - DEBUG    Range:	3 MAXSHIFT:	23120 Scrunch value:	8
Mar  9 02:15:54 2021 - DEBUG    Maximum dispersive delay:	 5.918720(s).
Mar  9 02:15:54 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:15:54 2021 - DEBUG    In 2
Mar  9 02:15:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:15:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:15:54 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:15:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:15:54 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:15:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:15:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:15:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:15:54 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:15:54 2021 - DEBUG    Driver version:		11010
Mar  9 02:15:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:15:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:15:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:15:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:15:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:15:54 2021 - DEBUG    az_start:		0.000000
