Mar  9 02:42:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:42:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 02:42:44 2021 - NOTICE   Checked for devices.
Mar  9 02:42:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:42:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:42:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:42:44 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  159399936 bytes = 152.016 MB;
Total memory required: 239099904 bytes = 228.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19458 2048
32 8
608 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.518670
CT Device memory bandwidth in GB/s: 146.111202

NOTICE: 0.000000	2405.000000	1.300000	1850

Amount of telescope time processed: 0.000000

1269.531250
0.002515
182
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.102812 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 133.860916
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 31360;
maxshift: 7614
Number of time samples + maxshift: 38974;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319275008 bytes = 304.484 MB;
DDTR output size:  638550016 bytes = 608.969 MB;
Total memory required: 957825024 bytes = 913.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 0
CORNER TURN!
38974 4096
32 8
1217 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.813096
CT Device memory bandwidth in GB/s: 145.087857

NOTICE: 0.000000	2145.000000	1.300000	1650

Amount of telescope time processed: 0.000000

2539.062500
0.001791
248
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.361775 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 31360
Real-time speedup factor: 44.382038
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 131712;
maxshift: 24304
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytMar  9 02:42:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:42:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:42:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:42:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:42:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:42:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:42:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:42:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:42:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:42:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:42:45 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:42:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:42:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:42:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:42:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:42:45 2021 - DEBUG    Optimization settings:
Mar  9 02:42:45 2021 - DEBUG    		UNROLL:			4
Mar  9 02:42:45 2021 - DEBUG    		SNUMREG:		4
Mar  9 02:42:45 2021 - DEBUG    		SDIVINT:		14
Mar  9 02:42:45 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:42:45 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:42:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 02:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.940000,1,1
Mar  9 02:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1686.000000,2.400000,2,2
Mar  9 02:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1686.000000,2626.000000,4.700000,4,4
Mar  9 02:42:45 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 02:42:45 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:42:45 2021 - DEBUG         ndms[0]:		900
Mar  9 02:42:45 2021 - DEBUG         ndms[1]:		350
Mar  9 02:42:45 2021 - DEBUG         ndms[2]:		200
Mar  9 02:42:45 2021 - DEBUG    ddtr maxshift:		24304
Mar  9 02:42:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:42:45 2021 - DEBUG    ddtr max_ndms:		900
Mar  9 02:42:45 2021 - DEBUG    t_processed size:	3
Mar  9 02:42:45 2021 - DEBUG    t_processed elements:
Mar  9 02:42:45 2021 - DEBUG         t_processed[0][0]:	131712
Mar  9 02:42:45 2021 - DEBUG         t_processed[1][0]:	65856
Mar  9 02:42:45 2021 - DEBUG         t_processed[2][0]:	32928
Mar  9 02:42:45 2021 - DEBUG    power:			2.000000
Mar  9 02:42:45 2021 - NOTICE   Finished. 1
Mar  9 02:42:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:42:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:42:45 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:42:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:42:45 2021 - NOTICE   	DDTR Binning 	18.165984
Mar  9 02:42:45 2021 - NOTICE   	DDTR Corner_Turn 	14.375232
Mar  9 02:42:45 2021 - NOTICE   	DDTR Dedispersion 	212.708956
Mar  9 02:42:45 2021 - NOTICE   	DDTR Host_To_Device 	418.592893
Mar  9 02:42:45 2021 - NOTICE   	DDTR total 	663.948742
Mar  9 02:42:45 2021 - NOTICE   	Total total 	664.051697
Mar  9 02:42:45 2021 - NOTICE   	Processed telescope time:	16859.136581
Mar  9 02:42:45 2021 - NOTICE    
Mar  9 02:42:45 2021 - NOTICE   	Real-time speed-up factor:	25.388289
Mar  9 02:42:45 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:42:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:42:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:42:45 2021 - NOTICE   Checked for devices.
Mar  9 02:42:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:42:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:42:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:42:45 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:42:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:42:45 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:42:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:42:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:42:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:42:45 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:42:45 2021 - DEBUG    Driver version:		11010
Mar  9 02:42:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:42:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:42:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:42:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:42:45 2021 - NOTICE   Calculating strategy.
Mar  9 02:42:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4250
Mar  9 02:42:45 2021 - DEBUG    Range:	4 MAXSHIFT:	66416 Scrunch value:	16
Mar  9 02:42:45 2021 - DEBUG    Maximum dispersive delay:	 8.501248(s).
Mar  9 02:42:45 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:42:45 2021 - DEBUG    In 1
Mar  9 02:42:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:42:45 2021 - NOTICE   Calculating strategy.
Mar  9 02:42:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4250
Mar  9 02:42:45 2021 - DEBUG    Range:	4 MAXSHIFT:	66416 Scrunch value:	16
Mar  9 02:42:45 2021 - DEBUG    Maximum dispersive delay:	 8.501248(s).
Mar  9 02:42:45 2021 - DEBUG    Diagonal DM:	58.507945
Mar  9 02:42:45 2021 - DEBUG    In 1
Mar  9 02:42:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:42:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:42:45 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:42:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:42:45 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:42:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:42:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:42:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:42:45 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:42:45 2021 - DEBUG    Driver version:		11010
Mar  9 02:42:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:42:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:42:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:42:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:42:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 02:42:45 2021 - DEBUG    az_start:		0.000000
Mar  9 02:42:45 2021 - DEBUG    za_start:		0.000000
Mar  9 02:42:45 2021 - DEBUG    src_raj:			0.000000
Mar  9 02:42:45 2021 - DEBUG    src_dej:			0.000000
Mar  9 02:42:45 2021 - DEBUG    tstart:			50000.000000
Mar  9 02:42:45 2021 - DEBUG    tsamp:			0.000128
Mar  9 02:42:45 2021 - DEBUG    refdm:			0.000000
Mar  9 02:42:45 2021 - DEBUG    period:			0.000000
Mar  9 02:42:45 2021 - DEBUG    fch1:			1000.000000
Mar  9 02:42:45 2021 - DEBUG    foff:			-0.156250
Mar  9 02:42:45 2021 - DEBUG    fchannel:		0.000000
Mar  9 02:42:45 2021 - DEBUG    telescope_id:		0
Mar  9 02:42:45 2021 - DEBUG    machine_id:		0
Mar  9 02:42:45 2021 - DEBUG    data_type:		0
Mar  9 02:42:45 2021 - DEBUG    barycentric:		0
Mar  9 02:42:45 2021 - DEBUG    pulsarcentric:		0
Mar  9 02:42:45 2021 - DEBUG    nbits:			8
Mar  9 02:42:45 2021 - DEBUG    nsamples:		156250
Mar  9 02:42:45 2021 - DEBUG    nchans:			2048
Mar  9 02:42:45 2021 - DEBUG    nifs:			0
Mar  9 02:42:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 02:42:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 02:42:45 2021 - DEBUG    rawdatafile:		
Mar  9 02:42:45 2021 - DEBUG    source_name:		
Mar  9 02:42:45 2021 - DEBUG    N:			0
Mar  9 02:42:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:42:45 2021 - DEBUG    Optimization settings:
Mar  9 02:42:45 2021 - DEBUG    		UNROLL:			4
Mar  9 02:42:45 2021 - DEBUG    		SNUMREG:		4
Mar  9 02:42:45 2021 - DEBUG    		SDIVINT:		14
Mar  9 02:42:45 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:42:45 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:42:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.750000,0.051000,1,1
Mar  9 02:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.750000,381.750000,0.100000,2,2
Mar  9 02:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.750000,731.750000,0.200000,4,4
Mar  9 02:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.750000,1624.250000,0.510000,8,8
Mar  9 02:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.250000,1724.250000,1.000000,16,16
Mar  9 02:42:45 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:42:45 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:42:45 2021 - DEBUG         ndms[0]:		4250
Mar  9 02:42:45 2021 - DEBUG         ndms[1]:		1650
Mar  9 02:42:45 2021 - DEBUG         ndms[2]:		1750
Mar  9 02:42:45 2021 - DEBUG         ndms[3]:		1750
Mar  9 02:42:45 2021 - DEBUG         ndms[4]:		100
Mar  9 02:42:45 2021 - DEBUG    ddtr maxshift:		66416
Mar  9 02:42:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:42:45 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:42:45 2021 - DEBUG    t_processed size:	5
Mar  9 02:42:45 2021 - DEBUG    t_processed elements:
Mar  9 02:42:45 2021 - DEBUG         t_processed[0][0]:	89600
Mar  9 02:42:45 2021 - DEBUG         t_processed[1][0]:	44800
Mar  9 02:42:45 2021 - DEBUG         t_processed[2][0]:	22400
Mar  9 02:42:45 2021 - DEBUG         t_processed[3][0]:	11200
Mar  9 02:42:45 2021 - DEBUG         t_processed[4][0]:	5600
Mar  9 02:42:45 2021 - DEBUG    power:			2.000000
Mar  9 02:42:45 2021 - NOTICE   Pipeline is ready.
Mar  9 02:42:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:42:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:42:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:42:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:42:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:42:46 2021 - NOTICE   Pipeline running over next chunk.
es = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131712, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.560066
CT Device memory bandwidth in GB/s: 133.536040

NOTICE: 0.000000	846.000000	0.940000	900

Amount of telescope time processed: 0.000000

7343.750000
0.001159
443
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1686.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 156016

9375.000000
0.001159
558
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1686.000000	2626.000000	4.700000	200

Amount of telescope time processed: 0.000000
timesamples: 90160

9179.687500
0.001159
547
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.664052 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 131712
Real-time speedup factor: 25.388288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	1076 MB.
NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	1076 MB.

Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 66416
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 4250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  2652272000 bytes = 2529.404 MB;
Total memory required: 3291313536 bytes = 3138.841 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.714965
CT Device memory bandwidth in GB/s: 133.628979

NOTICE: 0.000000	216.750000	0.051000	4250

Amount of telescope time processed: 0.000000

398.437500
0.004819
120
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.750000	381.750000	0.100000	1650

Amount of telescope time processed: 0.000000
timesamples: 156016

390.625000
0.004819
118
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.750000	731.750000	0.200000	1750

Amount of telescope time processed: 0.000000
timesamples: 111216

390.625000
0.004819
118
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.750000	1624.250000	0.510000	1750

Amount of telescope time processed: 0.000000
timesamples: 88816

498.046875
0.004819
143
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1624.250000	1724.250000	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 77616

488.281250
0.004819
141
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89600
NOTICE: Pipeline start/resMar  9 02:42:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 02:42:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 02:42:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 02:42:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 02:42:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 02:42:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 02:42:46 2021 - DEBUG    Signal width [samples]:		312
Mar  9 02:42:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 02:42:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 02:42:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 02:42:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 02:42:46 2021 - DEBUG    Optimization settings:
Mar  9 02:42:46 2021 - DEBUG    		UNROLL:			4
Mar  9 02:42:46 2021 - DEBUG    		SNUMREG:		4
Mar  9 02:42:46 2021 - DEBUG    		SDIVINT:		14
Mar  9 02:42:46 2021 - DEBUG    		SDIVINDM:		50
Mar  9 02:42:46 2021 - DEBUG    ddtr+analysis:		false
Mar  9 02:42:46 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 02:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.750000,0.051000,1,1
Mar  9 02:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.750000,381.750000,0.100000,2,2
Mar  9 02:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.750000,731.750000,0.200000,4,4
Mar  9 02:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.750000,1624.250000,0.510000,8,8
Mar  9 02:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.250000,1724.250000,1.000000,16,16
Mar  9 02:42:46 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:42:46 2021 - DEBUG    ddtr ndms elements:
Mar  9 02:42:46 2021 - DEBUG         ndms[0]:		4250
Mar  9 02:42:46 2021 - DEBUG         ndms[1]:		1650
Mar  9 02:42:46 2021 - DEBUG         ndms[2]:		1750
Mar  9 02:42:46 2021 - DEBUG         ndms[3]:		1750
Mar  9 02:42:46 2021 - DEBUG         ndms[4]:		100
Mar  9 02:42:46 2021 - DEBUG    ddtr maxshift:		66416
Mar  9 02:42:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 02:42:46 2021 - DEBUG    ddtr max_ndms:		4250
Mar  9 02:42:46 2021 - DEBUG    t_processed size:	5
Mar  9 02:42:46 2021 - DEBUG    t_processed elements:
Mar  9 02:42:46 2021 - DEBUG         t_processed[0][0]:	89600
Mar  9 02:42:46 2021 - DEBUG         t_processed[1][0]:	44800
Mar  9 02:42:46 2021 - DEBUG         t_processed[2][0]:	22400
Mar  9 02:42:46 2021 - DEBUG         t_processed[3][0]:	11200
Mar  9 02:42:46 2021 - DEBUG         t_processed[4][0]:	5600
Mar  9 02:42:46 2021 - DEBUG    power:			2.000000
Mar  9 02:42:46 2021 - NOTICE   Finished. 1
Mar  9 02:42:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 02:42:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 02:42:46 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:42:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 02:42:46 2021 - NOTICE   	DDTR Binning 	32.133056
Mar  9 02:42:46 2021 - NOTICE   	DDTR Corner_Turn 	14.363456
Mar  9 02:42:46 2021 - NOTICE   	DDTR Dedispersion 	729.754707
Mar  9 02:42:46 2021 - NOTICE   	DDTR Host_To_Device 	418.627113
Mar  9 02:42:46 2021 - NOTICE   	DDTR total 	1195.041125
Mar  9 02:42:46 2021 - NOTICE   	Total total 	1195.179688
Mar  9 02:42:46 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar  9 02:42:46 2021 - NOTICE    
Mar  9 02:42:46 2021 - NOTICE   	Real-time speed-up factor:	9.595879
Mar  9 02:42:46 2021 - NOTICE   --------------------------------------------------------------
Mar  9 02:42:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 02:42:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 02:42:46 2021 - NOTICE   Checked for devices.
Mar  9 02:42:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 02:42:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 02:42:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 02:42:46 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:42:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:42:46 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:42:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:42:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:42:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:42:46 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:42:46 2021 - DEBUG    Driver version:		11010
Mar  9 02:42:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:42:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:42:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:42:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:42:46 2021 - NOTICE   Calculating strategy.
Mar  9 02:42:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  9 02:42:46 2021 - DEBUG    Range:	3 MAXSHIFT:	20720 Scrunch value:	8
Mar  9 02:42:46 2021 - DEBUG    Maximum dispersive delay:	 5.304320(s).
Mar  9 02:42:46 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:42:46 2021 - DEBUG    In 2
Mar  9 02:42:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 02:42:47 2021 - NOTICE   Calculating strategy.
Mar  9 02:42:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  9 02:42:47 2021 - DEBUG    Range:	3 MAXSHIFT:	20720 Scrunch value:	8
Mar  9 02:42:47 2021 - DEBUG    Maximum dispersive delay:	 5.304320(s).
Mar  9 02:42:47 2021 - DEBUG    Diagonal DM:	95.062154
Mar  9 02:42:47 2021 - DEBUG    In 2
Mar  9 02:42:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 02:42:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 02:42:47 2021 - DEBUG    CARD INFORMATION:
Mar  9 02:42:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 02:42:47 2021 - DEBUG    Compute capability:	7.5
Mar  9 02:42:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 02:42:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 02:42:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 02:42:47 2021 - DEBUG    ID # on this machine:	0
Mar  9 02:42:47 2021 - DEBUG    Driver version:		11010
Mar  9 02:42:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 02:42:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 02:42:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 02:42:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 02:42:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
