Mar  1 19:44:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:44:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 19:44:28 2021 - NOTICE   Checked for devices.
Mar  1 19:44:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:44:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:44:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:44:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:44:28 2021 - DEBUG         t_processed[0][0]:	305920
Mar  1 19:44:28 2021 - DEBUG         t_processed[1][0]:	152960
Mar  1 19:44:28 2021 - DEBUG         t_processed[2][0]:	76480
Mar  1 19:44:28 2021 - DEBUG    power:			2.000000
Mar  1 19:44:28 2021 - NOTICE   Finished. 1
Mar  1 19:44:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:44:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:44:28 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:44:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:44:28 2021 - NOTICE   	DDTR Binning 	8.867104
Mar  1 19:44:28 2021 - NOTICE   	DDTR Corner_Turn 	6.744320
Mar  1 19:44:28 2021 - NOTICE   	DDTR Dedispersion 	58.464223
Mar  1 19:44:28 2021 - NOTICE   	DDTR Host_To_Device 	211.671679
Mar  1 19:44:28 2021 - NOTICE   	DDTR total 	285.855227
Mar  1 19:44:28 2021 - NOTICE   	Total total 	285.954041
Mar  1 19:44:28 2021 - NOTICE   	Processed telescope time:	19578.880310
Mar  1 19:44:28 2021 - NOTICE    
Mar  1 19:44:28 2021 - NOTICE   	Real-time speed-up factor:	68.468626
Mar  1 19:44:28 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:44:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:44:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:44:28 2021 - NOTICE   Checked for devices.
Mar  1 19:44:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:44:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:44:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:44:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:44:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:44:28 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:44:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:44:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:44:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:44:28 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:44:28 2021 - DEBUG    Driver version:		11010
Mar  1 19:44:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:44:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:44:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:44:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:44:28 2021 - NOTICE   Calculating strategy.
Mar  1 19:44:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  1 19:44:28 2021 - DEBUG    Range:	4 MAXSHIFT:	24400 Scrunch value:	16
Mar  1 19:44:28 2021 - DEBUG    Maximum dispersive delay:	 6.246400(s).
Mar  1 19:44:28 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 19:44:28 2021 - DEBUG    In 1
Mar  1 19:44:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 19:44:28 2021 - NOTICE   Calculating strategy.
Mar  1 19:44:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  1 19:44:28 2021 - DEBUG    Range:	4 MAXSHIFT:	24400 Scrunch value:	16
Mar  1 19:44:28 2021 - DEBUG    Maximum dispersive delay:	 6.246400(s).
Mar  1 19:44:28 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 19:44:28 2021 - DEBUG    In 1
Mar  1 19:44:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:44:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:44:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:44:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:44:28 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:44:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:44:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:44:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:44:28 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:44:28 2021 - DEBUG    Driver version:		11010
Mar  1 19:44:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:44:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:44:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:44:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:44:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:44:28 2021 - DEBUG    az_start:		0.000000
Mar  1 19:44:28 2021 - DEBUG    za_start:		0.000000
Mar  1 19:44:28 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:44:28 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:44:28 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:44:28 2021 - DEBUG    tsamp:			0.000256
Mar  1 19:44:28 2021 - DEBUG    refdm:			0.000000
Mar  1 19:44:28 2021 - DEBUG    period:			0.000000
Mar  1 19:44:28 2021 - DEBUG    fch1:			945.000000
Mar  1 19:44:28 2021 - DEBUG    foff:			-0.449219
Mar  1 19:44:28 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:44:28 2021 - DEBUG    telescope_id:		0
Mar  1 19:44:28 2021 - DEBUG    machine_id:		0
Mar  1 19:44:28 2021 - DEBUG    data_type:		0
Mar  1 19:44:28 2021 - DEBUG    barycentric:		0
Mar  1 19:44:28 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:44:28 2021 - DEBUG    nbits:			8
Mar  1 19:44:28 2021 - DEBUG    nsamples:		78125
Mar  1 19:44:28 2021 - DEBUG    nchans:			512
Mar  1 19:44:28 2021 - DEBUG    nifs:			0
Mar  1 19:44:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:44:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:44:28 2021 - DEBUG    rawdatafile:		
Mar  1 19:44:28 2021 - DEBUG    source_name:		
Mar  1 19:44:28 2021 - DEBUG    N:			0
Mar  1 19:44:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:44:28 2021 - DEBUG    Optimization settings:
Mar  1 19:44:28 2021 - DEBUG    		UNROLL:			4
Mar  1 19:44:28 2021 - DEBUG    		SNUMREG:		2
Mar  1 19:44:28 2021 - DEBUG    		SDIVINT:		20
Mar  1 19:44:28 2021 - DEBUG    		SDIVINDM:		10
Mar  1 19:44:28 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:44:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 19:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.240000,1,1
Mar  1 19:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,274.000000,0.710000,2,2
Mar  1 19:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.000000,478.000000,1.200000,4,4
Mar  1 19:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.000000,958.000000,2.400000,8,8
Mar  1 19:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.000000,1757.000000,4.700000,16,16
Mar  1 19:44:28 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 19:44:28 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:44:28 2021 - DEBUG         ndms[0]:		550
Mar  1 19:44:28 2021 - DEBUG         ndms[1]:		200
Mar  1 19:44:28 2021 - DEBUG         ndms[2]:		170
Mar  1 19:44:28 2021 - DEBUG         ndms[3]:		200
Mar  1 19:44:28 2021 - DEBUG         ndms[4]:		170
Mar  1 19:44:28 2021 - DEBUG    ddtr maxshift:		24400
Mar  1 19:44:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:44:28 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 19:44:28 2021 - DEBUG    t_processed size:	5
Mar  1 19:44:28 2021 - DEBUG    t_processed elements:
Mar  1 19:44:28 2021 - DEBUG         t_processed[0][0]:	52480
Mar  1 19:44:28 2021 - DEBUG         t_processed[1][0]:	26240
Mar  1 19:44:28 2021 - DEBUG         t_processed[2][0]:	13120
Mar  1 19:44:28 2021 - DEBUG         t_processed[3][0]:	6560
Mar  1 19:44:28 2021 - DEBUG         t_processed[4][0]:	3280
Mar  1 19:44:28 2021 - DEBUG    power:			2.000000
Mar  1 19:44:28 2021 - NOTICE   Pipeline is ready.
Mar  1 19:44:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:44:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:44:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:44:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 305920;
maxshift: 6480
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305920, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.076009
CT Device memory bandwidth in GB/s: 142.845605

NOTICE: 0.000000	1148.000000	4.100000	280

Amount of telescope time processed: 0.000000

64062.500000
0.000101
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1148.000000	2468.000000	12.000000	110

Amount of telescope time processed: 0.000000
timesamples: 312400

93750.000000
0.000101
123
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2468.000000	3938.000000	21.000000	70

Amount of telescope time processed: 0.000000
timesamples: 159440

82031.250000
0.000101
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	305920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285954 (GPU estimate)
Amount of telescope time processed: 19.578880
Number of samples processed: 305920
Real-time speedup factor: 68.468628
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 52480;
maxshift: 24400
Number of time samples + maxshift: 76880;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  169136000 bytes = 161.301 MB;
Total memory required: 247861120 bytes = 236.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52480, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.978206
CT Device memory bandwidth in GB/s: 141.586924

NOTICE: 0.000000	132.000000	0.240000	550

Amount of telescope time processed: 0.000000

937.500000
0.003459
67
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.000000	274.000000	0.710000	200

Amount of telescope time processed: 0.000000
timesamples: 76880

1386.718750
0.003459
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.000000	478.000000	1.200000	170

Amount of telescope time processed: 0.000000
timesamples: 50640

1171.875000
0.003459
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


Mar  1 19:44:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:44:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:44:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:44:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:44:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:44:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:44:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:44:28 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 19:44:28 2021 - DEBUG    Signal width [samples]:		156
Mar  1 19:44:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:44:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:44:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:44:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:44:28 2021 - DEBUG    Optimization settings:
Mar  1 19:44:28 2021 - DEBUG    		UNROLL:			4
Mar  1 19:44:28 2021 - DEBUG    		SNUMREG:		2
Mar  1 19:44:28 2021 - DEBUG    		SDIVINT:		20
Mar  1 19:44:28 2021 - DEBUG    		SDIVINDM:		10
Mar  1 19:44:28 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:44:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 19:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.240000,1,1
Mar  1 19:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,274.000000,0.710000,2,2
Mar  1 19:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.000000,478.000000,1.200000,4,4
Mar  1 19:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.000000,958.000000,2.400000,8,8
Mar  1 19:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.000000,1757.000000,4.700000,16,16
Mar  1 19:44:28 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 19:44:28 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:44:28 2021 - DEBUG         ndms[0]:		550
Mar  1 19:44:28 2021 - DEBUG         ndms[1]:		200
Mar  1 19:44:28 2021 - DEBUG         ndms[2]:		170
Mar  1 19:44:28 2021 - DEBUG         ndms[3]:		200
Mar  1 19:44:28 2021 - DEBUG         ndms[4]:		170
Mar  1 19:44:28 2021 - DEBUG    ddtr maxshift:		24400
Mar  1 19:44:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:44:28 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 19:44:28 2021 - DEBUG    t_processed size:	5
Mar  1 19:44:28 2021 - DEBUG    t_processed elements:
Mar  1 19:44:28 2021 - DEBUG         t_processed[0][0]:	52480
Mar  1 19:44:28 2021 - DEBUG         t_processed[1][0]:	26240
Mar  1 19:44:28 2021 - DEBUG         t_processed[2][0]:	13120
Mar  1 19:44:28 2021 - DEBUG         t_processed[3][0]:	6560
Mar  1 19:44:28 2021 - DEBUG         t_processed[4][0]:	3280
Mar  1 19:44:28 2021 - DEBUG    power:			2.000000
Mar  1 19:44:28 2021 - NOTICE   Finished. 1
Mar  1 19:44:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:44:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:44:28 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:44:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:44:28 2021 - NOTICE   	DDTR Binning 	3.650944
Mar  1 19:44:28 2021 - NOTICE   	DDTR Corner_Turn 	1.685728
Mar  1 19:44:28 2021 - NOTICE   	DDTR Dedispersion 	20.754784
Mar  1 19:44:28 2021 - NOTICE   	DDTR Host_To_Device 	52.222014
Mar  1 19:44:28 2021 - NOTICE   	DDTR total 	78.476033
Mar  1 19:44:28 2021 - NOTICE   	Total total 	78.607300
Mar  1 19:44:28 2021 - NOTICE   	Processed telescope time:	13434.880257
Mar  1 19:44:28 2021 - NOTICE    
Mar  1 19:44:28 2021 - NOTICE   	Real-time speed-up factor:	170.911357
Mar  1 19:44:28 2021 - NOTICE   --------------------------------------------------------------
