Mar  1 21:37:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:37:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 21:37:32 2021 - NOTICE   Checked for devices.
Mar  1 21:37:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:37:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:37:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:37:32 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:37:32 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:37:32 2021 - DEBUG    telescope_id:		0
Mar  1 21:37:32 2021 - DEBUG    machine_id:		0
Mar  1 21:37:32 2021 - DEBUG    data_type:		0
Mar  1 21:37:32 2021 - DEBUG    barycentric:		0
Mar  1 21:37:32 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:37:32 2021 - DEBUG    nbits:			8
Mar  1 21:37:32 2021 - DEBUG    nsamples:		312500
Mar  1 21:37:32 2021 - DEBUG    nchans:			512
Mar  1 21:37:32 2021 - DEBUG    nifs:			0
Mar  1 21:37:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:37:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:37:32 2021 - DEBUG    rawdatafile:		
Mar  1 21:37:32 2021 - DEBUG    source_name:		
Mar  1 21:37:32 2021 - DEBUG    N:			0
Mar  1 21:37:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:37:32 2021 - DEBUG    Optimization settings:
Mar  1 21:37:32 2021 - DEBUG    		UNROLL:			4
Mar  1 21:37:32 2021 - DEBUG    		SNUMREG:		8
Mar  1 21:37:32 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:37:32 2021 - DEBUG    		SDIVINDM:		60
Mar  1 21:37:32 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:37:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 21:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  1 21:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2670.000000,12.000000,2,2
Mar  1 21:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2670.000000,5190.000000,21.000000,4,4
Mar  1 21:37:32 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 21:37:32 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:37:32 2021 - DEBUG         ndms[0]:		300
Mar  1 21:37:32 2021 - DEBUG         ndms[1]:		120
Mar  1 21:37:32 2021 - DEBUG         ndms[2]:		120
Mar  1 21:37:32 2021 - DEBUG    ddtr maxshift:		9184
Mar  1 21:37:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:37:32 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 21:37:32 2021 - DEBUG    t_processed size:	3
Mar  1 21:37:32 2021 - DEBUG    t_processed elements:
Mar  1 21:37:32 2021 - DEBUG         t_processed[0][0]:	302848
Mar  1 21:37:32 2021 - DEBUG         t_processed[1][0]:	151424
Mar  1 21:37:32 2021 - DEBUG         t_processed[2][0]:	75712
Mar  1 21:37:32 2021 - DEBUG    power:			2.000000
Mar  1 21:37:32 2021 - NOTICE   Pipeline is ready.
Mar  1 21:37:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:37:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:37:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:37:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:37:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:37:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:37:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:37:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:37:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:37:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 21:37:32 2021 - DEBUG    Signal width [samples]:		625
Mar  1 21:37:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:37:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:37:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:37:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:37:32 2021 - DEBUG    Optimization settings:
Mar  1 21:37:32 2021 - DEBUG    		UNROLL:			4
Mar  1 21:37:32 2021 - DEBUG    		SNUMREG:		8
Mar  1 21:37:32 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:37:32 2021 - DEBUG    		SDIVINDM:		60
Mar  1 21:37:32 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:37:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 21:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  1 21:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2670.000000,12.000000,2,2
Mar  1 21:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2670.000000,5190.000000,21.000000,4,4
Mar  1 21:37:32 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 21:37:32 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:37:32 2021 - DEBUG         ndms[0]:		300
Mar  1 21:37:32 2021 - DEBUG         ndms[1]:		120
Mar  1 21:37:32 2021 - DEBUG         ndms[2]:		120
Mar  1 21:37:32 2021 - DEBUG    ddtr maxshift:		9184
Mar  1 21:37:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:37:32 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 21:37:32 2021 - DEBUG    t_processed size:	3
Mar  1 21:37:32 2021 - DEBUG    t_processed elements:
Mar  1 21:37:32 2021 - DEBUG         t_processed[0][0]:	302848
Mar  1 21:37:32 2021 - DEBUG         t_processed[1][0]:	151424
Mar  1 21:37:32 2021 - DEBUG         t_processed[2][0]:	75712
Mar  1 21:37:32 2021 - DEBUG    power:			2.000000
Mar  1 21:37:32 2021 - NOTICE   Finished. 1
Mar  1 21:37:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:37:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:37:32 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:37:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:37:32 2021 - NOTICE   	DDTR Binning 	8.850912
Mar  1 21:37:32 2021 - NOTICE   	DDTR Corner_Turn 	6.725632
Mar  1 21:37:32 2021 - NOTICE   	DDTR Dedispersion 	30.377792
Mar  1 21:37:32 2021 - NOTICE   	DDTR Host_To_Device 	209.545595
Mar  1 21:37:32 2021 - NOTICE   	DDTR total 	255.603197
Mar  1 21:37:32 2021 - NOTICE   	Total total 	255.702682
Mar  1 21:37:32 2021 - NOTICE   	Processed telescope time:	19382.272720
Mar  1 21:37:32 2021 - NOTICE    
Mar  1 21:37:32 2021 - NOTICE   	Real-time speed-up factor:	75.800037
Mar  1 21:37:32 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:37:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:37:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 21:37:32 2021 - NOTICE   Checked for devices.
Mar  1 21:37:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:37:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:37:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:37:32 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:37:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:37:32 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:37:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:37:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:37:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:37:32 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:37:32 2021 - DEBUG    Driver version:		11010
Mar  1 21:37:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:37:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:37:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:37:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:37:32 2021 - NOTICE   Calculating strategy.
Mar  1 21:37:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 21:37:32 2021 - DEBUG    Range:	4 MAXSHIFT:	28896 Scrunch value:	16
Mar  1 21:37:32 2021 - DEBUG    Maximum dispersive delay:	 7.397376(s).
Mar  1 21:37:32 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:37:32 2021 - DEBUG    In 1
Mar  1 21:37:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 21:37:32 2021 - NOTICE   Calculating strategy.
Mar  1 21:37:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 21:37:32 2021 - DEBUG    Range:	4 MAXSHIFT:	28896 Scrunch value:	16
Mar  1 21:37:32 2021 - DEBUG    Maximum dispersive delay:	 7.397376(s).
Mar  1 21:37:32 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:37:32 2021 - DEBUG    In 1
Mar  1 21:37:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:37:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:37:32 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:37:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:37:32 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:37:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:37:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:37:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:37:32 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:37:32 2021 - DEBUG    Driver version:		11010
Mar  1 21:37:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:37:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:37:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:37:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:37:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:37:32 2021 - DEBUG    az_start:		0.000000
Mar  1 21:37:32 2021 - DEBUG    za_start:		0.000000
Mar  1 21:37:32 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:37:32 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:37:32 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:37:32 2021 - DEBUG    tsamp:			0.000256
Mar  1 21:37:32 2021 - DEBUG    refdm:			0.000000
Mar  1 21:37:32 2021 - DEBUG    period:			0.000000
Mar  1 21:37:32 2021 - DEBUG    fch1:			945.000000
Mar  1 21:37:32 2021 - DEBUG    foff:			-0.449219
Mar  1 21:37:32 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:37:32 2021 - DEBUG    telescope_id:		0
Mar  1 21:37:32 2021 - DEBUG    machine_id:		0
Mar  1 21:37:32 2021 - DEBUG    data_type:		0
Mar  1 21:37:32 2021 - DEBUG    barycentric:		0
Mar  1 21:37:32 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:37:32 2021 - DEBUG    nbits:			8
Mar  1 21:37:32 2021 - DEBUG    nsamples:		78125
Mar  1 21:37:32 2021 - DEBUG    nchans:			512
Mar  1 21:37:32 2021 - DEBUG    nifs:			0
Mar  1 21:37:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:37:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:37:32 2021 - DEBUG    rawdatafile:		
Mar  1 21:37:32 2021 - DEBUG    source_name:		
Mar  1 21:37:32 2021 - DEBUG    N:			0
Mar  1 21:37:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:37:32 2021 - DEBUG    Optimization settings:
Mar  1 21:37:32 2021 - DEBUG    		UNROLL:			4
Mar  1 21:37:32 2021 - DEBUG    		SNUMREG:		8
Mar  1 21:37:32 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:37:32 2021 - DEBUG    		SDIVINDM:		60
Mar  1 21:37:32 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:37:32 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.240000,1,1
Mar  1 21:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,314.399994,0.710000,2,2
Mar  1 21:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.399994,530.400024,1.200000,4,4
Mar  1 21:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,1106.400024,2.400000,8,8
Mar  1 21:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.400024,1952.399902,4.700000,16,16
Mar  1 21:37:32 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 21:37:32 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:37:32 2021 - DEBUG         ndms[0]:		600
Mar  1 21:37:32 2021 - DEBUG         ndms[1]:		240
Mar  1 21:37:32 2021 - DEBUG         ndms[2]:		180
Mar  1 21:37:32 2021 - DEBUG         ndms[3]:		240
Mar  1 21:37:32 2021 - DEBUG         ndms[4]:		180
Mar  1 21:37:32 2021 - DEBUG    ddtr maxshift:		28896
Mar  1 21:37:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:37:32 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 21:37:32 2021 - DEBUG    t_processed size:	5
Mar  1 21:37:32 2021 - DEBUG    t_processed elements:
Mar  1 21:37:32 2021 - DEBUG         t_processed[0][0]:	46592
Mar  1 21:37:32 2021 - DEBUG         t_processed[1][0]:	23296
Mar  1 21:37:32 2021 - DEBUG         t_processed[2][0]:	11648
Mar  1 21:37:32 2021 - DEBUG         t_processed[3][0]:	5824
Mar  1 21:37:32 2021 - DEBUG         t_processed[4][0]:	2912
Mar  1 21:37:32 2021 - DEBUG    power:			2.000000
Mar  1 21:37:32 2021 - NOTICE   Pipeline is ready.
Mar  1 21:37:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:37:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:37:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:37:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 302848;
maxshift: 9184
Number of time samples + maxshift: 312032;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302848, 0
CORNER TURN!
312032 512
32 8
9751 64
Performed CT: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.370914
CT Device memory bandwidth in GB/s: 143.022548

NOTICE: 0.000000	1230.000000	4.100000	300

Amount of telescope time processed: 0.000000

64062.500000
0.000101
409
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.000000	2670.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 312032

93750.000000
0.000101
586
lineshift:	782
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2670.000000	5190.000000	21.000000	120

Amount of telescope time processed: 0.000000
timesamples: 160608

82031.250000
0.000101
516
lineshift:	712
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	302848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.255703 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 302848
Real-time speedup factor: 75.800041
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 46592;
maxshift: 28896
Number of time samples + maxshift: 75488;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77299712 bytes = 73.719 MB;
DDTR output size:  181171200 bytes = 172.778 MB;
Total memory required: 258470912 bytes = 246.497 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46592, 0
CORNER TURN!
75488 512
32 8
2359 64
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.904606
CT Device memory bandwidth in GB/s: 141.542764

NOTICE: 0.000000	144.000000	0.240000	600

Amount of telescope time processed: 0.000000

937.500000
0.003459
217
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	314.399994	0.710000	240

Amount of telescope time processed: 0.000000
timesamples: 75488

1386.718750
0.003459
309
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.399994	530.400024	1.200000	180

Amount of telescope time processed: 0.000000
timesamples: 52192

1171.875000
0.003459
265
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generiMar  1 21:37:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:37:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:37:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:37:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:37:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:37:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:37:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:37:32 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 21:37:32 2021 - DEBUG    Signal width [samples]:		156
Mar  1 21:37:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:37:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:37:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:37:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:37:32 2021 - DEBUG    Optimization settings:
Mar  1 21:37:32 2021 - DEBUG    		UNROLL:			4
Mar  1 21:37:32 2021 - DEBUG    		SNUMREG:		8
Mar  1 21:37:32 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:37:32 2021 - DEBUG    		SDIVINDM:		60
Mar  1 21:37:32 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:37:32 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,144.000000,0.240000,1,1
Mar  1 21:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 144.000000,314.399994,0.710000,2,2
Mar  1 21:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.399994,530.400024,1.200000,4,4
Mar  1 21:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,1106.400024,2.400000,8,8
Mar  1 21:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.400024,1952.399902,4.700000,16,16
Mar  1 21:37:32 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 21:37:32 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:37:32 2021 - DEBUG         ndms[0]:		600
Mar  1 21:37:32 2021 - DEBUG         ndms[1]:		240
Mar  1 21:37:32 2021 - DEBUG         ndms[2]:		180
Mar  1 21:37:32 2021 - DEBUG         ndms[3]:		240
Mar  1 21:37:32 2021 - DEBUG         ndms[4]:		180
Mar  1 21:37:32 2021 - DEBUG    ddtr maxshift:		28896
Mar  1 21:37:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:37:32 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 21:37:32 2021 - DEBUG    t_processed size:	5
Mar  1 21:37:32 2021 - DEBUG    t_processed elements:
Mar  1 21:37:32 2021 - DEBUG         t_processed[0][0]:	46592
Mar  1 21:37:32 2021 - DEBUG         t_processed[1][0]:	23296
Mar  1 21:37:32 2021 - DEBUG         t_processed[2][0]:	11648
Mar  1 21:37:32 2021 - DEBUG         t_processed[3][0]:	5824
Mar  1 21:37:32 2021 - DEBUG         t_processed[4][0]:	2912
Mar  1 21:37:32 2021 - DEBUG    power:			2.000000
Mar  1 21:37:32 2021 - NOTICE   Finished. 1
Mar  1 21:37:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:37:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:37:32 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:37:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:37:32 2021 - NOTICE   	DDTR Binning 	3.773888
Mar  1 21:37:32 2021 - NOTICE   	DDTR Corner_Turn 	1.656832
Mar  1 21:37:32 2021 - NOTICE   	DDTR Dedispersion 	10.102112
Mar  1 21:37:32 2021 - NOTICE   	DDTR Host_To_Device 	50.822496
Mar  1 21:37:32 2021 - NOTICE   	DDTR total 	66.512833
Mar  1 21:37:32 2021 - NOTICE   	Total total 	66.652702
Mar  1 21:37:32 2021 - NOTICE   	Processed telescope time:	11927.552223
Mar  1 21:37:32 2021 - NOTICE    
Mar  1 21:37:32 2021 - NOTICE   	Real-time speed-up factor:	178.950767
Mar  1 21:37:32 2021 - NOTICE   --------------------------------------------------------------
