Mar  1 21:47:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:47:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 21:47:58 2021 - NOTICE   Checked for devices.
Mar  1 21:47:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:47:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:47:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:47:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:47:58 2021 - DEBUG    Diagonal DM:	322.754137
Mar  1 21:47:58 2021 - DEBUG    In 2
Mar  1 21:47:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:47:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:47:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:47:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:47:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:47:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:47:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:47:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:47:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:47:58 2021 - DEBUG    Driver version:		11010
Mar  1 21:47:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:47:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:47:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:47:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 21:47:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:47:58 2021 - DEBUG    az_start:		0.000000
Mar  1 21:47:58 2021 - DEBUG    za_start:		0.000000
Mar  1 21:47:58 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:47:58 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:47:58 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:47:58 2021 - DEBUG    tsamp:			0.000064
Mar  1 21:47:58 2021 - DEBUG    refdm:			0.000000
Mar  1 21:47:58 2021 - DEBUG    period:			0.000000
Mar  1 21:47:58 2021 - DEBUG    fch1:			1910.000000
Mar  1 21:47:58 2021 - DEBUG    foff:			-0.156250
Mar  1 21:47:58 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:47:58 2021 - DEBUG    telescope_id:		0
Mar  1 21:47:58 2021 - DEBUG    machine_id:		0
Mar  1 21:47:58 2021 - DEBUG    data_type:		0
Mar  1 21:47:58 2021 - DEBUG    barycentric:		0
Mar  1 21:47:58 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:47:58 2021 - DEBUG    nbits:			8
Mar  1 21:47:58 2021 - DEBUG    nsamples:		312500
Mar  1 21:47:58 2021 - DEBUG    nchans:			512
Mar  1 21:47:58 2021 - DEBUG    nifs:			0
Mar  1 21:47:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:47:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:47:58 2021 - DEBUG    rawdatafile:		
Mar  1 21:47:58 2021 - DEBUG    source_name:		
Mar  1 21:47:58 2021 - DEBUG    N:			0
Mar  1 21:47:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:47:58 2021 - DEBUG    Optimization settings:
Mar  1 21:47:58 2021 - DEBUG    		UNROLL:			4
Mar  1 21:47:58 2021 - DEBUG    		SNUMREG:		2
Mar  1 21:47:58 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:47:58 2021 - DEBUG    		SDIVINDM:		64
Mar  1 21:47:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:47:58 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 21:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1312.000000,4.100000,1,1
Mar  1 21:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2848.000000,12.000000,2,2
Mar  1 21:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.000000,5536.000000,21.000000,4,4
Mar  1 21:47:58 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 21:47:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:47:58 2021 - DEBUG         ndms[0]:		320
Mar  1 21:47:58 2021 - DEBUG         ndms[1]:		128
Mar  1 21:47:58 2021 - DEBUG         ndms[2]:		128
Mar  1 21:47:58 2021 - DEBUG    ddtr maxshift:		9016
Mar  1 21:47:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:47:58 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 21:47:58 2021 - DEBUG    t_processed size:	3
Mar  1 21:47:58 2021 - DEBUG    t_processed elements:
Mar  1 21:47:58 2021 - DEBUG         t_processed[0][0]:	303296
Mar  1 21:47:58 2021 - DEBUG         t_processed[1][0]:	151648
Mar  1 21:47:58 2021 - DEBUG         t_processed[2][0]:	75824
Mar  1 21:47:58 2021 - DEBUG    power:			2.000000
Mar  1 21:47:58 2021 - NOTICE   Pipeline is ready.
Mar  1 21:47:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:47:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:47:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:47:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:47:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:47:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:47:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:47:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:47:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:47:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 21:47:58 2021 - DEBUG    Signal width [samples]:		625
Mar  1 21:47:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:47:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:47:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:47:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:47:58 2021 - DEBUG    Optimization settings:
Mar  1 21:47:58 2021 - DEBUG    		UNROLL:			4
Mar  1 21:47:58 2021 - DEBUG    		SNUMREG:		2
Mar  1 21:47:58 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:47:58 2021 - DEBUG    		SDIVINDM:		64
Mar  1 21:47:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:47:58 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 21:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1312.000000,4.100000,1,1
Mar  1 21:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.000000,2848.000000,12.000000,2,2
Mar  1 21:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.000000,5536.000000,21.000000,4,4
Mar  1 21:47:58 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 21:47:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:47:58 2021 - DEBUG         ndms[0]:		320
Mar  1 21:47:58 2021 - DEBUG         ndms[1]:		128
Mar  1 21:47:58 2021 - DEBUG         ndms[2]:		128
Mar  1 21:47:58 2021 - DEBUG    ddtr maxshift:		9016
Mar  1 21:47:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:47:58 2021 - DEBUG    ddtr max_ndms:		320
Mar  1 21:47:58 2021 - DEBUG    t_processed size:	3
Mar  1 21:47:58 2021 - DEBUG    t_processed elements:
Mar  1 21:47:58 2021 - DEBUG         t_processed[0][0]:	303296
Mar  1 21:47:58 2021 - DEBUG         t_processed[1][0]:	151648
Mar  1 21:47:58 2021 - DEBUG         t_processed[2][0]:	75824
Mar  1 21:47:58 2021 - DEBUG    power:			2.000000
Mar  1 21:47:58 2021 - NOTICE   Finished. 1
Mar  1 21:47:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:47:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:47:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:47:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:47:58 2021 - NOTICE   	DDTR Binning 	8.909920
Mar  1 21:47:58 2021 - NOTICE   	DDTR Corner_Turn 	6.745792
Mar  1 21:47:58 2021 - NOTICE   	DDTR Dedispersion 	64.873855
Mar  1 21:47:58 2021 - NOTICE   	DDTR Host_To_Device 	209.709689
Mar  1 21:47:58 2021 - NOTICE   	DDTR total 	290.347547
Mar  1 21:47:58 2021 - NOTICE   	Total total 	290.442810
Mar  1 21:47:58 2021 - NOTICE   	Processed telescope time:	19410.943985
Mar  1 21:47:58 2021 - NOTICE    
Mar  1 21:47:58 2021 - NOTICE   	Real-time speed-up factor:	66.832241
Mar  1 21:47:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:47:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:47:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 21:47:58 2021 - NOTICE   Checked for devices.
Mar  1 21:47:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:47:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:47:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:47:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:47:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:47:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:47:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:47:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:47:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:47:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:47:58 2021 - DEBUG    Driver version:		11010
Mar  1 21:47:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:47:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:47:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:47:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:47:58 2021 - NOTICE   Calculating strategy.
Mar  1 21:47:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 21:47:58 2021 - DEBUG    Range:	4 MAXSHIFT:	26040 Scrunch value:	16
Mar  1 21:47:58 2021 - DEBUG    Maximum dispersive delay:	 6.666240(s).
Mar  1 21:47:58 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:47:58 2021 - DEBUG    In 1
Mar  1 21:47:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 21:47:58 2021 - NOTICE   Calculating strategy.
Mar  1 21:47:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 21:47:58 2021 - DEBUG    Range:	4 MAXSHIFT:	26040 Scrunch value:	16
Mar  1 21:47:58 2021 - DEBUG    Maximum dispersive delay:	 6.666240(s).
Mar  1 21:47:58 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:47:58 2021 - DEBUG    In 1
Mar  1 21:47:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:47:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:47:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:47:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:47:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:47:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:47:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:47:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:47:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:47:58 2021 - DEBUG    Driver version:		11010
Mar  1 21:47:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:47:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:47:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:47:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:47:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:47:58 2021 - DEBUG    az_start:		0.000000
Mar  1 21:47:58 2021 - DEBUG    za_start:		0.000000
Mar  1 21:47:58 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:47:58 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:47:58 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:47:58 2021 - DEBUG    tsamp:			0.000256
Mar  1 21:47:58 2021 - DEBUG    refdm:			0.000000
Mar  1 21:47:58 2021 - DEBUG    period:			0.000000
Mar  1 21:47:58 2021 - DEBUG    fch1:			945.000000
Mar  1 21:47:58 2021 - DEBUG    foff:			-0.449219
Mar  1 21:47:58 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:47:58 2021 - DEBUG    telescope_id:		0
Mar  1 21:47:58 2021 - DEBUG    machine_id:		0
Mar  1 21:47:58 2021 - DEBUG    data_type:		0
Mar  1 21:47:58 2021 - DEBUG    barycentric:		0
Mar  1 21:47:58 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:47:58 2021 - DEBUG    nbits:			8
Mar  1 21:47:58 2021 - DEBUG    nsamples:		78125
Mar  1 21:47:58 2021 - DEBUG    nchans:			512
Mar  1 21:47:58 2021 - DEBUG    nifs:			0
Mar  1 21:47:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:47:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:47:58 2021 - DEBUG    rawdatafile:		
Mar  1 21:47:58 2021 - DEBUG    source_name:		
Mar  1 21:47:58 2021 - DEBUG    N:			0
Mar  1 21:47:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:47:58 2021 - DEBUG    Optimization settings:
Mar  1 21:47:58 2021 - DEBUG    		UNROLL:			4
Mar  1 21:47:58 2021 - DEBUG    		SNUMREG:		2
Mar  1 21:47:58 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:47:58 2021 - DEBUG    		SDIVINDM:		64
Mar  1 21:47:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:47:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.239990,0.240000,1,1
Mar  1 21:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.239990,320.000000,0.710000,2,2
Mar  1 21:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,550.400024,1.200000,4,4
Mar  1 21:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1011.200073,2.400000,8,8
Mar  1 21:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.200073,1913.600098,4.700000,16,16
Mar  1 21:47:58 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:47:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:47:58 2021 - DEBUG         ndms[0]:		576
Mar  1 21:47:58 2021 - DEBUG         ndms[1]:		256
Mar  1 21:47:58 2021 - DEBUG         ndms[2]:		192
Mar  1 21:47:58 2021 - DEBUG         ndms[3]:		192
Mar  1 21:47:58 2021 - DEBUG         ndms[4]:		192
Mar  1 21:47:58 2021 - DEBUG    ddtr maxshift:		26040
Mar  1 21:47:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:47:58 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:47:58 2021 - DEBUG    t_processed size:	5
Mar  1 21:47:58 2021 - DEBUG    t_processed elements:
Mar  1 21:47:58 2021 - DEBUG         t_processed[0][0]:	51968
Mar  1 21:47:58 2021 - DEBUG         t_processed[1][0]:	25984
Mar  1 21:47:58 2021 - DEBUG         t_processed[2][0]:	12992
Mar  1 21:47:58 2021 - DEBUG         t_processed[3][0]:	6496
Mar  1 21:47:58 2021 - DEBUG         t_processed[4][0]:	3248
Mar  1 21:47:58 2021 - DEBUG    power:			2.000000
Mar  1 21:47:58 2021 - NOTICE   Pipeline is ready.
Mar  1 21:47:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:47:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:47:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:47:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 303296;
maxshift: 9016
Number of time samples + maxshift: 312312;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319807488 bytes = 304.992 MB;
DDTR output size:  639614976 bytes = 609.984 MB;
Total memory required: 959422464 bytes = 914.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303296, 0
CORNER TURN!
312312 512
32 8
9759 64
Performed CT: 0.006720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.931442
CT Device memory bandwidth in GB/s: 142.758865

NOTICE: 0.000000	1312.000000	4.100000	320

Amount of telescope time processed: 0.000000

64062.500000
0.000101
435
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1312.000000	2848.000000	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 312312

93750.000000
0.000101
624
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2848.000000	5536.000000	21.000000	128

Amount of telescope time processed: 0.000000
timesamples: 160664

82031.250000
0.000101
549
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	303296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.290443 (GPU estimate)
Amount of telescope time processed: 19.410944
Number of samples processed: 303296
Real-time speedup factor: 66.832237
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 51968;
maxshift: 26040
Number of time samples + maxshift: 78008;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  179730432 bytes = 171.404 MB;
Total memory required: 259610624 bytes = 247.584 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51968, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.743649
CT Device memory bandwidth in GB/s: 141.446189

NOTICE: 0.000000	138.239990	0.240000	576

Amount of telescope time processed: 0.000000

937.500000
0.003459
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.239990	320.000000	0.710000	256

Amount of telescope time processed: 0.000000
timesamples: 78008

1386.718750
0.003459
328
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	550.400024	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 52024

1171.875000
0.003459
281
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generiMar  1 21:47:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:47:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:47:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:47:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:47:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:47:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:47:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:47:58 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 21:47:58 2021 - DEBUG    Signal width [samples]:		156
Mar  1 21:47:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:47:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:47:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:47:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:47:58 2021 - DEBUG    Optimization settings:
Mar  1 21:47:58 2021 - DEBUG    		UNROLL:			4
Mar  1 21:47:58 2021 - DEBUG    		SNUMREG:		2
Mar  1 21:47:58 2021 - DEBUG    		SDIVINT:		14
Mar  1 21:47:58 2021 - DEBUG    		SDIVINDM:		64
Mar  1 21:47:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:47:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.239990,0.240000,1,1
Mar  1 21:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.239990,320.000000,0.710000,2,2
Mar  1 21:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,550.400024,1.200000,4,4
Mar  1 21:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1011.200073,2.400000,8,8
Mar  1 21:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.200073,1913.600098,4.700000,16,16
Mar  1 21:47:58 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:47:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:47:58 2021 - DEBUG         ndms[0]:		576
Mar  1 21:47:58 2021 - DEBUG         ndms[1]:		256
Mar  1 21:47:58 2021 - DEBUG         ndms[2]:		192
Mar  1 21:47:58 2021 - DEBUG         ndms[3]:		192
Mar  1 21:47:58 2021 - DEBUG         ndms[4]:		192
Mar  1 21:47:58 2021 - DEBUG    ddtr maxshift:		26040
Mar  1 21:47:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:47:58 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:47:58 2021 - DEBUG    t_processed size:	5
Mar  1 21:47:58 2021 - DEBUG    t_processed elements:
Mar  1 21:47:58 2021 - DEBUG         t_processed[0][0]:	51968
Mar  1 21:47:58 2021 - DEBUG         t_processed[1][0]:	25984
Mar  1 21:47:58 2021 - DEBUG         t_processed[2][0]:	12992
Mar  1 21:47:58 2021 - DEBUG         t_processed[3][0]:	6496
Mar  1 21:47:58 2021 - DEBUG         t_processed[4][0]:	3248
Mar  1 21:47:58 2021 - DEBUG    power:			2.000000
Mar  1 21:47:58 2021 - NOTICE   Finished. 1
Mar  1 21:47:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:47:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:47:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:47:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:47:58 2021 - NOTICE   	DDTR Binning 	3.761408
Mar  1 21:47:58 2021 - NOTICE   	DDTR Corner_Turn 	1.711840
Mar  1 21:47:58 2021 - NOTICE   	DDTR Dedispersion 	21.287328
Mar  1 21:47:58 2021 - NOTICE   	DDTR Host_To_Device 	52.506495
Mar  1 21:47:58 2021 - NOTICE   	DDTR total 	79.420447
Mar  1 21:47:58 2021 - NOTICE   	Total total 	79.564545
Mar  1 21:47:58 2021 - NOTICE   	Processed telescope time:	13303.808212
Mar  1 21:47:58 2021 - NOTICE    
Mar  1 21:47:58 2021 - NOTICE   	Real-time speed-up factor:	167.207746
Mar  1 21:47:58 2021 - NOTICE   --------------------------------------------------------------
