Mar  1 21:44:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:44:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 21:44:28 2021 - NOTICE   Checked for devices.
Mar  1 21:44:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:44:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:44:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:44:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:44:28 2021 - DEBUG    t_processed elements:
Mar  1 21:44:28 2021 - DEBUG         t_processed[0][0]:	48640
Mar  1 21:44:28 2021 - DEBUG         t_processed[1][0]:	24320
Mar  1 21:44:28 2021 - DEBUG         t_processed[2][0]:	12160
Mar  1 21:44:28 2021 - DEBUG         t_processed[3][0]:	6080
Mar  1 21:44:28 2021 - DEBUG         t_processed[4][0]:	3040
Mar  1 21:44:28 2021 - DEBUG    power:			2.000000
Mar  1 21:44:28 2021 - NOTICE   Pipeline is ready.
Mar  1 21:44:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:44:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:44:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 303360;
maxshift: 9120
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303360, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.753056
CT Device memory bandwidth in GB/s: 143.251834

NOTICE: 0.000000	1312.000000	4.100000	320

Amount of telescope time processed: 0.000000

64062.500000
0.000101
427
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1312.000000	2848.000000	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 312480

93750.000000
0.000101
616
lineshift:	756
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2848.000000	5536.000000	21.000000	128

Amount of telescope time processed: 0.000000
timesamples: 160800

82031.250000
0.000101
541
lineshift:	681
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	303360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28158 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 303360
Real-time speedup factor: 68.950294
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 48640;
maxshift: 28320
Number of time samples + maxshift: 76960;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  177315840 bytes = 169.102 MB;
Total memory required: 256122880 bytes = 244.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48640, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.563443
CT Device memory bandwidth in GB/s: 141.938066

NOTICE: 0.000000	138.239990	0.240000	576

Amount of telescope time processed: 0.000000

937.500000
0.003459
222
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.239990	320.000000	0.710000	256

Amount of telescope time processed: 0.000000
timesamples: 76960

1386.718750
0.003459
320
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	550.400024	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 52640

1171.875000
0.003459
273
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: PipeMar  1 21:44:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:44:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:44:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:44:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:44:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:44:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:44:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:44:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:44:28 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 21:44:28 2021 - DEBUG    Signal width [samples]:		156
Mar  1 21:44:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:44:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:44:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:44:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:44:28 2021 - DEBUG    Optimization settings:
Mar  1 21:44:28 2021 - DEBUG    		UNROLL:			4
Mar  1 21:44:28 2021 - DEBUG    		SNUMREG:		8
Mar  1 21:44:28 2021 - DEBUG    		SDIVINT:		10
Mar  1 21:44:28 2021 - DEBUG    		SDIVINDM:		64
Mar  1 21:44:28 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:44:28 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.239990,0.240000,1,1
Mar  1 21:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.239990,320.000000,0.710000,2,2
Mar  1 21:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,550.400024,1.200000,4,4
Mar  1 21:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1011.200073,2.400000,8,8
Mar  1 21:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.200073,1913.600098,4.700000,16,16
Mar  1 21:44:28 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:44:28 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:44:28 2021 - DEBUG         ndms[0]:		576
Mar  1 21:44:28 2021 - DEBUG         ndms[1]:		256
Mar  1 21:44:28 2021 - DEBUG         ndms[2]:		192
Mar  1 21:44:28 2021 - DEBUG         ndms[3]:		192
Mar  1 21:44:28 2021 - DEBUG         ndms[4]:		192
Mar  1 21:44:28 2021 - DEBUG    ddtr maxshift:		28320
Mar  1 21:44:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:44:28 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:44:28 2021 - DEBUG    t_processed size:	5
Mar  1 21:44:28 2021 - DEBUG    t_processed elements:
Mar  1 21:44:28 2021 - DEBUG         t_processed[0][0]:	48640
Mar  1 21:44:28 2021 - DEBUG         t_processed[1][0]:	24320
Mar  1 21:44:28 2021 - DEBUG         t_processed[2][0]:	12160
Mar  1 21:44:28 2021 - DEBUG         t_processed[3][0]:	6080
Mar  1 21:44:28 2021 - DEBUG         t_processed[4][0]:	3040
Mar  1 21:44:28 2021 - DEBUG    power:			2.000000
Mar  1 21:44:28 2021 - NOTICE   Finished. 1
Mar  1 21:44:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:44:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:44:28 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:44:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:44:28 2021 - NOTICE   	DDTR Binning 	3.800864
Mar  1 21:44:28 2021 - NOTICE   	DDTR Corner_Turn 	1.683584
Mar  1 21:44:28 2021 - NOTICE   	DDTR Dedispersion 	10.290176
Mar  1 21:44:28 2021 - NOTICE   	DDTR Host_To_Device 	51.820255
Mar  1 21:44:28 2021 - NOTICE   	DDTR total 	67.752672
Mar  1 21:44:28 2021 - NOTICE   	Total total 	67.887100
Mar  1 21:44:28 2021 - NOTICE   	Processed telescope time:	12451.840401
Mar  1 21:44:28 2021 - NOTICE    
Mar  1 21:44:28 2021 - NOTICE   	Real-time speed-up factor:	183.419830
Mar  1 21:44:28 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:44:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
