Mar  1 21:56:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:56:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 21:56:57 2021 - NOTICE   Checked for devices.
Mar  1 21:56:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:56:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:56:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:56:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:56:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 21:56:57 2021 - NOTICE   Checked for devices.
Mar  1 21:56:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:56:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:56:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:56:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:56:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:56:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:56:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:56:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:56:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:56:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:56:57 2021 - DEBUG    Driver version:		11010
Mar  1 21:56:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:56:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:56:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:56:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:56:57 2021 - NOTICE   Calculating strategy.
Mar  1 21:56:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  1 21:56:57 2021 - DEBUG    Range:	0 MAXSHIFT:	1479 Scrunch value:	1
Mar  1 21:56:57 2021 - DEBUG    Maximum dispersive delay:	 1.514496(s).
Mar  1 21:56:57 2021 - DEBUG    Diagonal DM:	6306.540644
Mar  1 21:56:57 2021 - DEBUG    In 2
Mar  1 21:56:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 21:56:57 2021 - NOTICE   Calculating strategy.
Mar  1 21:56:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  1 21:56:57 2021 - DEBUG    Range:	0 MAXSHIFT:	1479 Scrunch value:	1
Mar  1 21:56:57 2021 - DEBUG    Maximum dispersive delay:	 1.514496(s).
Mar  1 21:56:57 2021 - DEBUG    Diagonal DM:	6306.540644
Mar  1 21:56:57 2021 - DEBUG    In 2
Mar  1 21:56:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:56:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:56:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:56:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:56:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:56:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:56:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:56:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:56:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:56:57 2021 - DEBUG    Driver version:		11010
Mar  1 21:56:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:56:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:56:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:56:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:56:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:56:57 2021 - DEBUG    az_start:		0.000000
Mar  1 21:56:57 2021 - DEBUG    za_start:		0.000000
Mar  1 21:56:57 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:56:57 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:56:57 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:56:57 2021 - DEBUG    tsamp:			0.001024
Mar  1 21:56:57 2021 - DEBUG    refdm:			0.000000
Mar  1 21:56:57 2021 - DEBUG    period:			0.000000
Mar  1 21:56:57 2021 - DEBUG    fch1:			1775.000000
Mar  1 21:56:57 2021 - DEBUG    foff:			-0.092773
Mar  1 21:56:57 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:56:57 2021 - DEBUG    telescope_id:		0
Mar  1 21:56:57 2021 - DEBUG    machine_id:		0
Mar  1 21:56:57 2021 - DEBUG    data_type:		0
Mar  1 21:56:57 2021 - DEBUG    barycentric:		0
Mar  1 21:56:57 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:56:57 2021 - DEBUG    nbits:			8
Mar  1 21:56:57 2021 - DEBUG    nsamples:		19531
Mar  1 21:56:57 2021 - DEBUG    nchans:			2048
Mar  1 21:56:57 2021 - DEBUG    nifs:			0
Mar  1 21:56:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:56:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:56:57 2021 - DEBUG    rawdatafile:		
Mar  1 21:56:57 2021 - DEBUG    source_name:		
Mar  1 21:56:57 2021 - DEBUG    N:			0
Mar  1 21:56:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:56:57 2021 - DEBUG    Optimization settings:
Mar  1 21:56:57 2021 - DEBUG    		UNROLL:			4
Mar  1 21:56:57 2021 - DEBUG    		SNUMREG:		14
Mar  1 21:56:57 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:56:57 2021 - DEBUG    		SDIVINDM:		128
Mar  1 21:56:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:56:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 21:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,10.000000,1,1
Mar  1 21:56:57 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 21:56:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:56:57 2021 - DEBUG         ndms[0]:		384
Mar  1 21:56:57 2021 - DEBUG    ddtr maxshift:		1479
Mar  1 21:56:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:56:57 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 21:56:57 2021 - DEBUG    t_processed size:	1
Mar  1 21:56:57 2021 - DEBUG    t_processed elements:
Mar  1 21:56:57 2021 - DEBUG         t_processed[0][0]:	17920
Mar  1 21:56:57 2021 - DEBUG    power:			2.000000
Mar  1 21:56:57 2021 - NOTICE   Pipeline is ready.
Mar  1 21:56:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:56:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:56:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:56:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:56:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:56:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:56:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:56:57 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 21:56:57 2021 - DEBUG    Signal width [samples]:		39
Mar  1 21:56:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:56:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:56:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:56:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:56:57 2021 - DEBUG    Optimization settings:
Mar  1 21:56:57 2021 - DEBUG    		UNROLL:			4
Mar  1 21:56:57 2021 - DEBUG    		SNUMREG:		14
Mar  1 21:56:57 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:56:57 2021 - DEBUG    		SDIVINDM:		128
Mar  1 21:56:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:56:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 21:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,10.000000,1,1
Mar  1 21:56:57 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 21:56:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:56:57 2021 - DEBUG         ndms[0]:		384
Mar  1 21:56:57 2021 - DEBUG    ddtr maxshift:		1479
Mar  1 21:56:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:56:57 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 21:56:57 2021 - DEBUG    t_processed size:	1
Mar  1 21:56:57 2021 - DEBUG    t_processed elements:
Mar  1 21:56:57 2021 - DEBUG         t_processed[0][0]:	17920
Mar  1 21:56:57 2021 - DEBUG    power:			2.000000
Mar  1 21:56:57 2021 - NOTICE   Finished. 1
Mar  1 21:56:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:56:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:56:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:56:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:56:57 2021 - NOTICE   	DDTR Corner_Turn 	1.364000
Mar  1 21:56:57 2021 - NOTICE   	DDTR Dedispersion 	5.658144
Mar  1 21:56:57 2021 - NOTICE   	DDTR Host_To_Device 	52.187167
Mar  1 21:56:57 2021 - NOTICE   	DDTR total 	59.251456
Mar  1 21:56:57 2021 - NOTICE   	Total total 	59.311234
Mar  1 21:56:57 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar  1 21:56:57 2021 - NOTICE    
Mar  1 21:56:57 2021 - NOTICE   	Real-time speed-up factor:	309.386256
Mar  1 21:56:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:56:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:56:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 21:56:57 2021 - NOTICE   Checked for devices.
Mar  1 21:56:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:56:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:56:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:56:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:56:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:56:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:56:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:56:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:56:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:56:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:56:57 2021 - DEBUG    Driver version:		11010
Mar  1 21:56:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:56:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:56:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:56:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:56:57 2021 - NOTICE   Calculating strategy.
Mar  1 21:56:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  1 21:56:57 2021 - DEBUG    Range:	0 MAXSHIFT:	5094 Scrunch value:	1
Mar  1 21:56:57 2021 - DEBUG    Maximum dispersive delay:	 2.608128(s).
Mar  1 21:56:57 2021 - DEBUG    Diagonal DM:	855.007228
Mar  1 21:56:57 2021 - DEBUG    In 2
Mar  1 21:56:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 21:56:57 2021 - NOTICE   Calculating strategy.
Mar  1 21:56:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  1 21:56:57 2021 - DEBUG    Range:	0 MAXSHIFT:	5094 Scrunch value:	1
Mar  1 21:56:57 2021 - DEBUG    Maximum dispersive delay:	 2.608128(s).
Mar  1 21:56:57 2021 - DEBUG    Diagonal DM:	855.007228
Mar  1 21:56:57 2021 - DEBUG    In 2
Mar  1 21:56:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:56:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:56:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:56:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:56:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:56:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:56:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:56:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:56:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:56:57 2021 - DEBUG    Driver version:		11010
Mar  1 21:56:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:56:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:56:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:56:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:56:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:56:57 2021 - DEBUG    az_start:		0.000000
Mar  1 21:56:57 2021 - DEBUG    za_start:		0.000000
Mar  1 21:56:57 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:56:57 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:56:57 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:56:57 2021 - DEBUG    tsamp:			0.000512
Mar  1 21:56:57 2021 - DEBUG    refdm:			0.000000
Mar  1 21:56:57 2021 - DEBUG    period:			0.000000
Mar  1 21:56:57 2021 - DEBUG    fch1:			1790.000000
Mar  1 21:56:57 2021 - DEBUG    foff:			-0.312500
Mar  1 21:56:57 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:56:57 2021 - DEBUG    telescope_id:		0
Mar  1 21:56:57 2021 - DEBUG    machine_id:		0
Mar  1 21:56:57 2021 - DEBUG    data_type:		0
Mar  1 21:56:57 2021 - DEBUG    barycentric:		0
Mar  1 21:56:57 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:56:57 2021 - DEBUG    nbits:			8
Mar  1 21:56:57 2021 - DEBUG    nsamples:		39062
Mar  1 21:56:57 2021 - DEBUG    nchans:			1024
Mar  1 21:56:57 2021 - DEBUG    nifs:			0
Mar  1 21:56:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:56:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:56:57 2021 - DEBUG    rawdatafile:		
Mar  1 21:56:57 2021 - DEBUG    source_name:		
Mar  1 21:56:57 2021 - DEBUG    N:			0
Mar  1 21:56:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:56:57 2021 - DEBUG    Optimization settings:
Mar  1 21:56:57 2021 - DEBUG    		UNROLL:			4
Mar  1 21:56:57 2021 - DEBUG    		SNUMREG:		14
Mar  1 21:56:57 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:56:57 2021 - DEBUG    		SDIVINDM:		128
Mar  1 21:56:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:56:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 21:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3993.600098,7.800000,1,1
Mar  1 21:56:57 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 21:56:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:56:57 2021 - DEBUG         ndms[0]:		512
Mar  1 21:56:57 2021 - DEBUG    ddtr maxshift:		5094
Mar  1 21:56:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:56:57 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 21:56:57 2021 - DEBUG    t_processed size:	1
Mar  1 21:56:57 2021 - DEBUG    t_processed elements:
Mar  1 21:56:57 2021 - DEBUG         t_processed[0][0]:	33824
Mar  1 21:56:57 2021 - DEBUG    power:			2.000000
Mar  1 21:56:57 2021 - NOTICE   Pipeline is ready.
Mar  1 21:56:57 2021 - NOTICE   Pipeline running over next chunk.
ineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.559998	1256.959961	2.400000	256

Amount of telescope time processed: 0.000000
timesamples: 45920

1171.875000
0.003459
528
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1256.959961	2460.159912	4.700000	256

Amount of telescope time processed: 0.000000
timesamples: 40992

1147.460938
0.003459
518
lineshift:	726
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	39424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0644582 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 39424
Real-time speedup factor: 156.575073
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 1479
Number of time samples + maxshift: 19399;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79458304 bytes = 75.777 MB;
DDTR output size:  158916608 bytes = 151.555 MB;
Total memory required: 238374912 bytes = 227.332 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
19399 2048
32 8
606 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.152811
CT Device memory bandwidth in GB/s: 177.091686

NOTICE: 0.000000	3840.000000	10.000000	384

Amount of telescope time processed: 0.000000

9765.625000
0.000334
428
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0593112 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 17920
Real-time speedup factor: 309.386261
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 33824;
maxshift: 5094
Number of time samples + maxshift: 38918;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79704064 bytes = 76.012 MB;
DDTR output size:  159408128 bytes = 152.023 MB;
Total memory required: 239112192 bytes = 228.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33824, 0
CORNER TURN!
38918 1024
32 8
1216 128
Performed CT: 0.001643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.536819
CT Device memory bandwidth in GB/s: 145.522091

NOTICE: 0.000000	3993.600098	7.800000	512

Amount of telescope time processed: 0.000000

15234.375000
0.000624
1221
lineshift:	1429
ERROR: sMar  1 21:56:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:56:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:56:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:56:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:56:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:56:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:56:57 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 21:56:57 2021 - DEBUG    Signal width [samples]:		78
Mar  1 21:56:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:56:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:56:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:56:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:56:57 2021 - DEBUG    Optimization settings:
Mar  1 21:56:57 2021 - DEBUG    		UNROLL:			4
Mar  1 21:56:57 2021 - DEBUG    		SNUMREG:		14
Mar  1 21:56:57 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:56:57 2021 - DEBUG    		SDIVINDM:		128
Mar  1 21:56:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:56:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 21:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3993.600098,7.800000,1,1
Mar  1 21:56:57 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 21:56:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:56:57 2021 - DEBUG         ndms[0]:		512
Mar  1 21:56:57 2021 - DEBUG    ddtr maxshift:		5094
Mar  1 21:56:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:56:57 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 21:56:57 2021 - DEBUG    t_processed size:	1
Mar  1 21:56:57 2021 - DEBUG    t_processed elements:
Mar  1 21:56:57 2021 - DEBUG         t_processed[0][0]:	33824
Mar  1 21:56:57 2021 - DEBUG    power:			2.000000
Mar  1 21:56:57 2021 - NOTICE   Finished. 2
Mar  1 21:56:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:56:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:56:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:56:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:56:57 2021 - NOTICE   	DDTR Corner_Turn 	1.661152
Mar  1 21:56:57 2021 - NOTICE   	DDTR Dedispersion 	26.435583
Mar  1 21:56:57 2021 - NOTICE   	DDTR Host_To_Device 	52.348447
Mar  1 21:56:57 2021 - NOTICE   	DDTR total 	80.488161
Mar  1 21:56:57 2021 - NOTICE   	Total total 	80.537186
Mar  1 21:56:57 2021 - NOTICE   	Processed telescope time:	17317.888260
Mar  1 21:56:57 2021 - NOTICE    
Mar  1 21:56:57 2021 - NOTICE   	Real-time speed-up factor:	215.029717
Mar  1 21:56:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:56:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:56:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 21:56:57 2021 - NOTICE   Checked for devices.
Mar  1 21:56:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:56:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:56:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:56:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:56:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:56:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:56:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:56:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:56:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:56:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:56:57 2021 - DEBUG    Driver version:		11010
Mar  1 21:56:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:56:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:56:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:56:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:56:57 2021 - NOTICE   Calculating strategy.
Mar  1 21:56:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  1 21:56:57 2021 - DEBUG    Range:	5 MAXSHIFT:	64736 Scrunch value:	32
Mar  1 21:56:57 2021 - DEBUG    Maximum dispersive delay:	 16.572416(s).
Mar  1 21:56:57 2021 - DEBUG    Diagonal DM:	13.975836
Mar  1 21:56:57 2021 - DEBUG    In 2
Mar  1 21:56:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 21:56:57 2021 - NOTICE   Calculating strategy.
Mar  1 21:56:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  1 21:56:57 2021 - DEBUG    Range:	5 MAXSHIFT:	64736 Scrunch value:	32
Mar  1 21:56:57 2021 - DEBUG    Maximum dispersive delay:	 16.572416(s).
Mar  1 21:56:57 2021 - DEBUG    Diagonal DM:	13.975836
Mar  1 21:56:57 2021 - DEBUG    In 2
Mar  1 21:56:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:56:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:56:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:56:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:56:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:56:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:56:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:56:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:56:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:56:57 2021 - DEBUG    Driver version:		11010
Mar  1 21:56:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:56:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:56:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:56:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:56:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:56:57 2021 - DEBUG    az_start:		0.000000
Mar  1 21:56:57 2021 - DEBUG    za_start:		0.000000
