Mar  1 21:28:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:28:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 21:28:08 2021 - NOTICE   Checked for devices.
Mar  1 21:28:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:28:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:28:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:28:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:28:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:28:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 21:28:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:28:08 2021 - DEBUG    az_start:		0.000000
Mar  1 21:28:08 2021 - DEBUG    za_start:		0.000000
Mar  1 21:28:08 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:28:08 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:28:08 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:28:08 2021 - DEBUG    tsamp:			0.000064
Mar  1 21:28:08 2021 - DEBUG    refdm:			0.000000
Mar  1 21:28:08 2021 - DEBUG    period:			0.000000
Mar  1 21:28:08 2021 - DEBUG    fch1:			1910.000000
Mar  1 21:28:08 2021 - DEBUG    foff:			-0.156250
Mar  1 21:28:08 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:28:08 2021 - DEBUG    telescope_id:		0
Mar  1 21:28:08 2021 - DEBUG    machine_id:		0
Mar  1 21:28:08 2021 - DEBUG    data_type:		0
Mar  1 21:28:08 2021 - DEBUG    barycentric:		0
Mar  1 21:28:08 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:28:08 2021 - DEBUG    nbits:			8
Mar  1 21:28:08 2021 - DEBUG    nsamples:		312500
Mar  1 21:28:08 2021 - DEBUG    nchans:			512
Mar  1 21:28:08 2021 - DEBUG    nifs:			0
Mar  1 21:28:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:28:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:28:08 2021 - DEBUG    rawdatafile:		
Mar  1 21:28:08 2021 - DEBUG    source_name:		
Mar  1 21:28:08 2021 - DEBUG    N:			0
Mar  1 21:28:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:28:08 2021 - DEBUG    Optimization settings:
Mar  1 21:28:08 2021 - DEBUG    		UNROLL:			4
Mar  1 21:28:08 2021 - DEBUG    		SNUMREG:		6
Mar  1 21:28:08 2021 - DEBUG    		SDIVINT:		20
Mar  1 21:28:08 2021 - DEBUG    		SDIVINDM:		50
Mar  1 21:28:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:28:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 21:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  1 21:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,3030.000000,12.000000,2,2
Mar  1 21:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3030.000000,5130.000000,21.000000,4,4
Mar  1 21:28:08 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 21:28:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:28:08 2021 - DEBUG         ndms[0]:		300
Mar  1 21:28:08 2021 - DEBUG         ndms[1]:		150
Mar  1 21:28:08 2021 - DEBUG         ndms[2]:		100
Mar  1 21:28:08 2021 - DEBUG    ddtr maxshift:		8880
Mar  1 21:28:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:28:08 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 21:28:08 2021 - DEBUG    t_processed size:	3
Mar  1 21:28:08 2021 - DEBUG    t_processed elements:
Mar  1 21:28:08 2021 - DEBUG         t_processed[0][0]:	303360
Mar  1 21:28:08 2021 - DEBUG         t_processed[1][0]:	151680
Mar  1 21:28:08 2021 - DEBUG         t_processed[2][0]:	75840
Mar  1 21:28:08 2021 - DEBUG    power:			2.000000
Mar  1 21:28:08 2021 - NOTICE   Pipeline is ready.
Mar  1 21:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:28:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:28:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:28:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:28:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:28:08 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 21:28:08 2021 - DEBUG    Signal width [samples]:		625
Mar  1 21:28:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:28:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:28:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:28:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:28:08 2021 - DEBUG    Optimization settings:
Mar  1 21:28:08 2021 - DEBUG    		UNROLL:			4
Mar  1 21:28:08 2021 - DEBUG    		SNUMREG:		6
Mar  1 21:28:08 2021 - DEBUG    		SDIVINT:		20
Mar  1 21:28:08 2021 - DEBUG    		SDIVINDM:		50
Mar  1 21:28:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:28:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 21:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  1 21:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,3030.000000,12.000000,2,2
Mar  1 21:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3030.000000,5130.000000,21.000000,4,4
Mar  1 21:28:08 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 21:28:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:28:08 2021 - DEBUG         ndms[0]:		300
Mar  1 21:28:08 2021 - DEBUG         ndms[1]:		150
Mar  1 21:28:08 2021 - DEBUG         ndms[2]:		100
Mar  1 21:28:08 2021 - DEBUG    ddtr maxshift:		8880
Mar  1 21:28:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:28:08 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 21:28:08 2021 - DEBUG    t_processed size:	3
Mar  1 21:28:08 2021 - DEBUG    t_processed elements:
Mar  1 21:28:08 2021 - DEBUG         t_processed[0][0]:	303360
Mar  1 21:28:08 2021 - DEBUG         t_processed[1][0]:	151680
Mar  1 21:28:08 2021 - DEBUG         t_processed[2][0]:	75840
Mar  1 21:28:08 2021 - DEBUG    power:			2.000000
Mar  1 21:28:08 2021 - NOTICE   Finished. 1
Mar  1 21:28:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:28:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:28:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:28:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:28:08 2021 - NOTICE   	DDTR Binning 	8.885312
Mar  1 21:28:08 2021 - NOTICE   	DDTR Corner_Turn 	6.742368
Mar  1 21:28:08 2021 - NOTICE   	DDTR Dedispersion 	39.299617
Mar  1 21:28:08 2021 - NOTICE   	DDTR Host_To_Device 	209.687104
Mar  1 21:28:08 2021 - NOTICE   	DDTR total 	264.722657
Mar  1 21:28:08 2021 - NOTICE   	Total total 	264.819519
Mar  1 21:28:08 2021 - NOTICE   	Processed telescope time:	19415.039062
Mar  1 21:28:08 2021 - NOTICE    
Mar  1 21:28:08 2021 - NOTICE   	Real-time speed-up factor:	73.314230
Mar  1 21:28:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:28:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:28:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 21:28:08 2021 - NOTICE   Checked for devices.
Mar  1 21:28:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:28:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:28:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:28:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:28:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:28:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:28:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:28:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:28:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:28:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:28:08 2021 - DEBUG    Driver version:		11010
Mar  1 21:28:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:28:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:28:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:28:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:28:08 2021 - NOTICE   Calculating strategy.
Mar  1 21:28:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  1 21:28:08 2021 - DEBUG    Range:	4 MAXSHIFT:	27120 Scrunch value:	16
Mar  1 21:28:08 2021 - DEBUG    Maximum dispersive delay:	 6.942720(s).
Mar  1 21:28:08 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:28:08 2021 - DEBUG    In 1
Mar  1 21:28:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 21:28:08 2021 - NOTICE   Calculating strategy.
Mar  1 21:28:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  1 21:28:08 2021 - DEBUG    Range:	4 MAXSHIFT:	27120 Scrunch value:	16
Mar  1 21:28:08 2021 - DEBUG    Maximum dispersive delay:	 6.942720(s).
Mar  1 21:28:08 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:28:08 2021 - DEBUG    In 1
Mar  1 21:28:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:28:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:28:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:28:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:28:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:28:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:28:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:28:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:28:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:28:08 2021 - DEBUG    Driver version:		11010
Mar  1 21:28:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:28:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:28:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:28:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:28:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:28:08 2021 - DEBUG    az_start:		0.000000
Mar  1 21:28:08 2021 - DEBUG    za_start:		0.000000
Mar  1 21:28:08 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:28:08 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:28:08 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:28:08 2021 - DEBUG    tsamp:			0.000256
Mar  1 21:28:08 2021 - DEBUG    refdm:			0.000000
Mar  1 21:28:08 2021 - DEBUG    period:			0.000000
Mar  1 21:28:08 2021 - DEBUG    fch1:			945.000000
Mar  1 21:28:08 2021 - DEBUG    foff:			-0.449219
Mar  1 21:28:08 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:28:08 2021 - DEBUG    telescope_id:		0
Mar  1 21:28:08 2021 - DEBUG    machine_id:		0
Mar  1 21:28:08 2021 - DEBUG    data_type:		0
Mar  1 21:28:08 2021 - DEBUG    barycentric:		0
Mar  1 21:28:08 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:28:08 2021 - DEBUG    nbits:			8
Mar  1 21:28:08 2021 - DEBUG    nsamples:		78125
Mar  1 21:28:08 2021 - DEBUG    nchans:			512
Mar  1 21:28:08 2021 - DEBUG    nifs:			0
Mar  1 21:28:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:28:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:28:08 2021 - DEBUG    rawdatafile:		
Mar  1 21:28:08 2021 - DEBUG    source_name:		
Mar  1 21:28:08 2021 - DEBUG    N:			0
Mar  1 21:28:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:28:08 2021 - DEBUG    Optimization settings:
Mar  1 21:28:08 2021 - DEBUG    		UNROLL:			4
Mar  1 21:28:08 2021 - DEBUG    		SNUMREG:		6
Mar  1 21:28:08 2021 - DEBUG    		SDIVINT:		20
Mar  1 21:28:08 2021 - DEBUG    		SDIVINDM:		50
Mar  1 21:28:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:28:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.240000,1,1
Mar  1 21:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,274.000000,0.710000,2,2
Mar  1 21:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.000000,514.000000,1.200000,4,4
Mar  1 21:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.000000,994.000000,2.400000,8,8
Mar  1 21:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.000000,1934.000000,4.700000,16,16
Mar  1 21:28:08 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 21:28:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:28:08 2021 - DEBUG         ndms[0]:		550
Mar  1 21:28:08 2021 - DEBUG         ndms[1]:		200
Mar  1 21:28:08 2021 - DEBUG         ndms[2]:		200
Mar  1 21:28:08 2021 - DEBUG         ndms[3]:		200
Mar  1 21:28:08 2021 - DEBUG         ndms[4]:		200
Mar  1 21:28:08 2021 - DEBUG    ddtr maxshift:		27120
Mar  1 21:28:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:28:08 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 21:28:08 2021 - DEBUG    t_processed size:	5
Mar  1 21:28:08 2021 - DEBUG    t_processed elements:
Mar  1 21:28:08 2021 - DEBUG         t_processed[0][0]:	49920
Mar  1 21:28:08 2021 - DEBUG         t_processed[1][0]:	24960
Mar  1 21:28:08 2021 - DEBUG         t_processed[2][0]:	12480
Mar  1 21:28:08 2021 - DEBUG         t_processed[3][0]:	6240
Mar  1 21:28:08 2021 - DEBUG         t_processed[4][0]:	3120
Mar  1 21:28:08 2021 - DEBUG    power:			2.000000
Mar  1 21:28:08 2021 - NOTICE   Pipeline is ready.
Mar  1 21:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:28:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 303360;
maxshift: 8880
Number of time samples + maxshift: 312240;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319733760 bytes = 304.922 MB;
DDTR output size:  639467520 bytes = 609.844 MB;
Total memory required: 959201280 bytes = 914.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303360, 0
CORNER TURN!
312240 512
32 8
9757 64
Performed CT: 0.006718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.964271
CT Device memory bandwidth in GB/s: 142.778562

NOTICE: 0.000000	1230.000000	4.100000	300

Amount of telescope time processed: 0.000000

64062.500000
0.000101
356
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.000000	3030.000000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 312240

93750.000000
0.000101
503
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3030.000000	5130.000000	21.000000	100

Amount of telescope time processed: 0.000000
timesamples: 160560

82031.250000
0.000101
445
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	303360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26482 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 303360
Real-time speedup factor: 73.314224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 27120
Number of time samples + maxshift: 77040;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  169488000 bytes = 161.636 MB;
Total memory required: 248376960 bytes = 236.871 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
77040 512
32 8
2407 64
Performed CT: 0.001672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.867483
CT Device memory bandwidth in GB/s: 141.520490

NOTICE: 0.000000	132.000000	0.240000	550

Amount of telescope time processed: 0.000000

937.500000
0.003459
196
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.000000	274.000000	0.710000	200

Amount of telescope time processed: 0.000000
timesamples: 77040

1386.718750
0.003459
273
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.000000	514.000000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 52080

1171.875000
0.003459
236
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_genericMar  1 21:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:28:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:28:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:28:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:28:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:28:08 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 21:28:08 2021 - DEBUG    Signal width [samples]:		156
Mar  1 21:28:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:28:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:28:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:28:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:28:08 2021 - DEBUG    Optimization settings:
Mar  1 21:28:08 2021 - DEBUG    		UNROLL:			4
Mar  1 21:28:08 2021 - DEBUG    		SNUMREG:		6
Mar  1 21:28:08 2021 - DEBUG    		SDIVINT:		20
Mar  1 21:28:08 2021 - DEBUG    		SDIVINDM:		50
Mar  1 21:28:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:28:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.240000,1,1
Mar  1 21:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,274.000000,0.710000,2,2
Mar  1 21:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.000000,514.000000,1.200000,4,4
Mar  1 21:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.000000,994.000000,2.400000,8,8
Mar  1 21:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.000000,1934.000000,4.700000,16,16
Mar  1 21:28:08 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 21:28:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:28:08 2021 - DEBUG         ndms[0]:		550
Mar  1 21:28:08 2021 - DEBUG         ndms[1]:		200
Mar  1 21:28:08 2021 - DEBUG         ndms[2]:		200
Mar  1 21:28:08 2021 - DEBUG         ndms[3]:		200
Mar  1 21:28:08 2021 - DEBUG         ndms[4]:		200
Mar  1 21:28:08 2021 - DEBUG    ddtr maxshift:		27120
Mar  1 21:28:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:28:08 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 21:28:08 2021 - DEBUG    t_processed size:	5
Mar  1 21:28:08 2021 - DEBUG    t_processed elements:
Mar  1 21:28:08 2021 - DEBUG         t_processed[0][0]:	49920
Mar  1 21:28:08 2021 - DEBUG         t_processed[1][0]:	24960
Mar  1 21:28:08 2021 - DEBUG         t_processed[2][0]:	12480
Mar  1 21:28:08 2021 - DEBUG         t_processed[3][0]:	6240
Mar  1 21:28:08 2021 - DEBUG         t_processed[4][0]:	3120
Mar  1 21:28:08 2021 - DEBUG    power:			2.000000
Mar  1 21:28:08 2021 - NOTICE   Finished. 1
Mar  1 21:28:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:28:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:28:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:28:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:28:08 2021 - NOTICE   	DDTR Binning 	3.765120
Mar  1 21:28:08 2021 - NOTICE   	DDTR Corner_Turn 	1.690880
Mar  1 21:28:08 2021 - NOTICE   	DDTR Dedispersion 	12.457664
Mar  1 21:28:08 2021 - NOTICE   	DDTR Host_To_Device 	51.863841
Mar  1 21:28:08 2021 - NOTICE   	DDTR total 	69.934528
Mar  1 21:28:08 2021 - NOTICE   	Total total 	70.076416
Mar  1 21:28:08 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar  1 21:28:08 2021 - NOTICE    
Mar  1 21:28:08 2021 - NOTICE   	Real-time speed-up factor:	182.365491
Mar  1 21:28:08 2021 - NOTICE   --------------------------------------------------------------
