Mar  1 20:46:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:46:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 20:46:37 2021 - NOTICE   Checked for devices.
Mar  1 20:46:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:46:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:46:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:46:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:46:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:46:37 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:46:37 2021 - DEBUG    Driver version:		11010
Mar  1 20:46:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:46:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:46:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:46:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 20:46:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 20:46:37 2021 - DEBUG    az_start:		0.000000
Mar  1 20:46:37 2021 - DEBUG    za_start:		0.000000
Mar  1 20:46:37 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:46:37 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:46:37 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:46:37 2021 - DEBUG    tsamp:			0.000064
Mar  1 20:46:37 2021 - DEBUG    refdm:			0.000000
Mar  1 20:46:37 2021 - DEBUG    period:			0.000000
Mar  1 20:46:37 2021 - DEBUG    fch1:			1910.000000
Mar  1 20:46:37 2021 - DEBUG    foff:			-0.156250
Mar  1 20:46:37 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:46:37 2021 - DEBUG    telescope_id:		0
Mar  1 20:46:37 2021 - DEBUG    machine_id:		0
Mar  1 20:46:37 2021 - DEBUG    data_type:		0
Mar  1 20:46:37 2021 - DEBUG    barycentric:		0
Mar  1 20:46:37 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:46:37 2021 - DEBUG    nbits:			8
Mar  1 20:46:37 2021 - DEBUG    nsamples:		312500
Mar  1 20:46:37 2021 - DEBUG    nchans:			512
Mar  1 20:46:37 2021 - DEBUG    nifs:			0
Mar  1 20:46:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:46:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:46:37 2021 - DEBUG    rawdatafile:		
Mar  1 20:46:37 2021 - DEBUG    source_name:		
Mar  1 20:46:37 2021 - DEBUG    N:			0
Mar  1 20:46:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:46:37 2021 - DEBUG    Optimization settings:
Mar  1 20:46:37 2021 - DEBUG    		UNROLL:			4
Mar  1 20:46:37 2021 - DEBUG    		SNUMREG:		6
Mar  1 20:46:37 2021 - DEBUG    		SDIVINT:		32
Mar  1 20:46:37 2021 - DEBUG    		SDIVINDM:		32
Mar  1 20:46:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:46:37 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 20:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.799927,4.100000,1,1
Mar  1 20:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.799927,2716.799805,12.000000,2,2
Mar  1 20:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2716.799805,4732.799805,21.000000,4,4
Mar  1 20:46:37 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 20:46:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:46:37 2021 - DEBUG         ndms[0]:		288
Mar  1 20:46:37 2021 - DEBUG         ndms[1]:		128
Mar  1 20:46:37 2021 - DEBUG         ndms[2]:		96
Mar  1 20:46:37 2021 - DEBUG    ddtr maxshift:		8064
Mar  1 20:46:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:46:37 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 20:46:37 2021 - DEBUG    t_processed size:	3
Mar  1 20:46:37 2021 - DEBUG    t_processed elements:
Mar  1 20:46:37 2021 - DEBUG         t_processed[0][0]:	304128
Mar  1 20:46:37 2021 - DEBUG         t_processed[1][0]:	152064
Mar  1 20:46:37 2021 - DEBUG         t_processed[2][0]:	76032
Mar  1 20:46:37 2021 - DEBUG    power:			2.000000
Mar  1 20:46:37 2021 - NOTICE   Pipeline is ready.
Mar  1 20:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:46:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:46:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:46:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:46:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:46:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 20:46:37 2021 - DEBUG    Signal width [samples]:		625
Mar  1 20:46:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:46:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:46:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:46:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:46:37 2021 - DEBUG    Optimization settings:
Mar  1 20:46:37 2021 - DEBUG    		UNROLL:			4
Mar  1 20:46:37 2021 - DEBUG    		SNUMREG:		6
Mar  1 20:46:37 2021 - DEBUG    		SDIVINT:		32
Mar  1 20:46:37 2021 - DEBUG    		SDIVINDM:		32
Mar  1 20:46:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:46:37 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 20:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.799927,4.100000,1,1
Mar  1 20:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.799927,2716.799805,12.000000,2,2
Mar  1 20:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2716.799805,4732.799805,21.000000,4,4
Mar  1 20:46:37 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 20:46:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:46:37 2021 - DEBUG         ndms[0]:		288
Mar  1 20:46:37 2021 - DEBUG         ndms[1]:		128
Mar  1 20:46:37 2021 - DEBUG         ndms[2]:		96
Mar  1 20:46:37 2021 - DEBUG    ddtr maxshift:		8064
Mar  1 20:46:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:46:37 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 20:46:37 2021 - DEBUG    t_processed size:	3
Mar  1 20:46:37 2021 - DEBUG    t_processed elements:
Mar  1 20:46:37 2021 - DEBUG         t_processed[0][0]:	304128
Mar  1 20:46:37 2021 - DEBUG         t_processed[1][0]:	152064
Mar  1 20:46:37 2021 - DEBUG         t_processed[2][0]:	76032
Mar  1 20:46:37 2021 - DEBUG    power:			2.000000
Mar  1 20:46:37 2021 - NOTICE   Finished. 1
Mar  1 20:46:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:46:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:46:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:46:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:46:37 2021 - NOTICE   	DDTR Binning 	8.862400
Mar  1 20:46:37 2021 - NOTICE   	DDTR Corner_Turn 	7.338880
Mar  1 20:46:37 2021 - NOTICE   	DDTR Dedispersion 	38.515296
Mar  1 20:46:37 2021 - NOTICE   	DDTR Host_To_Device 	209.682365
Mar  1 20:46:37 2021 - NOTICE   	DDTR total 	264.506939
Mar  1 20:46:37 2021 - NOTICE   	Total total 	264.603546
Mar  1 20:46:37 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar  1 20:46:37 2021 - NOTICE    
Mar  1 20:46:37 2021 - NOTICE   	Real-time speed-up factor:	73.559828
Mar  1 20:46:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:46:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:46:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 20:46:37 2021 - NOTICE   Checked for devices.
Mar  1 20:46:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:46:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:46:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:46:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:46:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:46:37 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:46:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:46:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:46:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:46:37 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:46:37 2021 - DEBUG    Driver version:		11010
Mar  1 20:46:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:46:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:46:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:46:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:46:37 2021 - NOTICE   Calculating strategy.
Mar  1 20:46:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar  1 20:46:37 2021 - DEBUG    Range:	4 MAXSHIFT:	31104 Scrunch value:	16
Mar  1 20:46:37 2021 - DEBUG    Maximum dispersive delay:	 7.962624(s).
Mar  1 20:46:37 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 20:46:37 2021 - DEBUG    In 1
Mar  1 20:46:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 20:46:37 2021 - NOTICE   Calculating strategy.
Mar  1 20:46:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar  1 20:46:37 2021 - DEBUG    Range:	4 MAXSHIFT:	31104 Scrunch value:	16
Mar  1 20:46:37 2021 - DEBUG    Maximum dispersive delay:	 7.962624(s).
Mar  1 20:46:37 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 20:46:37 2021 - DEBUG    In 1
Mar  1 20:46:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 20:46:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 20:46:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:46:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:46:37 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:46:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:46:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:46:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:46:37 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:46:37 2021 - DEBUG    Driver version:		11010
Mar  1 20:46:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:46:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:46:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:46:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:46:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 20:46:37 2021 - DEBUG    az_start:		0.000000
Mar  1 20:46:37 2021 - DEBUG    za_start:		0.000000
Mar  1 20:46:37 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:46:37 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:46:37 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:46:37 2021 - DEBUG    tsamp:			0.000256
Mar  1 20:46:37 2021 - DEBUG    refdm:			0.000000
Mar  1 20:46:37 2021 - DEBUG    period:			0.000000
Mar  1 20:46:37 2021 - DEBUG    fch1:			945.000000
Mar  1 20:46:37 2021 - DEBUG    foff:			-0.449219
Mar  1 20:46:37 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:46:37 2021 - DEBUG    telescope_id:		0
Mar  1 20:46:37 2021 - DEBUG    machine_id:		0
Mar  1 20:46:37 2021 - DEBUG    data_type:		0
Mar  1 20:46:37 2021 - DEBUG    barycentric:		0
Mar  1 20:46:37 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:46:37 2021 - DEBUG    nbits:			8
Mar  1 20:46:37 2021 - DEBUG    nsamples:		78125
Mar  1 20:46:37 2021 - DEBUG    nchans:			512
Mar  1 20:46:37 2021 - DEBUG    nifs:			0
Mar  1 20:46:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:46:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:46:37 2021 - DEBUG    rawdatafile:		
Mar  1 20:46:37 2021 - DEBUG    source_name:		
Mar  1 20:46:37 2021 - DEBUG    N:			0
Mar  1 20:46:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:46:37 2021 - DEBUG    Optimization settings:
Mar  1 20:46:37 2021 - DEBUG    		UNROLL:			4
Mar  1 20:46:37 2021 - DEBUG    		SNUMREG:		6
Mar  1 20:46:37 2021 - DEBUG    		SDIVINT:		32
Mar  1 20:46:37 2021 - DEBUG    		SDIVINDM:		32
Mar  1 20:46:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:46:37 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 20:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.240000,1,1
Mar  1 20:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,289.599976,0.710000,2,2
Mar  1 20:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.599976,520.000000,1.200000,4,4
Mar  1 20:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,980.800049,2.400000,8,8
Mar  1 20:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.800049,1883.199951,4.700000,16,16
Mar  1 20:46:37 2021 - DEBUG    ddtr max_ndms:		544
Mar  1 20:46:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:46:37 2021 - DEBUG         ndms[0]:		544
Mar  1 20:46:37 2021 - DEBUG         ndms[1]:		224
Mar  1 20:46:37 2021 - DEBUG         ndms[2]:		192
Mar  1 20:46:37 2021 - DEBUG         ndms[3]:		192
Mar  1 20:46:37 2021 - DEBUG         ndms[4]:		192
Mar  1 20:46:37 2021 - DEBUG    ddtr maxshift:		31104
Mar  1 20:46:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:46:37 2021 - DEBUG    ddtr max_ndms:		544
Mar  1 20:46:37 2021 - DEBUG    t_processed size:	5
Mar  1 20:46:37 2021 - DEBUG    t_processed elements:
Mar  1 20:46:37 2021 - DEBUG         t_processed[0][0]:	43008
Mar  1 20:46:37 2021 - DEBUG         t_processed[1][0]:	21504
Mar  1 20:46:37 2021 - DEBUG         t_processed[2][0]:	10752
Mar  1 20:46:37 2021 - DEBUG         t_processed[3][0]:	5376
Mar  1 20:46:37 2021 - DEBUG         t_processed[4][0]:	2688
Mar  1 20:46:37 2021 - DEBUG    power:			2.000000
Mar  1 20:46:37 2021 - NOTICE   Pipeline is ready.
Mar  1 20:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:46:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 8064
Number of time samples + maxshift: 312192;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  639369216 bytes = 609.750 MB;
Total memory required: 959053824 bytes = 914.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
312192 512
32 8
9756 64
Performed CT: 0.007313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.560630
CT Device memory bandwidth in GB/s: 131.136378

NOTICE: 0.000000	1180.799927	4.100000	288

Amount of telescope time processed: 0.000000

64062.500000
0.000101
263
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.799927	2716.799805	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 312192

93750.000000
0.000101
356
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2716.799805	4732.799805	21.000000	96

Amount of telescope time processed: 0.000000
timesamples: 160128

82031.250000
0.000101
319
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264604 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 304128
Real-time speedup factor: 73.559822
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	64 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	64 MB.

Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 31104
Number of time samples + maxshift: 74112;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75890688 bytes = 72.375 MB;
DDTR output size:  161267712 bytes = 153.797 MB;
Total memory required: 237158400 bytes = 226.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
74112 512
32 8
2316 64
Performed CT: 0.001609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.884630
CT Device memory bandwidth in GB/s: 141.530778

NOTICE: 0.000000	130.559998	0.240000	544

Amount of telescope time processed: 0.000000

937.500000
0.003459
162
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	289.599976	0.710000	224

Amount of telescope time processed: 0.000000
timesamples: 74112

1386.718750
0.003459
210
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.599976	520.000000	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 52608

1171.875000
0.003459
187
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_genericMar  1 20:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:46:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:46:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:46:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:46:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:46:37 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 20:46:37 2021 - DEBUG    Signal width [samples]:		156
Mar  1 20:46:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:46:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:46:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:46:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:46:37 2021 - DEBUG    Optimization settings:
Mar  1 20:46:37 2021 - DEBUG    		UNROLL:			4
Mar  1 20:46:37 2021 - DEBUG    		SNUMREG:		6
Mar  1 20:46:37 2021 - DEBUG    		SDIVINT:		32
Mar  1 20:46:37 2021 - DEBUG    		SDIVINDM:		32
Mar  1 20:46:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:46:37 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 20:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.240000,1,1
Mar  1 20:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,289.599976,0.710000,2,2
Mar  1 20:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.599976,520.000000,1.200000,4,4
Mar  1 20:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,980.800049,2.400000,8,8
Mar  1 20:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.800049,1883.199951,4.700000,16,16
Mar  1 20:46:37 2021 - DEBUG    ddtr max_ndms:		544
Mar  1 20:46:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:46:37 2021 - DEBUG         ndms[0]:		544
Mar  1 20:46:37 2021 - DEBUG         ndms[1]:		224
Mar  1 20:46:37 2021 - DEBUG         ndms[2]:		192
Mar  1 20:46:37 2021 - DEBUG         ndms[3]:		192
Mar  1 20:46:37 2021 - DEBUG         ndms[4]:		192
Mar  1 20:46:37 2021 - DEBUG    ddtr maxshift:		31104
Mar  1 20:46:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:46:37 2021 - DEBUG    ddtr max_ndms:		544
Mar  1 20:46:37 2021 - DEBUG    t_processed size:	5
Mar  1 20:46:37 2021 - DEBUG    t_processed elements:
Mar  1 20:46:37 2021 - DEBUG         t_processed[0][0]:	43008
Mar  1 20:46:37 2021 - DEBUG         t_processed[1][0]:	21504
Mar  1 20:46:37 2021 - DEBUG         t_processed[2][0]:	10752
Mar  1 20:46:37 2021 - DEBUG         t_processed[3][0]:	5376
Mar  1 20:46:37 2021 - DEBUG         t_processed[4][0]:	2688
Mar  1 20:46:37 2021 - DEBUG    power:			2.000000
Mar  1 20:46:37 2021 - NOTICE   Finished. 1
Mar  1 20:46:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:46:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:46:37 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:46:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:46:37 2021 - NOTICE   	DDTR Binning 	3.817440
Mar  1 20:46:37 2021 - NOTICE   	DDTR Corner_Turn 	1.626112
Mar  1 20:46:37 2021 - NOTICE   	DDTR Dedispersion 	11.182880
Mar  1 20:46:37 2021 - NOTICE   	DDTR Host_To_Device 	49.913282
Mar  1 20:46:37 2021 - NOTICE   	DDTR total 	66.695136
Mar  1 20:46:37 2021 - NOTICE   	Total total 	66.828735
Mar  1 20:46:37 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  1 20:46:37 2021 - NOTICE    
Mar  1 20:46:37 2021 - NOTICE   	Real-time speed-up factor:	164.750206
Mar  1 20:46:37 2021 - NOTICE   --------------------------------------------------------------
