Mar  1 21:53:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:53:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 21:53:58 2021 - NOTICE   Checked for devices.
Mar  1 21:53:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:53:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:53:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:53:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:53:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:53:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 21:53:58 2021 - NOTICE   Checked for devices.
Mar  1 21:53:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:53:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:53:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:53:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:53:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:53:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:53:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:53:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:53:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:53:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:53:58 2021 - DEBUG    Driver version:		11010
Mar  1 21:53:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:53:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:53:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:53:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:53:58 2021 - NOTICE   Calculating strategy.
Mar  1 21:53:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  1 21:53:58 2021 - DEBUG    Range:	0 MAXSHIFT:	1287 Scrunch value:	1
Mar  1 21:53:58 2021 - DEBUG    Maximum dispersive delay:	 1.317888(s).
Mar  1 21:53:58 2021 - DEBUG    Diagonal DM:	6306.540644
Mar  1 21:53:58 2021 - DEBUG    In 2
Mar  1 21:53:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 21:53:58 2021 - NOTICE   Calculating strategy.
Mar  1 21:53:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  1 21:53:58 2021 - DEBUG    Range:	0 MAXSHIFT:	1287 Scrunch value:	1
Mar  1 21:53:58 2021 - DEBUG    Maximum dispersive delay:	 1.317888(s).
Mar  1 21:53:58 2021 - DEBUG    Diagonal DM:	6306.540644
Mar  1 21:53:58 2021 - DEBUG    In 2
Mar  1 21:53:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:53:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:53:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:53:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:53:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:53:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:53:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:53:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:53:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:53:58 2021 - DEBUG    Driver version:		11010
Mar  1 21:53:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:53:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:53:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:53:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:53:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:53:58 2021 - DEBUG    az_start:		0.000000
Mar  1 21:53:58 2021 - DEBUG    za_start:		0.000000
Mar  1 21:53:58 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:53:58 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:53:58 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:53:58 2021 - DEBUG    tsamp:			0.001024
Mar  1 21:53:58 2021 - DEBUG    refdm:			0.000000
Mar  1 21:53:58 2021 - DEBUG    period:			0.000000
Mar  1 21:53:58 2021 - DEBUG    fch1:			1775.000000
Mar  1 21:53:58 2021 - DEBUG    foff:			-0.092773
Mar  1 21:53:58 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:53:58 2021 - DEBUG    telescope_id:		0
Mar  1 21:53:58 2021 - DEBUG    machine_id:		0
Mar  1 21:53:58 2021 - DEBUG    data_type:		0
Mar  1 21:53:58 2021 - DEBUG    barycentric:		0
Mar  1 21:53:58 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:53:58 2021 - DEBUG    nbits:			8
Mar  1 21:53:58 2021 - DEBUG    nsamples:		19531
Mar  1 21:53:58 2021 - DEBUG    nchans:			2048
Mar  1 21:53:58 2021 - DEBUG    nifs:			0
Mar  1 21:53:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:53:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:53:58 2021 - DEBUG    rawdatafile:		
Mar  1 21:53:58 2021 - DEBUG    source_name:		
Mar  1 21:53:58 2021 - DEBUG    N:			0
Mar  1 21:53:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:53:58 2021 - DEBUG    Optimization settings:
Mar  1 21:53:58 2021 - DEBUG    		UNROLL:			4
Mar  1 21:53:58 2021 - DEBUG    		SNUMREG:		2
Mar  1 21:53:58 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:53:58 2021 - DEBUG    		SDIVINDM:		128
Mar  1 21:53:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:53:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 21:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,10.000000,1,1
Mar  1 21:53:58 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 21:53:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:53:58 2021 - DEBUG         ndms[0]:		384
Mar  1 21:53:58 2021 - DEBUG    ddtr maxshift:		1287
Mar  1 21:53:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:53:58 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 21:53:58 2021 - DEBUG    t_processed size:	1
Mar  1 21:53:58 2021 - DEBUG    t_processed elements:
Mar  1 21:53:58 2021 - DEBUG         t_processed[0][0]:	18240
Mar  1 21:53:58 2021 - DEBUG    power:			2.000000
Mar  1 21:53:58 2021 - NOTICE   Pipeline is ready.
Mar  1 21:53:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:53:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:53:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:53:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:53:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:53:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:53:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:53:59 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 21:53:59 2021 - DEBUG    Signal width [samples]:		39
Mar  1 21:53:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:53:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:53:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:53:59 2021 - DEBUG    Optimization settings:
Mar  1 21:53:59 2021 - DEBUG    		UNROLL:			4
Mar  1 21:53:59 2021 - DEBUG    		SNUMREG:		2
Mar  1 21:53:59 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:53:59 2021 - DEBUG    		SDIVINDM:		128
Mar  1 21:53:59 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:53:59 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,10.000000,1,1
Mar  1 21:53:59 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 21:53:59 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:53:59 2021 - DEBUG         ndms[0]:		384
Mar  1 21:53:59 2021 - DEBUG    ddtr maxshift:		1287
Mar  1 21:53:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:53:59 2021 - DEBUG    ddtr max_ndms:		384
Mar  1 21:53:59 2021 - DEBUG    t_processed size:	1
Mar  1 21:53:59 2021 - DEBUG    t_processed elements:
Mar  1 21:53:59 2021 - DEBUG         t_processed[0][0]:	18240
Mar  1 21:53:59 2021 - DEBUG    power:			2.000000
Mar  1 21:53:59 2021 - NOTICE   Finished. 1
Mar  1 21:53:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:53:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:53:59 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:53:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:53:59 2021 - NOTICE   	DDTR Corner_Turn 	1.364064
Mar  1 21:53:59 2021 - NOTICE   	DDTR Dedispersion 	13.921056
Mar  1 21:53:59 2021 - NOTICE   	DDTR Host_To_Device 	52.543263
Mar  1 21:53:59 2021 - NOTICE   	DDTR total 	67.871009
Mar  1 21:53:59 2021 - NOTICE   	Total total 	67.930016
Mar  1 21:53:59 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  1 21:53:59 2021 - NOTICE    
Mar  1 21:53:59 2021 - NOTICE   	Real-time speed-up factor:	274.955909
Mar  1 21:53:59 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:53:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:53:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 21:53:59 2021 - NOTICE   Checked for devices.
Mar  1 21:53:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:53:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:53:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:53:59 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:53:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:53:59 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:53:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:53:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:53:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:53:59 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:53:59 2021 - DEBUG    Driver version:		11010
Mar  1 21:53:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:53:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:53:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:53:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:53:59 2021 - NOTICE   Calculating strategy.
Mar  1 21:53:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  1 21:53:59 2021 - DEBUG    Range:	0 MAXSHIFT:	4902 Scrunch value:	1
Mar  1 21:53:59 2021 - DEBUG    Maximum dispersive delay:	 2.509824(s).
Mar  1 21:53:59 2021 - DEBUG    Diagonal DM:	855.007228
Mar  1 21:53:59 2021 - DEBUG    In 2
Mar  1 21:53:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 21:53:59 2021 - NOTICE   Calculating strategy.
Mar  1 21:53:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  1 21:53:59 2021 - DEBUG    Range:	0 MAXSHIFT:	4902 Scrunch value:	1
Mar  1 21:53:59 2021 - DEBUG    Maximum dispersive delay:	 2.509824(s).
Mar  1 21:53:59 2021 - DEBUG    Diagonal DM:	855.007228
Mar  1 21:53:59 2021 - DEBUG    In 2
Mar  1 21:53:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:53:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:53:59 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:53:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:53:59 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:53:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:53:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:53:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:53:59 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:53:59 2021 - DEBUG    Driver version:		11010
Mar  1 21:53:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:53:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:53:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:53:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:53:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:53:59 2021 - DEBUG    az_start:		0.000000
Mar  1 21:53:59 2021 - DEBUG    za_start:		0.000000
Mar  1 21:53:59 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:53:59 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:53:59 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:53:59 2021 - DEBUG    tsamp:			0.000512
Mar  1 21:53:59 2021 - DEBUG    refdm:			0.000000
Mar  1 21:53:59 2021 - DEBUG    period:			0.000000
Mar  1 21:53:59 2021 - DEBUG    fch1:			1790.000000
Mar  1 21:53:59 2021 - DEBUG    foff:			-0.312500
Mar  1 21:53:59 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:53:59 2021 - DEBUG    telescope_id:		0
Mar  1 21:53:59 2021 - DEBUG    machine_id:		0
Mar  1 21:53:59 2021 - DEBUG    data_type:		0
Mar  1 21:53:59 2021 - DEBUG    barycentric:		0
Mar  1 21:53:59 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:53:59 2021 - DEBUG    nbits:			8
Mar  1 21:53:59 2021 - DEBUG    nsamples:		39062
Mar  1 21:53:59 2021 - DEBUG    nchans:			1024
Mar  1 21:53:59 2021 - DEBUG    nifs:			0
Mar  1 21:53:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:53:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:53:59 2021 - DEBUG    rawdatafile:		
Mar  1 21:53:59 2021 - DEBUG    source_name:		
Mar  1 21:53:59 2021 - DEBUG    N:			0
Mar  1 21:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:53:59 2021 - DEBUG    Optimization settings:
Mar  1 21:53:59 2021 - DEBUG    		UNROLL:			4
Mar  1 21:53:59 2021 - DEBUG    		SNUMREG:		2
Mar  1 21:53:59 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:53:59 2021 - DEBUG    		SDIVINDM:		128
Mar  1 21:53:59 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:53:59 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3993.600098,7.800000,1,1
Mar  1 21:53:59 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 21:53:59 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:53:59 2021 - DEBUG         ndms[0]:		512
Mar  1 21:53:59 2021 - DEBUG    ddtr maxshift:		4902
Mar  1 21:53:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:53:59 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 21:53:59 2021 - DEBUG    t_processed size:	1
Mar  1 21:53:59 2021 - DEBUG    t_processed elements:
Mar  1 21:53:59 2021 - DEBUG         t_processed[0][0]:	34144
Mar  1 21:53:59 2021 - DEBUG    power:			2.000000
Mar  1 21:53:59 2021 - NOTICE   Pipeline is ready.
Mar  1 21:53:59 2021 - NOTICE   Pipeline running over next chunk.
 Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.559998	1256.959961	2.400000	256

Amount of telescope time processed: 0.000000
timesamples: 44448

1171.875000
0.003459
528
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1256.959961	2460.159912	4.700000	256

Amount of telescope time processed: 0.000000
timesamples: 38880

1147.460938
0.003459
518
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	44544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0774329 (GPU estimate)
Amount of telescope time processed: 11.403264
Number of samples processed: 44544
Real-time speedup factor: 147.266388
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 1287
Number of time samples + maxshift: 19527;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79982592 bytes = 76.277 MB;
DDTR output size:  159965184 bytes = 152.555 MB;
Total memory required: 239947776 bytes = 228.832 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
19527 2048
32 8
610 256
Performed CT: 0.001347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.889173
CT Device memory bandwidth in GB/s: 178.133504

NOTICE: 0.000000	3840.000000	10.000000	384

Amount of telescope time processed: 0.000000

9765.625000
0.000334
428
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.06793 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 18240
Real-time speedup factor: 274.955933
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 34144;
maxshift: 4902
Number of time samples + maxshift: 39046;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79966208 bytes = 76.262 MB;
DDTR output size:  159932416 bytes = 152.523 MB;
Total memory required: 239898624 bytes = 228.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34144, 0
CORNER TURN!
39046 1024
32 8
1220 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.786067
CT Device memory bandwidth in GB/s: 145.671640

NOTICE: 0.000000	3993.600098	7.800000	512

Amount of telescope time processed: 0.000000

15234.375000
0.000624
1221
lineshift:	1237
ERROR: smem line length is too short.
Run the auto tuner again!

UsinMar  1 21:53:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:53:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:53:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:53:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:53:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:53:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:53:59 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 21:53:59 2021 - DEBUG    Signal width [samples]:		78
Mar  1 21:53:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:53:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:53:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:53:59 2021 - DEBUG    Optimization settings:
Mar  1 21:53:59 2021 - DEBUG    		UNROLL:			4
Mar  1 21:53:59 2021 - DEBUG    		SNUMREG:		2
Mar  1 21:53:59 2021 - DEBUG    		SDIVINT:		8
Mar  1 21:53:59 2021 - DEBUG    		SDIVINDM:		128
Mar  1 21:53:59 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:53:59 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3993.600098,7.800000,1,1
Mar  1 21:53:59 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 21:53:59 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:53:59 2021 - DEBUG         ndms[0]:		512
Mar  1 21:53:59 2021 - DEBUG    ddtr maxshift:		4902
Mar  1 21:53:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:53:59 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 21:53:59 2021 - DEBUG    t_processed size:	1
Mar  1 21:53:59 2021 - DEBUG    t_processed elements:
Mar  1 21:53:59 2021 - DEBUG         t_processed[0][0]:	34144
Mar  1 21:53:59 2021 - DEBUG    power:			2.000000
Mar  1 21:53:59 2021 - NOTICE   Finished. 2
Mar  1 21:53:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:53:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:53:59 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:53:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:53:59 2021 - NOTICE   	DDTR Corner_Turn 	1.664544
Mar  1 21:53:59 2021 - NOTICE   	DDTR Dedispersion 	26.537760
Mar  1 21:53:59 2021 - NOTICE   	DDTR Host_To_Device 	52.526303
Mar  1 21:53:59 2021 - NOTICE   	DDTR total 	80.771135
Mar  1 21:53:59 2021 - NOTICE   	Total total 	80.821983
Mar  1 21:53:59 2021 - NOTICE   	Processed telescope time:	17481.727600
Mar  1 21:53:59 2021 - NOTICE    
Mar  1 21:53:59 2021 - NOTICE   	Real-time speed-up factor:	216.299166
Mar  1 21:53:59 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:53:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:53:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 21:53:59 2021 - NOTICE   Checked for devices.
Mar  1 21:53:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:53:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:53:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:53:59 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:53:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:53:59 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:53:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:53:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:53:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:53:59 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:53:59 2021 - DEBUG    Driver version:		11010
Mar  1 21:53:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:53:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:53:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:53:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:53:59 2021 - NOTICE   Calculating strategy.
Mar  1 21:53:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  1 21:53:59 2021 - DEBUG    Range:	5 MAXSHIFT:	61472 Scrunch value:	32
Mar  1 21:53:59 2021 - DEBUG    Maximum dispersive delay:	 15.736832(s).
Mar  1 21:53:59 2021 - DEBUG    Diagonal DM:	13.975836
Mar  1 21:53:59 2021 - DEBUG    In 2
Mar  1 21:53:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 21:53:59 2021 - NOTICE   Calculating strategy.
Mar  1 21:53:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  1 21:53:59 2021 - DEBUG    Range:	5 MAXSHIFT:	61472 Scrunch value:	32
Mar  1 21:53:59 2021 - DEBUG    Maximum dispersive delay:	 15.736832(s).
Mar  1 21:53:59 2021 - DEBUG    Diagonal DM:	13.975836
Mar  1 21:53:59 2021 - DEBUG    In 2
Mar  1 21:53:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:53:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:53:59 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:53:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:53:59 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:53:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:53:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:53:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:53:59 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:53:59 2021 - DEBUG    Driver version:		11010
Mar  1 21:53:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:53:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:53:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:53:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:53:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:53:59 2021 - DEBUG    az_start:		0.000000
