Mar  1 21:12:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:12:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 21:12:07 2021 - NOTICE   Checked for devices.
Mar  1 21:12:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:12:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:12:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:12:07 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:12:07 2021 - DEBUG    nifs:			0
Mar  1 21:12:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:12:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:12:07 2021 - DEBUG    rawdatafile:		
Mar  1 21:12:07 2021 - DEBUG    source_name:		
Mar  1 21:12:07 2021 - DEBUG    N:			0
Mar  1 21:12:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:12:07 2021 - DEBUG    Optimization settings:
Mar  1 21:12:07 2021 - DEBUG    		UNROLL:			4
Mar  1 21:12:07 2021 - DEBUG    		SNUMREG:		6
Mar  1 21:12:07 2021 - DEBUG    		SDIVINT:		18
Mar  1 21:12:07 2021 - DEBUG    		SDIVINDM:		48
Mar  1 21:12:07 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:12:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 21:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.799927,4.100000,1,1
Mar  1 21:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.799927,2908.799805,12.000000,2,2
Mar  1 21:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2908.799805,4924.799805,21.000000,4,4
Mar  1 21:12:07 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 21:12:07 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:12:07 2021 - DEBUG         ndms[0]:		288
Mar  1 21:12:07 2021 - DEBUG         ndms[1]:		144
Mar  1 21:12:07 2021 - DEBUG         ndms[2]:		96
Mar  1 21:12:07 2021 - DEBUG    ddtr maxshift:		8856
Mar  1 21:12:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:12:07 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 21:12:07 2021 - DEBUG    t_processed size:	3
Mar  1 21:12:07 2021 - DEBUG    t_processed elements:
Mar  1 21:12:07 2021 - DEBUG         t_processed[0][0]:	303264
Mar  1 21:12:07 2021 - DEBUG         t_processed[1][0]:	151632
Mar  1 21:12:07 2021 - DEBUG         t_processed[2][0]:	75816
Mar  1 21:12:07 2021 - DEBUG    power:			2.000000
Mar  1 21:12:07 2021 - NOTICE   Pipeline is ready.
Mar  1 21:12:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:12:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:12:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:12:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:12:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:12:08 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 21:12:08 2021 - DEBUG    Signal width [samples]:		625
Mar  1 21:12:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:12:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:12:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:12:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:12:08 2021 - DEBUG    Optimization settings:
Mar  1 21:12:08 2021 - DEBUG    		UNROLL:			4
Mar  1 21:12:08 2021 - DEBUG    		SNUMREG:		6
Mar  1 21:12:08 2021 - DEBUG    		SDIVINT:		18
Mar  1 21:12:08 2021 - DEBUG    		SDIVINDM:		48
Mar  1 21:12:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:12:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 21:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.799927,4.100000,1,1
Mar  1 21:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.799927,2908.799805,12.000000,2,2
Mar  1 21:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2908.799805,4924.799805,21.000000,4,4
Mar  1 21:12:08 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 21:12:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:12:08 2021 - DEBUG         ndms[0]:		288
Mar  1 21:12:08 2021 - DEBUG         ndms[1]:		144
Mar  1 21:12:08 2021 - DEBUG         ndms[2]:		96
Mar  1 21:12:08 2021 - DEBUG    ddtr maxshift:		8856
Mar  1 21:12:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:12:08 2021 - DEBUG    ddtr max_ndms:		288
Mar  1 21:12:08 2021 - DEBUG    t_processed size:	3
Mar  1 21:12:08 2021 - DEBUG    t_processed elements:
Mar  1 21:12:08 2021 - DEBUG         t_processed[0][0]:	303264
Mar  1 21:12:08 2021 - DEBUG         t_processed[1][0]:	151632
Mar  1 21:12:08 2021 - DEBUG         t_processed[2][0]:	75816
Mar  1 21:12:08 2021 - DEBUG    power:			2.000000
Mar  1 21:12:08 2021 - NOTICE   Finished. 1
Mar  1 21:12:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:12:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:12:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:12:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:12:08 2021 - NOTICE   	DDTR Binning 	8.903744
Mar  1 21:12:08 2021 - NOTICE   	DDTR Corner_Turn 	6.737824
Mar  1 21:12:08 2021 - NOTICE   	DDTR Dedispersion 	37.660865
Mar  1 21:12:08 2021 - NOTICE   	DDTR Host_To_Device 	209.580196
Mar  1 21:12:08 2021 - NOTICE   	DDTR total 	262.986248
Mar  1 21:12:08 2021 - NOTICE   	Total total 	263.079712
Mar  1 21:12:08 2021 - NOTICE   	Processed telescope time:	19408.895493
Mar  1 21:12:08 2021 - NOTICE    
Mar  1 21:12:08 2021 - NOTICE   	Real-time speed-up factor:	73.775721
Mar  1 21:12:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:12:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 21:12:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 21:12:08 2021 - NOTICE   Checked for devices.
Mar  1 21:12:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 21:12:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 21:12:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 21:12:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:12:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:12:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:12:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:12:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:12:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:12:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:12:08 2021 - DEBUG    Driver version:		11010
Mar  1 21:12:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:12:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:12:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:12:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:12:08 2021 - NOTICE   Calculating strategy.
Mar  1 21:12:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 21:12:08 2021 - DEBUG    Range:	4 MAXSHIFT:	27864 Scrunch value:	16
Mar  1 21:12:08 2021 - DEBUG    Maximum dispersive delay:	 7.133184(s).
Mar  1 21:12:08 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:12:08 2021 - DEBUG    In 1
Mar  1 21:12:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 21:12:08 2021 - NOTICE   Calculating strategy.
Mar  1 21:12:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  1 21:12:08 2021 - DEBUG    Range:	4 MAXSHIFT:	27864 Scrunch value:	16
Mar  1 21:12:08 2021 - DEBUG    Maximum dispersive delay:	 7.133184(s).
Mar  1 21:12:08 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 21:12:08 2021 - DEBUG    In 1
Mar  1 21:12:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 21:12:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 21:12:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 21:12:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 21:12:08 2021 - DEBUG    Compute capability:	7.5
Mar  1 21:12:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 21:12:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 21:12:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 21:12:08 2021 - DEBUG    ID # on this machine:	0
Mar  1 21:12:08 2021 - DEBUG    Driver version:		11010
Mar  1 21:12:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 21:12:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 21:12:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 21:12:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 21:12:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 21:12:08 2021 - DEBUG    az_start:		0.000000
Mar  1 21:12:08 2021 - DEBUG    za_start:		0.000000
Mar  1 21:12:08 2021 - DEBUG    src_raj:			0.000000
Mar  1 21:12:08 2021 - DEBUG    src_dej:			0.000000
Mar  1 21:12:08 2021 - DEBUG    tstart:			50000.000000
Mar  1 21:12:08 2021 - DEBUG    tsamp:			0.000256
Mar  1 21:12:08 2021 - DEBUG    refdm:			0.000000
Mar  1 21:12:08 2021 - DEBUG    period:			0.000000
Mar  1 21:12:08 2021 - DEBUG    fch1:			945.000000
Mar  1 21:12:08 2021 - DEBUG    foff:			-0.449219
Mar  1 21:12:08 2021 - DEBUG    fchannel:		0.000000
Mar  1 21:12:08 2021 - DEBUG    telescope_id:		0
Mar  1 21:12:08 2021 - DEBUG    machine_id:		0
Mar  1 21:12:08 2021 - DEBUG    data_type:		0
Mar  1 21:12:08 2021 - DEBUG    barycentric:		0
Mar  1 21:12:08 2021 - DEBUG    pulsarcentric:		0
Mar  1 21:12:08 2021 - DEBUG    nbits:			8
Mar  1 21:12:08 2021 - DEBUG    nsamples:		78125
Mar  1 21:12:08 2021 - DEBUG    nchans:			512
Mar  1 21:12:08 2021 - DEBUG    nifs:			0
Mar  1 21:12:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 21:12:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 21:12:08 2021 - DEBUG    rawdatafile:		
Mar  1 21:12:08 2021 - DEBUG    source_name:		
Mar  1 21:12:08 2021 - DEBUG    N:			0
Mar  1 21:12:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:12:08 2021 - DEBUG    Optimization settings:
Mar  1 21:12:08 2021 - DEBUG    		UNROLL:			4
Mar  1 21:12:08 2021 - DEBUG    		SNUMREG:		6
Mar  1 21:12:08 2021 - DEBUG    		SDIVINT:		18
Mar  1 21:12:08 2021 - DEBUG    		SDIVINDM:		48
Mar  1 21:12:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:12:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.239990,0.240000,1,1
Mar  1 21:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.239990,308.639984,0.710000,2,2
Mar  1 21:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.639984,539.039978,1.200000,4,4
Mar  1 21:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.039978,999.839966,2.400000,8,8
Mar  1 21:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.839966,1902.239990,4.700000,16,16
Mar  1 21:12:08 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:12:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:12:08 2021 - DEBUG         ndms[0]:		576
Mar  1 21:12:08 2021 - DEBUG         ndms[1]:		240
Mar  1 21:12:08 2021 - DEBUG         ndms[2]:		192
Mar  1 21:12:08 2021 - DEBUG         ndms[3]:		192
Mar  1 21:12:08 2021 - DEBUG         ndms[4]:		192
Mar  1 21:12:08 2021 - DEBUG    ddtr maxshift:		27864
Mar  1 21:12:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:12:08 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:12:08 2021 - DEBUG    t_processed size:	5
Mar  1 21:12:08 2021 - DEBUG    t_processed elements:
Mar  1 21:12:08 2021 - DEBUG         t_processed[0][0]:	48384
Mar  1 21:12:08 2021 - DEBUG         t_processed[1][0]:	24192
Mar  1 21:12:08 2021 - DEBUG         t_processed[2][0]:	12096
Mar  1 21:12:08 2021 - DEBUG         t_processed[3][0]:	6048
Mar  1 21:12:08 2021 - DEBUG         t_processed[4][0]:	3024
Mar  1 21:12:08 2021 - DEBUG    power:			2.000000
Mar  1 21:12:08 2021 - NOTICE   Pipeline is ready.
Mar  1 21:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:12:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 303264;
maxshift: 8856
Number of time samples + maxshift: 312120;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319610880 bytes = 304.805 MB;
DDTR output size:  639221760 bytes = 609.609 MB;
Total memory required: 958832640 bytes = 914.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303264, 0
CORNER TURN!
312120 512
32 8
9753 64
Performed CT: 0.006712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.060635
CT Device memory bandwidth in GB/s: 142.836381

NOTICE: 0.000000	1180.799927	4.100000	288

Amount of telescope time processed: 0.000000

64062.500000
0.000101
339
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.799927	2908.799805	12.000000	144

Amount of telescope time processed: 0.000000
timesamples: 312120

93750.000000
0.000101
480
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2908.799805	4924.799805	21.000000	96

Amount of telescope time processed: 0.000000
timesamples: 160488

82031.250000
0.000101
424
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	303264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26308 (GPU estimate)
Amount of telescope time processed: 19.408895
Number of samples processed: 303264
Real-time speedup factor: 73.775726
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 27864
Number of time samples + maxshift: 76248;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78077952 bytes = 74.461 MB;
DDTR output size:  175675392 bytes = 167.537 MB;
Total memory required: 253753344 bytes = 241.998 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
76248 512
32 8
2382 64
Performed CT: 0.001659 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.259260
CT Device memory bandwidth in GB/s: 141.155556

NOTICE: 0.000000	138.239990	0.240000	576

Amount of telescope time processed: 0.000000

937.500000
0.003459
186
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.239990	308.639984	0.710000	240

Amount of telescope time processed: 0.000000
timesamples: 76248

1386.718750
0.003459
259
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.639984	539.039978	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 52056

1171.875000
0.003459
224
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.Mar  1 21:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:12:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 21:12:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 21:12:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 21:12:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 21:12:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 21:12:08 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 21:12:08 2021 - DEBUG    Signal width [samples]:		156
Mar  1 21:12:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 21:12:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 21:12:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 21:12:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 21:12:08 2021 - DEBUG    Optimization settings:
Mar  1 21:12:08 2021 - DEBUG    		UNROLL:			4
Mar  1 21:12:08 2021 - DEBUG    		SNUMREG:		6
Mar  1 21:12:08 2021 - DEBUG    		SDIVINT:		18
Mar  1 21:12:08 2021 - DEBUG    		SDIVINDM:		48
Mar  1 21:12:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 21:12:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 21:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.239990,0.240000,1,1
Mar  1 21:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.239990,308.639984,0.710000,2,2
Mar  1 21:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.639984,539.039978,1.200000,4,4
Mar  1 21:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.039978,999.839966,2.400000,8,8
Mar  1 21:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.839966,1902.239990,4.700000,16,16
Mar  1 21:12:08 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:12:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 21:12:08 2021 - DEBUG         ndms[0]:		576
Mar  1 21:12:08 2021 - DEBUG         ndms[1]:		240
Mar  1 21:12:08 2021 - DEBUG         ndms[2]:		192
Mar  1 21:12:08 2021 - DEBUG         ndms[3]:		192
Mar  1 21:12:08 2021 - DEBUG         ndms[4]:		192
Mar  1 21:12:08 2021 - DEBUG    ddtr maxshift:		27864
Mar  1 21:12:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 21:12:08 2021 - DEBUG    ddtr max_ndms:		576
Mar  1 21:12:08 2021 - DEBUG    t_processed size:	5
Mar  1 21:12:08 2021 - DEBUG    t_processed elements:
Mar  1 21:12:08 2021 - DEBUG         t_processed[0][0]:	48384
Mar  1 21:12:08 2021 - DEBUG         t_processed[1][0]:	24192
Mar  1 21:12:08 2021 - DEBUG         t_processed[2][0]:	12096
Mar  1 21:12:08 2021 - DEBUG         t_processed[3][0]:	6048
Mar  1 21:12:08 2021 - DEBUG         t_processed[4][0]:	3024
Mar  1 21:12:08 2021 - DEBUG    power:			2.000000
Mar  1 21:12:08 2021 - NOTICE   Finished. 1
Mar  1 21:12:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 21:12:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 21:12:08 2021 - NOTICE   --------------------------------------------------------------
Mar  1 21:12:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 21:12:08 2021 - NOTICE   	DDTR Binning 	3.766336
Mar  1 21:12:08 2021 - NOTICE   	DDTR Corner_Turn 	1.676544
Mar  1 21:12:08 2021 - NOTICE   	DDTR Dedispersion 	12.659136
Mar  1 21:12:08 2021 - NOTICE   	DDTR Host_To_Device 	51.326143
Mar  1 21:12:08 2021 - NOTICE   	DDTR total 	69.583873
Mar  1 21:12:08 2021 - NOTICE   	Total total 	69.722527
Mar  1 21:12:08 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar  1 21:12:08 2021 - NOTICE    
Mar  1 21:12:08 2021 - NOTICE   	Real-time speed-up factor:	177.651392
Mar  1 21:12:08 2021 - NOTICE   --------------------------------------------------------------
