Mar  1 19:43:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:43:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 19:43:58 2021 - NOTICE   Checked for devices.
Mar  1 19:43:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:43:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:43:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:43:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:43:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:43:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:43:59 2021 - NOTICE   Checked for devices.
Mar  1 19:43:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:43:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:43:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:43:59 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:43:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:43:59 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:43:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:43:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:43:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:43:59 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:43:59 2021 - DEBUG    Driver version:		11010
Mar  1 19:43:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:43:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:43:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:43:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:43:59 2021 - NOTICE   Calculating strategy.
Mar  1 19:43:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar  1 19:43:59 2021 - DEBUG    Range:	0 MAXSHIFT:	1248 Scrunch value:	1
Mar  1 19:43:59 2021 - DEBUG    Maximum dispersive delay:	 1.277952(s).
Mar  1 19:43:59 2021 - DEBUG    Diagonal DM:	6306.540644
Mar  1 19:43:59 2021 - DEBUG    In 2
Mar  1 19:43:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 19:43:59 2021 - NOTICE   Calculating strategy.
Mar  1 19:43:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar  1 19:43:59 2021 - DEBUG    Range:	0 MAXSHIFT:	1248 Scrunch value:	1
Mar  1 19:43:59 2021 - DEBUG    Maximum dispersive delay:	 1.277952(s).
Mar  1 19:43:59 2021 - DEBUG    Diagonal DM:	6306.540644
Mar  1 19:43:59 2021 - DEBUG    In 2
Mar  1 19:43:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:43:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:43:59 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:43:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:43:59 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:43:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:43:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:43:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:43:59 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:43:59 2021 - DEBUG    Driver version:		11010
Mar  1 19:43:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:43:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:43:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:43:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:43:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:43:59 2021 - DEBUG    az_start:		0.000000
Mar  1 19:43:59 2021 - DEBUG    za_start:		0.000000
Mar  1 19:43:59 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:43:59 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:43:59 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:43:59 2021 - DEBUG    tsamp:			0.001024
Mar  1 19:43:59 2021 - DEBUG    refdm:			0.000000
Mar  1 19:43:59 2021 - DEBUG    period:			0.000000
Mar  1 19:43:59 2021 - DEBUG    fch1:			1775.000000
Mar  1 19:43:59 2021 - DEBUG    foff:			-0.092773
Mar  1 19:43:59 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:43:59 2021 - DEBUG    telescope_id:		0
Mar  1 19:43:59 2021 - DEBUG    machine_id:		0
Mar  1 19:43:59 2021 - DEBUG    data_type:		0
Mar  1 19:43:59 2021 - DEBUG    barycentric:		0
Mar  1 19:43:59 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:43:59 2021 - DEBUG    nbits:			8
Mar  1 19:43:59 2021 - DEBUG    nsamples:		19531
Mar  1 19:43:59 2021 - DEBUG    nchans:			2048
Mar  1 19:43:59 2021 - DEBUG    nifs:			0
Mar  1 19:43:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:43:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:43:59 2021 - DEBUG    rawdatafile:		
Mar  1 19:43:59 2021 - DEBUG    source_name:		
Mar  1 19:43:59 2021 - DEBUG    N:			0
Mar  1 19:43:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:43:59 2021 - DEBUG    Optimization settings:
Mar  1 19:43:59 2021 - DEBUG    		UNROLL:			4
Mar  1 19:43:59 2021 - DEBUG    		SNUMREG:		2
Mar  1 19:43:59 2021 - DEBUG    		SDIVINT:		18
Mar  1 19:43:59 2021 - DEBUG    		SDIVINDM:		10
Mar  1 19:43:59 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:43:59 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,10.000000,1,1
Mar  1 19:43:59 2021 - DEBUG    ddtr max_ndms:		360
Mar  1 19:43:59 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:43:59 2021 - DEBUG         ndms[0]:		360
Mar  1 19:43:59 2021 - DEBUG    ddtr maxshift:		1248
Mar  1 19:43:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:43:59 2021 - DEBUG    ddtr max_ndms:		360
Mar  1 19:43:59 2021 - DEBUG    t_processed size:	1
Mar  1 19:43:59 2021 - DEBUG    t_processed elements:
Mar  1 19:43:59 2021 - DEBUG         t_processed[0][0]:	18216
Mar  1 19:43:59 2021 - DEBUG    power:			2.000000
Mar  1 19:43:59 2021 - NOTICE   Pipeline is ready.
Mar  1 19:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:43:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:43:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:43:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:43:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:43:59 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 19:43:59 2021 - DEBUG    Signal width [samples]:		39
Mar  1 19:43:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:43:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:43:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:43:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:43:59 2021 - DEBUG    Optimization settings:
Mar  1 19:43:59 2021 - DEBUG    		UNROLL:			4
Mar  1 19:43:59 2021 - DEBUG    		SNUMREG:		2
Mar  1 19:43:59 2021 - DEBUG    		SDIVINT:		18
Mar  1 19:43:59 2021 - DEBUG    		SDIVINDM:		10
Mar  1 19:43:59 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:43:59 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,10.000000,1,1
Mar  1 19:43:59 2021 - DEBUG    ddtr max_ndms:		360
Mar  1 19:43:59 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:43:59 2021 - DEBUG         ndms[0]:		360
Mar  1 19:43:59 2021 - DEBUG    ddtr maxshift:		1248
Mar  1 19:43:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:43:59 2021 - DEBUG    ddtr max_ndms:		360
Mar  1 19:43:59 2021 - DEBUG    t_processed size:	1
Mar  1 19:43:59 2021 - DEBUG    t_processed elements:
Mar  1 19:43:59 2021 - DEBUG         t_processed[0][0]:	18216
Mar  1 19:43:59 2021 - DEBUG    power:			2.000000
Mar  1 19:43:59 2021 - NOTICE   Finished. 1
Mar  1 19:43:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:43:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:43:59 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:43:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:43:59 2021 - NOTICE   	DDTR Corner_Turn 	1.360544
Mar  1 19:43:59 2021 - NOTICE   	DDTR Dedispersion 	13.506368
Mar  1 19:43:59 2021 - NOTICE   	DDTR Host_To_Device 	52.333697
Mar  1 19:43:59 2021 - NOTICE   	DDTR total 	67.245599
Mar  1 19:43:59 2021 - NOTICE   	Total total 	67.303711
Mar  1 19:43:59 2021 - NOTICE   	Processed telescope time:	18653.184891
Mar  1 19:43:59 2021 - NOTICE    
Mar  1 19:43:59 2021 - NOTICE   	Real-time speed-up factor:	277.149427
Mar  1 19:43:59 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:43:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:43:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:43:59 2021 - NOTICE   Checked for devices.
Mar  1 19:43:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:43:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:43:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:43:59 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:43:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:43:59 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:43:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:43:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:43:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:43:59 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:43:59 2021 - DEBUG    Driver version:		11010
Mar  1 19:43:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:43:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:43:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:43:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:43:59 2021 - NOTICE   Calculating strategy.
Mar  1 19:43:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 430
Mar  1 19:43:59 2021 - DEBUG    Range:	0 MAXSHIFT:	4162 Scrunch value:	1
Mar  1 19:43:59 2021 - DEBUG    Maximum dispersive delay:	 2.130944(s).
Mar  1 19:43:59 2021 - DEBUG    Diagonal DM:	855.007228
Mar  1 19:43:59 2021 - DEBUG    In 2
Mar  1 19:43:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 19:43:59 2021 - NOTICE   Calculating strategy.
Mar  1 19:43:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 430
Mar  1 19:43:59 2021 - DEBUG    Range:	0 MAXSHIFT:	4162 Scrunch value:	1
Mar  1 19:43:59 2021 - DEBUG    Maximum dispersive delay:	 2.130944(s).
Mar  1 19:43:59 2021 - DEBUG    Diagonal DM:	855.007228
Mar  1 19:43:59 2021 - DEBUG    In 2
Mar  1 19:43:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:43:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:43:59 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:43:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:43:59 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:43:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:43:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:43:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:43:59 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:43:59 2021 - DEBUG    Driver version:		11010
Mar  1 19:43:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:43:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:43:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:43:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:43:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:43:59 2021 - DEBUG    az_start:		0.000000
Mar  1 19:43:59 2021 - DEBUG    za_start:		0.000000
Mar  1 19:43:59 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:43:59 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:43:59 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:43:59 2021 - DEBUG    tsamp:			0.000512
Mar  1 19:43:59 2021 - DEBUG    refdm:			0.000000
Mar  1 19:43:59 2021 - DEBUG    period:			0.000000
Mar  1 19:43:59 2021 - DEBUG    fch1:			1790.000000
Mar  1 19:43:59 2021 - DEBUG    foff:			-0.312500
Mar  1 19:43:59 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:43:59 2021 - DEBUG    telescope_id:		0
Mar  1 19:43:59 2021 - DEBUG    machine_id:		0
Mar  1 19:43:59 2021 - DEBUG    data_type:		0
Mar  1 19:43:59 2021 - DEBUG    barycentric:		0
Mar  1 19:43:59 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:43:59 2021 - DEBUG    nbits:			8
Mar  1 19:43:59 2021 - DEBUG    nsamples:		39062
Mar  1 19:43:59 2021 - DEBUG    nchans:			1024
Mar  1 19:43:59 2021 - DEBUG    nifs:			0
Mar  1 19:43:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:43:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:43:59 2021 - DEBUG    rawdatafile:		
Mar  1 19:43:59 2021 - DEBUG    source_name:		
Mar  1 19:43:59 2021 - DEBUG    N:			0
Mar  1 19:43:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:43:59 2021 - DEBUG    Optimization settings:
Mar  1 19:43:59 2021 - DEBUG    		UNROLL:			4
Mar  1 19:43:59 2021 - DEBUG    		SNUMREG:		2
Mar  1 19:43:59 2021 - DEBUG    		SDIVINT:		18
Mar  1 19:43:59 2021 - DEBUG    		SDIVINDM:		10
Mar  1 19:43:59 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:43:59 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3354.000000,7.800000,1,1
Mar  1 19:43:59 2021 - DEBUG    ddtr max_ndms:		430
Mar  1 19:43:59 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:43:59 2021 - DEBUG         ndms[0]:		430
Mar  1 19:43:59 2021 - DEBUG    ddtr maxshift:		4162
Mar  1 19:43:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:43:59 2021 - DEBUG    ddtr max_ndms:		430
Mar  1 19:43:59 2021 - DEBUG    t_processed size:	1
Mar  1 19:43:59 2021 - DEBUG    t_processed elements:
Mar  1 19:43:59 2021 - DEBUG         t_processed[0][0]:	34848
Mar  1 19:43:59 2021 - DEBUG    power:			2.000000
Mar  1 19:43:59 2021 - NOTICE   Pipeline is ready.
Mar  1 19:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:43:59 2021 - NOTICE   Pipeline running over next chunk.
OTICE: 478.000000	958.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 37512

1171.875000
0.003459
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.000000	1757.000000	4.700000	170

Amount of telescope time processed: 0.000000
timesamples: 30880

1147.460938
0.003459
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	52992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0777155 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 52992
Real-time speedup factor: 174.559250
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 18216;
maxshift: 1248
Number of time samples + maxshift: 19464;
Number of channels: 2048
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18216, 0
CORNER TURN!
19464 2048
32 8
608 256
Performed CT: 0.001341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.038176
CT Device memory bandwidth in GB/s: 178.222906

NOTICE: 0.000000	3600.000000	10.000000	360

Amount of telescope time processed: 0.000000

9765.625000
0.000334
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0673037 (GPU estimate)
Amount of telescope time processed: 18.653185
Number of samples processed: 18216
Real-time speedup factor: 277.149445
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 34848;
maxshift: 4162
Number of time samples + maxshift: 39010;
Number of channels: 1024
Maximum number of DM-trials: 430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79892480 bytes = 76.191 MB;
DDTR output size:  159784960 bytes = 152.383 MB;
Total memory required: 239677440 bytes = 228.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34848, 0
CORNER TURN!
39010 1024
32 8
1219 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.985104
CT Device memory bandwidth in GB/s: 145.191062

NOTICE: 0.000000	3354.000000	7.800000	430

Amount of telescope time processed: 0.000000

15234.375000
0.000624
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL Mar  1 19:43:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:43:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:43:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:43:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:43:59 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 19:43:59 2021 - DEBUG    Signal width [samples]:		78
Mar  1 19:43:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:43:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:43:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:43:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:43:59 2021 - DEBUG    Optimization settings:
Mar  1 19:43:59 2021 - DEBUG    		UNROLL:			4
Mar  1 19:43:59 2021 - DEBUG    		SNUMREG:		2
Mar  1 19:43:59 2021 - DEBUG    		SDIVINT:		18
Mar  1 19:43:59 2021 - DEBUG    		SDIVINDM:		10
Mar  1 19:43:59 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:43:59 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 19:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3354.000000,7.800000,1,1
Mar  1 19:43:59 2021 - DEBUG    ddtr max_ndms:		430
Mar  1 19:43:59 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:43:59 2021 - DEBUG         ndms[0]:		430
Mar  1 19:43:59 2021 - DEBUG    ddtr maxshift:		4162
Mar  1 19:43:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:43:59 2021 - DEBUG    ddtr max_ndms:		430
Mar  1 19:43:59 2021 - DEBUG    t_processed size:	1
Mar  1 19:43:59 2021 - DEBUG    t_processed elements:
Mar  1 19:43:59 2021 - DEBUG         t_processed[0][0]:	34848
Mar  1 19:43:59 2021 - DEBUG    power:			2.000000
Mar  1 19:43:59 2021 - NOTICE   Finished. 1
Mar  1 19:43:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:43:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:43:59 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:43:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:43:59 2021 - NOTICE   	DDTR Corner_Turn 	1.667552
Mar  1 19:43:59 2021 - NOTICE   	DDTR Dedispersion 	15.375360
Mar  1 19:43:59 2021 - NOTICE   	DDTR Host_To_Device 	52.438912
Mar  1 19:43:59 2021 - NOTICE   	DDTR total 	69.526752
Mar  1 19:43:59 2021 - NOTICE   	Total total 	69.584892
Mar  1 19:43:59 2021 - NOTICE   	Processed telescope time:	17842.176437
Mar  1 19:43:59 2021 - NOTICE    
Mar  1 19:43:59 2021 - NOTICE   	Real-time speed-up factor:	256.408767
Mar  1 19:43:59 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:43:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:43:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:43:59 2021 - NOTICE   Checked for devices.
Mar  1 19:43:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:43:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:43:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:43:59 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:43:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:43:59 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:43:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:43:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:43:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:43:59 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:43:59 2021 - DEBUG    Driver version:		11010
Mar  1 19:43:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:43:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:43:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:43:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:43:59 2021 - NOTICE   Calculating strategy.
Mar  1 19:43:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 470
Mar  1 19:43:59 2021 - DEBUG    Range:	5 MAXSHIFT:	39240 Scrunch value:	32
Mar  1 19:43:59 2021 - DEBUG    Maximum dispersive delay:	 10.045440(s).
Mar  1 19:43:59 2021 - DEBUG    Diagonal DM:	13.975836
Mar  1 19:43:59 2021 - DEBUG    In 2
Mar  1 19:43:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 19:43:59 2021 - NOTICE   Calculating strategy.
Mar  1 19:43:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 470
Mar  1 19:43:59 2021 - DEBUG    Range:	5 MAXSHIFT:	39240 Scrunch value:	32
Mar  1 19:43:59 2021 - DEBUG    Maximum dispersive delay:	 10.045440(s).
Mar  1 19:43:59 2021 - DEBUG    Diagonal DM:	13.975836
Mar  1 19:43:59 2021 - DEBUG    In 2
Mar  1 19:43:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:43:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:43:59 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:43:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:43:59 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:43:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:43:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:43:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:43:59 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:43:59 2021 - DEBUG    Driver version:		11010
Mar  1 19:43:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:43:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:43:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:43:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:43:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
