Mar  1 19:49:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:49:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 19:49:57 2021 - NOTICE   Checked for devices.
Mar  1 19:49:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:49:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:49:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:49:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:49:57 2021 - DEBUG         ndms[1]:		105
Mar  1 19:49:57 2021 - DEBUG         ndms[2]:		75
Mar  1 19:49:57 2021 - DEBUG    ddtr maxshift:		6576
Mar  1 19:49:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:49:57 2021 - DEBUG    ddtr max_ndms:		285
Mar  1 19:49:57 2021 - DEBUG    t_processed size:	3
Mar  1 19:49:57 2021 - DEBUG    t_processed elements:
Mar  1 19:49:57 2021 - DEBUG         t_processed[0][0]:	305856
Mar  1 19:49:57 2021 - DEBUG         t_processed[1][0]:	152928
Mar  1 19:49:57 2021 - DEBUG         t_processed[2][0]:	76464
Mar  1 19:49:57 2021 - DEBUG    power:			2.000000
Mar  1 19:49:57 2021 - NOTICE   Finished. 1
Mar  1 19:49:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:49:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:49:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:49:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:49:57 2021 - NOTICE   	DDTR Binning 	8.899744
Mar  1 19:49:57 2021 - NOTICE   	DDTR Corner_Turn 	6.735040
Mar  1 19:49:57 2021 - NOTICE   	DDTR Dedispersion 	58.330303
Mar  1 19:49:57 2021 - NOTICE   	DDTR Host_To_Device 	209.636353
Mar  1 19:49:57 2021 - NOTICE   	DDTR total 	283.711747
Mar  1 19:49:57 2021 - NOTICE   	Total total 	283.809509
Mar  1 19:49:57 2021 - NOTICE   	Processed telescope time:	19574.783325
Mar  1 19:49:57 2021 - NOTICE    
Mar  1 19:49:57 2021 - NOTICE   	Real-time speed-up factor:	68.971556
Mar  1 19:49:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:49:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 19:49:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 19:49:57 2021 - NOTICE   Checked for devices.
Mar  1 19:49:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 19:49:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 19:49:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 19:49:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:49:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:49:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:49:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:49:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:49:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:49:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:49:57 2021 - DEBUG    Driver version:		11010
Mar  1 19:49:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:49:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:49:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:49:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:49:57 2021 - NOTICE   Calculating strategy.
Mar  1 19:49:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Mar  1 19:49:57 2021 - DEBUG    Range:	4 MAXSHIFT:	23856 Scrunch value:	16
Mar  1 19:49:57 2021 - DEBUG    Maximum dispersive delay:	 6.107136(s).
Mar  1 19:49:57 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 19:49:57 2021 - DEBUG    In 1
Mar  1 19:49:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 19:49:57 2021 - NOTICE   Calculating strategy.
Mar  1 19:49:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 555
Mar  1 19:49:57 2021 - DEBUG    Range:	4 MAXSHIFT:	23856 Scrunch value:	16
Mar  1 19:49:57 2021 - DEBUG    Maximum dispersive delay:	 6.107136(s).
Mar  1 19:49:57 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 19:49:57 2021 - DEBUG    In 1
Mar  1 19:49:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 19:49:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 19:49:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 19:49:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 19:49:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 19:49:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 19:49:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 19:49:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 19:49:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 19:49:57 2021 - DEBUG    Driver version:		11010
Mar  1 19:49:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 19:49:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 19:49:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 19:49:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 19:49:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 19:49:57 2021 - DEBUG    az_start:		0.000000
Mar  1 19:49:57 2021 - DEBUG    za_start:		0.000000
Mar  1 19:49:57 2021 - DEBUG    src_raj:			0.000000
Mar  1 19:49:57 2021 - DEBUG    src_dej:			0.000000
Mar  1 19:49:57 2021 - DEBUG    tstart:			50000.000000
Mar  1 19:49:57 2021 - DEBUG    tsamp:			0.000256
Mar  1 19:49:57 2021 - DEBUG    refdm:			0.000000
Mar  1 19:49:57 2021 - DEBUG    period:			0.000000
Mar  1 19:49:57 2021 - DEBUG    fch1:			945.000000
Mar  1 19:49:57 2021 - DEBUG    foff:			-0.449219
Mar  1 19:49:57 2021 - DEBUG    fchannel:		0.000000
Mar  1 19:49:57 2021 - DEBUG    telescope_id:		0
Mar  1 19:49:57 2021 - DEBUG    machine_id:		0
Mar  1 19:49:57 2021 - DEBUG    data_type:		0
Mar  1 19:49:57 2021 - DEBUG    barycentric:		0
Mar  1 19:49:57 2021 - DEBUG    pulsarcentric:		0
Mar  1 19:49:57 2021 - DEBUG    nbits:			8
Mar  1 19:49:57 2021 - DEBUG    nsamples:		78125
Mar  1 19:49:57 2021 - DEBUG    nchans:			512
Mar  1 19:49:57 2021 - DEBUG    nifs:			0
Mar  1 19:49:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 19:49:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 19:49:57 2021 - DEBUG    rawdatafile:		
Mar  1 19:49:57 2021 - DEBUG    source_name:		
Mar  1 19:49:57 2021 - DEBUG    N:			0
Mar  1 19:49:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:49:57 2021 - DEBUG    Optimization settings:
Mar  1 19:49:57 2021 - DEBUG    		UNROLL:			4
Mar  1 19:49:57 2021 - DEBUG    		SNUMREG:		2
Mar  1 19:49:57 2021 - DEBUG    		SDIVINT:		12
Mar  1 19:49:57 2021 - DEBUG    		SDIVINDM:		15
Mar  1 19:49:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:49:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 19:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.199997,0.240000,1,1
Mar  1 19:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.199997,271.649994,0.710000,2,2
Mar  1 19:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.649994,469.650024,1.200000,4,4
Mar  1 19:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.650024,937.650024,2.400000,8,8
Mar  1 19:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.650024,1713.149902,4.700000,16,16
Mar  1 19:49:57 2021 - DEBUG    ddtr max_ndms:		555
Mar  1 19:49:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:49:57 2021 - DEBUG         ndms[0]:		555
Mar  1 19:49:57 2021 - DEBUG         ndms[1]:		195
Mar  1 19:49:57 2021 - DEBUG         ndms[2]:		165
Mar  1 19:49:57 2021 - DEBUG         ndms[3]:		195
Mar  1 19:49:57 2021 - DEBUG         ndms[4]:		165
Mar  1 19:49:57 2021 - DEBUG    ddtr maxshift:		23856
Mar  1 19:49:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:49:57 2021 - DEBUG    ddtr max_ndms:		555
Mar  1 19:49:57 2021 - DEBUG    t_processed size:	5
Mar  1 19:49:57 2021 - DEBUG    t_processed elements:
Mar  1 19:49:57 2021 - DEBUG         t_processed[0][0]:	53760
Mar  1 19:49:57 2021 - DEBUG         t_processed[1][0]:	26880
Mar  1 19:49:57 2021 - DEBUG         t_processed[2][0]:	13440
Mar  1 19:49:57 2021 - DEBUG         t_processed[3][0]:	6720
Mar  1 19:49:57 2021 - DEBUG         t_processed[4][0]:	3360
Mar  1 19:49:57 2021 - DEBUG    power:			2.000000
Mar  1 19:49:57 2021 - NOTICE   Pipeline is ready.
Mar  1 19:49:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:49:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:49:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 305856;
maxshift: 6576
Number of time samples + maxshift: 312432;
Number of channels: 512
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319930368 bytes = 305.109 MB;
DDTR output size:  639860736 bytes = 610.219 MB;
Total memory required: 959791104 bytes = 915.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305856, 0
CORNER TURN!
312432 512
32 8
9763 64
Performed CT: 0.006709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.438861
CT Device memory bandwidth in GB/s: 143.063317

NOTICE: 0.000000	1168.500000	4.100000	285

Amount of telescope time processed: 0.000000

64062.500000
0.000101
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1168.500000	2428.500000	12.000000	105

Amount of telescope time processed: 0.000000
timesamples: 312432

93750.000000
0.000101
155
lineshift:	179
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2428.500000	4003.500000	21.000000	75

Amount of telescope time processed: 0.000000
timesamples: 159504

82031.250000
0.000101
138
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	305856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28381 (GPU estimate)
Amount of telescope time processed: 19.574783
Number of samples processed: 305856
Real-time speedup factor: 68.971558
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 23856
Number of time samples + maxshift: 77616;
Number of channels: 512
Maximum number of DM-trials: 555;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79478784 bytes = 75.797 MB;
DDTR output size:  172307520 bytes = 164.325 MB;
Total memory required: 251786304 bytes = 240.122 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
77616 512
32 8
2425 64
Performed CT: 0.001682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.198306
CT Device memory bandwidth in GB/s: 141.718984

NOTICE: 0.000000	133.199997	0.240000	555

Amount of telescope time processed: 0.000000

937.500000
0.003459
67
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.199997	271.649994	0.710000	195

Amount of telescope time processed: 0.000000
timesamples: 77616

1386.718750
0.003459
89
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.649994	469.650024	1.200000	165

Amount of telescope time processed: 0.000000
timesamples: 50736

1171.875000
0.003459
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / Mar  1 19:49:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:49:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:49:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:49:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 19:49:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 19:49:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 19:49:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 19:49:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 19:49:57 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 19:49:57 2021 - DEBUG    Signal width [samples]:		156
Mar  1 19:49:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 19:49:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 19:49:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 19:49:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 19:49:57 2021 - DEBUG    Optimization settings:
Mar  1 19:49:57 2021 - DEBUG    		UNROLL:			4
Mar  1 19:49:57 2021 - DEBUG    		SNUMREG:		2
Mar  1 19:49:57 2021 - DEBUG    		SDIVINT:		12
Mar  1 19:49:57 2021 - DEBUG    		SDIVINDM:		15
Mar  1 19:49:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 19:49:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 19:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.199997,0.240000,1,1
Mar  1 19:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.199997,271.649994,0.710000,2,2
Mar  1 19:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.649994,469.650024,1.200000,4,4
Mar  1 19:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.650024,937.650024,2.400000,8,8
Mar  1 19:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.650024,1713.149902,4.700000,16,16
Mar  1 19:49:57 2021 - DEBUG    ddtr max_ndms:		555
Mar  1 19:49:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 19:49:57 2021 - DEBUG         ndms[0]:		555
Mar  1 19:49:57 2021 - DEBUG         ndms[1]:		195
Mar  1 19:49:57 2021 - DEBUG         ndms[2]:		165
Mar  1 19:49:57 2021 - DEBUG         ndms[3]:		195
Mar  1 19:49:57 2021 - DEBUG         ndms[4]:		165
Mar  1 19:49:57 2021 - DEBUG    ddtr maxshift:		23856
Mar  1 19:49:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 19:49:57 2021 - DEBUG    ddtr max_ndms:		555
Mar  1 19:49:57 2021 - DEBUG    t_processed size:	5
Mar  1 19:49:57 2021 - DEBUG    t_processed elements:
Mar  1 19:49:57 2021 - DEBUG         t_processed[0][0]:	53760
Mar  1 19:49:57 2021 - DEBUG         t_processed[1][0]:	26880
Mar  1 19:49:57 2021 - DEBUG         t_processed[2][0]:	13440
Mar  1 19:49:57 2021 - DEBUG         t_processed[3][0]:	6720
Mar  1 19:49:57 2021 - DEBUG         t_processed[4][0]:	3360
Mar  1 19:49:57 2021 - DEBUG    power:			2.000000
Mar  1 19:49:57 2021 - NOTICE   Finished. 1
Mar  1 19:49:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 19:49:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 19:49:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 19:49:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 19:49:57 2021 - NOTICE   	DDTR Binning 	3.651904
Mar  1 19:49:57 2021 - NOTICE   	DDTR Corner_Turn 	1.700608
Mar  1 19:49:57 2021 - NOTICE   	DDTR Dedispersion 	17.261248
Mar  1 19:49:57 2021 - NOTICE   	DDTR Host_To_Device 	52.214017
Mar  1 19:49:57 2021 - NOTICE   	DDTR total 	74.987648
Mar  1 19:49:57 2021 - NOTICE   	Total total 	75.127396
Mar  1 19:49:57 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  1 19:49:57 2021 - NOTICE    
Mar  1 19:49:57 2021 - NOTICE   	Real-time speed-up factor:	183.189631
Mar  1 19:49:57 2021 - NOTICE   --------------------------------------------------------------
