Mar  1 20:26:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:26:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 20:26:36 2021 - NOTICE   Checked for devices.
Mar  1 20:26:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:26:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:26:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:26:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:26:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:26:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:26:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 20:26:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 20:26:36 2021 - DEBUG    az_start:		0.000000
Mar  1 20:26:36 2021 - DEBUG    za_start:		0.000000
Mar  1 20:26:36 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:26:36 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:26:36 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:26:36 2021 - DEBUG    tsamp:			0.000064
Mar  1 20:26:36 2021 - DEBUG    refdm:			0.000000
Mar  1 20:26:36 2021 - DEBUG    period:			0.000000
Mar  1 20:26:36 2021 - DEBUG    fch1:			1910.000000
Mar  1 20:26:36 2021 - DEBUG    foff:			-0.156250
Mar  1 20:26:36 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:26:36 2021 - DEBUG    telescope_id:		0
Mar  1 20:26:36 2021 - DEBUG    machine_id:		0
Mar  1 20:26:36 2021 - DEBUG    data_type:		0
Mar  1 20:26:36 2021 - DEBUG    barycentric:		0
Mar  1 20:26:36 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:26:36 2021 - DEBUG    nbits:			8
Mar  1 20:26:36 2021 - DEBUG    nsamples:		312500
Mar  1 20:26:36 2021 - DEBUG    nchans:			512
Mar  1 20:26:36 2021 - DEBUG    nifs:			0
Mar  1 20:26:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:26:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:26:36 2021 - DEBUG    rawdatafile:		
Mar  1 20:26:36 2021 - DEBUG    source_name:		
Mar  1 20:26:36 2021 - DEBUG    N:			0
Mar  1 20:26:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:26:36 2021 - DEBUG    Optimization settings:
Mar  1 20:26:36 2021 - DEBUG    		UNROLL:			4
Mar  1 20:26:36 2021 - DEBUG    		SNUMREG:		2
Mar  1 20:26:36 2021 - DEBUG    		SDIVINT:		25
Mar  1 20:26:36 2021 - DEBUG    		SDIVINDM:		25
Mar  1 20:26:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:26:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 20:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  1 20:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2730.000000,12.000000,2,2
Mar  1 20:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2730.000000,4305.000000,21.000000,4,4
Mar  1 20:26:36 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 20:26:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:26:36 2021 - DEBUG         ndms[0]:		300
Mar  1 20:26:36 2021 - DEBUG         ndms[1]:		125
Mar  1 20:26:36 2021 - DEBUG         ndms[2]:		75
Mar  1 20:26:36 2021 - DEBUG    ddtr maxshift:		7300
Mar  1 20:26:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:26:36 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 20:26:36 2021 - DEBUG    t_processed size:	3
Mar  1 20:26:36 2021 - DEBUG    t_processed elements:
Mar  1 20:26:36 2021 - DEBUG         t_processed[0][0]:	305200
Mar  1 20:26:36 2021 - DEBUG         t_processed[1][0]:	152600
Mar  1 20:26:36 2021 - DEBUG         t_processed[2][0]:	76300
Mar  1 20:26:36 2021 - DEBUG    power:			2.000000
Mar  1 20:26:36 2021 - NOTICE   Pipeline is ready.
Mar  1 20:26:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:26:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:26:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:26:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:26:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:26:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:26:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:26:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:26:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:26:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 20:26:36 2021 - DEBUG    Signal width [samples]:		625
Mar  1 20:26:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:26:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:26:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:26:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:26:36 2021 - DEBUG    Optimization settings:
Mar  1 20:26:36 2021 - DEBUG    		UNROLL:			4
Mar  1 20:26:36 2021 - DEBUG    		SNUMREG:		2
Mar  1 20:26:36 2021 - DEBUG    		SDIVINT:		25
Mar  1 20:26:36 2021 - DEBUG    		SDIVINDM:		25
Mar  1 20:26:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:26:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 20:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,4.100000,1,1
Mar  1 20:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2730.000000,12.000000,2,2
Mar  1 20:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2730.000000,4305.000000,21.000000,4,4
Mar  1 20:26:36 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 20:26:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:26:36 2021 - DEBUG         ndms[0]:		300
Mar  1 20:26:36 2021 - DEBUG         ndms[1]:		125
Mar  1 20:26:36 2021 - DEBUG         ndms[2]:		75
Mar  1 20:26:36 2021 - DEBUG    ddtr maxshift:		7300
Mar  1 20:26:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:26:36 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 20:26:36 2021 - DEBUG    t_processed size:	3
Mar  1 20:26:36 2021 - DEBUG    t_processed elements:
Mar  1 20:26:36 2021 - DEBUG         t_processed[0][0]:	305200
Mar  1 20:26:36 2021 - DEBUG         t_processed[1][0]:	152600
Mar  1 20:26:36 2021 - DEBUG         t_processed[2][0]:	76300
Mar  1 20:26:36 2021 - DEBUG    power:			2.000000
Mar  1 20:26:36 2021 - NOTICE   Finished. 1
Mar  1 20:26:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:26:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:26:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:26:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:26:36 2021 - NOTICE   	DDTR Binning 	8.911648
Mar  1 20:26:36 2021 - NOTICE   	DDTR Corner_Turn 	6.743936
Mar  1 20:26:36 2021 - NOTICE   	DDTR Dedispersion 	74.342590
Mar  1 20:26:36 2021 - NOTICE   	DDTR Host_To_Device 	209.687326
Mar  1 20:26:36 2021 - NOTICE   	DDTR total 	299.795898
Mar  1 20:26:36 2021 - NOTICE   	Total total 	299.892914
Mar  1 20:26:36 2021 - NOTICE   	Processed telescope time:	19532.800674
Mar  1 20:26:36 2021 - NOTICE    
Mar  1 20:26:36 2021 - NOTICE   	Real-time speed-up factor:	65.132585
Mar  1 20:26:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:26:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 20:26:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 20:26:36 2021 - NOTICE   Checked for devices.
Mar  1 20:26:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 20:26:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 20:26:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 20:26:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:26:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:26:36 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:26:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:26:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:26:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:26:36 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:26:36 2021 - DEBUG    Driver version:		11010
Mar  1 20:26:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:26:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:26:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:26:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:26:36 2021 - NOTICE   Calculating strategy.
Mar  1 20:26:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  1 20:26:36 2021 - DEBUG    Range:	4 MAXSHIFT:	25700 Scrunch value:	16
Mar  1 20:26:36 2021 - DEBUG    Maximum dispersive delay:	 6.579200(s).
Mar  1 20:26:36 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 20:26:36 2021 - DEBUG    In 1
Mar  1 20:26:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 20:26:36 2021 - NOTICE   Calculating strategy.
Mar  1 20:26:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  1 20:26:36 2021 - DEBUG    Range:	4 MAXSHIFT:	25700 Scrunch value:	16
Mar  1 20:26:36 2021 - DEBUG    Maximum dispersive delay:	 6.579200(s).
Mar  1 20:26:36 2021 - DEBUG    Diagonal DM:	39.264803
Mar  1 20:26:36 2021 - DEBUG    In 1
Mar  1 20:26:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 20:26:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 20:26:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 20:26:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 20:26:36 2021 - DEBUG    Compute capability:	7.5
Mar  1 20:26:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 20:26:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 20:26:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 20:26:36 2021 - DEBUG    ID # on this machine:	0
Mar  1 20:26:36 2021 - DEBUG    Driver version:		11010
Mar  1 20:26:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 20:26:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 20:26:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 20:26:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 20:26:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 20:26:36 2021 - DEBUG    az_start:		0.000000
Mar  1 20:26:36 2021 - DEBUG    za_start:		0.000000
Mar  1 20:26:36 2021 - DEBUG    src_raj:			0.000000
Mar  1 20:26:36 2021 - DEBUG    src_dej:			0.000000
Mar  1 20:26:36 2021 - DEBUG    tstart:			50000.000000
Mar  1 20:26:36 2021 - DEBUG    tsamp:			0.000256
Mar  1 20:26:36 2021 - DEBUG    refdm:			0.000000
Mar  1 20:26:36 2021 - DEBUG    period:			0.000000
Mar  1 20:26:36 2021 - DEBUG    fch1:			945.000000
Mar  1 20:26:36 2021 - DEBUG    foff:			-0.449219
Mar  1 20:26:36 2021 - DEBUG    fchannel:		0.000000
Mar  1 20:26:36 2021 - DEBUG    telescope_id:		0
Mar  1 20:26:36 2021 - DEBUG    machine_id:		0
Mar  1 20:26:36 2021 - DEBUG    data_type:		0
Mar  1 20:26:36 2021 - DEBUG    barycentric:		0
Mar  1 20:26:36 2021 - DEBUG    pulsarcentric:		0
Mar  1 20:26:36 2021 - DEBUG    nbits:			8
Mar  1 20:26:36 2021 - DEBUG    nsamples:		78125
Mar  1 20:26:36 2021 - DEBUG    nchans:			512
Mar  1 20:26:36 2021 - DEBUG    nifs:			0
Mar  1 20:26:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 20:26:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 20:26:36 2021 - DEBUG    rawdatafile:		
Mar  1 20:26:36 2021 - DEBUG    source_name:		
Mar  1 20:26:36 2021 - DEBUG    N:			0
Mar  1 20:26:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:26:36 2021 - DEBUG    Optimization settings:
Mar  1 20:26:36 2021 - DEBUG    		UNROLL:			4
Mar  1 20:26:36 2021 - DEBUG    		SNUMREG:		2
Mar  1 20:26:36 2021 - DEBUG    		SDIVINT:		25
Mar  1 20:26:36 2021 - DEBUG    		SDIVINDM:		25
Mar  1 20:26:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:26:36 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 20:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.240000,1,1
Mar  1 20:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,274.000000,0.710000,2,2
Mar  1 20:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.000000,484.000000,1.200000,4,4
Mar  1 20:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.000000,964.000000,2.400000,8,8
Mar  1 20:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.000000,1786.500000,4.700000,16,16
Mar  1 20:26:36 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 20:26:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:26:36 2021 - DEBUG         ndms[0]:		550
Mar  1 20:26:36 2021 - DEBUG         ndms[1]:		200
Mar  1 20:26:36 2021 - DEBUG         ndms[2]:		175
Mar  1 20:26:36 2021 - DEBUG         ndms[3]:		200
Mar  1 20:26:36 2021 - DEBUG         ndms[4]:		175
Mar  1 20:26:36 2021 - DEBUG    ddtr maxshift:		25700
Mar  1 20:26:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:26:36 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 20:26:36 2021 - DEBUG    t_processed size:	5
Mar  1 20:26:36 2021 - DEBUG    t_processed elements:
Mar  1 20:26:36 2021 - DEBUG         t_processed[0][0]:	51200
Mar  1 20:26:36 2021 - DEBUG         t_processed[1][0]:	25600
Mar  1 20:26:36 2021 - DEBUG         t_processed[2][0]:	12800
Mar  1 20:26:36 2021 - DEBUG         t_processed[3][0]:	6400
Mar  1 20:26:36 2021 - DEBUG         t_processed[4][0]:	3200
Mar  1 20:26:36 2021 - DEBUG    power:			2.000000
Mar  1 20:26:36 2021 - NOTICE   Pipeline is ready.
Mar  1 20:26:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:26:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:26:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:26:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 305200;
maxshift: 7300
Number of time samples + maxshift: 312500;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 320000000 bytes = 305.176 MB;
DDTR output size:  640000000 bytes = 610.352 MB;
Total memory required: 960000000 bytes = 915.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305200, 0
CORNER TURN!
312500 512
32 8
9765 64
Performed CT: 0.006719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.123094
CT Device memory bandwidth in GB/s: 142.873856

NOTICE: 0.000000	1230.000000	4.100000	300

Amount of telescope time processed: 0.000000

64062.500000
0.000101
203
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.000000	2730.000000	12.000000	125

Amount of telescope time processed: 0.000000
timesamples: 312500

93750.000000
0.000101
276
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2730.000000	4305.000000	21.000000	75

Amount of telescope time processed: 0.000000
timesamples: 159900

82031.250000
0.000101
247
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	305200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.299893 (GPU estimate)
Amount of telescope time processed: 19.532801
Number of samples processed: 305200
Real-time speedup factor: 65.132584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 25700
Number of time samples + maxshift: 76900;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78745600 bytes = 75.098 MB;
DDTR output size:  169180000 bytes = 161.343 MB;
Total memory required: 247925600 bytes = 236.440 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
76900 512
32 8
2403 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.588240
CT Device memory bandwidth in GB/s: 141.352944

NOTICE: 0.000000	132.000000	0.240000	550

Amount of telescope time processed: 0.000000

937.500000
0.003459
125
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.000000	274.000000	0.710000	200

Amount of telescope time processed: 0.000000
timesamples: 76900

1386.718750
0.003459
163
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.000000	484.000000	1.200000	175

Amount of telescope time processed: 0.000000
timesamples: 51300

1171.875000
0.003459
145
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_genericMar  1 20:26:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:26:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:26:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 20:26:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 20:26:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 20:26:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 20:26:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 20:26:36 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 20:26:36 2021 - DEBUG    Signal width [samples]:		156
Mar  1 20:26:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 20:26:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 20:26:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 20:26:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 20:26:36 2021 - DEBUG    Optimization settings:
Mar  1 20:26:36 2021 - DEBUG    		UNROLL:			4
Mar  1 20:26:36 2021 - DEBUG    		SNUMREG:		2
Mar  1 20:26:36 2021 - DEBUG    		SDIVINT:		25
Mar  1 20:26:36 2021 - DEBUG    		SDIVINDM:		25
Mar  1 20:26:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 20:26:36 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 20:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.240000,1,1
Mar  1 20:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,274.000000,0.710000,2,2
Mar  1 20:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.000000,484.000000,1.200000,4,4
Mar  1 20:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.000000,964.000000,2.400000,8,8
Mar  1 20:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.000000,1786.500000,4.700000,16,16
Mar  1 20:26:36 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 20:26:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 20:26:36 2021 - DEBUG         ndms[0]:		550
Mar  1 20:26:36 2021 - DEBUG         ndms[1]:		200
Mar  1 20:26:36 2021 - DEBUG         ndms[2]:		175
Mar  1 20:26:36 2021 - DEBUG         ndms[3]:		200
Mar  1 20:26:36 2021 - DEBUG         ndms[4]:		175
Mar  1 20:26:36 2021 - DEBUG    ddtr maxshift:		25700
Mar  1 20:26:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 20:26:36 2021 - DEBUG    ddtr max_ndms:		550
Mar  1 20:26:36 2021 - DEBUG    t_processed size:	5
Mar  1 20:26:36 2021 - DEBUG    t_processed elements:
Mar  1 20:26:36 2021 - DEBUG         t_processed[0][0]:	51200
Mar  1 20:26:36 2021 - DEBUG         t_processed[1][0]:	25600
Mar  1 20:26:36 2021 - DEBUG         t_processed[2][0]:	12800
Mar  1 20:26:36 2021 - DEBUG         t_processed[3][0]:	6400
Mar  1 20:26:36 2021 - DEBUG         t_processed[4][0]:	3200
Mar  1 20:26:36 2021 - DEBUG    power:			2.000000
Mar  1 20:26:36 2021 - NOTICE   Finished. 1
Mar  1 20:26:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 20:26:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 20:26:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 20:26:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 20:26:36 2021 - NOTICE   	DDTR Binning 	3.710976
Mar  1 20:26:36 2021 - NOTICE   	DDTR Corner_Turn 	1.688160
Mar  1 20:26:36 2021 - NOTICE   	DDTR Dedispersion 	24.167071
Mar  1 20:26:36 2021 - NOTICE   	DDTR Host_To_Device 	51.731455
Mar  1 20:26:36 2021 - NOTICE   	DDTR total 	81.451872
Mar  1 20:26:36 2021 - NOTICE   	Total total 	81.587967
Mar  1 20:26:36 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  1 20:26:36 2021 - NOTICE    
Mar  1 20:26:36 2021 - NOTICE   	Real-time speed-up factor:	160.651137
Mar  1 20:26:36 2021 - NOTICE   --------------------------------------------------------------
